0.00.341.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.341.462 I srv          init: The UI is disabled
0.00.341.464 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.342.858 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.609 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.331.300 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.336.204 I srv  llama_server: model loaded
0.05.336.209 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.006.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
44.11.368.080 I slot print_timing: id  3 | task 1246 | n_decoded =   2125, tg =   1.99 t/s, tg_3s =   1.95 t/s
44.14.470.065 I slot print_timing: id  3 | task 1246 | n_decoded =   2131, tg =   1.99 t/s, tg_3s =   1.93 t/s
44.17.578.326 I slot print_timing: id  3 | task 1246 | n_decoded =   2137, tg =   1.99 t/s, tg_3s =   1.93 t/s
44.20.672.749 I slot print_timing: id  3 | task 1246 | n_decoded =   2143, tg =   1.99 t/s, tg_3s =   1.94 t/s
44.23.751.528 I slot print_timing: id  3 | task 1246 | n_decoded =   2149, tg =   1.99 t/s, tg_3s =   1.95 t/s
44.26.824.710 I slot print_timing: id  3 | task 1246 | n_decoded =   2155, tg =   1.99 t/s, tg_3s =   1.95 t/s
44.29.895.888 I slot print_timing: id  3 | task 1246 | n_decoded =   2161, tg =   1.99 t/s, tg_3s =   1.95 t/s
44.32.975.632 I slot print_timing: id  3 | task 1246 | n_decoded =   2167, tg =   1.99 t/s, tg_3s =   1.95 t/s
44.36.080.525 I slot print_timing: id  3 | task 1246 | n_decoded =   2173, tg =   1.99 t/s, tg_3s =   1.93 t/s
44.39.159.909 I slot print_timing: id  3 | task 1246 | n_decoded =   2179, tg =   1.99 t/s, tg_3s =   1.95 t/s
44.42.231.636 I slot print_timing: id  3 | task 1246 | n_decoded =   2185, tg =   1.99 t/s, tg_3s =   1.95 t/s
44.45.312.676 I slot print_timing: id  3 | task 1246 | n_decoded =   2191, tg =   1.99 t/s, tg_3s =   1.95 t/s
44.48.403.885 I slot print_timing: id  3 | task 1246 | n_decoded =   2197, tg =   1.99 t/s, tg_3s =   1.94 t/s
44.51.503.953 I slot print_timing: id  3 | task 1246 | n_decoded =   2203, tg =   1.99 t/s, tg_3s =   1.94 t/s
44.54.583.965 I slot print_timing: id  3 | task 1246 | n_decoded =   2209, tg =   1.99 t/s, tg_3s =   1.95 t/s
44.57.657.599 I slot print_timing: id  3 | task 1246 | n_decoded =   2215, tg =   1.99 t/s, tg_3s =   1.95 t/s
45.00.749.556 I slot print_timing: id  3 | task 1246 | n_decoded =   2221, tg =   1.99 t/s, tg_3s =   1.94 t/s
45.03.843.022 I slot print_timing: id  3 | task 1246 | n_decoded =   2227, tg =   1.99 t/s, tg_3s =   1.94 t/s
45.06.936.649 I slot print_timing: id  3 | task 1246 | n_decoded =   2233, tg =   1.99 t/s, tg_3s =   1.94 t/s
45.10.017.806 I slot print_timing: id  3 | task 1246 | n_decoded =   2239, tg =   1.99 t/s, tg_3s =   1.95 t/s
45.13.074.963 I slot print_timing: id  3 | task 1246 | n_decoded =   2245, tg =   1.99 t/s, tg_3s =   1.96 t/s
45.16.150.653 I slot print_timing: id  3 | task 1246 | n_decoded =   2251, tg =   1.99 t/s, tg_3s =   1.95 t/s
45.19.229.773 I slot print_timing: id  3 | task 1246 | n_decoded =   2257, tg =   1.99 t/s, tg_3s =   1.95 t/s
45.22.349.747 I slot print_timing: id  3 | task 1246 | n_decoded =   2263, tg =   1.99 t/s, tg_3s =   1.92 t/s
45.25.433.070 I slot print_timing: id  3 | task 1246 | n_decoded =   2269, tg =   1.99 t/s, tg_3s =   1.95 t/s
45.28.513.663 I slot print_timing: id  3 | task 1246 | n_decoded =   2275, tg =   1.99 t/s, tg_3s =   1.95 t/s
45.31.605.987 I slot print_timing: id  3 | task 1246 | n_decoded =   2281, tg =   1.99 t/s, tg_3s =   1.94 t/s
45.34.718.071 I slot print_timing: id  3 | task 1246 | n_decoded =   2287, tg =   1.99 t/s, tg_3s =   1.93 t/s
45.37.804.264 I slot print_timing: id  3 | task 1246 | n_decoded =   2293, tg =   1.99 t/s, tg_3s =   1.94 t/s
45.40.882.546 I slot print_timing: id  3 | task 1246 | n_decoded =   2299, tg =   1.99 t/s, tg_3s =   1.95 t/s
45.43.981.597 I slot print_timing: id  3 | task 1246 | n_decoded =   2305, tg =   1.99 t/s, tg_3s =   1.94 t/s
45.47.065.638 I slot print_timing: id  3 | task 1246 | n_decoded =   2311, tg =   1.99 t/s, tg_3s =   1.95 t/s
45.50.159.517 I slot print_timing: id  3 | task 1246 | n_decoded =   2317, tg =   1.99 t/s, tg_3s =   1.94 t/s
45.53.238.415 I slot print_timing: id  3 | task 1246 | n_decoded =   2323, tg =   1.99 t/s, tg_3s =   1.95 t/s
45.56.336.662 I slot print_timing: id  3 | task 1246 | n_decoded =   2329, tg =   1.99 t/s, tg_3s =   1.94 t/s
45.59.428.319 I slot print_timing: id  3 | task 1246 | n_decoded =   2335, tg =   1.99 t/s, tg_3s =   1.94 t/s
46.02.520.650 I slot print_timing: id  3 | task 1246 | n_decoded =   2341, tg =   1.99 t/s, tg_3s =   1.94 t/s
46.05.617.860 I slot print_timing: id  3 | task 1246 | n_decoded =   2347, tg =   1.99 t/s, tg_3s =   1.94 t/s
46.08.702.494 I slot print_timing: id  3 | task 1246 | n_decoded =   2353, tg =   1.99 t/s, tg_3s =   1.95 t/s
46.11.806.901 I slot print_timing: id  3 | task 1246 | n_decoded =   2359, tg =   1.99 t/s, tg_3s =   1.93 t/s
46.14.911.075 I slot print_timing: id  3 | task 1246 | n_decoded =   2365, tg =   1.99 t/s, tg_3s =   1.93 t/s
46.18.001.590 I slot print_timing: id  3 | task 1246 | n_decoded =   2371, tg =   1.99 t/s, tg_3s =   1.94 t/s
46.21.087.552 I slot print_timing: id  3 | task 1246 | n_decoded =   2377, tg =   1.99 t/s, tg_3s =   1.94 t/s
46.24.177.485 I slot print_timing: id  3 | task 1246 | n_decoded =   2383, tg =   1.99 t/s, tg_3s =   1.94 t/s
46.27.264.724 I slot print_timing: id  3 | task 1246 | n_decoded =   2389, tg =   1.99 t/s, tg_3s =   1.94 t/s
46.30.334.752 I slot print_timing: id  3 | task 1246 | n_decoded =   2395, tg =   1.99 t/s, tg_3s =   1.95 t/s
46.33.403.459 I slot print_timing: id  3 | task 1246 | n_decoded =   2401, tg =   1.99 t/s, tg_3s =   1.96 t/s
46.36.497.229 I slot print_timing: id  3 | task 1246 | n_decoded =   2407, tg =   1.99 t/s, tg_3s =   1.94 t/s
46.39.560.761 I slot print_timing: id  3 | task 1246 | n_decoded =   2413, tg =   1.99 t/s, tg_3s =   1.96 t/s
46.42.615.113 I slot print_timing: id  3 | task 1246 | n_decoded =   2419, tg =   1.99 t/s, tg_3s =   1.96 t/s
46.45.674.198 I slot print_timing: id  3 | task 1246 | n_decoded =   2425, tg =   1.99 t/s, tg_3s =   1.96 t/s
46.48.732.726 I slot print_timing: id  3 | task 1246 | n_decoded =   2431, tg =   1.99 t/s, tg_3s =   1.96 t/s
46.51.786.668 I slot print_timing: id  3 | task 1246 | n_decoded =   2437, tg =   1.99 t/s, tg_3s =   1.96 t/s
46.54.852.515 I slot print_timing: id  3 | task 1246 | n_decoded =   2443, tg =   1.99 t/s, tg_3s =   1.96 t/s
46.57.918.104 I slot print_timing: id  3 | task 1246 | n_decoded =   2449, tg =   1.99 t/s, tg_3s =   1.96 t/s
47.00.992.326 I slot print_timing: id  3 | task 1246 | n_decoded =   2455, tg =   1.99 t/s, tg_3s =   1.95 t/s
47.04.059.984 I slot print_timing: id  3 | task 1246 | n_decoded =   2461, tg =   1.99 t/s, tg_3s =   1.96 t/s
47.07.129.072 I slot print_timing: id  3 | task 1246 | n_decoded =   2467, tg =   1.99 t/s, tg_3s =   1.95 t/s
47.10.207.501 I slot print_timing: id  3 | task 1246 | n_decoded =   2473, tg =   1.99 t/s, tg_3s =   1.95 t/s
47.13.284.335 I slot print_timing: id  3 | task 1246 | n_decoded =   2479, tg =   1.99 t/s, tg_3s =   1.95 t/s
47.16.375.417 I slot print_timing: id  3 | task 1246 | n_decoded =   2485, tg =   1.99 t/s, tg_3s =   1.94 t/s
47.19.455.774 I slot print_timing: id  3 | task 1246 | n_decoded =   2491, tg =   1.99 t/s, tg_3s =   1.95 t/s
47.22.552.057 I slot print_timing: id  3 | task 1246 | n_decoded =   2497, tg =   1.99 t/s, tg_3s =   1.94 t/s
47.25.656.221 I slot print_timing: id  3 | task 1246 | n_decoded =   2503, tg =   1.99 t/s, tg_3s =   1.93 t/s
47.28.744.844 I slot print_timing: id  3 | task 1246 | n_decoded =   2509, tg =   1.99 t/s, tg_3s =   1.94 t/s
47.31.847.855 I slot print_timing: id  3 | task 1246 | n_decoded =   2515, tg =   1.99 t/s, tg_3s =   1.93 t/s
47.35.001.269 I slot print_timing: id  3 | task 1246 | n_decoded =   2521, tg =   1.99 t/s, tg_3s =   1.90 t/s
47.38.207.406 I slot print_timing: id  3 | task 1246 | n_decoded =   2527, tg =   1.99 t/s, tg_3s =   1.87 t/s
47.41.360.101 I slot print_timing: id  3 | task 1246 | n_decoded =   2533, tg =   1.99 t/s, tg_3s =   1.90 t/s
47.44.472.058 I slot print_timing: id  3 | task 1246 | n_decoded =   2539, tg =   1.98 t/s, tg_3s =   1.93 t/s
47.47.625.990 I slot print_timing: id  3 | task 1246 | n_decoded =   2545, tg =   1.98 t/s, tg_3s =   1.90 t/s
47.50.810.182 I slot print_timing: id  3 | task 1246 | n_decoded =   2551, tg =   1.98 t/s, tg_3s =   1.88 t/s
47.53.967.581 I slot print_timing: id  3 | task 1246 | n_decoded =   2557, tg =   1.98 t/s, tg_3s =   1.90 t/s
47.57.061.269 I slot print_timing: id  3 | task 1246 | n_decoded =   2563, tg =   1.98 t/s, tg_3s =   1.94 t/s
48.00.151.903 I slot print_timing: id  3 | task 1246 | n_decoded =   2569, tg =   1.98 t/s, tg_3s =   1.94 t/s
48.03.245.195 I slot print_timing: id  3 | task 1246 | n_decoded =   2575, tg =   1.98 t/s, tg_3s =   1.94 t/s
48.06.398.361 I slot print_timing: id  3 | task 1246 | n_decoded =   2581, tg =   1.98 t/s, tg_3s =   1.90 t/s
48.09.545.941 I slot print_timing: id  3 | task 1246 | n_decoded =   2587, tg =   1.98 t/s, tg_3s =   1.91 t/s
48.12.662.790 I slot print_timing: id  3 | task 1246 | n_decoded =   2593, tg =   1.98 t/s, tg_3s =   1.93 t/s
48.15.809.943 I slot print_timing: id  3 | task 1246 | n_decoded =   2599, tg =   1.98 t/s, tg_3s =   1.91 t/s
48.18.921.122 I slot print_timing: id  3 | task 1246 | n_decoded =   2605, tg =   1.98 t/s, tg_3s =   1.93 t/s
48.22.043.916 I slot print_timing: id  3 | task 1246 | n_decoded =   2611, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.25.179.117 I slot print_timing: id  3 | task 1246 | n_decoded =   2617, tg =   1.98 t/s, tg_3s =   1.91 t/s
48.28.290.456 I slot print_timing: id  3 | task 1246 | n_decoded =   2623, tg =   1.98 t/s, tg_3s =   1.93 t/s
48.31.404.673 I slot print_timing: id  3 | task 1246 | n_decoded =   2629, tg =   1.98 t/s, tg_3s =   1.93 t/s
48.34.533.416 I slot print_timing: id  3 | task 1246 | n_decoded =   2635, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.37.658.878 I slot print_timing: id  3 | task 1246 | n_decoded =   2641, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.40.780.412 I slot print_timing: id  3 | task 1246 | n_decoded =   2647, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.43.897.837 I slot print_timing: id  3 | task 1246 | n_decoded =   2653, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.47.006.191 I slot print_timing: id  3 | task 1246 | n_decoded =   2659, tg =   1.98 t/s, tg_3s =   1.93 t/s
48.50.128.874 I slot print_timing: id  3 | task 1246 | n_decoded =   2665, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.53.240.860 I slot print_timing: id  3 | task 1246 | n_decoded =   2671, tg =   1.98 t/s, tg_3s =   1.93 t/s
48.56.365.106 I slot print_timing: id  3 | task 1246 | n_decoded =   2677, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.59.489.040 I slot print_timing: id  3 | task 1246 | n_decoded =   2683, tg =   1.98 t/s, tg_3s =   1.92 t/s
49.02.598.099 I slot print_timing: id  3 | task 1246 | n_decoded =   2689, tg =   1.98 t/s, tg_3s =   1.93 t/s
49.05.719.399 I slot print_timing: id  3 | task 1246 | n_decoded =   2695, tg =   1.98 t/s, tg_3s =   1.92 t/s
49.08.851.095 I slot print_timing: id  3 | task 1246 | n_decoded =   2701, tg =   1.98 t/s, tg_3s =   1.92 t/s
49.11.979.302 I slot print_timing: id  3 | task 1246 | n_decoded =   2707, tg =   1.98 t/s, tg_3s =   1.92 t/s
49.15.125.719 I slot print_timing: id  3 | task 1246 | n_decoded =   2713, tg =   1.98 t/s, tg_3s =   1.91 t/s
49.18.251.841 I slot print_timing: id  3 | task 1246 | n_decoded =   2719, tg =   1.98 t/s, tg_3s =   1.92 t/s
49.21.411.770 I slot print_timing: id  3 | task 1246 | n_decoded =   2725, tg =   1.98 t/s, tg_3s =   1.90 t/s
49.24.538.089 I slot print_timing: id  3 | task 1246 | n_decoded =   2731, tg =   1.98 t/s, tg_3s =   1.92 t/s
49.27.714.537 I slot print_timing: id  3 | task 1246 | n_decoded =   2737, tg =   1.98 t/s, tg_3s =   1.89 t/s
49.30.818.683 I slot print_timing: id  3 | task 1246 | n_decoded =   2743, tg =   1.98 t/s, tg_3s =   1.93 t/s
49.33.897.470 I slot print_timing: id  3 | task 1246 | n_decoded =   2749, tg =   1.98 t/s, tg_3s =   1.95 t/s
49.37.005.617 I slot print_timing: id  3 | task 1246 | n_decoded =   2755, tg =   1.98 t/s, tg_3s =   1.93 t/s
49.40.160.140 I slot print_timing: id  3 | task 1246 | n_decoded =   2761, tg =   1.98 t/s, tg_3s =   1.90 t/s
49.43.266.326 I slot print_timing: id  3 | task 1246 | n_decoded =   2767, tg =   1.98 t/s, tg_3s =   1.93 t/s
49.46.391.310 I slot print_timing: id  3 | task 1246 | n_decoded =   2773, tg =   1.98 t/s, tg_3s =   1.92 t/s
49.49.502.790 I slot print_timing: id  3 | task 1246 | n_decoded =   2779, tg =   1.98 t/s, tg_3s =   1.93 t/s
49.52.627.693 I slot print_timing: id  3 | task 1246 | n_decoded =   2785, tg =   1.98 t/s, tg_3s =   1.92 t/s
49.55.741.374 I slot print_timing: id  3 | task 1246 | n_decoded =   2791, tg =   1.98 t/s, tg_3s =   1.93 t/s
49.58.878.341 I slot print_timing: id  3 | task 1246 | n_decoded =   2797, tg =   1.98 t/s, tg_3s =   1.91 t/s
50.02.010.920 I slot print_timing: id  3 | task 1246 | n_decoded =   2803, tg =   1.98 t/s, tg_3s =   1.92 t/s
50.05.123.113 I slot print_timing: id  3 | task 1246 | n_decoded =   2809, tg =   1.98 t/s, tg_3s =   1.93 t/s
50.08.234.613 I slot print_timing: id  3 | task 1246 | n_decoded =   2815, tg =   1.98 t/s, tg_3s =   1.93 t/s
50.11.364.419 I slot print_timing: id  3 | task 1246 | n_decoded =   2821, tg =   1.98 t/s, tg_3s =   1.92 t/s
50.14.494.547 I slot print_timing: id  3 | task 1246 | n_decoded =   2827, tg =   1.98 t/s, tg_3s =   1.92 t/s
50.17.611.940 I slot print_timing: id  3 | task 1246 | n_decoded =   2833, tg =   1.98 t/s, tg_3s =   1.92 t/s
50.20.745.180 I slot print_timing: id  3 | task 1246 | n_decoded =   2839, tg =   1.98 t/s, tg_3s =   1.91 t/s
50.23.875.804 I slot print_timing: id  3 | task 1246 | n_decoded =   2845, tg =   1.98 t/s, tg_3s =   1.92 t/s
50.27.014.321 I slot print_timing: id  3 | task 1246 | n_decoded =   2851, tg =   1.98 t/s, tg_3s =   1.91 t/s
50.30.162.895 I slot print_timing: id  3 | task 1246 | n_decoded =   2857, tg =   1.98 t/s, tg_3s =   1.91 t/s
50.33.331.324 I slot print_timing: id  3 | task 1246 | n_decoded =   2863, tg =   1.98 t/s, tg_3s =   1.89 t/s
50.36.496.275 I slot print_timing: id  3 | task 1246 | n_decoded =   2869, tg =   1.98 t/s, tg_3s =   1.90 t/s
50.39.644.059 I slot print_timing: id  3 | task 1246 | n_decoded =   2875, tg =   1.98 t/s, tg_3s =   1.91 t/s
50.42.787.617 I slot print_timing: id  3 | task 1246 | n_decoded =   2881, tg =   1.98 t/s, tg_3s =   1.91 t/s
50.45.920.049 I slot print_timing: id  3 | task 1246 | n_decoded =   2887, tg =   1.98 t/s, tg_3s =   1.92 t/s
50.49.042.289 I slot print_timing: id  3 | task 1246 | n_decoded =   2893, tg =   1.98 t/s, tg_3s =   1.92 t/s
50.52.167.148 I slot print_timing: id  3 | task 1246 | n_decoded =   2899, tg =   1.98 t/s, tg_3s =   1.92 t/s
50.55.297.279 I slot print_timing: id  3 | task 1246 | n_decoded =   2905, tg =   1.98 t/s, tg_3s =   1.92 t/s
50.58.431.138 I slot print_timing: id  3 | task 1246 | n_decoded =   2911, tg =   1.98 t/s, tg_3s =   1.91 t/s
51.01.571.949 I slot print_timing: id  3 | task 1246 | n_decoded =   2917, tg =   1.98 t/s, tg_3s =   1.91 t/s
51.04.737.152 I slot print_timing: id  3 | task 1246 | n_decoded =   2923, tg =   1.98 t/s, tg_3s =   1.90 t/s
51.07.909.981 I slot print_timing: id  3 | task 1246 | n_decoded =   2929, tg =   1.98 t/s, tg_3s =   1.89 t/s
51.11.062.610 I slot print_timing: id  3 | task 1246 | n_decoded =   2935, tg =   1.98 t/s, tg_3s =   1.90 t/s
51.14.229.506 I slot print_timing: id  3 | task 1246 | n_decoded =   2941, tg =   1.98 t/s, tg_3s =   1.89 t/s
51.17.395.672 I slot print_timing: id  3 | task 1246 | n_decoded =   2947, tg =   1.98 t/s, tg_3s =   1.90 t/s
51.20.545.983 I slot print_timing: id  3 | task 1246 | n_decoded =   2953, tg =   1.98 t/s, tg_3s =   1.90 t/s
51.23.705.888 I slot print_timing: id  3 | task 1246 | n_decoded =   2959, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.26.864.404 I slot print_timing: id  3 | task 1246 | n_decoded =   2965, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.30.027.555 I slot print_timing: id  3 | task 1246 | n_decoded =   2971, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.33.195.309 I slot print_timing: id  3 | task 1246 | n_decoded =   2977, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.36.365.556 I slot print_timing: id  3 | task 1246 | n_decoded =   2983, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.39.510.547 I slot print_timing: id  3 | task 1246 | n_decoded =   2989, tg =   1.97 t/s, tg_3s =   1.91 t/s
51.42.664.027 I slot print_timing: id  3 | task 1246 | n_decoded =   2995, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.45.825.357 I slot print_timing: id  3 | task 1246 | n_decoded =   3001, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.48.984.162 I slot print_timing: id  3 | task 1246 | n_decoded =   3007, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.52.166.637 I slot print_timing: id  3 | task 1246 | n_decoded =   3013, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.55.332.271 I slot print_timing: id  3 | task 1246 | n_decoded =   3019, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.58.502.803 I slot print_timing: id  3 | task 1246 | n_decoded =   3025, tg =   1.97 t/s, tg_3s =   1.89 t/s
52.01.647.200 I slot print_timing: id  3 | task 1246 | n_decoded =   3031, tg =   1.97 t/s, tg_3s =   1.91 t/s
52.04.799.889 I slot print_timing: id  3 | task 1246 | n_decoded =   3037, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.07.949.266 I slot print_timing: id  3 | task 1246 | n_decoded =   3043, tg =   1.97 t/s, tg_3s =   1.91 t/s
52.11.113.819 I slot print_timing: id  3 | task 1246 | n_decoded =   3049, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.14.269.964 I slot print_timing: id  3 | task 1246 | n_decoded =   3055, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.17.402.170 I slot print_timing: id  3 | task 1246 | n_decoded =   3061, tg =   1.97 t/s, tg_3s =   1.92 t/s
52.20.541.534 I slot print_timing: id  3 | task 1246 | n_decoded =   3067, tg =   1.97 t/s, tg_3s =   1.91 t/s
52.23.691.293 I slot print_timing: id  3 | task 1246 | n_decoded =   3073, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.26.837.020 I slot print_timing: id  3 | task 1246 | n_decoded =   3079, tg =   1.97 t/s, tg_3s =   1.91 t/s
52.29.973.885 I slot print_timing: id  3 | task 1246 | n_decoded =   3085, tg =   1.97 t/s, tg_3s =   1.91 t/s
52.33.129.614 I slot print_timing: id  3 | task 1246 | n_decoded =   3091, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.36.275.757 I slot print_timing: id  3 | task 1246 | n_decoded =   3097, tg =   1.97 t/s, tg_3s =   1.91 t/s
52.39.427.789 I slot print_timing: id  3 | task 1246 | n_decoded =   3103, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.42.561.692 I slot print_timing: id  3 | task 1246 | n_decoded =   3109, tg =   1.97 t/s, tg_3s =   1.91 t/s
52.45.683.934 I slot print_timing: id  3 | task 1246 | n_decoded =   3115, tg =   1.97 t/s, tg_3s =   1.92 t/s
52.48.813.703 I slot print_timing: id  3 | task 1246 | n_decoded =   3121, tg =   1.97 t/s, tg_3s =   1.92 t/s
52.51.950.527 I slot print_timing: id  3 | task 1246 | n_decoded =   3127, tg =   1.97 t/s, tg_3s =   1.91 t/s
52.55.097.510 I slot print_timing: id  3 | task 1246 | n_decoded =   3133, tg =   1.97 t/s, tg_3s =   1.91 t/s
52.58.232.651 I slot print_timing: id  3 | task 1246 | n_decoded =   3139, tg =   1.97 t/s, tg_3s =   1.91 t/s
53.01.378.444 I slot print_timing: id  3 | task 1246 | n_decoded =   3145, tg =   1.97 t/s, tg_3s =   1.91 t/s
53.04.533.329 I slot print_timing: id  3 | task 1246 | n_decoded =   3151, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.07.691.830 I slot print_timing: id  3 | task 1246 | n_decoded =   3157, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.10.839.361 I slot print_timing: id  3 | task 1246 | n_decoded =   3163, tg =   1.97 t/s, tg_3s =   1.91 t/s
53.14.009.979 I slot print_timing: id  3 | task 1246 | n_decoded =   3169, tg =   1.97 t/s, tg_3s =   1.89 t/s
53.17.172.314 I slot print_timing: id  3 | task 1246 | n_decoded =   3175, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.20.333.239 I slot print_timing: id  3 | task 1246 | n_decoded =   3181, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.23.484.479 I slot print_timing: id  3 | task 1246 | n_decoded =   3187, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.26.619.700 I slot print_timing: id  3 | task 1246 | n_decoded =   3193, tg =   1.97 t/s, tg_3s =   1.91 t/s
53.29.764.619 I slot print_timing: id  3 | task 1246 | n_decoded =   3199, tg =   1.97 t/s, tg_3s =   1.91 t/s
53.32.918.206 I slot print_timing: id  3 | task 1246 | n_decoded =   3205, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.36.048.711 I slot print_timing: id  3 | task 1246 | n_decoded =   3211, tg =   1.97 t/s, tg_3s =   1.92 t/s
53.39.196.709 I slot print_timing: id  3 | task 1246 | n_decoded =   3217, tg =   1.97 t/s, tg_3s =   1.91 t/s
53.42.332.047 I slot print_timing: id  3 | task 1246 | n_decoded =   3223, tg =   1.97 t/s, tg_3s =   1.91 t/s
53.45.466.190 I slot print_timing: id  3 | task 1246 | n_decoded =   3229, tg =   1.97 t/s, tg_3s =   1.91 t/s
53.48.609.363 I slot print_timing: id  3 | task 1246 | n_decoded =   3235, tg =   1.97 t/s, tg_3s =   1.91 t/s
53.51.765.827 I slot print_timing: id  3 | task 1246 | n_decoded =   3241, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.54.943.647 I slot print_timing: id  3 | task 1246 | n_decoded =   3247, tg =   1.97 t/s, tg_3s =   1.89 t/s
53.58.090.743 I slot print_timing: id  3 | task 1246 | n_decoded =   3253, tg =   1.97 t/s, tg_3s =   1.91 t/s
54.01.245.137 I slot print_timing: id  3 | task 1246 | n_decoded =   3259, tg =   1.97 t/s, tg_3s =   1.90 t/s
54.04.433.367 I slot print_timing: id  3 | task 1246 | n_decoded =   3265, tg =   1.97 t/s, tg_3s =   1.88 t/s
54.07.681.745 I slot print_timing: id  3 | task 1246 | n_decoded =   3271, tg =   1.97 t/s, tg_3s =   1.85 t/s
54.10.898.368 I slot print_timing: id  3 | task 1246 | n_decoded =   3277, tg =   1.97 t/s, tg_3s =   1.87 t/s
54.14.098.467 I slot print_timing: id  3 | task 1246 | n_decoded =   3283, tg =   1.97 t/s, tg_3s =   1.87 t/s
54.17.280.319 I slot print_timing: id  3 | task 1246 | n_decoded =   3289, tg =   1.97 t/s, tg_3s =   1.89 t/s
54.20.444.550 I slot print_timing: id  3 | task 1246 | n_decoded =   3295, tg =   1.97 t/s, tg_3s =   1.90 t/s
54.23.607.609 I slot print_timing: id  3 | task 1246 | n_decoded =   3301, tg =   1.97 t/s, tg_3s =   1.90 t/s
54.26.769.447 I slot print_timing: id  3 | task 1246 | n_decoded =   3307, tg =   1.97 t/s, tg_3s =   1.90 t/s
54.29.928.676 I slot print_timing: id  3 | task 1246 | n_decoded =   3313, tg =   1.97 t/s, tg_3s =   1.90 t/s
54.33.077.952 I slot print_timing: id  3 | task 1246 | n_decoded =   3319, tg =   1.97 t/s, tg_3s =   1.91 t/s
54.36.262.688 I slot print_timing: id  3 | task 1246 | n_decoded =   3325, tg =   1.97 t/s, tg_3s =   1.88 t/s
54.39.422.250 I slot print_timing: id  3 | task 1246 | n_decoded =   3331, tg =   1.97 t/s, tg_3s =   1.90 t/s
54.42.603.753 I slot print_timing: id  3 | task 1246 | n_decoded =   3337, tg =   1.97 t/s, tg_3s =   1.89 t/s
54.45.782.175 I slot print_timing: id  3 | task 1246 | n_decoded =   3343, tg =   1.97 t/s, tg_3s =   1.89 t/s
54.48.947.597 I slot print_timing: id  3 | task 1246 | n_decoded =   3349, tg =   1.97 t/s, tg_3s =   1.90 t/s
54.52.136.602 I slot print_timing: id  3 | task 1246 | n_decoded =   3355, tg =   1.97 t/s, tg_3s =   1.88 t/s
54.55.313.944 I slot print_timing: id  3 | task 1246 | n_decoded =   3361, tg =   1.97 t/s, tg_3s =   1.89 t/s
54.58.458.370 I slot print_timing: id  3 | task 1246 | n_decoded =   3367, tg =   1.97 t/s, tg_3s =   1.91 t/s
55.01.602.000 I slot print_timing: id  3 | task 1246 | n_decoded =   3373, tg =   1.97 t/s, tg_3s =   1.91 t/s
55.04.753.154 I slot print_timing: id  3 | task 1246 | n_decoded =   3379, tg =   1.97 t/s, tg_3s =   1.90 t/s
55.07.906.851 I slot print_timing: id  3 | task 1246 | n_decoded =   3385, tg =   1.97 t/s, tg_3s =   1.90 t/s
55.11.043.536 I slot print_timing: id  3 | task 1246 | n_decoded =   3391, tg =   1.97 t/s, tg_3s =   1.91 t/s
