0.00.379.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.380.028 I srv          init: The UI is disabled
0.00.380.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.381.401 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.04.019.525 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.10.813.188 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.13.871.700 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.13.873.254 I srv  llama_server: model loaded
0.13.873.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.14.004.968 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
47.43.928.521 I slot print_timing: id  2 | task 4097 | n_decoded =   3697, tg =   2.57 t/s, tg_3s =   2.27 t/s
47.47.012.221 I slot print_timing: id  2 | task 4097 | n_decoded =   3704, tg =   2.56 t/s, tg_3s =   2.27 t/s
47.50.090.368 I slot print_timing: id  2 | task 4097 | n_decoded =   3711, tg =   2.56 t/s, tg_3s =   2.27 t/s
47.53.168.042 I slot print_timing: id  2 | task 4097 | n_decoded =   3718, tg =   2.56 t/s, tg_3s =   2.27 t/s
47.56.249.310 I slot print_timing: id  2 | task 4097 | n_decoded =   3725, tg =   2.56 t/s, tg_3s =   2.27 t/s
47.59.328.366 I slot print_timing: id  2 | task 4097 | n_decoded =   3732, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.02.407.529 I slot print_timing: id  2 | task 4097 | n_decoded =   3739, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.05.487.027 I slot print_timing: id  2 | task 4097 | n_decoded =   3746, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.08.568.161 I slot print_timing: id  2 | task 4097 | n_decoded =   3753, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.11.646.492 I slot print_timing: id  2 | task 4097 | n_decoded =   3760, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.14.730.898 I slot print_timing: id  2 | task 4097 | n_decoded =   3767, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.17.809.499 I slot print_timing: id  2 | task 4097 | n_decoded =   3774, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.20.888.583 I slot print_timing: id  2 | task 4097 | n_decoded =   3781, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.23.968.735 I slot print_timing: id  2 | task 4097 | n_decoded =   3788, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.27.051.539 I slot print_timing: id  2 | task 4097 | n_decoded =   3795, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.30.132.106 I slot print_timing: id  2 | task 4097 | n_decoded =   3802, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.33.213.278 I slot print_timing: id  2 | task 4097 | n_decoded =   3809, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.36.297.183 I slot print_timing: id  2 | task 4097 | n_decoded =   3816, tg =   2.56 t/s, tg_3s =   2.27 t/s
48.39.379.278 I slot print_timing: id  2 | task 4097 | n_decoded =   3823, tg =   2.55 t/s, tg_3s =   2.27 t/s
48.42.462.234 I slot print_timing: id  2 | task 4097 | n_decoded =   3830, tg =   2.55 t/s, tg_3s =   2.27 t/s
48.45.544.204 I slot print_timing: id  2 | task 4097 | n_decoded =   3837, tg =   2.55 t/s, tg_3s =   2.27 t/s
48.48.630.914 I slot print_timing: id  2 | task 4097 | n_decoded =   3844, tg =   2.55 t/s, tg_3s =   2.27 t/s
48.51.715.351 I slot print_timing: id  2 | task 4097 | n_decoded =   3851, tg =   2.55 t/s, tg_3s =   2.27 t/s
48.54.798.223 I slot print_timing: id  2 | task 4097 | n_decoded =   3858, tg =   2.55 t/s, tg_3s =   2.27 t/s
48.57.881.865 I slot print_timing: id  2 | task 4097 | n_decoded =   3865, tg =   2.55 t/s, tg_3s =   2.27 t/s
49.01.003.338 I slot print_timing: id  2 | task 4097 | n_decoded =   3872, tg =   2.55 t/s, tg_3s =   2.24 t/s
49.04.124.419 I slot print_timing: id  2 | task 4097 | n_decoded =   3879, tg =   2.55 t/s, tg_3s =   2.24 t/s
49.07.247.455 I slot print_timing: id  2 | task 4097 | n_decoded =   3886, tg =   2.55 t/s, tg_3s =   2.24 t/s
49.10.371.198 I slot print_timing: id  2 | task 4097 | n_decoded =   3893, tg =   2.55 t/s, tg_3s =   2.24 t/s
49.13.495.835 I slot print_timing: id  2 | task 4097 | n_decoded =   3900, tg =   2.55 t/s, tg_3s =   2.24 t/s
49.16.624.212 I slot print_timing: id  2 | task 4097 | n_decoded =   3907, tg =   2.55 t/s, tg_3s =   2.24 t/s
49.19.749.853 I slot print_timing: id  2 | task 4097 | n_decoded =   3914, tg =   2.55 t/s, tg_3s =   2.24 t/s
49.22.873.315 I slot print_timing: id  2 | task 4097 | n_decoded =   3921, tg =   2.55 t/s, tg_3s =   2.24 t/s
49.25.996.763 I slot print_timing: id  2 | task 4097 | n_decoded =   3928, tg =   2.55 t/s, tg_3s =   2.24 t/s
49.29.118.269 I slot print_timing: id  2 | task 4097 | n_decoded =   3935, tg =   2.54 t/s, tg_3s =   2.24 t/s
49.32.241.818 I slot print_timing: id  2 | task 4097 | n_decoded =   3942, tg =   2.54 t/s, tg_3s =   2.24 t/s
49.35.365.166 I slot print_timing: id  2 | task 4097 | n_decoded =   3949, tg =   2.54 t/s, tg_3s =   2.24 t/s
49.38.492.617 I slot print_timing: id  2 | task 4097 | n_decoded =   3956, tg =   2.54 t/s, tg_3s =   2.24 t/s
49.41.616.804 I slot print_timing: id  2 | task 4097 | n_decoded =   3963, tg =   2.54 t/s, tg_3s =   2.24 t/s
49.44.742.564 I slot print_timing: id  2 | task 4097 | n_decoded =   3970, tg =   2.54 t/s, tg_3s =   2.24 t/s
49.47.871.042 I slot print_timing: id  2 | task 4097 | n_decoded =   3977, tg =   2.54 t/s, tg_3s =   2.24 t/s
49.50.996.028 I slot print_timing: id  2 | task 4097 | n_decoded =   3984, tg =   2.54 t/s, tg_3s =   2.24 t/s
49.54.122.523 I slot print_timing: id  2 | task 4097 | n_decoded =   3991, tg =   2.54 t/s, tg_3s =   2.24 t/s
49.57.249.628 I slot print_timing: id  2 | task 4097 | n_decoded =   3998, tg =   2.54 t/s, tg_3s =   2.24 t/s
50.00.376.235 I slot print_timing: id  2 | task 4097 | n_decoded =   4005, tg =   2.54 t/s, tg_3s =   2.24 t/s
50.03.507.001 I slot print_timing: id  2 | task 4097 | n_decoded =   4012, tg =   2.54 t/s, tg_3s =   2.24 t/s
50.06.638.183 I slot print_timing: id  2 | task 4097 | n_decoded =   4019, tg =   2.54 t/s, tg_3s =   2.24 t/s
50.09.766.927 I slot print_timing: id  2 | task 4097 | n_decoded =   4026, tg =   2.54 t/s, tg_3s =   2.24 t/s
50.12.898.204 I slot print_timing: id  2 | task 4097 | n_decoded =   4033, tg =   2.54 t/s, tg_3s =   2.24 t/s
50.16.029.641 I slot print_timing: id  2 | task 4097 | n_decoded =   4040, tg =   2.54 t/s, tg_3s =   2.24 t/s
50.19.156.483 I slot print_timing: id  2 | task 4097 | n_decoded =   4047, tg =   2.54 t/s, tg_3s =   2.24 t/s
50.22.283.950 I slot print_timing: id  2 | task 4097 | n_decoded =   4054, tg =   2.53 t/s, tg_3s =   2.24 t/s
50.25.409.105 I slot print_timing: id  2 | task 4097 | n_decoded =   4061, tg =   2.53 t/s, tg_3s =   2.24 t/s
50.28.536.267 I slot print_timing: id  2 | task 4097 | n_decoded =   4068, tg =   2.53 t/s, tg_3s =   2.24 t/s
50.31.666.295 I slot print_timing: id  2 | task 4097 | n_decoded =   4075, tg =   2.53 t/s, tg_3s =   2.24 t/s
50.34.795.691 I slot print_timing: id  2 | task 4097 | n_decoded =   4082, tg =   2.53 t/s, tg_3s =   2.24 t/s
50.37.923.704 I slot print_timing: id  2 | task 4097 | n_decoded =   4089, tg =   2.53 t/s, tg_3s =   2.24 t/s
50.41.054.381 I slot print_timing: id  2 | task 4097 | prompt eval time =  198200.85 ms /  4072 tokens (   48.67 ms per token,    20.54 tokens per second)
50.41.054.387 I slot print_timing: id  2 | task 4097 |        eval time = 1618127.47 ms /  4096 tokens (  395.05 ms per token,     2.53 tokens per second)
50.41.054.388 I slot print_timing: id  2 | task 4097 |       total time = 1816328.32 ms /  8168 tokens
50.41.054.388 I slot print_timing: id  2 | task 4097 |    graphs reused =       8157
50.41.054.501 I slot      release: id  2 | task 4097 | stop processing: n_tokens = 8167, truncated = 0
50.41.062.882 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
50.41.062.938 I slot launch_slot_: id  1 | task 8195 | processing task, is_child = 0
50.43.768.816 W srv        update:  - cache size limit reached, removing oldest entry (size = 3267.236 MiB)
52.20.209.278 I slot print_timing: id  1 | task 8195 | prompt processing, n_tokens =   2048, progress = 0.43, t =  96.33 s / 21.26 tokens per second
54.03.969.151 I slot print_timing: id  1 | task 8195 | prompt processing, n_tokens =   4096, progress = 0.86, t = 200.09 s / 20.47 tokens per second
55.17.892.666 I slot print_timing: id  1 | task 8195 | n_decoded =    100, tg =   2.80 t/s, tg_3s =   2.80 t/s
55.21.162.780 I slot print_timing: id  1 | task 8195 | n_decoded =    109, tg =   2.80 t/s, tg_3s =   2.75 t/s
55.24.434.250 I slot print_timing: id  1 | task 8195 | n_decoded =    118, tg =   2.79 t/s, tg_3s =   2.75 t/s
55.27.705.855 I slot print_timing: id  1 | task 8195 | n_decoded =    127, tg =   2.79 t/s, tg_3s =   2.75 t/s
55.30.980.708 I slot print_timing: id  1 | task 8195 | n_decoded =    136, tg =   2.79 t/s, tg_3s =   2.75 t/s
55.34.252.983 I slot print_timing: id  1 | task 8195 | n_decoded =    145, tg =   2.79 t/s, tg_3s =   2.75 t/s
55.37.529.156 I slot print_timing: id  1 | task 8195 | n_decoded =    154, tg =   2.78 t/s, tg_3s =   2.75 t/s
55.40.804.457 I slot print_timing: id  1 | task 8195 | n_decoded =    163, tg =   2.78 t/s, tg_3s =   2.75 t/s
55.44.082.828 I slot print_timing: id  1 | task 8195 | n_decoded =    172, tg =   2.78 t/s, tg_3s =   2.75 t/s
55.47.363.930 I slot print_timing: id  1 | task 8195 | n_decoded =    181, tg =   2.78 t/s, tg_3s =   2.74 t/s
55.50.639.725 I slot print_timing: id  1 | task 8195 | n_decoded =    190, tg =   2.78 t/s, tg_3s =   2.75 t/s
55.53.916.537 I slot print_timing: id  1 | task 8195 | n_decoded =    199, tg =   2.78 t/s, tg_3s =   2.75 t/s
55.57.197.141 I slot print_timing: id  1 | task 8195 | n_decoded =    208, tg =   2.77 t/s, tg_3s =   2.74 t/s
56.00.481.132 I slot print_timing: id  1 | task 8195 | n_decoded =    217, tg =   2.77 t/s, tg_3s =   2.74 t/s
56.03.761.847 I slot print_timing: id  1 | task 8195 | n_decoded =    226, tg =   2.77 t/s, tg_3s =   2.74 t/s
56.07.046.792 I slot print_timing: id  1 | task 8195 | n_decoded =    235, tg =   2.77 t/s, tg_3s =   2.74 t/s
56.10.331.570 I slot print_timing: id  1 | task 8195 | n_decoded =    244, tg =   2.77 t/s, tg_3s =   2.74 t/s
56.13.617.247 I slot print_timing: id  1 | task 8195 | n_decoded =    253, tg =   2.77 t/s, tg_3s =   2.74 t/s
56.16.907.468 I slot print_timing: id  1 | task 8195 | n_decoded =    262, tg =   2.77 t/s, tg_3s =   2.74 t/s
56.20.197.176 I slot print_timing: id  1 | task 8195 | n_decoded =    271, tg =   2.77 t/s, tg_3s =   2.74 t/s
56.23.488.320 I slot print_timing: id  1 | task 8195 | n_decoded =    280, tg =   2.76 t/s, tg_3s =   2.73 t/s
56.26.779.840 I slot print_timing: id  1 | task 8195 | n_decoded =    289, tg =   2.76 t/s, tg_3s =   2.73 t/s
56.30.071.657 I slot print_timing: id  1 | task 8195 | n_decoded =    298, tg =   2.76 t/s, tg_3s =   2.73 t/s
56.33.362.255 I slot print_timing: id  1 | task 8195 | n_decoded =    307, tg =   2.76 t/s, tg_3s =   2.74 t/s
56.36.656.037 I slot print_timing: id  1 | task 8195 | n_decoded =    316, tg =   2.76 t/s, tg_3s =   2.73 t/s
56.39.950.493 I slot print_timing: id  1 | task 8195 | n_decoded =    325, tg =   2.76 t/s, tg_3s =   2.73 t/s
56.43.247.506 I slot print_timing: id  1 | task 8195 | n_decoded =    334, tg =   2.76 t/s, tg_3s =   2.73 t/s
56.46.575.039 I slot print_timing: id  1 | task 8195 | n_decoded =    343, tg =   2.76 t/s, tg_3s =   2.70 t/s
56.49.904.015 I slot print_timing: id  1 | task 8195 | n_decoded =    352, tg =   2.76 t/s, tg_3s =   2.70 t/s
56.53.233.789 I slot print_timing: id  1 | task 8195 | n_decoded =    361, tg =   2.76 t/s, tg_3s =   2.70 t/s
56.56.562.799 I slot print_timing: id  1 | task 8195 | n_decoded =    370, tg =   2.75 t/s, tg_3s =   2.70 t/s
56.59.897.312 I slot print_timing: id  1 | task 8195 | n_decoded =    379, tg =   2.75 t/s, tg_3s =   2.70 t/s
57.03.227.648 I slot print_timing: id  1 | task 8195 | n_decoded =    388, tg =   2.75 t/s, tg_3s =   2.70 t/s
57.06.566.923 I slot print_timing: id  1 | task 8195 | n_decoded =    397, tg =   2.75 t/s, tg_3s =   2.70 t/s
57.09.909.488 I slot print_timing: id  1 | task 8195 | n_decoded =    406, tg =   2.75 t/s, tg_3s =   2.69 t/s
57.13.246.265 I slot print_timing: id  1 | task 8195 | n_decoded =    415, tg =   2.75 t/s, tg_3s =   2.70 t/s
57.16.589.333 I slot print_timing: id  1 | task 8195 | n_decoded =    424, tg =   2.75 t/s, tg_3s =   2.69 t/s
57.19.926.593 I slot print_timing: id  1 | task 8195 | n_decoded =    433, tg =   2.75 t/s, tg_3s =   2.70 t/s
57.23.263.856 I slot print_timing: id  1 | task 8195 | n_decoded =    442, tg =   2.74 t/s, tg_3s =   2.70 t/s
57.26.602.182 I slot print_timing: id  1 | task 8195 | n_decoded =    451, tg =   2.74 t/s, tg_3s =   2.70 t/s
57.29.942.393 I slot print_timing: id  1 | task 8195 | n_decoded =    460, tg =   2.74 t/s, tg_3s =   2.69 t/s
57.33.284.982 I slot print_timing: id  1 | task 8195 | n_decoded =    469, tg =   2.74 t/s, tg_3s =   2.69 t/s
57.36.627.755 I slot print_timing: id  1 | task 8195 | n_decoded =    478, tg =   2.74 t/s, tg_3s =   2.69 t/s
57.39.970.280 I slot print_timing: id  1 | task 8195 | n_decoded =    487, tg =   2.74 t/s, tg_3s =   2.69 t/s
57.43.319.203 I slot print_timing: id  1 | task 8195 | n_decoded =    496, tg =   2.74 t/s, tg_3s =   2.69 t/s
57.46.660.456 I slot print_timing: id  1 | task 8195 | n_decoded =    505, tg =   2.74 t/s, tg_3s =   2.69 t/s
57.50.008.683 I slot print_timing: id  1 | task 8195 | n_decoded =    514, tg =   2.74 t/s, tg_3s =   2.69 t/s
57.53.354.471 I slot print_timing: id  1 | task 8195 | n_decoded =    523, tg =   2.74 t/s, tg_3s =   2.69 t/s
57.56.705.787 I slot print_timing: id  1 | task 8195 | n_decoded =    532, tg =   2.74 t/s, tg_3s =   2.69 t/s
58.00.055.827 I slot print_timing: id  1 | task 8195 | n_decoded =    541, tg =   2.73 t/s, tg_3s =   2.69 t/s
58.03.415.386 I slot print_timing: id  1 | task 8195 | n_decoded =    550, tg =   2.73 t/s, tg_3s =   2.68 t/s
58.06.777.470 I slot print_timing: id  1 | task 8195 | n_decoded =    559, tg =   2.73 t/s, tg_3s =   2.68 t/s
58.10.135.577 I slot print_timing: id  1 | task 8195 | n_decoded =    568, tg =   2.73 t/s, tg_3s =   2.68 t/s
58.13.496.131 I slot print_timing: id  1 | task 8195 | n_decoded =    577, tg =   2.73 t/s, tg_3s =   2.68 t/s
58.16.862.171 I slot print_timing: id  1 | task 8195 | n_decoded =    586, tg =   2.73 t/s, tg_3s =   2.67 t/s
58.19.863.301 I slot print_timing: id  1 | task 8195 | n_decoded =    594, tg =   2.73 t/s, tg_3s =   2.67 t/s
58.22.885.224 I slot print_timing: id  1 | task 8195 | n_decoded =    602, tg =   2.73 t/s, tg_3s =   2.65 t/s
58.25.906.369 I slot print_timing: id  1 | task 8195 | n_decoded =    610, tg =   2.73 t/s, tg_3s =   2.65 t/s
58.28.923.780 I slot print_timing: id  1 | task 8195 | n_decoded =    618, tg =   2.73 t/s, tg_3s =   2.65 t/s
58.31.944.778 I slot print_timing: id  1 | task 8195 | n_decoded =    626, tg =   2.72 t/s, tg_3s =   2.65 t/s
58.34.962.885 I slot print_timing: id  1 | task 8195 | n_decoded =    634, tg =   2.72 t/s, tg_3s =   2.65 t/s
58.37.982.330 I slot print_timing: id  1 | task 8195 | n_decoded =    642, tg =   2.72 t/s, tg_3s =   2.65 t/s
58.41.007.184 I slot print_timing: id  1 | task 8195 | n_decoded =    650, tg =   2.72 t/s, tg_3s =   2.64 t/s
58.44.031.546 I slot print_timing: id  1 | task 8195 | n_decoded =    658, tg =   2.72 t/s, tg_3s =   2.65 t/s
58.47.056.050 I slot print_timing: id  1 | task 8195 | n_decoded =    666, tg =   2.72 t/s, tg_3s =   2.65 t/s
58.50.078.126 I slot print_timing: id  1 | task 8195 | n_decoded =    674, tg =   2.72 t/s, tg_3s =   2.65 t/s
58.53.099.043 I slot print_timing: id  1 | task 8195 | n_decoded =    682, tg =   2.72 t/s, tg_3s =   2.65 t/s
58.56.130.732 I slot print_timing: id  1 | task 8195 | n_decoded =    690, tg =   2.72 t/s, tg_3s =   2.64 t/s
58.59.154.219 I slot print_timing: id  1 | task 8195 | n_decoded =    698, tg =   2.72 t/s, tg_3s =   2.65 t/s
59.02.183.657 I slot print_timing: id  1 | task 8195 | n_decoded =    706, tg =   2.72 t/s, tg_3s =   2.64 t/s
59.05.208.515 I slot print_timing: id  1 | task 8195 | n_decoded =    714, tg =   2.71 t/s, tg_3s =   2.64 t/s
59.08.239.762 I slot print_timing: id  1 | task 8195 | n_decoded =    722, tg =   2.71 t/s, tg_3s =   2.64 t/s
59.11.270.990 I slot print_timing: id  1 | task 8195 | n_decoded =    730, tg =   2.71 t/s, tg_3s =   2.64 t/s
59.14.306.460 I slot print_timing: id  1 | task 8195 | n_decoded =    738, tg =   2.71 t/s, tg_3s =   2.64 t/s
59.17.340.159 I slot print_timing: id  1 | task 8195 | n_decoded =    746, tg =   2.71 t/s, tg_3s =   2.64 t/s
59.20.374.490 I slot print_timing: id  1 | task 8195 | n_decoded =    754, tg =   2.71 t/s, tg_3s =   2.64 t/s
59.23.410.569 I slot print_timing: id  1 | task 8195 | n_decoded =    762, tg =   2.71 t/s, tg_3s =   2.63 t/s
59.26.445.117 I slot print_timing: id  1 | task 8195 | n_decoded =    770, tg =   2.71 t/s, tg_3s =   2.64 t/s
59.29.481.258 I slot print_timing: id  1 | task 8195 | n_decoded =    778, tg =   2.71 t/s, tg_3s =   2.63 t/s
59.32.522.248 I slot print_timing: id  1 | task 8195 | n_decoded =    786, tg =   2.71 t/s, tg_3s =   2.63 t/s
59.35.561.389 I slot print_timing: id  1 | task 8195 | n_decoded =    794, tg =   2.71 t/s, tg_3s =   2.63 t/s
59.38.607.327 I slot print_timing: id  1 | task 8195 | n_decoded =    802, tg =   2.71 t/s, tg_3s =   2.63 t/s
59.41.647.307 I slot print_timing: id  1 | task 8195 | n_decoded =    810, tg =   2.71 t/s, tg_3s =   2.63 t/s
59.44.694.276 I slot print_timing: id  1 | task 8195 | n_decoded =    818, tg =   2.70 t/s, tg_3s =   2.63 t/s
59.47.742.213 I slot print_timing: id  1 | task 8195 | n_decoded =    826, tg =   2.70 t/s, tg_3s =   2.62 t/s
59.50.789.769 I slot print_timing: id  1 | task 8195 | n_decoded =    834, tg =   2.70 t/s, tg_3s =   2.63 t/s
59.53.837.282 I slot print_timing: id  1 | task 8195 | n_decoded =    842, tg =   2.70 t/s, tg_3s =   2.63 t/s
59.56.893.096 I slot print_timing: id  1 | task 8195 | n_decoded =    850, tg =   2.70 t/s, tg_3s =   2.62 t/s
59.59.969.921 I slot print_timing: id  1 | task 8195 | n_decoded =    858, tg =   2.70 t/s, tg_3s =   2.60 t/s
60.03.047.921 I slot print_timing: id  1 | task 8195 | n_decoded =    866, tg =   2.70 t/s, tg_3s =   2.60 t/s
60.06.127.034 I slot print_timing: id  1 | task 8195 | n_decoded =    874, tg =   2.70 t/s, tg_3s =   2.60 t/s
60.09.200.687 I slot print_timing: id  1 | task 8195 | n_decoded =    882, tg =   2.70 t/s, tg_3s =   2.60 t/s
60.12.278.132 I slot print_timing: id  1 | task 8195 | n_decoded =    890, tg =   2.70 t/s, tg_3s =   2.60 t/s
60.15.363.319 I slot print_timing: id  1 | task 8195 | n_decoded =    898, tg =   2.70 t/s, tg_3s =   2.59 t/s
60.18.447.387 I slot print_timing: id  1 | task 8195 | n_decoded =    906, tg =   2.69 t/s, tg_3s =   2.59 t/s
60.21.530.115 I slot print_timing: id  1 | task 8195 | n_decoded =    914, tg =   2.69 t/s, tg_3s =   2.60 t/s
60.24.611.127 I slot print_timing: id  1 | task 8195 | n_decoded =    922, tg =   2.69 t/s, tg_3s =   2.60 t/s
60.27.698.479 I slot print_timing: id  1 | task 8195 | n_decoded =    930, tg =   2.69 t/s, tg_3s =   2.59 t/s
60.30.781.856 I slot print_timing: id  1 | task 8195 | n_decoded =    938, tg =   2.69 t/s, tg_3s =   2.59 t/s
60.33.867.660 I slot print_timing: id  1 | task 8195 | n_decoded =    946, tg =   2.69 t/s, tg_3s =   2.59 t/s
60.36.953.737 I slot print_timing: id  1 | task 8195 | n_decoded =    954, tg =   2.69 t/s, tg_3s =   2.59 t/s
60.40.040.004 I slot print_timing: id  1 | task 8195 | n_decoded =    962, tg =   2.69 t/s, tg_3s =   2.59 t/s
60.43.126.529 I slot print_timing: id  1 | task 8195 | n_decoded =    970, tg =   2.69 t/s, tg_3s =   2.59 t/s
60.46.214.087 I slot print_timing: id  1 | task 8195 | n_decoded =    978, tg =   2.69 t/s, tg_3s =   2.59 t/s
60.49.306.750 I slot print_timing: id  1 | task 8195 | n_decoded =    986, tg =   2.69 t/s, tg_3s =   2.59 t/s
60.52.394.987 I slot print_timing: id  1 | task 8195 | n_decoded =    994, tg =   2.69 t/s, tg_3s =   2.59 t/s
60.55.484.035 I slot print_timing: id  1 | task 8195 | n_decoded =   1002, tg =   2.68 t/s, tg_3s =   2.59 t/s
60.58.574.770 I slot print_timing: id  1 | task 8195 | n_decoded =   1010, tg =   2.68 t/s, tg_3s =   2.59 t/s
61.01.664.022 I slot print_timing: id  1 | task 8195 | n_decoded =   1018, tg =   2.68 t/s, tg_3s =   2.59 t/s
61.04.754.468 I slot print_timing: id  1 | task 8195 | n_decoded =   1026, tg =   2.68 t/s, tg_3s =   2.59 t/s
61.07.848.115 I slot print_timing: id  1 | task 8195 | n_decoded =   1034, tg =   2.68 t/s, tg_3s =   2.59 t/s
61.10.940.647 I slot print_timing: id  1 | task 8195 | n_decoded =   1042, tg =   2.68 t/s, tg_3s =   2.59 t/s
61.14.037.204 I slot print_timing: id  1 | task 8195 | n_decoded =   1050, tg =   2.68 t/s, tg_3s =   2.58 t/s
61.17.131.419 I slot print_timing: id  1 | task 8195 | n_decoded =   1058, tg =   2.68 t/s, tg_3s =   2.59 t/s
61.20.226.413 I slot print_timing: id  1 | task 8195 | n_decoded =   1066, tg =   2.68 t/s, tg_3s =   2.58 t/s
61.23.322.340 I slot print_timing: id  1 | task 8195 | n_decoded =   1074, tg =   2.68 t/s, tg_3s =   2.58 t/s
61.26.419.210 I slot print_timing: id  1 | task 8195 | n_decoded =   1082, tg =   2.68 t/s, tg_3s =   2.58 t/s
61.29.517.300 I slot print_timing: id  1 | task 8195 | n_decoded =   1090, tg =   2.68 t/s, tg_3s =   2.58 t/s
61.32.616.140 I slot print_timing: id  1 | task 8195 | n_decoded =   1098, tg =   2.68 t/s, tg_3s =   2.58 t/s
61.35.727.885 I slot print_timing: id  1 | task 8195 | n_decoded =   1106, tg =   2.67 t/s, tg_3s =   2.57 t/s
61.38.864.879 I slot print_timing: id  1 | task 8195 | n_decoded =   1114, tg =   2.67 t/s, tg_3s =   2.55 t/s
61.41.998.967 I slot print_timing: id  1 | task 8195 | n_decoded =   1122, tg =   2.67 t/s, tg_3s =   2.55 t/s
61.45.133.800 I slot print_timing: id  1 | task 8195 | n_decoded =   1130, tg =   2.67 t/s, tg_3s =   2.55 t/s
61.48.277.482 I slot print_timing: id  1 | task 8195 | n_decoded =   1138, tg =   2.67 t/s, tg_3s =   2.54 t/s
61.51.414.826 I slot print_timing: id  1 | task 8195 | n_decoded =   1146, tg =   2.67 t/s, tg_3s =   2.55 t/s
61.54.551.278 I slot print_timing: id  1 | task 8195 | n_decoded =   1154, tg =   2.67 t/s, tg_3s =   2.55 t/s
61.57.689.626 I slot print_timing: id  1 | task 8195 | n_decoded =   1162, tg =   2.67 t/s, tg_3s =   2.55 t/s
62.00.827.948 I slot print_timing: id  1 | task 8195 | n_decoded =   1170, tg =   2.67 t/s, tg_3s =   2.55 t/s
62.03.967.836 I slot print_timing: id  1 | task 8195 | n_decoded =   1178, tg =   2.67 t/s, tg_3s =   2.55 t/s
62.07.109.550 I slot print_timing: id  1 | task 8195 | n_decoded =   1186, tg =   2.67 t/s, tg_3s =   2.55 t/s
62.10.249.591 I slot print_timing: id  1 | task 8195 | n_decoded =   1194, tg =   2.66 t/s, tg_3s =   2.55 t/s
62.13.389.282 I slot print_timing: id  1 | task 8195 | n_decoded =   1202, tg =   2.66 t/s, tg_3s =   2.55 t/s
62.16.533.211 I slot print_timing: id  1 | task 8195 | n_decoded =   1210, tg =   2.66 t/s, tg_3s =   2.54 t/s
62.19.675.597 I slot print_timing: id  1 | task 8195 | n_decoded =   1218, tg =   2.66 t/s, tg_3s =   2.55 t/s
62.22.820.411 I slot print_timing: id  1 | task 8195 | n_decoded =   1226, tg =   2.66 t/s, tg_3s =   2.54 t/s
62.25.968.636 I slot print_timing: id  1 | task 8195 | n_decoded =   1234, tg =   2.66 t/s, tg_3s =   2.54 t/s
62.29.114.953 I slot print_timing: id  1 | task 8195 | n_decoded =   1242, tg =   2.66 t/s, tg_3s =   2.54 t/s
62.32.263.002 I slot print_timing: id  1 | task 8195 | n_decoded =   1250, tg =   2.66 t/s, tg_3s =   2.54 t/s
62.35.413.152 I slot print_timing: id  1 | task 8195 | n_decoded =   1258, tg =   2.66 t/s, tg_3s =   2.54 t/s
62.38.564.398 I slot print_timing: id  1 | task 8195 | n_decoded =   1266, tg =   2.66 t/s, tg_3s =   2.54 t/s
62.41.715.929 I slot print_timing: id  1 | task 8195 | n_decoded =   1274, tg =   2.66 t/s, tg_3s =   2.54 t/s
62.44.866.233 I slot print_timing: id  1 | task 8195 | n_decoded =   1282, tg =   2.66 t/s, tg_3s =   2.54 t/s
62.48.020.745 I slot print_timing: id  1 | task 8195 | n_decoded =   1290, tg =   2.66 t/s, tg_3s =   2.54 t/s
62.51.177.147 I slot print_timing: id  1 | task 8195 | n_decoded =   1298, tg =   2.65 t/s, tg_3s =   2.53 t/s
62.54.332.038 I slot print_timing: id  1 | task 8195 | n_decoded =   1306, tg =   2.65 t/s, tg_3s =   2.54 t/s
62.57.488.360 I slot print_timing: id  1 | task 8195 | n_decoded =   1314, tg =   2.65 t/s, tg_3s =   2.53 t/s
63.00.644.409 I slot print_timing: id  1 | task 8195 | n_decoded =   1322, tg =   2.65 t/s, tg_3s =   2.53 t/s
63.03.803.491 I slot print_timing: id  1 | task 8195 | n_decoded =   1330, tg =   2.65 t/s, tg_3s =   2.53 t/s
