0.01.756.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.756.487 I srv          init: The UI is disabled
0.01.756.489 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.757.995 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.02.014.172 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.023.135 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.026.254 I srv  llama_server: model loaded
0.07.026.259 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.003.963 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
46.53.819.402 I slot print_timing: id  3 | task 937 | n_decoded =   2308, tg =   1.86 t/s, tg_3s =   1.80 t/s
46.57.157.833 I slot print_timing: id  3 | task 937 | n_decoded =   2314, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.00.502.421 I slot print_timing: id  3 | task 937 | n_decoded =   2320, tg =   1.86 t/s, tg_3s =   1.79 t/s
47.03.856.758 I slot print_timing: id  3 | task 937 | n_decoded =   2326, tg =   1.86 t/s, tg_3s =   1.79 t/s
47.07.284.065 I slot print_timing: id  3 | task 937 | n_decoded =   2332, tg =   1.86 t/s, tg_3s =   1.75 t/s
47.10.608.461 I slot print_timing: id  3 | task 937 | n_decoded =   2338, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.13.948.389 I slot print_timing: id  3 | task 937 | n_decoded =   2344, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.17.282.107 I slot print_timing: id  3 | task 937 | n_decoded =   2350, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.20.618.266 I slot print_timing: id  3 | task 937 | n_decoded =   2356, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.23.973.876 I slot print_timing: id  3 | task 937 | n_decoded =   2362, tg =   1.86 t/s, tg_3s =   1.79 t/s
47.27.317.312 I slot print_timing: id  3 | task 937 | n_decoded =   2368, tg =   1.86 t/s, tg_3s =   1.79 t/s
47.30.659.694 I slot print_timing: id  3 | task 937 | n_decoded =   2374, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.34.024.729 I slot print_timing: id  3 | task 937 | n_decoded =   2380, tg =   1.86 t/s, tg_3s =   1.78 t/s
47.37.373.618 I slot print_timing: id  3 | task 937 | n_decoded =   2386, tg =   1.86 t/s, tg_3s =   1.79 t/s
47.40.695.080 I slot print_timing: id  3 | task 937 | n_decoded =   2392, tg =   1.86 t/s, tg_3s =   1.81 t/s
47.44.031.325 I slot print_timing: id  3 | task 937 | n_decoded =   2398, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.47.374.323 I slot print_timing: id  3 | task 937 | n_decoded =   2404, tg =   1.86 t/s, tg_3s =   1.79 t/s
47.50.696.240 I slot print_timing: id  3 | task 937 | n_decoded =   2410, tg =   1.86 t/s, tg_3s =   1.81 t/s
47.54.019.390 I slot print_timing: id  3 | task 937 | n_decoded =   2416, tg =   1.85 t/s, tg_3s =   1.81 t/s
47.57.372.828 I slot print_timing: id  3 | task 937 | n_decoded =   2422, tg =   1.85 t/s, tg_3s =   1.79 t/s
48.00.732.106 I slot print_timing: id  3 | task 937 | n_decoded =   2428, tg =   1.85 t/s, tg_3s =   1.79 t/s
48.04.062.069 I slot print_timing: id  3 | task 937 | n_decoded =   2434, tg =   1.85 t/s, tg_3s =   1.80 t/s
48.07.375.334 I slot print_timing: id  3 | task 937 | n_decoded =   2440, tg =   1.85 t/s, tg_3s =   1.81 t/s
48.10.692.158 I slot print_timing: id  3 | task 937 | n_decoded =   2446, tg =   1.85 t/s, tg_3s =   1.81 t/s
48.13.994.858 I slot print_timing: id  3 | task 937 | n_decoded =   2452, tg =   1.85 t/s, tg_3s =   1.82 t/s
48.17.303.212 I slot print_timing: id  3 | task 937 | n_decoded =   2458, tg =   1.85 t/s, tg_3s =   1.81 t/s
48.20.616.581 I slot print_timing: id  3 | task 937 | n_decoded =   2464, tg =   1.85 t/s, tg_3s =   1.81 t/s
48.23.939.508 I slot print_timing: id  3 | task 937 | n_decoded =   2470, tg =   1.85 t/s, tg_3s =   1.81 t/s
48.27.263.084 I slot print_timing: id  3 | task 937 | n_decoded =   2476, tg =   1.85 t/s, tg_3s =   1.81 t/s
48.30.597.087 I slot print_timing: id  3 | task 937 | n_decoded =   2482, tg =   1.85 t/s, tg_3s =   1.80 t/s
48.34.025.679 I slot print_timing: id  3 | task 937 | n_decoded =   2488, tg =   1.85 t/s, tg_3s =   1.75 t/s
48.37.352.702 I slot print_timing: id  3 | task 937 | n_decoded =   2494, tg =   1.85 t/s, tg_3s =   1.80 t/s
48.40.679.375 I slot print_timing: id  3 | task 937 | n_decoded =   2500, tg =   1.85 t/s, tg_3s =   1.80 t/s
48.43.997.625 I slot print_timing: id  3 | task 937 | n_decoded =   2506, tg =   1.85 t/s, tg_3s =   1.81 t/s
48.47.327.352 I slot print_timing: id  3 | task 937 | n_decoded =   2512, tg =   1.85 t/s, tg_3s =   1.80 t/s
48.50.643.854 I slot print_timing: id  3 | task 937 | n_decoded =   2518, tg =   1.85 t/s, tg_3s =   1.81 t/s
48.53.998.225 I slot print_timing: id  3 | task 937 | n_decoded =   2524, tg =   1.85 t/s, tg_3s =   1.79 t/s
48.57.343.476 I slot print_timing: id  3 | task 937 | n_decoded =   2530, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.00.688.891 I slot print_timing: id  3 | task 937 | n_decoded =   2536, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.04.051.107 I slot print_timing: id  3 | task 937 | n_decoded =   2542, tg =   1.85 t/s, tg_3s =   1.78 t/s
49.07.384.958 I slot print_timing: id  3 | task 937 | n_decoded =   2548, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.10.711.213 I slot print_timing: id  3 | task 937 | n_decoded =   2554, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.14.033.566 I slot print_timing: id  3 | task 937 | n_decoded =   2560, tg =   1.85 t/s, tg_3s =   1.81 t/s
49.17.359.587 I slot print_timing: id  3 | task 937 | n_decoded =   2566, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.20.692.292 I slot print_timing: id  3 | task 937 | n_decoded =   2572, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.24.013.426 I slot print_timing: id  3 | task 937 | n_decoded =   2578, tg =   1.85 t/s, tg_3s =   1.81 t/s
49.27.346.839 I slot print_timing: id  3 | task 937 | n_decoded =   2584, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.30.672.736 I slot print_timing: id  3 | task 937 | n_decoded =   2590, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.34.017.210 I slot print_timing: id  3 | task 937 | n_decoded =   2596, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.37.352.711 I slot print_timing: id  3 | task 937 | n_decoded =   2602, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.40.688.337 I slot print_timing: id  3 | task 937 | n_decoded =   2608, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.44.025.195 I slot print_timing: id  3 | task 937 | n_decoded =   2614, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.47.382.237 I slot print_timing: id  3 | task 937 | n_decoded =   2620, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.50.733.744 I slot print_timing: id  3 | task 937 | n_decoded =   2626, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.54.074.555 I slot print_timing: id  3 | task 937 | n_decoded =   2632, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.57.439.229 I slot print_timing: id  3 | task 937 | n_decoded =   2638, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.00.796.692 I slot print_timing: id  3 | task 937 | n_decoded =   2644, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.04.180.523 I slot print_timing: id  3 | task 937 | n_decoded =   2650, tg =   1.85 t/s, tg_3s =   1.77 t/s
50.07.534.519 I slot print_timing: id  3 | task 937 | n_decoded =   2656, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.10.892.651 I slot print_timing: id  3 | task 937 | n_decoded =   2662, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.14.238.598 I slot print_timing: id  3 | task 937 | n_decoded =   2668, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.17.595.332 I slot print_timing: id  3 | task 937 | n_decoded =   2674, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.20.954.820 I slot print_timing: id  3 | task 937 | n_decoded =   2680, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.24.316.615 I slot print_timing: id  3 | task 937 | n_decoded =   2686, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.27.701.559 I slot print_timing: id  3 | task 937 | n_decoded =   2692, tg =   1.85 t/s, tg_3s =   1.77 t/s
50.31.088.097 I slot print_timing: id  3 | task 937 | n_decoded =   2698, tg =   1.85 t/s, tg_3s =   1.77 t/s
50.34.477.878 I slot print_timing: id  3 | task 937 | n_decoded =   2704, tg =   1.85 t/s, tg_3s =   1.77 t/s
50.37.840.091 I slot print_timing: id  3 | task 937 | n_decoded =   2710, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.41.200.395 I slot print_timing: id  3 | task 937 | n_decoded =   2716, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.44.583.186 I slot print_timing: id  3 | task 937 | n_decoded =   2722, tg =   1.85 t/s, tg_3s =   1.77 t/s
50.47.960.438 I slot print_timing: id  3 | task 937 | n_decoded =   2728, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.51.331.715 I slot print_timing: id  3 | task 937 | n_decoded =   2734, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.54.710.809 I slot print_timing: id  3 | task 937 | n_decoded =   2740, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.58.104.000 I slot print_timing: id  3 | task 937 | n_decoded =   2746, tg =   1.85 t/s, tg_3s =   1.77 t/s
51.01.488.862 I slot print_timing: id  3 | task 937 | n_decoded =   2752, tg =   1.85 t/s, tg_3s =   1.77 t/s
51.04.869.296 I slot print_timing: id  3 | task 937 | n_decoded =   2758, tg =   1.85 t/s, tg_3s =   1.77 t/s
51.08.238.731 I slot print_timing: id  3 | task 937 | n_decoded =   2764, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.11.607.515 I slot print_timing: id  3 | task 937 | n_decoded =   2770, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.14.992.892 I slot print_timing: id  3 | task 937 | n_decoded =   2776, tg =   1.85 t/s, tg_3s =   1.77 t/s
51.18.360.291 I slot print_timing: id  3 | task 937 | n_decoded =   2782, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.21.718.958 I slot print_timing: id  3 | task 937 | n_decoded =   2788, tg =   1.85 t/s, tg_3s =   1.79 t/s
51.25.090.219 I slot print_timing: id  3 | task 937 | n_decoded =   2794, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.28.452.959 I slot print_timing: id  3 | task 937 | n_decoded =   2800, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.31.820.922 I slot print_timing: id  3 | task 937 | n_decoded =   2806, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.35.272.632 I slot print_timing: id  3 | task 937 | n_decoded =   2812, tg =   1.85 t/s, tg_3s =   1.74 t/s
51.38.663.352 I slot print_timing: id  3 | task 937 | n_decoded =   2818, tg =   1.85 t/s, tg_3s =   1.77 t/s
51.42.057.718 I slot print_timing: id  3 | task 937 | n_decoded =   2824, tg =   1.85 t/s, tg_3s =   1.77 t/s
51.45.467.979 I slot print_timing: id  3 | task 937 | n_decoded =   2830, tg =   1.84 t/s, tg_3s =   1.76 t/s
51.48.850.737 I slot print_timing: id  3 | task 937 | n_decoded =   2836, tg =   1.84 t/s, tg_3s =   1.77 t/s
51.52.234.652 I slot print_timing: id  3 | task 937 | n_decoded =   2842, tg =   1.84 t/s, tg_3s =   1.77 t/s
51.55.615.566 I slot print_timing: id  3 | task 937 | n_decoded =   2848, tg =   1.84 t/s, tg_3s =   1.77 t/s
51.59.009.293 I slot print_timing: id  3 | task 937 | n_decoded =   2854, tg =   1.84 t/s, tg_3s =   1.77 t/s
52.02.425.930 I slot print_timing: id  3 | task 937 | n_decoded =   2860, tg =   1.84 t/s, tg_3s =   1.76 t/s
52.05.805.741 I slot print_timing: id  3 | task 937 | n_decoded =   2866, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.09.188.526 I slot print_timing: id  3 | task 937 | n_decoded =   2872, tg =   1.84 t/s, tg_3s =   1.77 t/s
52.12.574.278 I slot print_timing: id  3 | task 937 | n_decoded =   2878, tg =   1.84 t/s, tg_3s =   1.77 t/s
52.15.942.234 I slot print_timing: id  3 | task 937 | n_decoded =   2884, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.19.322.513 I slot print_timing: id  3 | task 937 | n_decoded =   2890, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.22.692.945 I slot print_timing: id  3 | task 937 | n_decoded =   2896, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.26.071.897 I slot print_timing: id  3 | task 937 | n_decoded =   2902, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.29.469.300 I slot print_timing: id  3 | task 937 | n_decoded =   2908, tg =   1.84 t/s, tg_3s =   1.77 t/s
52.32.832.088 I slot print_timing: id  3 | task 937 | n_decoded =   2914, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.36.190.547 I slot print_timing: id  3 | task 937 | n_decoded =   2920, tg =   1.84 t/s, tg_3s =   1.79 t/s
52.39.545.209 I slot print_timing: id  3 | task 937 | n_decoded =   2926, tg =   1.84 t/s, tg_3s =   1.79 t/s
52.42.917.892 I slot print_timing: id  3 | task 937 | n_decoded =   2932, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.46.323.592 I slot print_timing: id  3 | task 937 | n_decoded =   2938, tg =   1.84 t/s, tg_3s =   1.76 t/s
52.49.700.706 I slot print_timing: id  3 | task 937 | n_decoded =   2944, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.53.086.530 I slot print_timing: id  3 | task 937 | n_decoded =   2950, tg =   1.84 t/s, tg_3s =   1.77 t/s
52.56.465.684 I slot print_timing: id  3 | task 937 | n_decoded =   2956, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.59.840.631 I slot print_timing: id  3 | task 937 | n_decoded =   2962, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.03.203.673 I slot print_timing: id  3 | task 937 | n_decoded =   2968, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.06.564.380 I slot print_timing: id  3 | task 937 | n_decoded =   2974, tg =   1.84 t/s, tg_3s =   1.79 t/s
53.09.945.137 I slot print_timing: id  3 | task 937 | n_decoded =   2980, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.13.330.473 I slot print_timing: id  3 | task 937 | n_decoded =   2986, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.16.717.024 I slot print_timing: id  3 | task 937 | n_decoded =   2992, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.20.086.241 I slot print_timing: id  3 | task 937 | n_decoded =   2998, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.23.451.083 I slot print_timing: id  3 | task 937 | n_decoded =   3004, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.26.836.227 I slot print_timing: id  3 | task 937 | n_decoded =   3010, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.30.213.708 I slot print_timing: id  3 | task 937 | n_decoded =   3016, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.33.586.741 I slot print_timing: id  3 | task 937 | n_decoded =   3022, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.36.948.135 I slot print_timing: id  3 | task 937 | n_decoded =   3028, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.40.330.719 I slot print_timing: id  3 | task 937 | n_decoded =   3034, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.43.697.572 I slot print_timing: id  3 | task 937 | n_decoded =   3040, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.47.075.061 I slot print_timing: id  3 | task 937 | n_decoded =   3046, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.50.484.638 I slot print_timing: id  3 | task 937 | n_decoded =   3052, tg =   1.84 t/s, tg_3s =   1.76 t/s
53.53.908.632 I slot print_timing: id  3 | task 937 | n_decoded =   3058, tg =   1.84 t/s, tg_3s =   1.75 t/s
53.57.333.883 I slot print_timing: id  3 | task 937 | n_decoded =   3064, tg =   1.84 t/s, tg_3s =   1.75 t/s
54.00.736.514 I slot print_timing: id  3 | task 937 | n_decoded =   3070, tg =   1.84 t/s, tg_3s =   1.76 t/s
54.04.155.545 I slot print_timing: id  3 | task 937 | n_decoded =   3076, tg =   1.84 t/s, tg_3s =   1.75 t/s
54.07.571.943 I slot print_timing: id  3 | task 937 | n_decoded =   3082, tg =   1.84 t/s, tg_3s =   1.76 t/s
54.10.991.219 I slot print_timing: id  3 | task 937 | n_decoded =   3088, tg =   1.84 t/s, tg_3s =   1.75 t/s
54.14.398.377 I slot print_timing: id  3 | task 937 | n_decoded =   3094, tg =   1.84 t/s, tg_3s =   1.76 t/s
54.17.823.581 I slot print_timing: id  3 | task 937 | n_decoded =   3100, tg =   1.84 t/s, tg_3s =   1.75 t/s
54.21.230.848 I slot print_timing: id  3 | task 937 | n_decoded =   3106, tg =   1.84 t/s, tg_3s =   1.76 t/s
54.24.616.425 I slot print_timing: id  3 | task 937 | n_decoded =   3112, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.27.989.924 I slot print_timing: id  3 | task 937 | n_decoded =   3118, tg =   1.84 t/s, tg_3s =   1.78 t/s
54.31.384.700 I slot print_timing: id  3 | task 937 | n_decoded =   3124, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.34.776.422 I slot print_timing: id  3 | task 937 | n_decoded =   3130, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.38.165.040 I slot print_timing: id  3 | task 937 | n_decoded =   3136, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.41.565.051 I slot print_timing: id  3 | task 937 | n_decoded =   3142, tg =   1.84 t/s, tg_3s =   1.76 t/s
54.44.929.457 I slot print_timing: id  3 | task 937 | n_decoded =   3148, tg =   1.84 t/s, tg_3s =   1.78 t/s
54.48.316.559 I slot print_timing: id  3 | task 937 | n_decoded =   3154, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.51.682.722 I slot print_timing: id  3 | task 937 | n_decoded =   3160, tg =   1.84 t/s, tg_3s =   1.78 t/s
54.55.062.884 I slot print_timing: id  3 | task 937 | n_decoded =   3166, tg =   1.84 t/s, tg_3s =   1.78 t/s
54.58.422.229 I slot print_timing: id  3 | task 937 | n_decoded =   3172, tg =   1.84 t/s, tg_3s =   1.79 t/s
55.01.813.115 I slot print_timing: id  3 | task 937 | n_decoded =   3178, tg =   1.84 t/s, tg_3s =   1.77 t/s
55.05.220.581 I slot print_timing: id  3 | task 937 | n_decoded =   3184, tg =   1.84 t/s, tg_3s =   1.76 t/s
55.08.593.694 I slot print_timing: id  3 | task 937 | n_decoded =   3190, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.11.967.186 I slot print_timing: id  3 | task 937 | n_decoded =   3196, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.15.339.526 I slot print_timing: id  3 | task 937 | n_decoded =   3202, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.18.703.867 I slot print_timing: id  3 | task 937 | n_decoded =   3208, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.22.064.929 I slot print_timing: id  3 | task 937 | n_decoded =   3214, tg =   1.84 t/s, tg_3s =   1.79 t/s
55.25.437.854 I slot print_timing: id  3 | task 937 | n_decoded =   3220, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.28.835.087 I slot print_timing: id  3 | task 937 | n_decoded =   3226, tg =   1.84 t/s, tg_3s =   1.77 t/s
55.32.237.428 I slot print_timing: id  3 | task 937 | n_decoded =   3232, tg =   1.84 t/s, tg_3s =   1.76 t/s
55.35.613.031 I slot print_timing: id  3 | task 937 | n_decoded =   3238, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.38.980.298 I slot print_timing: id  3 | task 937 | n_decoded =   3244, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.42.366.454 I slot print_timing: id  3 | task 937 | n_decoded =   3250, tg =   1.84 t/s, tg_3s =   1.77 t/s
55.45.783.405 I slot print_timing: id  3 | task 937 | n_decoded =   3256, tg =   1.84 t/s, tg_3s =   1.76 t/s
55.49.162.703 I slot print_timing: id  3 | task 937 | n_decoded =   3262, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.52.545.633 I slot print_timing: id  3 | task 937 | n_decoded =   3268, tg =   1.83 t/s, tg_3s =   1.77 t/s
55.55.916.521 I slot print_timing: id  3 | task 937 | n_decoded =   3274, tg =   1.83 t/s, tg_3s =   1.78 t/s
55.59.290.983 I slot print_timing: id  3 | task 937 | n_decoded =   3280, tg =   1.83 t/s, tg_3s =   1.78 t/s
56.02.674.172 I slot print_timing: id  3 | task 937 | n_decoded =   3286, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.06.050.294 I slot print_timing: id  3 | task 937 | n_decoded =   3292, tg =   1.83 t/s, tg_3s =   1.78 t/s
56.09.437.562 I slot print_timing: id  3 | task 937 | n_decoded =   3298, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.12.825.994 I slot print_timing: id  3 | task 937 | n_decoded =   3304, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.16.219.883 I slot print_timing: id  3 | task 937 | n_decoded =   3310, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.19.732.762 I slot print_timing: id  3 | task 937 | n_decoded =   3316, tg =   1.83 t/s, tg_3s =   1.71 t/s
56.23.147.409 I slot print_timing: id  3 | task 937 | n_decoded =   3322, tg =   1.83 t/s, tg_3s =   1.76 t/s
56.26.544.019 I slot print_timing: id  3 | task 937 | n_decoded =   3328, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.29.937.928 I slot print_timing: id  3 | task 937 | n_decoded =   3334, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.33.339.492 I slot print_timing: id  3 | task 937 | n_decoded =   3340, tg =   1.83 t/s, tg_3s =   1.76 t/s
56.36.756.380 I slot print_timing: id  3 | task 937 | n_decoded =   3346, tg =   1.83 t/s, tg_3s =   1.76 t/s
56.40.172.999 I slot print_timing: id  3 | task 937 | n_decoded =   3352, tg =   1.83 t/s, tg_3s =   1.76 t/s
56.43.597.366 I slot print_timing: id  3 | task 937 | n_decoded =   3358, tg =   1.83 t/s, tg_3s =   1.75 t/s
56.47.030.573 I slot print_timing: id  3 | task 937 | n_decoded =   3364, tg =   1.83 t/s, tg_3s =   1.75 t/s
56.50.447.506 I slot print_timing: id  3 | task 937 | n_decoded =   3370, tg =   1.83 t/s, tg_3s =   1.76 t/s
56.53.843.561 I slot print_timing: id  3 | task 937 | n_decoded =   3376, tg =   1.83 t/s, tg_3s =   1.77 t/s
56.57.241.157 I slot print_timing: id  3 | task 937 | n_decoded =   3382, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.00.651.120 I slot print_timing: id  3 | task 937 | n_decoded =   3388, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.04.066.257 I slot print_timing: id  3 | task 937 | n_decoded =   3394, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.07.508.156 I slot print_timing: id  3 | task 937 | n_decoded =   3400, tg =   1.83 t/s, tg_3s =   1.74 t/s
57.10.944.782 I slot print_timing: id  3 | task 937 | n_decoded =   3406, tg =   1.83 t/s, tg_3s =   1.75 t/s
57.14.363.749 I slot print_timing: id  3 | task 937 | n_decoded =   3412, tg =   1.83 t/s, tg_3s =   1.75 t/s
57.17.756.218 I slot print_timing: id  3 | task 937 | n_decoded =   3418, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.21.154.349 I slot print_timing: id  3 | task 937 | n_decoded =   3424, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.24.546.539 I slot print_timing: id  3 | task 937 | n_decoded =   3430, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.27.942.054 I slot print_timing: id  3 | task 937 | n_decoded =   3436, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.31.341.631 I slot print_timing: id  3 | task 937 | n_decoded =   3442, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.34.755.162 I slot print_timing: id  3 | task 937 | n_decoded =   3448, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.38.170.576 I slot print_timing: id  3 | task 937 | n_decoded =   3454, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.41.567.249 I slot print_timing: id  3 | task 937 | n_decoded =   3460, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.44.953.312 I slot print_timing: id  3 | task 937 | n_decoded =   3466, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.48.385.371 I slot print_timing: id  3 | task 937 | n_decoded =   3472, tg =   1.83 t/s, tg_3s =   1.75 t/s
57.51.805.502 I slot print_timing: id  3 | task 937 | n_decoded =   3478, tg =   1.83 t/s, tg_3s =   1.75 t/s
57.55.246.471 I slot print_timing: id  3 | task 937 | n_decoded =   3484, tg =   1.83 t/s, tg_3s =   1.74 t/s
57.58.680.370 I slot print_timing: id  3 | task 937 | n_decoded =   3490, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.02.099.473 I slot print_timing: id  3 | task 937 | n_decoded =   3496, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.05.512.023 I slot print_timing: id  3 | task 937 | n_decoded =   3502, tg =   1.83 t/s, tg_3s =   1.76 t/s
58.08.917.011 I slot print_timing: id  3 | task 937 | n_decoded =   3508, tg =   1.83 t/s, tg_3s =   1.76 t/s
58.12.323.474 I slot print_timing: id  3 | task 937 | n_decoded =   3514, tg =   1.83 t/s, tg_3s =   1.76 t/s
58.15.734.363 I slot print_timing: id  3 | task 937 | n_decoded =   3520, tg =   1.83 t/s, tg_3s =   1.76 t/s
58.19.142.878 I slot print_timing: id  3 | task 937 | n_decoded =   3526, tg =   1.83 t/s, tg_3s =   1.76 t/s
58.22.547.245 I slot print_timing: id  3 | task 937 | n_decoded =   3532, tg =   1.83 t/s, tg_3s =   1.76 t/s
58.25.958.257 I slot print_timing: id  3 | task 937 | n_decoded =   3538, tg =   1.83 t/s, tg_3s =   1.76 t/s
58.29.372.791 I slot print_timing: id  3 | task 937 | n_decoded =   3544, tg =   1.83 t/s, tg_3s =   1.76 t/s
58.32.821.258 I slot print_timing: id  3 | task 937 | n_decoded =   3550, tg =   1.83 t/s, tg_3s =   1.74 t/s
58.36.245.348 I slot print_timing: id  3 | task 937 | n_decoded =   3556, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.39.680.248 I slot print_timing: id  3 | task 937 | n_decoded =   3562, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.43.146.865 I slot print_timing: id  3 | task 937 | n_decoded =   3568, tg =   1.83 t/s, tg_3s =   1.73 t/s
58.46.573.492 I slot print_timing: id  3 | task 937 | n_decoded =   3574, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.50.021.142 I slot print_timing: id  3 | task 937 | n_decoded =   3580, tg =   1.83 t/s, tg_3s =   1.74 t/s
58.53.456.691 I slot print_timing: id  3 | task 937 | n_decoded =   3586, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.56.846.029 I slot print_timing: id  3 | task 937 | n_decoded =   3592, tg =   1.83 t/s, tg_3s =   1.77 t/s
59.00.248.446 I slot print_timing: id  3 | task 937 | n_decoded =   3598, tg =   1.83 t/s, tg_3s =   1.76 t/s
