0.00.432.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.432.705 I srv          init: The UI is disabled
0.00.432.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.434.132 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.816.863 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.802.360 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.859.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.861.433 I srv  llama_server: model loaded
0.10.861.440 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.003.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.38.985.156 I slot print_timing: id  0 | task 4098 | n_decoded =   1806, tg =   3.66 t/s, tg_3s =   3.34 t/s
28.41.986.251 I slot print_timing: id  0 | task 4098 | n_decoded =   1816, tg =   3.66 t/s, tg_3s =   3.33 t/s
28.44.989.295 I slot print_timing: id  0 | task 4098 | n_decoded =   1826, tg =   3.65 t/s, tg_3s =   3.33 t/s
28.47.995.615 I slot print_timing: id  0 | task 4098 | n_decoded =   1836, tg =   3.65 t/s, tg_3s =   3.33 t/s
28.51.041.568 I slot print_timing: id  0 | task 4098 | n_decoded =   1846, tg =   3.65 t/s, tg_3s =   3.28 t/s
28.54.108.956 I slot print_timing: id  0 | task 4098 | n_decoded =   1856, tg =   3.65 t/s, tg_3s =   3.26 t/s
28.57.158.780 I slot print_timing: id  0 | task 4098 | n_decoded =   1866, tg =   3.65 t/s, tg_3s =   3.28 t/s
29.00.235.389 I slot print_timing: id  0 | task 4098 | n_decoded =   1876, tg =   3.64 t/s, tg_3s =   3.25 t/s
29.03.247.403 I slot print_timing: id  0 | task 4098 | n_decoded =   1886, tg =   3.64 t/s, tg_3s =   3.32 t/s
29.06.264.125 I slot print_timing: id  0 | task 4098 | n_decoded =   1896, tg =   3.64 t/s, tg_3s =   3.31 t/s
29.09.274.444 I slot print_timing: id  0 | task 4098 | n_decoded =   1906, tg =   3.64 t/s, tg_3s =   3.32 t/s
29.12.293.522 I slot print_timing: id  0 | task 4098 | n_decoded =   1916, tg =   3.64 t/s, tg_3s =   3.31 t/s
29.15.311.578 I slot print_timing: id  0 | task 4098 | n_decoded =   1926, tg =   3.63 t/s, tg_3s =   3.31 t/s
29.18.329.078 I slot print_timing: id  0 | task 4098 | n_decoded =   1936, tg =   3.63 t/s, tg_3s =   3.31 t/s
29.21.346.974 I slot print_timing: id  0 | task 4098 | n_decoded =   1946, tg =   3.63 t/s, tg_3s =   3.31 t/s
29.24.366.648 I slot print_timing: id  0 | task 4098 | n_decoded =   1956, tg =   3.63 t/s, tg_3s =   3.31 t/s
29.27.388.533 I slot print_timing: id  0 | task 4098 | n_decoded =   1966, tg =   3.63 t/s, tg_3s =   3.31 t/s
29.30.416.242 I slot print_timing: id  0 | task 4098 | n_decoded =   1976, tg =   3.63 t/s, tg_3s =   3.30 t/s
29.33.448.679 I slot print_timing: id  0 | task 4098 | n_decoded =   1986, tg =   3.62 t/s, tg_3s =   3.30 t/s
29.36.478.949 I slot print_timing: id  0 | task 4098 | n_decoded =   1996, tg =   3.62 t/s, tg_3s =   3.30 t/s
29.39.512.007 I slot print_timing: id  0 | task 4098 | n_decoded =   2006, tg =   3.62 t/s, tg_3s =   3.30 t/s
29.42.548.990 I slot print_timing: id  0 | task 4098 | n_decoded =   2016, tg =   3.62 t/s, tg_3s =   3.29 t/s
29.45.591.625 I slot print_timing: id  0 | task 4098 | n_decoded =   2026, tg =   3.62 t/s, tg_3s =   3.29 t/s
29.48.663.239 I slot print_timing: id  0 | task 4098 | n_decoded =   2036, tg =   3.61 t/s, tg_3s =   3.26 t/s
29.51.735.440 I slot print_timing: id  0 | task 4098 | n_decoded =   2046, tg =   3.61 t/s, tg_3s =   3.25 t/s
29.54.808.311 I slot print_timing: id  0 | task 4098 | n_decoded =   2056, tg =   3.61 t/s, tg_3s =   3.25 t/s
29.57.887.023 I slot print_timing: id  0 | task 4098 | n_decoded =   2066, tg =   3.61 t/s, tg_3s =   3.25 t/s
30.00.969.638 I slot print_timing: id  0 | task 4098 | n_decoded =   2076, tg =   3.61 t/s, tg_3s =   3.24 t/s
30.04.050.678 I slot print_timing: id  0 | task 4098 | n_decoded =   2086, tg =   3.60 t/s, tg_3s =   3.25 t/s
30.07.128.704 I slot print_timing: id  0 | task 4098 | n_decoded =   2096, tg =   3.60 t/s, tg_3s =   3.25 t/s
30.10.208.846 I slot print_timing: id  0 | task 4098 | n_decoded =   2106, tg =   3.60 t/s, tg_3s =   3.25 t/s
30.13.289.167 I slot print_timing: id  0 | task 4098 | n_decoded =   2116, tg =   3.60 t/s, tg_3s =   3.25 t/s
30.16.370.246 I slot print_timing: id  0 | task 4098 | n_decoded =   2126, tg =   3.60 t/s, tg_3s =   3.25 t/s
30.19.456.657 I slot print_timing: id  0 | task 4098 | n_decoded =   2136, tg =   3.60 t/s, tg_3s =   3.24 t/s
30.22.544.429 I slot print_timing: id  0 | task 4098 | n_decoded =   2146, tg =   3.59 t/s, tg_3s =   3.24 t/s
30.25.629.190 I slot print_timing: id  0 | task 4098 | n_decoded =   2156, tg =   3.59 t/s, tg_3s =   3.24 t/s
30.28.718.968 I slot print_timing: id  0 | task 4098 | n_decoded =   2166, tg =   3.59 t/s, tg_3s =   3.24 t/s
30.31.815.079 I slot print_timing: id  0 | task 4098 | n_decoded =   2176, tg =   3.59 t/s, tg_3s =   3.23 t/s
30.34.912.171 I slot print_timing: id  0 | task 4098 | n_decoded =   2186, tg =   3.59 t/s, tg_3s =   3.23 t/s
30.38.006.199 I slot print_timing: id  0 | task 4098 | n_decoded =   2196, tg =   3.58 t/s, tg_3s =   3.23 t/s
30.41.104.547 I slot print_timing: id  0 | task 4098 | n_decoded =   2206, tg =   3.58 t/s, tg_3s =   3.23 t/s
30.44.201.806 I slot print_timing: id  0 | task 4098 | n_decoded =   2216, tg =   3.58 t/s, tg_3s =   3.23 t/s
30.47.299.951 I slot print_timing: id  0 | task 4098 | n_decoded =   2226, tg =   3.58 t/s, tg_3s =   3.23 t/s
30.50.401.987 I slot print_timing: id  0 | task 4098 | n_decoded =   2236, tg =   3.58 t/s, tg_3s =   3.22 t/s
30.53.507.048 I slot print_timing: id  0 | task 4098 | n_decoded =   2246, tg =   3.58 t/s, tg_3s =   3.22 t/s
30.56.613.240 I slot print_timing: id  0 | task 4098 | n_decoded =   2256, tg =   3.57 t/s, tg_3s =   3.22 t/s
30.59.731.292 I slot print_timing: id  0 | task 4098 | n_decoded =   2266, tg =   3.57 t/s, tg_3s =   3.21 t/s
31.02.845.641 I slot print_timing: id  0 | task 4098 | n_decoded =   2276, tg =   3.57 t/s, tg_3s =   3.21 t/s
31.05.975.178 I slot print_timing: id  0 | task 4098 | n_decoded =   2286, tg =   3.57 t/s, tg_3s =   3.20 t/s
31.09.119.183 I slot print_timing: id  0 | task 4098 | n_decoded =   2296, tg =   3.57 t/s, tg_3s =   3.18 t/s
31.12.269.323 I slot print_timing: id  0 | task 4098 | n_decoded =   2306, tg =   3.56 t/s, tg_3s =   3.17 t/s
31.15.419.817 I slot print_timing: id  0 | task 4098 | n_decoded =   2316, tg =   3.56 t/s, tg_3s =   3.17 t/s
31.18.569.440 I slot print_timing: id  0 | task 4098 | n_decoded =   2326, tg =   3.56 t/s, tg_3s =   3.17 t/s
31.21.720.832 I slot print_timing: id  0 | task 4098 | n_decoded =   2336, tg =   3.56 t/s, tg_3s =   3.17 t/s
31.24.875.662 I slot print_timing: id  0 | task 4098 | n_decoded =   2346, tg =   3.56 t/s, tg_3s =   3.17 t/s
31.28.030.406 I slot print_timing: id  0 | task 4098 | n_decoded =   2356, tg =   3.56 t/s, tg_3s =   3.17 t/s
31.31.187.347 I slot print_timing: id  0 | task 4098 | n_decoded =   2366, tg =   3.55 t/s, tg_3s =   3.17 t/s
31.34.354.228 I slot print_timing: id  0 | task 4098 | n_decoded =   2376, tg =   3.55 t/s, tg_3s =   3.16 t/s
31.37.511.855 I slot print_timing: id  0 | task 4098 | n_decoded =   2386, tg =   3.55 t/s, tg_3s =   3.17 t/s
31.40.670.883 I slot print_timing: id  0 | task 4098 | n_decoded =   2396, tg =   3.55 t/s, tg_3s =   3.17 t/s
31.43.831.923 I slot print_timing: id  0 | task 4098 | n_decoded =   2406, tg =   3.55 t/s, tg_3s =   3.16 t/s
31.46.993.156 I slot print_timing: id  0 | task 4098 | n_decoded =   2416, tg =   3.54 t/s, tg_3s =   3.16 t/s
31.50.160.141 I slot print_timing: id  0 | task 4098 | n_decoded =   2426, tg =   3.54 t/s, tg_3s =   3.16 t/s
31.53.334.007 I slot print_timing: id  0 | task 4098 | n_decoded =   2436, tg =   3.54 t/s, tg_3s =   3.15 t/s
31.56.503.328 I slot print_timing: id  0 | task 4098 | n_decoded =   2446, tg =   3.54 t/s, tg_3s =   3.16 t/s
31.59.677.818 I slot print_timing: id  0 | task 4098 | n_decoded =   2456, tg =   3.54 t/s, tg_3s =   3.15 t/s
32.02.851.184 I slot print_timing: id  0 | task 4098 | n_decoded =   2466, tg =   3.54 t/s, tg_3s =   3.15 t/s
32.06.024.025 I slot print_timing: id  0 | task 4098 | n_decoded =   2476, tg =   3.53 t/s, tg_3s =   3.15 t/s
32.09.200.304 I slot print_timing: id  0 | task 4098 | n_decoded =   2486, tg =   3.53 t/s, tg_3s =   3.15 t/s
32.12.376.063 I slot print_timing: id  0 | task 4098 | n_decoded =   2496, tg =   3.53 t/s, tg_3s =   3.15 t/s
32.15.554.352 I slot print_timing: id  0 | task 4098 | n_decoded =   2506, tg =   3.53 t/s, tg_3s =   3.15 t/s
32.18.733.866 I slot print_timing: id  0 | task 4098 | n_decoded =   2516, tg =   3.53 t/s, tg_3s =   3.15 t/s
32.21.916.030 I slot print_timing: id  0 | task 4098 | n_decoded =   2526, tg =   3.53 t/s, tg_3s =   3.14 t/s
32.25.097.796 I slot print_timing: id  0 | task 4098 | n_decoded =   2536, tg =   3.52 t/s, tg_3s =   3.14 t/s
32.28.313.888 I slot print_timing: id  0 | task 4098 | n_decoded =   2546, tg =   3.52 t/s, tg_3s =   3.11 t/s
32.31.530.061 I slot print_timing: id  0 | task 4098 | n_decoded =   2556, tg =   3.52 t/s, tg_3s =   3.11 t/s
32.34.756.547 I slot print_timing: id  0 | task 4098 | n_decoded =   2566, tg =   3.52 t/s, tg_3s =   3.10 t/s
32.37.974.603 I slot print_timing: id  0 | task 4098 | n_decoded =   2576, tg =   3.52 t/s, tg_3s =   3.11 t/s
32.41.196.730 I slot print_timing: id  0 | task 4098 | n_decoded =   2586, tg =   3.51 t/s, tg_3s =   3.10 t/s
32.44.422.117 I slot print_timing: id  0 | task 4098 | n_decoded =   2596, tg =   3.51 t/s, tg_3s =   3.10 t/s
32.47.647.365 I slot print_timing: id  0 | task 4098 | n_decoded =   2606, tg =   3.51 t/s, tg_3s =   3.10 t/s
32.50.871.106 I slot print_timing: id  0 | task 4098 | n_decoded =   2616, tg =   3.51 t/s, tg_3s =   3.10 t/s
32.54.098.423 I slot print_timing: id  0 | task 4098 | n_decoded =   2626, tg =   3.51 t/s, tg_3s =   3.10 t/s
32.57.327.941 I slot print_timing: id  0 | task 4098 | n_decoded =   2636, tg =   3.51 t/s, tg_3s =   3.10 t/s
33.00.564.167 I slot print_timing: id  0 | task 4098 | n_decoded =   2646, tg =   3.50 t/s, tg_3s =   3.09 t/s
33.03.793.151 I slot print_timing: id  0 | task 4098 | n_decoded =   2656, tg =   3.50 t/s, tg_3s =   3.10 t/s
33.07.022.438 I slot print_timing: id  0 | task 4098 | n_decoded =   2666, tg =   3.50 t/s, tg_3s =   3.10 t/s
33.10.253.558 I slot print_timing: id  0 | task 4098 | n_decoded =   2676, tg =   3.50 t/s, tg_3s =   3.09 t/s
33.13.485.646 I slot print_timing: id  0 | task 4098 | n_decoded =   2686, tg =   3.50 t/s, tg_3s =   3.09 t/s
33.16.725.910 I slot print_timing: id  0 | task 4098 | n_decoded =   2696, tg =   3.50 t/s, tg_3s =   3.09 t/s
33.19.962.200 I slot print_timing: id  0 | task 4098 | n_decoded =   2706, tg =   3.49 t/s, tg_3s =   3.09 t/s
33.23.198.873 I slot print_timing: id  0 | task 4098 | n_decoded =   2716, tg =   3.49 t/s, tg_3s =   3.09 t/s
33.26.437.314 I slot print_timing: id  0 | task 4098 | n_decoded =   2726, tg =   3.49 t/s, tg_3s =   3.09 t/s
33.29.677.074 I slot print_timing: id  0 | task 4098 | n_decoded =   2736, tg =   3.49 t/s, tg_3s =   3.09 t/s
33.32.928.448 I slot print_timing: id  0 | task 4098 | n_decoded =   2746, tg =   3.49 t/s, tg_3s =   3.08 t/s
33.36.177.846 I slot print_timing: id  0 | task 4098 | n_decoded =   2756, tg =   3.48 t/s, tg_3s =   3.08 t/s
33.39.428.732 I slot print_timing: id  0 | task 4098 | n_decoded =   2766, tg =   3.48 t/s, tg_3s =   3.08 t/s
33.42.674.516 I slot print_timing: id  0 | task 4098 | n_decoded =   2776, tg =   3.48 t/s, tg_3s =   3.08 t/s
33.45.921.798 I slot print_timing: id  0 | task 4098 | n_decoded =   2786, tg =   3.48 t/s, tg_3s =   3.08 t/s
33.49.186.249 I slot print_timing: id  0 | task 4098 | n_decoded =   2796, tg =   3.48 t/s, tg_3s =   3.06 t/s
33.52.483.035 I slot print_timing: id  0 | task 4098 | n_decoded =   2806, tg =   3.48 t/s, tg_3s =   3.03 t/s
33.55.777.065 I slot print_timing: id  0 | task 4098 | n_decoded =   2816, tg =   3.47 t/s, tg_3s =   3.04 t/s
33.59.070.157 I slot print_timing: id  0 | task 4098 | n_decoded =   2826, tg =   3.47 t/s, tg_3s =   3.04 t/s
34.02.365.224 I slot print_timing: id  0 | task 4098 | n_decoded =   2836, tg =   3.47 t/s, tg_3s =   3.03 t/s
34.05.660.173 I slot print_timing: id  0 | task 4098 | n_decoded =   2846, tg =   3.47 t/s, tg_3s =   3.03 t/s
34.08.953.842 I slot print_timing: id  0 | task 4098 | n_decoded =   2856, tg =   3.47 t/s, tg_3s =   3.04 t/s
34.12.248.681 I slot print_timing: id  0 | task 4098 | n_decoded =   2866, tg =   3.47 t/s, tg_3s =   3.04 t/s
34.15.538.099 I slot print_timing: id  0 | task 4098 | n_decoded =   2876, tg =   3.46 t/s, tg_3s =   3.04 t/s
34.18.835.233 I slot print_timing: id  0 | task 4098 | n_decoded =   2886, tg =   3.46 t/s, tg_3s =   3.03 t/s
34.22.135.816 I slot print_timing: id  0 | task 4098 | n_decoded =   2896, tg =   3.46 t/s, tg_3s =   3.03 t/s
34.25.436.437 I slot print_timing: id  0 | task 4098 | n_decoded =   2906, tg =   3.46 t/s, tg_3s =   3.03 t/s
34.28.738.317 I slot print_timing: id  0 | task 4098 | n_decoded =   2916, tg =   3.46 t/s, tg_3s =   3.03 t/s
34.32.039.085 I slot print_timing: id  0 | task 4098 | n_decoded =   2926, tg =   3.46 t/s, tg_3s =   3.03 t/s
34.35.348.843 I slot print_timing: id  0 | task 4098 | n_decoded =   2936, tg =   3.45 t/s, tg_3s =   3.02 t/s
34.38.655.377 I slot print_timing: id  0 | task 4098 | n_decoded =   2946, tg =   3.45 t/s, tg_3s =   3.02 t/s
34.41.964.408 I slot print_timing: id  0 | task 4098 | n_decoded =   2956, tg =   3.45 t/s, tg_3s =   3.02 t/s
34.45.273.822 I slot print_timing: id  0 | task 4098 | n_decoded =   2966, tg =   3.45 t/s, tg_3s =   3.02 t/s
34.48.588.793 I slot print_timing: id  0 | task 4098 | n_decoded =   2976, tg =   3.45 t/s, tg_3s =   3.02 t/s
34.51.909.593 I slot print_timing: id  0 | task 4098 | n_decoded =   2986, tg =   3.45 t/s, tg_3s =   3.01 t/s
34.55.223.557 I slot print_timing: id  0 | task 4098 | n_decoded =   2996, tg =   3.44 t/s, tg_3s =   3.02 t/s
34.58.541.621 I slot print_timing: id  0 | task 4098 | n_decoded =   3006, tg =   3.44 t/s, tg_3s =   3.01 t/s
35.01.863.015 I slot print_timing: id  0 | task 4098 | n_decoded =   3016, tg =   3.44 t/s, tg_3s =   3.01 t/s
35.05.178.616 I slot print_timing: id  0 | task 4098 | n_decoded =   3026, tg =   3.44 t/s, tg_3s =   3.02 t/s
35.08.498.836 I slot print_timing: id  0 | task 4098 | n_decoded =   3036, tg =   3.44 t/s, tg_3s =   3.01 t/s
35.11.816.051 I slot print_timing: id  0 | task 4098 | n_decoded =   3046, tg =   3.44 t/s, tg_3s =   3.01 t/s
35.14.829.605 I slot print_timing: id  0 | task 4098 | n_decoded =   3055, tg =   3.43 t/s, tg_3s =   2.99 t/s
35.17.851.408 I slot print_timing: id  0 | task 4098 | n_decoded =   3064, tg =   3.43 t/s, tg_3s =   2.98 t/s
35.20.872.247 I slot print_timing: id  0 | task 4098 | n_decoded =   3073, tg =   3.43 t/s, tg_3s =   2.98 t/s
35.23.897.883 I slot print_timing: id  0 | task 4098 | n_decoded =   3082, tg =   3.43 t/s, tg_3s =   2.97 t/s
35.26.920.253 I slot print_timing: id  0 | task 4098 | n_decoded =   3091, tg =   3.43 t/s, tg_3s =   2.98 t/s
35.29.949.782 I slot print_timing: id  0 | task 4098 | n_decoded =   3100, tg =   3.43 t/s, tg_3s =   2.97 t/s
35.32.979.950 I slot print_timing: id  0 | task 4098 | n_decoded =   3109, tg =   3.43 t/s, tg_3s =   2.97 t/s
35.36.005.592 I slot print_timing: id  0 | task 4098 | n_decoded =   3118, tg =   3.42 t/s, tg_3s =   2.97 t/s
35.39.035.198 I slot print_timing: id  0 | task 4098 | n_decoded =   3127, tg =   3.42 t/s, tg_3s =   2.97 t/s
35.42.063.319 I slot print_timing: id  0 | task 4098 | n_decoded =   3136, tg =   3.42 t/s, tg_3s =   2.97 t/s
35.45.091.776 I slot print_timing: id  0 | task 4098 | n_decoded =   3145, tg =   3.42 t/s, tg_3s =   2.97 t/s
35.48.120.555 I slot print_timing: id  0 | task 4098 | n_decoded =   3154, tg =   3.42 t/s, tg_3s =   2.97 t/s
35.51.150.826 I slot print_timing: id  0 | task 4098 | n_decoded =   3163, tg =   3.42 t/s, tg_3s =   2.97 t/s
35.54.185.990 I slot print_timing: id  0 | task 4098 | n_decoded =   3172, tg =   3.41 t/s, tg_3s =   2.97 t/s
35.57.221.564 I slot print_timing: id  0 | task 4098 | n_decoded =   3181, tg =   3.41 t/s, tg_3s =   2.96 t/s
36.00.263.261 I slot print_timing: id  0 | task 4098 | n_decoded =   3190, tg =   3.41 t/s, tg_3s =   2.96 t/s
36.03.300.840 I slot print_timing: id  0 | task 4098 | n_decoded =   3199, tg =   3.41 t/s, tg_3s =   2.96 t/s
36.06.340.398 I slot print_timing: id  0 | task 4098 | n_decoded =   3208, tg =   3.41 t/s, tg_3s =   2.96 t/s
36.09.380.963 I slot print_timing: id  0 | task 4098 | n_decoded =   3217, tg =   3.41 t/s, tg_3s =   2.96 t/s
36.12.422.512 I slot print_timing: id  0 | task 4098 | n_decoded =   3226, tg =   3.41 t/s, tg_3s =   2.96 t/s
36.15.464.087 I slot print_timing: id  0 | task 4098 | n_decoded =   3235, tg =   3.40 t/s, tg_3s =   2.96 t/s
36.18.508.652 I slot print_timing: id  0 | task 4098 | n_decoded =   3244, tg =   3.40 t/s, tg_3s =   2.96 t/s
36.21.556.726 I slot print_timing: id  0 | task 4098 | n_decoded =   3253, tg =   3.40 t/s, tg_3s =   2.95 t/s
36.24.603.967 I slot print_timing: id  0 | task 4098 | n_decoded =   3262, tg =   3.40 t/s, tg_3s =   2.95 t/s
36.27.653.896 I slot print_timing: id  0 | task 4098 | n_decoded =   3271, tg =   3.40 t/s, tg_3s =   2.95 t/s
36.30.734.959 I slot print_timing: id  0 | task 4098 | n_decoded =   3280, tg =   3.40 t/s, tg_3s =   2.92 t/s
36.33.798.370 I slot print_timing: id  0 | task 4098 | n_decoded =   3289, tg =   3.40 t/s, tg_3s =   2.94 t/s
36.36.852.866 I slot print_timing: id  0 | task 4098 | n_decoded =   3298, tg =   3.39 t/s, tg_3s =   2.95 t/s
36.39.920.303 I slot print_timing: id  0 | task 4098 | n_decoded =   3307, tg =   3.39 t/s, tg_3s =   2.93 t/s
36.43.008.431 I slot print_timing: id  0 | task 4098 | n_decoded =   3316, tg =   3.39 t/s, tg_3s =   2.91 t/s
36.46.097.043 I slot print_timing: id  0 | task 4098 | n_decoded =   3325, tg =   3.39 t/s, tg_3s =   2.91 t/s
36.49.187.107 I slot print_timing: id  0 | task 4098 | n_decoded =   3334, tg =   3.39 t/s, tg_3s =   2.91 t/s
36.52.286.277 I slot print_timing: id  0 | task 4098 | n_decoded =   3343, tg =   3.39 t/s, tg_3s =   2.90 t/s
36.55.378.945 I slot print_timing: id  0 | task 4098 | n_decoded =   3352, tg =   3.39 t/s, tg_3s =   2.91 t/s
36.58.469.444 I slot print_timing: id  0 | task 4098 | n_decoded =   3361, tg =   3.38 t/s, tg_3s =   2.91 t/s
37.01.566.656 I slot print_timing: id  0 | task 4098 | n_decoded =   3370, tg =   3.38 t/s, tg_3s =   2.91 t/s
37.04.661.549 I slot print_timing: id  0 | task 4098 | n_decoded =   3379, tg =   3.38 t/s, tg_3s =   2.91 t/s
37.07.757.433 I slot print_timing: id  0 | task 4098 | n_decoded =   3388, tg =   3.38 t/s, tg_3s =   2.91 t/s
37.10.853.449 I slot print_timing: id  0 | task 4098 | n_decoded =   3397, tg =   3.38 t/s, tg_3s =   2.91 t/s
37.13.949.720 I slot print_timing: id  0 | task 4098 | n_decoded =   3406, tg =   3.38 t/s, tg_3s =   2.91 t/s
37.17.046.902 I slot print_timing: id  0 | task 4098 | n_decoded =   3415, tg =   3.38 t/s, tg_3s =   2.91 t/s
37.20.144.206 I slot print_timing: id  0 | task 4098 | n_decoded =   3424, tg =   3.37 t/s, tg_3s =   2.91 t/s
37.23.245.101 I slot print_timing: id  0 | task 4098 | n_decoded =   3433, tg =   3.37 t/s, tg_3s =   2.90 t/s
37.26.348.861 I slot print_timing: id  0 | task 4098 | n_decoded =   3442, tg =   3.37 t/s, tg_3s =   2.90 t/s
37.29.452.324 I slot print_timing: id  0 | task 4098 | n_decoded =   3451, tg =   3.37 t/s, tg_3s =   2.90 t/s
37.32.561.881 I slot print_timing: id  0 | task 4098 | n_decoded =   3460, tg =   3.37 t/s, tg_3s =   2.89 t/s
37.35.665.893 I slot print_timing: id  0 | task 4098 | n_decoded =   3469, tg =   3.37 t/s, tg_3s =   2.90 t/s
37.38.772.246 I slot print_timing: id  0 | task 4098 | n_decoded =   3478, tg =   3.37 t/s, tg_3s =   2.90 t/s
37.41.880.793 I slot print_timing: id  0 | task 4098 | n_decoded =   3487, tg =   3.36 t/s, tg_3s =   2.90 t/s
37.44.991.221 I slot print_timing: id  0 | task 4098 | n_decoded =   3496, tg =   3.36 t/s, tg_3s =   2.89 t/s
37.48.102.575 I slot print_timing: id  0 | task 4098 | n_decoded =   3505, tg =   3.36 t/s, tg_3s =   2.89 t/s
37.51.216.090 I slot print_timing: id  0 | task 4098 | n_decoded =   3514, tg =   3.36 t/s, tg_3s =   2.89 t/s
37.54.331.932 I slot print_timing: id  0 | task 4098 | n_decoded =   3523, tg =   3.36 t/s, tg_3s =   2.89 t/s
37.57.446.354 I slot print_timing: id  0 | task 4098 | n_decoded =   3532, tg =   3.36 t/s, tg_3s =   2.89 t/s
38.00.563.626 I slot print_timing: id  0 | task 4098 | n_decoded =   3541, tg =   3.36 t/s, tg_3s =   2.89 t/s
38.03.678.063 I slot print_timing: id  0 | task 4098 | n_decoded =   3550, tg =   3.35 t/s, tg_3s =   2.89 t/s
38.06.793.222 I slot print_timing: id  0 | task 4098 | n_decoded =   3559, tg =   3.35 t/s, tg_3s =   2.89 t/s
38.09.938.445 I slot print_timing: id  0 | task 4098 | n_decoded =   3568, tg =   3.35 t/s, tg_3s =   2.86 t/s
38.13.088.616 I slot print_timing: id  0 | task 4098 | n_decoded =   3577, tg =   3.35 t/s, tg_3s =   2.86 t/s
38.16.238.578 I slot print_timing: id  0 | task 4098 | n_decoded =   3586, tg =   3.35 t/s, tg_3s =   2.86 t/s
38.19.388.782 I slot print_timing: id  0 | task 4098 | n_decoded =   3595, tg =   3.35 t/s, tg_3s =   2.86 t/s
38.22.541.904 I slot print_timing: id  0 | task 4098 | n_decoded =   3604, tg =   3.35 t/s, tg_3s =   2.85 t/s
38.25.691.615 I slot print_timing: id  0 | task 4098 | n_decoded =   3613, tg =   3.34 t/s, tg_3s =   2.86 t/s
38.28.846.054 I slot print_timing: id  0 | task 4098 | n_decoded =   3622, tg =   3.34 t/s, tg_3s =   2.85 t/s
38.32.004.236 I slot print_timing: id  0 | task 4098 | n_decoded =   3631, tg =   3.34 t/s, tg_3s =   2.85 t/s
38.35.165.373 I slot print_timing: id  0 | task 4098 | n_decoded =   3640, tg =   3.34 t/s, tg_3s =   2.85 t/s
38.38.323.008 I slot print_timing: id  0 | task 4098 | n_decoded =   3649, tg =   3.34 t/s, tg_3s =   2.85 t/s
38.41.482.766 I slot print_timing: id  0 | task 4098 | n_decoded =   3658, tg =   3.34 t/s, tg_3s =   2.85 t/s
38.44.643.407 I slot print_timing: id  0 | task 4098 | n_decoded =   3667, tg =   3.34 t/s, tg_3s =   2.85 t/s
38.47.803.973 I slot print_timing: id  0 | task 4098 | n_decoded =   3676, tg =   3.33 t/s, tg_3s =   2.85 t/s
38.50.967.899 I slot print_timing: id  0 | task 4098 | n_decoded =   3685, tg =   3.33 t/s, tg_3s =   2.84 t/s
38.54.136.386 I slot print_timing: id  0 | task 4098 | n_decoded =   3694, tg =   3.33 t/s, tg_3s =   2.84 t/s
38.57.299.046 I slot print_timing: id  0 | task 4098 | n_decoded =   3703, tg =   3.33 t/s, tg_3s =   2.85 t/s
39.00.467.342 I slot print_timing: id  0 | task 4098 | n_decoded =   3712, tg =   3.33 t/s, tg_3s =   2.84 t/s
39.03.637.039 I slot print_timing: id  0 | task 4098 | n_decoded =   3721, tg =   3.33 t/s, tg_3s =   2.84 t/s
39.06.805.232 I slot print_timing: id  0 | task 4098 | n_decoded =   3730, tg =   3.33 t/s, tg_3s =   2.84 t/s
39.09.976.695 I slot print_timing: id  0 | task 4098 | n_decoded =   3739, tg =   3.32 t/s, tg_3s =   2.84 t/s
39.13.147.400 I slot print_timing: id  0 | task 4098 | n_decoded =   3748, tg =   3.32 t/s, tg_3s =   2.84 t/s
39.16.318.522 I slot print_timing: id  0 | task 4098 | n_decoded =   3757, tg =   3.32 t/s, tg_3s =   2.84 t/s
39.19.491.867 I slot print_timing: id  0 | task 4098 | n_decoded =   3766, tg =   3.32 t/s, tg_3s =   2.84 t/s
39.22.668.002 I slot print_timing: id  0 | task 4098 | n_decoded =   3775, tg =   3.32 t/s, tg_3s =   2.83 t/s
39.25.841.186 I slot print_timing: id  0 | task 4098 | n_decoded =   3784, tg =   3.32 t/s, tg_3s =   2.84 t/s
39.29.018.298 I slot print_timing: id  0 | task 4098 | n_decoded =   3793, tg =   3.32 t/s, tg_3s =   2.83 t/s
39.32.197.368 I slot print_timing: id  0 | task 4098 | n_decoded =   3802, tg =   3.32 t/s, tg_3s =   2.83 t/s
39.35.382.381 I slot print_timing: id  0 | task 4098 | n_decoded =   3811, tg =   3.31 t/s, tg_3s =   2.83 t/s
39.38.581.294 I slot print_timing: id  0 | task 4098 | n_decoded =   3820, tg =   3.31 t/s, tg_3s =   2.81 t/s
39.41.800.327 I slot print_timing: id  0 | task 4098 | n_decoded =   3829, tg =   3.31 t/s, tg_3s =   2.80 t/s
