0.00.334.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.334.477 I srv          init: The UI is disabled
0.00.334.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.336.352 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.969.762 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.919.255 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.09.926.886 I srv  llama_server: model loaded
0.09.926.897 I srv  llama_server: listening on http://127.0.0.1:8001
0.10.029.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
180.57.888.221 I slot print_timing: id  3 | task 1433 | prompt processing, n_tokens =  16406, progress = 0.76, t = 961.68 s / 17.06 tokens per second
183.32.220.191 I slot print_timing: id  3 | task 1433 | prompt processing, n_tokens =  18454, progress = 0.86, t = 1116.01 s / 16.54 tokens per second
186.15.113.767 I slot print_timing: id  3 | task 1433 | prompt processing, n_tokens =  20502, progress = 0.95, t = 1278.91 s / 16.03 tokens per second
188.31.424.299 I slot print_timing: id  3 | task 1433 | n_decoded =    100, tg =   1.92 t/s, tg_3s =   1.92 t/s
188.34.583.678 I slot print_timing: id  3 | task 1433 | n_decoded =    106, tg =   1.92 t/s, tg_3s =   1.90 t/s
188.37.739.207 I slot print_timing: id  3 | task 1433 | n_decoded =    112, tg =   1.92 t/s, tg_3s =   1.90 t/s
188.40.906.700 I slot print_timing: id  3 | task 1433 | n_decoded =    118, tg =   1.92 t/s, tg_3s =   1.89 t/s
188.44.073.950 I slot print_timing: id  3 | task 1433 | n_decoded =    124, tg =   1.91 t/s, tg_3s =   1.89 t/s
188.47.226.937 I slot print_timing: id  3 | task 1433 | n_decoded =    130, tg =   1.91 t/s, tg_3s =   1.90 t/s
188.50.391.188 I slot print_timing: id  3 | task 1433 | n_decoded =    136, tg =   1.91 t/s, tg_3s =   1.90 t/s
188.53.563.241 I slot print_timing: id  3 | task 1433 | n_decoded =    142, tg =   1.91 t/s, tg_3s =   1.89 t/s
188.56.721.273 I slot print_timing: id  3 | task 1433 | n_decoded =    148, tg =   1.91 t/s, tg_3s =   1.90 t/s
188.57.251.314 I slot print_timing: id  3 | task 1433 | prompt eval time = 1363084.71 ms / 21525 tokens (   63.33 ms per token,    15.79 tokens per second)
188.57.251.320 I slot print_timing: id  3 | task 1433 |        eval time =   77958.70 ms /   149 tokens (  523.21 ms per token,     1.91 tokens per second)
188.57.251.320 I slot print_timing: id  3 | task 1433 |       total time = 1441043.41 ms / 21674 tokens
188.57.251.321 I slot print_timing: id  3 | task 1433 |    graphs reused =       1490
188.57.251.667 I slot      release: id  3 | task 1433 | stop processing: n_tokens = 21673, truncated = 0
189.27.739.056 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 537856951294
189.27.739.121 I slot launch_slot_: id  2 | task 1594 | processing task, is_child = 0
191.03.898.533 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =   2070, progress = 0.07, t =  95.30 s / 21.72 tokens per second
192.46.189.602 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =   4118, progress = 0.15, t = 197.59 s / 20.84 tokens per second
194.35.329.582 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =   6166, progress = 0.22, t = 306.73 s / 20.10 tokens per second
196.31.829.573 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =   8214, progress = 0.30, t = 423.23 s / 19.41 tokens per second
198.34.385.971 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =  10262, progress = 0.37, t = 545.79 s / 18.80 tokens per second
200.44.553.633 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =  12310, progress = 0.45, t = 675.96 s / 18.21 tokens per second
203.02.773.205 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =  14358, progress = 0.52, t = 814.18 s / 17.63 tokens per second
205.29.185.772 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =  16406, progress = 0.59, t = 960.59 s / 17.08 tokens per second
208.03.642.027 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1115.05 s / 16.55 tokens per second
210.46.727.272 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1278.13 s / 16.04 tokens per second
213.37.699.298 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1449.10 s / 15.56 tokens per second
216.36.640.443 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1628.04 s / 15.11 tokens per second
219.44.469.389 I slot print_timing: id  2 | task 1594 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1815.87 s / 14.67 tokens per second
222.18.482.860 I slot print_timing: id  2 | task 1594 | n_decoded =    100, tg =   1.67 t/s, tg_3s =   1.67 t/s
222.21.484.310 I slot print_timing: id  2 | task 1594 | n_decoded =    105, tg =   1.67 t/s, tg_3s =   1.67 t/s
222.24.496.407 I slot print_timing: id  2 | task 1594 | n_decoded =    110, tg =   1.67 t/s, tg_3s =   1.66 t/s
222.27.571.413 I slot print_timing: id  2 | task 1594 | n_decoded =    115, tg =   1.67 t/s, tg_3s =   1.63 t/s
222.30.647.719 I slot print_timing: id  2 | task 1594 | n_decoded =    120, tg =   1.67 t/s, tg_3s =   1.63 t/s
222.33.718.174 I slot print_timing: id  2 | task 1594 | n_decoded =    125, tg =   1.66 t/s, tg_3s =   1.63 t/s
222.36.757.645 I slot print_timing: id  2 | task 1594 | n_decoded =    130, tg =   1.66 t/s, tg_3s =   1.65 t/s
222.39.782.984 I slot print_timing: id  2 | task 1594 | n_decoded =    135, tg =   1.66 t/s, tg_3s =   1.65 t/s
222.42.803.831 I slot print_timing: id  2 | task 1594 | n_decoded =    140, tg =   1.66 t/s, tg_3s =   1.66 t/s
222.46.387.797 I slot print_timing: id  2 | task 1594 | n_decoded =    146, tg =   1.66 t/s, tg_3s =   1.67 t/s
222.49.411.403 I slot print_timing: id  2 | task 1594 | n_decoded =    151, tg =   1.66 t/s, tg_3s =   1.65 t/s
222.52.476.704 I slot print_timing: id  2 | task 1594 | n_decoded =    156, tg =   1.66 t/s, tg_3s =   1.63 t/s
222.55.526.455 I slot print_timing: id  2 | task 1594 | n_decoded =    161, tg =   1.66 t/s, tg_3s =   1.64 t/s
222.59.137.683 I slot print_timing: id  2 | task 1594 | n_decoded =    167, tg =   1.66 t/s, tg_3s =   1.66 t/s
223.02.733.639 I slot print_timing: id  2 | task 1594 | n_decoded =    173, tg =   1.66 t/s, tg_3s =   1.67 t/s
223.05.750.688 I slot print_timing: id  2 | task 1594 | n_decoded =    178, tg =   1.66 t/s, tg_3s =   1.66 t/s
223.08.834.441 I slot print_timing: id  2 | task 1594 | n_decoded =    183, tg =   1.66 t/s, tg_3s =   1.62 t/s
223.11.857.118 I slot print_timing: id  2 | task 1594 | n_decoded =    188, tg =   1.66 t/s, tg_3s =   1.65 t/s
223.14.864.523 I slot print_timing: id  2 | task 1594 | n_decoded =    193, tg =   1.66 t/s, tg_3s =   1.66 t/s
223.18.447.979 I slot print_timing: id  2 | task 1594 | n_decoded =    199, tg =   1.66 t/s, tg_3s =   1.67 t/s
223.22.034.725 I slot print_timing: id  2 | task 1594 | n_decoded =    205, tg =   1.66 t/s, tg_3s =   1.67 t/s
223.25.621.511 I slot print_timing: id  2 | task 1594 | n_decoded =    211, tg =   1.66 t/s, tg_3s =   1.67 t/s
223.28.663.515 I slot print_timing: id  2 | task 1594 | n_decoded =    216, tg =   1.66 t/s, tg_3s =   1.64 t/s
223.31.741.560 I slot print_timing: id  2 | task 1594 | n_decoded =    221, tg =   1.66 t/s, tg_3s =   1.62 t/s
223.34.778.005 I slot print_timing: id  2 | task 1594 | n_decoded =    226, tg =   1.66 t/s, tg_3s =   1.65 t/s
223.38.067.214 I slot print_timing: id  2 | task 1594 | n_decoded =    231, tg =   1.66 t/s, tg_3s =   1.52 t/s
223.41.100.902 I slot print_timing: id  2 | task 1594 | n_decoded =    236, tg =   1.66 t/s, tg_3s =   1.65 t/s
223.44.120.240 I slot print_timing: id  2 | task 1594 | n_decoded =    241, tg =   1.66 t/s, tg_3s =   1.66 t/s
223.47.215.558 I slot print_timing: id  2 | task 1594 | n_decoded =    246, tg =   1.66 t/s, tg_3s =   1.62 t/s
223.50.327.679 I slot print_timing: id  2 | task 1594 | n_decoded =    251, tg =   1.65 t/s, tg_3s =   1.61 t/s
223.53.358.921 I slot print_timing: id  2 | task 1594 | n_decoded =    256, tg =   1.65 t/s, tg_3s =   1.65 t/s
223.56.373.497 I slot print_timing: id  2 | task 1594 | n_decoded =    261, tg =   1.65 t/s, tg_3s =   1.66 t/s
223.59.497.335 I slot print_timing: id  2 | task 1594 | prompt eval time = 1910022.01 ms / 27626 tokens (   69.14 ms per token,    14.46 tokens per second)
223.59.497.343 I slot print_timing: id  2 | task 1594 |        eval time =  160878.63 ms /   266 tokens (  604.81 ms per token,     1.65 tokens per second)
223.59.497.344 I slot print_timing: id  2 | task 1594 |       total time = 2070900.65 ms / 27892 tokens
223.59.497.345 I slot print_timing: id  2 | task 1594 |    graphs reused =       1753
223.59.497.793 I slot      release: id  2 | task 1594 | stop processing: n_tokens = 27891, truncated = 0
224.01.523.289 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 539877745364
224.01.523.328 I slot launch_slot_: id  1 | task 1875 | processing task, is_child = 0
224.02.363.972 W srv        update:  - cache size limit reached, removing oldest entry (size = 4320.474 MiB)
225.05.644.962 I slot print_timing: id  1 | task 1875 | n_decoded =    100, tg =   3.92 t/s, tg_3s =   3.92 t/s
225.08.745.732 I slot print_timing: id  1 | task 1875 | n_decoded =    112, tg =   3.91 t/s, tg_3s =   3.87 t/s
225.11.846.789 I slot print_timing: id  1 | task 1875 | n_decoded =    124, tg =   3.91 t/s, tg_3s =   3.87 t/s
225.14.950.680 I slot print_timing: id  1 | task 1875 | n_decoded =    136, tg =   3.90 t/s, tg_3s =   3.87 t/s
225.18.052.807 I slot print_timing: id  1 | task 1875 | n_decoded =    148, tg =   3.90 t/s, tg_3s =   3.87 t/s
225.21.156.986 I slot print_timing: id  1 | task 1875 | n_decoded =    160, tg =   3.90 t/s, tg_3s =   3.87 t/s
225.24.262.577 I slot print_timing: id  1 | task 1875 | n_decoded =    172, tg =   3.90 t/s, tg_3s =   3.86 t/s
225.27.366.067 I slot print_timing: id  1 | task 1875 | n_decoded =    184, tg =   3.89 t/s, tg_3s =   3.87 t/s
225.30.468.456 I slot print_timing: id  1 | task 1875 | n_decoded =    196, tg =   3.89 t/s, tg_3s =   3.87 t/s
225.33.583.669 I slot print_timing: id  1 | task 1875 | n_decoded =    208, tg =   3.89 t/s, tg_3s =   3.85 t/s
225.36.706.170 I slot print_timing: id  1 | task 1875 | n_decoded =    220, tg =   3.89 t/s, tg_3s =   3.84 t/s
225.39.824.527 I slot print_timing: id  1 | task 1875 | n_decoded =    232, tg =   3.89 t/s, tg_3s =   3.85 t/s
225.42.943.611 I slot print_timing: id  1 | task 1875 | n_decoded =    244, tg =   3.88 t/s, tg_3s =   3.85 t/s
225.46.065.031 I slot print_timing: id  1 | task 1875 | n_decoded =    256, tg =   3.88 t/s, tg_3s =   3.84 t/s
225.49.182.470 I slot print_timing: id  1 | task 1875 | n_decoded =    268, tg =   3.88 t/s, tg_3s =   3.85 t/s
225.50.221.583 I slot print_timing: id  1 | task 1875 | prompt eval time =   37732.55 ms /   826 tokens (   45.68 ms per token,    21.89 tokens per second)
225.50.221.587 I slot print_timing: id  1 | task 1875 |        eval time =   70113.91 ms /   272 tokens (  257.77 ms per token,     3.88 tokens per second)
225.50.221.588 I slot print_timing: id  1 | task 1875 |       total time =  107846.46 ms /  1098 tokens
225.50.221.589 I slot print_timing: id  1 | task 1875 |    graphs reused =       2022
225.50.221.640 I slot      release: id  1 | task 1875 | stop processing: n_tokens = 1097, truncated = 0
225.52.778.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 541871370566
225.52.778.386 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
227.28.561.536 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =   2070, progress = 0.07, t =  95.74 s / 21.62 tokens per second
229.11.173.055 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =   4118, progress = 0.15, t = 198.36 s / 20.76 tokens per second
231.00.127.750 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =   6166, progress = 0.22, t = 307.31 s / 20.06 tokens per second
232.56.537.323 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =   8214, progress = 0.30, t = 423.72 s / 19.39 tokens per second
235.00.540.244 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =  10262, progress = 0.37, t = 547.72 s / 18.74 tokens per second
237.11.969.310 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =  12310, progress = 0.44, t = 679.15 s / 18.13 tokens per second
239.31.489.903 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =  14358, progress = 0.52, t = 818.67 s / 17.54 tokens per second
241.58.561.265 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =  16406, progress = 0.59, t = 965.74 s / 16.99 tokens per second
244.32.951.605 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1120.13 s / 16.47 tokens per second
247.16.315.110 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1283.50 s / 15.97 tokens per second
250.07.290.664 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1454.47 s / 15.50 tokens per second
253.06.594.274 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1633.78 s / 15.06 tokens per second
256.14.256.100 I slot print_timing: id  0 | task 2149 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1821.44 s / 14.63 tokens per second
258.55.965.147 I slot print_timing: id  0 | task 2149 | n_decoded =    100, tg =   1.68 t/s, tg_3s =   1.68 t/s
258.58.981.002 I slot print_timing: id  0 | task 2149 | n_decoded =    105, tg =   1.68 t/s, tg_3s =   1.66 t/s
259.01.997.035 I slot print_timing: id  0 | task 2149 | n_decoded =    110, tg =   1.68 t/s, tg_3s =   1.66 t/s
259.05.001.288 I slot print_timing: id  0 | task 2149 | n_decoded =    115, tg =   1.68 t/s, tg_3s =   1.66 t/s
259.08.609.909 I slot print_timing: id  0 | task 2149 | n_decoded =    121, tg =   1.68 t/s, tg_3s =   1.66 t/s
259.12.199.284 I slot print_timing: id  0 | task 2149 | n_decoded =    127, tg =   1.68 t/s, tg_3s =   1.67 t/s
259.15.214.736 I slot print_timing: id  0 | task 2149 | n_decoded =    132, tg =   1.68 t/s, tg_3s =   1.66 t/s
259.18.230.734 I slot print_timing: id  0 | task 2149 | n_decoded =    137, tg =   1.68 t/s, tg_3s =   1.66 t/s
259.21.262.201 I slot print_timing: id  0 | task 2149 | n_decoded =    142, tg =   1.67 t/s, tg_3s =   1.65 t/s
259.24.291.313 I slot print_timing: id  0 | task 2149 | n_decoded =    147, tg =   1.67 t/s, tg_3s =   1.65 t/s
259.27.299.985 I slot print_timing: id  0 | task 2149 | n_decoded =    152, tg =   1.67 t/s, tg_3s =   1.66 t/s
259.30.356.791 I slot print_timing: id  0 | task 2149 | n_decoded =    157, tg =   1.67 t/s, tg_3s =   1.64 t/s
259.33.378.314 I slot print_timing: id  0 | task 2149 | n_decoded =    162, tg =   1.67 t/s, tg_3s =   1.65 t/s
259.36.409.481 I slot print_timing: id  0 | task 2149 | n_decoded =    167, tg =   1.67 t/s, tg_3s =   1.65 t/s
259.39.477.571 I slot print_timing: id  0 | task 2149 | n_decoded =    172, tg =   1.67 t/s, tg_3s =   1.63 t/s
259.42.509.191 I slot print_timing: id  0 | task 2149 | n_decoded =    177, tg =   1.67 t/s, tg_3s =   1.65 t/s
259.45.530.808 I slot print_timing: id  0 | task 2149 | n_decoded =    182, tg =   1.67 t/s, tg_3s =   1.65 t/s
259.48.544.604 I slot print_timing: id  0 | task 2149 | n_decoded =    187, tg =   1.67 t/s, tg_3s =   1.66 t/s
259.51.577.556 I slot print_timing: id  0 | task 2149 | n_decoded =    192, tg =   1.67 t/s, tg_3s =   1.65 t/s
259.54.595.063 I slot print_timing: id  0 | task 2149 | n_decoded =    197, tg =   1.67 t/s, tg_3s =   1.66 t/s
259.57.620.683 I slot print_timing: id  0 | task 2149 | n_decoded =    202, tg =   1.67 t/s, tg_3s =   1.65 t/s
260.00.661.946 I slot print_timing: id  0 | task 2149 | n_decoded =    207, tg =   1.67 t/s, tg_3s =   1.64 t/s
260.03.692.657 I slot print_timing: id  0 | task 2149 | n_decoded =    212, tg =   1.67 t/s, tg_3s =   1.65 t/s
260.06.770.668 I slot print_timing: id  0 | task 2149 | n_decoded =    217, tg =   1.67 t/s, tg_3s =   1.62 t/s
260.09.836.515 I slot print_timing: id  0 | task 2149 | n_decoded =    222, tg =   1.66 t/s, tg_3s =   1.63 t/s
260.12.860.937 I slot print_timing: id  0 | task 2149 | n_decoded =    227, tg =   1.66 t/s, tg_3s =   1.65 t/s
260.15.936.936 I slot print_timing: id  0 | task 2149 | n_decoded =    232, tg =   1.66 t/s, tg_3s =   1.63 t/s
260.19.016.977 I slot print_timing: id  0 | task 2149 | n_decoded =    237, tg =   1.66 t/s, tg_3s =   1.62 t/s
260.22.088.655 I slot print_timing: id  0 | task 2149 | n_decoded =    242, tg =   1.66 t/s, tg_3s =   1.63 t/s
260.25.109.616 I slot print_timing: id  0 | task 2149 | n_decoded =    247, tg =   1.66 t/s, tg_3s =   1.66 t/s
260.28.125.413 I slot print_timing: id  0 | task 2149 | n_decoded =    252, tg =   1.66 t/s, tg_3s =   1.66 t/s
260.31.707.744 I slot print_timing: id  0 | task 2149 | n_decoded =    258, tg =   1.66 t/s, tg_3s =   1.67 t/s
260.34.711.422 I slot print_timing: id  0 | task 2149 | n_decoded =    263, tg =   1.66 t/s, tg_3s =   1.66 t/s
260.37.715.060 I slot print_timing: id  0 | task 2149 | n_decoded =    268, tg =   1.66 t/s, tg_3s =   1.66 t/s
260.40.716.507 I slot print_timing: id  0 | task 2149 | n_decoded =    273, tg =   1.66 t/s, tg_3s =   1.67 t/s
260.43.716.730 I slot print_timing: id  0 | task 2149 | n_decoded =    278, tg =   1.66 t/s, tg_3s =   1.67 t/s
260.47.304.046 I slot print_timing: id  0 | task 2149 | n_decoded =    284, tg =   1.66 t/s, tg_3s =   1.67 t/s
260.50.311.284 I slot print_timing: id  0 | task 2149 | n_decoded =    289, tg =   1.66 t/s, tg_3s =   1.66 t/s
260.53.346.880 I slot print_timing: id  0 | task 2149 | n_decoded =    294, tg =   1.66 t/s, tg_3s =   1.65 t/s
260.56.394.911 I slot print_timing: id  0 | task 2149 | n_decoded =    299, tg =   1.66 t/s, tg_3s =   1.64 t/s
260.59.425.237 I slot print_timing: id  0 | task 2149 | n_decoded =    304, tg =   1.66 t/s, tg_3s =   1.65 t/s
261.02.437.558 I slot print_timing: id  0 | task 2149 | n_decoded =    309, tg =   1.66 t/s, tg_3s =   1.66 t/s
261.03.666.942 I slot print_timing: id  0 | task 2149 | prompt eval time = 1923632.94 ms / 27685 tokens (   69.48 ms per token,    14.39 tokens per second)
261.03.666.949 I slot print_timing: id  0 | task 2149 |        eval time =  187216.12 ms /   311 tokens (  601.98 ms per token,     1.66 tokens per second)
261.03.666.949 I slot print_timing: id  0 | task 2149 |       total time = 2110849.06 ms / 27996 tokens
261.03.666.950 I slot print_timing: id  0 | task 2149 |    graphs reused =       2330
261.03.667.389 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 27995, truncated = 0
261.06.177.295 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 543314349476
261.06.177.349 I slot launch_slot_: id  3 | task 2475 | processing task, is_child = 0
261.07.266.858 W srv        update:  - cache size limit reached, removing oldest entry (size = 3386.655 MiB)
261.07.273.406 W srv        update:  - cache size limit reached, removing oldest entry (size = 4358.289 MiB)
262.43.329.841 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =   2070, progress = 0.07, t =  96.05 s / 21.55 tokens per second
264.25.297.791 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =   4118, progress = 0.15, t = 198.01 s / 20.80 tokens per second
266.13.895.624 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =   6166, progress = 0.22, t = 306.61 s / 20.11 tokens per second
268.09.450.905 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =   8214, progress = 0.30, t = 422.17 s / 19.46 tokens per second
270.12.143.718 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =  10262, progress = 0.37, t = 544.86 s / 18.83 tokens per second
272.23.091.607 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =  12310, progress = 0.44, t = 675.81 s / 18.22 tokens per second
274.41.393.831 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =  14358, progress = 0.52, t = 814.11 s / 17.64 tokens per second
277.07.822.373 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =  16406, progress = 0.59, t = 960.54 s / 17.08 tokens per second
279.42.316.902 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =  18454, progress = 0.66, t = 1115.03 s / 16.55 tokens per second
282.24.938.039 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1277.65 s / 16.05 tokens per second
285.15.827.313 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1448.54 s / 15.57 tokens per second
288.15.383.035 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1628.10 s / 15.11 tokens per second
291.23.207.079 I slot print_timing: id  3 | task 2475 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1815.92 s / 14.67 tokens per second
294.13.608.380 I slot print_timing: id  3 | task 2475 | n_decoded =    100, tg =   1.67 t/s, tg_3s =   1.67 t/s
294.16.610.416 I slot print_timing: id  3 | task 2475 | n_decoded =    105, tg =   1.67 t/s, tg_3s =   1.67 t/s
294.19.612.609 I slot print_timing: id  3 | task 2475 | n_decoded =    110, tg =   1.67 t/s, tg_3s =   1.67 t/s
294.22.705.332 I slot print_timing: id  3 | task 2475 | n_decoded =    115, tg =   1.67 t/s, tg_3s =   1.62 t/s
294.25.751.760 I slot print_timing: id  3 | task 2475 | n_decoded =    120, tg =   1.67 t/s, tg_3s =   1.64 t/s
294.28.783.483 I slot print_timing: id  3 | task 2475 | n_decoded =    125, tg =   1.67 t/s, tg_3s =   1.65 t/s
294.31.809.040 I slot print_timing: id  3 | task 2475 | n_decoded =    130, tg =   1.67 t/s, tg_3s =   1.65 t/s
294.34.865.969 I slot print_timing: id  3 | task 2475 | n_decoded =    135, tg =   1.66 t/s, tg_3s =   1.64 t/s
294.37.916.924 I slot print_timing: id  3 | task 2475 | n_decoded =    140, tg =   1.66 t/s, tg_3s =   1.64 t/s
294.40.950.096 I slot print_timing: id  3 | task 2475 | n_decoded =    145, tg =   1.66 t/s, tg_3s =   1.65 t/s
294.43.986.046 I slot print_timing: id  3 | task 2475 | n_decoded =    150, tg =   1.66 t/s, tg_3s =   1.65 t/s
294.46.991.295 I slot print_timing: id  3 | task 2475 | n_decoded =    155, tg =   1.66 t/s, tg_3s =   1.66 t/s
294.50.025.834 I slot print_timing: id  3 | task 2475 | n_decoded =    160, tg =   1.66 t/s, tg_3s =   1.65 t/s
294.53.045.879 I slot print_timing: id  3 | task 2475 | n_decoded =    165, tg =   1.66 t/s, tg_3s =   1.66 t/s
294.56.636.193 I slot print_timing: id  3 | task 2475 | n_decoded =    171, tg =   1.66 t/s, tg_3s =   1.67 t/s
294.59.675.442 I slot print_timing: id  3 | task 2475 | n_decoded =    176, tg =   1.66 t/s, tg_3s =   1.65 t/s
295.02.700.208 I slot print_timing: id  3 | task 2475 | n_decoded =    181, tg =   1.66 t/s, tg_3s =   1.65 t/s
295.05.755.421 I slot print_timing: id  3 | task 2475 | n_decoded =    186, tg =   1.66 t/s, tg_3s =   1.64 t/s
295.08.791.455 I slot print_timing: id  3 | task 2475 | n_decoded =    191, tg =   1.66 t/s, tg_3s =   1.65 t/s
295.11.862.737 I slot print_timing: id  3 | task 2475 | n_decoded =    196, tg =   1.66 t/s, tg_3s =   1.63 t/s
295.14.925.221 I slot print_timing: id  3 | task 2475 | n_decoded =    201, tg =   1.66 t/s, tg_3s =   1.63 t/s
295.18.024.241 I slot print_timing: id  3 | task 2475 | n_decoded =    206, tg =   1.66 t/s, tg_3s =   1.61 t/s
295.21.086.346 I slot print_timing: id  3 | task 2475 | n_decoded =    211, tg =   1.66 t/s, tg_3s =   1.63 t/s
295.24.154.440 I slot print_timing: id  3 | task 2475 | n_decoded =    216, tg =   1.66 t/s, tg_3s =   1.63 t/s
295.27.224.085 I slot print_timing: id  3 | task 2475 | n_decoded =    221, tg =   1.66 t/s, tg_3s =   1.63 t/s
295.30.291.972 I slot print_timing: id  3 | task 2475 | n_decoded =    226, tg =   1.66 t/s, tg_3s =   1.63 t/s
295.33.330.086 I slot print_timing: id  3 | task 2475 | n_decoded =    231, tg =   1.66 t/s, tg_3s =   1.65 t/s
295.36.365.793 I slot print_timing: id  3 | task 2475 | n_decoded =    236, tg =   1.65 t/s, tg_3s =   1.65 t/s
295.39.393.810 I slot print_timing: id  3 | task 2475 | n_decoded =    241, tg =   1.65 t/s, tg_3s =   1.65 t/s
295.42.413.720 I slot print_timing: id  3 | task 2475 | n_decoded =    246, tg =   1.65 t/s, tg_3s =   1.66 t/s
295.45.470.862 I slot print_timing: id  3 | task 2475 | n_decoded =    251, tg =   1.65 t/s, tg_3s =   1.64 t/s
295.48.489.547 I slot print_timing: id  3 | task 2475 | n_decoded =    256, tg =   1.65 t/s, tg_3s =   1.66 t/s
295.51.527.470 I slot print_timing: id  3 | task 2475 | n_decoded =    261, tg =   1.65 t/s, tg_3s =   1.65 t/s
295.54.559.807 I slot print_timing: id  3 | task 2475 | n_decoded =    266, tg =   1.65 t/s, tg_3s =   1.65 t/s
295.57.657.826 I slot print_timing: id  3 | task 2475 | n_decoded =    271, tg =   1.65 t/s, tg_3s =   1.61 t/s
296.00.682.015 I slot print_timing: id  3 | task 2475 | n_decoded =    276, tg =   1.65 t/s, tg_3s =   1.65 t/s
296.03.735.706 I slot print_timing: id  3 | task 2475 | n_decoded =    281, tg =   1.65 t/s, tg_3s =   1.64 t/s
296.06.806.999 I slot print_timing: id  3 | task 2475 | n_decoded =    286, tg =   1.65 t/s, tg_3s =   1.63 t/s
296.09.874.952 I slot print_timing: id  3 | task 2475 | n_decoded =    291, tg =   1.65 t/s, tg_3s =   1.63 t/s
296.12.922.300 I slot print_timing: id  3 | task 2475 | n_decoded =    296, tg =   1.65 t/s, tg_3s =   1.64 t/s
296.15.981.716 I slot print_timing: id  3 | task 2475 | n_decoded =    301, tg =   1.65 t/s, tg_3s =   1.63 t/s
296.19.029.925 I slot print_timing: id  3 | task 2475 | n_decoded =    306, tg =   1.65 t/s, tg_3s =   1.64 t/s
296.22.104.701 I slot print_timing: id  3 | task 2475 | n_decoded =    311, tg =   1.65 t/s, tg_3s =   1.63 t/s
296.25.173.871 I slot print_timing: id  3 | task 2475 | n_decoded =    316, tg =   1.65 t/s, tg_3s =   1.63 t/s
296.28.203.941 I slot print_timing: id  3 | task 2475 | n_decoded =    321, tg =   1.65 t/s, tg_3s =   1.65 t/s
