0.00.356.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.356.385 I srv          init: The UI is disabled
0.00.356.387 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.357.849 I srv    load_model: loading model 'unsloth/Devstral-Small-2-24B-Instruct-2512-GGUF:Q4_K_M'
0.04.870.970 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.06.427.768 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--Devstral-Small-2-24B-Instruct-2512-GGUF/snapshots/6e458b8add42681bfd023de5eab93637694aaf82/mmproj-BF16.gguf'
0.07.442.756 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.445.245 I srv  llama_server: model loaded
0.07.445.252 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.312.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
187.32.867.400 I slot print_timing: id  0 | task 2297 | n_decoded =    108, tg =   2.45 t/s, tg_3s =   2.42 t/s
187.36.166.909 I slot print_timing: id  0 | task 2297 | n_decoded =    116, tg =   2.45 t/s, tg_3s =   2.42 t/s
187.39.468.715 I slot print_timing: id  0 | task 2297 | n_decoded =    124, tg =   2.44 t/s, tg_3s =   2.42 t/s
187.42.772.579 I slot print_timing: id  0 | task 2297 | n_decoded =    132, tg =   2.44 t/s, tg_3s =   2.42 t/s
187.46.072.518 I slot print_timing: id  0 | task 2297 | n_decoded =    140, tg =   2.44 t/s, tg_3s =   2.42 t/s
187.49.380.675 I slot print_timing: id  0 | task 2297 | n_decoded =    148, tg =   2.44 t/s, tg_3s =   2.42 t/s
187.52.695.302 I slot print_timing: id  0 | task 2297 | n_decoded =    156, tg =   2.44 t/s, tg_3s =   2.41 t/s
187.56.008.826 I slot print_timing: id  0 | task 2297 | n_decoded =    164, tg =   2.44 t/s, tg_3s =   2.41 t/s
187.59.321.867 I slot print_timing: id  0 | task 2297 | n_decoded =    172, tg =   2.44 t/s, tg_3s =   2.41 t/s
188.02.636.378 I slot print_timing: id  0 | task 2297 | n_decoded =    180, tg =   2.44 t/s, tg_3s =   2.41 t/s
188.05.950.995 I slot print_timing: id  0 | task 2297 | n_decoded =    188, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.09.263.363 I slot print_timing: id  0 | task 2297 | n_decoded =    196, tg =   2.43 t/s, tg_3s =   2.42 t/s
188.12.581.223 I slot print_timing: id  0 | task 2297 | n_decoded =    204, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.15.895.139 I slot print_timing: id  0 | task 2297 | n_decoded =    212, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.19.208.508 I slot print_timing: id  0 | task 2297 | n_decoded =    220, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.22.528.634 I slot print_timing: id  0 | task 2297 | n_decoded =    228, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.25.842.877 I slot print_timing: id  0 | task 2297 | n_decoded =    236, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.29.162.245 I slot print_timing: id  0 | task 2297 | n_decoded =    244, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.32.477.036 I slot print_timing: id  0 | task 2297 | n_decoded =    252, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.35.792.898 I slot print_timing: id  0 | task 2297 | n_decoded =    260, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.39.109.136 I slot print_timing: id  0 | task 2297 | n_decoded =    268, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.42.426.965 I slot print_timing: id  0 | task 2297 | n_decoded =    276, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.45.743.702 I slot print_timing: id  0 | task 2297 | n_decoded =    284, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.49.066.428 I slot print_timing: id  0 | task 2297 | n_decoded =    292, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.52.383.727 I slot print_timing: id  0 | task 2297 | n_decoded =    300, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.55.700.181 I slot print_timing: id  0 | task 2297 | n_decoded =    308, tg =   2.43 t/s, tg_3s =   2.41 t/s
188.59.016.795 I slot print_timing: id  0 | task 2297 | n_decoded =    316, tg =   2.43 t/s, tg_3s =   2.41 t/s
189.02.336.675 I slot print_timing: id  0 | task 2297 | n_decoded =    324, tg =   2.43 t/s, tg_3s =   2.41 t/s
189.05.652.300 I slot print_timing: id  0 | task 2297 | n_decoded =    332, tg =   2.42 t/s, tg_3s =   2.41 t/s
189.08.968.924 I slot print_timing: id  0 | task 2297 | n_decoded =    340, tg =   2.42 t/s, tg_3s =   2.41 t/s
189.12.287.960 I slot print_timing: id  0 | task 2297 | n_decoded =    348, tg =   2.42 t/s, tg_3s =   2.41 t/s
189.15.605.421 I slot print_timing: id  0 | task 2297 | n_decoded =    356, tg =   2.42 t/s, tg_3s =   2.41 t/s
189.18.921.963 I slot print_timing: id  0 | task 2297 | n_decoded =    364, tg =   2.42 t/s, tg_3s =   2.41 t/s
189.22.244.156 I slot print_timing: id  0 | task 2297 | n_decoded =    372, tg =   2.42 t/s, tg_3s =   2.41 t/s
189.25.562.510 I slot print_timing: id  0 | task 2297 | n_decoded =    380, tg =   2.42 t/s, tg_3s =   2.41 t/s
189.28.881.149 I slot print_timing: id  0 | task 2297 | n_decoded =    388, tg =   2.42 t/s, tg_3s =   2.41 t/s
189.32.201.978 I slot print_timing: id  0 | task 2297 | n_decoded =    396, tg =   2.42 t/s, tg_3s =   2.41 t/s
189.35.521.372 I slot print_timing: id  0 | task 2297 | n_decoded =    404, tg =   2.42 t/s, tg_3s =   2.41 t/s
189.38.869.834 I slot print_timing: id  0 | task 2297 | n_decoded =    412, tg =   2.42 t/s, tg_3s =   2.39 t/s
189.42.220.092 I slot print_timing: id  0 | task 2297 | n_decoded =    420, tg =   2.42 t/s, tg_3s =   2.39 t/s
189.45.567.039 I slot print_timing: id  0 | task 2297 | n_decoded =    428, tg =   2.42 t/s, tg_3s =   2.39 t/s
189.48.918.923 I slot print_timing: id  0 | task 2297 | n_decoded =    436, tg =   2.42 t/s, tg_3s =   2.39 t/s
189.52.266.949 I slot print_timing: id  0 | task 2297 | n_decoded =    444, tg =   2.42 t/s, tg_3s =   2.39 t/s
189.55.614.606 I slot print_timing: id  0 | task 2297 | n_decoded =    452, tg =   2.42 t/s, tg_3s =   2.39 t/s
189.58.962.047 I slot print_timing: id  0 | task 2297 | n_decoded =    460, tg =   2.42 t/s, tg_3s =   2.39 t/s
190.02.309.483 I slot print_timing: id  0 | task 2297 | n_decoded =    468, tg =   2.42 t/s, tg_3s =   2.39 t/s
190.05.658.133 I slot print_timing: id  0 | task 2297 | n_decoded =    476, tg =   2.42 t/s, tg_3s =   2.39 t/s
190.09.006.380 I slot print_timing: id  0 | task 2297 | n_decoded =    484, tg =   2.42 t/s, tg_3s =   2.39 t/s
190.12.354.912 I slot print_timing: id  0 | task 2297 | n_decoded =    492, tg =   2.42 t/s, tg_3s =   2.39 t/s
190.15.704.548 I slot print_timing: id  0 | task 2297 | n_decoded =    500, tg =   2.42 t/s, tg_3s =   2.39 t/s
190.19.054.181 I slot print_timing: id  0 | task 2297 | n_decoded =    508, tg =   2.42 t/s, tg_3s =   2.39 t/s
190.22.410.489 I slot print_timing: id  0 | task 2297 | n_decoded =    516, tg =   2.41 t/s, tg_3s =   2.38 t/s
190.25.760.133 I slot print_timing: id  0 | task 2297 | n_decoded =    524, tg =   2.41 t/s, tg_3s =   2.39 t/s
190.29.109.547 I slot print_timing: id  0 | task 2297 | n_decoded =    532, tg =   2.41 t/s, tg_3s =   2.39 t/s
190.29.528.172 I slot print_timing: id  0 | task 2297 | prompt eval time =   49463.55 ms /   575 tokens (   86.02 ms per token,    11.62 tokens per second)
190.29.528.176 I slot print_timing: id  0 | task 2297 |        eval time =  220798.95 ms /   533 tokens (  414.26 ms per token,     2.41 tokens per second)
190.29.528.177 I slot print_timing: id  0 | task 2297 |       total time =  270262.50 ms /  1108 tokens
190.29.528.178 I slot print_timing: id  0 | task 2297 |    graphs reused =          0
190.29.528.236 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 1665, truncated = 0
197.11.003.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1706240745653
197.11.063.385 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
199.53.665.333 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =   2048, progress = 0.08, t = 162.60 s / 12.60 tokens per second
202.42.784.344 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =   4096, progress = 0.15, t = 331.72 s / 12.35 tokens per second
205.37.466.220 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =   6144, progress = 0.22, t = 506.40 s / 12.13 tokens per second
208.36.318.200 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =   8192, progress = 0.30, t = 685.25 s / 11.95 tokens per second
211.40.869.692 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =  10240, progress = 0.37, t = 869.81 s / 11.77 tokens per second
214.50.788.363 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =  12288, progress = 0.45, t = 1059.72 s / 11.60 tokens per second
218.06.918.953 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =  14336, progress = 0.52, t = 1255.86 s / 11.42 tokens per second
221.29.370.621 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =  16384, progress = 0.59, t = 1458.31 s / 11.23 tokens per second
224.57.842.961 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =  18432, progress = 0.67, t = 1666.78 s / 11.06 tokens per second
228.33.544.572 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =  20480, progress = 0.74, t = 1882.48 s / 10.88 tokens per second
232.15.367.282 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =  22528, progress = 0.82, t = 2104.30 s / 10.71 tokens per second
236.03.471.783 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =  24576, progress = 0.89, t = 2332.41 s / 10.54 tokens per second
239.57.556.970 I slot print_timing: id  0 | task 2831 | prompt processing, n_tokens =  26624, progress = 0.96, t = 2566.49 s / 10.37 tokens per second
243.07.500.591 I slot print_timing: id  0 | task 2831 | n_decoded =    100, tg =   1.35 t/s, tg_3s =   1.35 t/s
243.10.517.817 I slot print_timing: id  0 | task 2831 | n_decoded =    104, tg =   1.35 t/s, tg_3s =   1.33 t/s
243.13.525.729 I slot print_timing: id  0 | task 2831 | n_decoded =    108, tg =   1.35 t/s, tg_3s =   1.33 t/s
243.17.265.221 I slot print_timing: id  0 | task 2831 | n_decoded =    113, tg =   1.34 t/s, tg_3s =   1.34 t/s
243.21.005.716 I slot print_timing: id  0 | task 2831 | n_decoded =    118, tg =   1.34 t/s, tg_3s =   1.34 t/s
243.24.033.794 I slot print_timing: id  0 | task 2831 | n_decoded =    122, tg =   1.34 t/s, tg_3s =   1.32 t/s
243.27.083.418 I slot print_timing: id  0 | task 2831 | n_decoded =    126, tg =   1.34 t/s, tg_3s =   1.31 t/s
243.30.131.334 I slot print_timing: id  0 | task 2831 | n_decoded =    130, tg =   1.34 t/s, tg_3s =   1.31 t/s
243.33.174.566 I slot print_timing: id  0 | task 2831 | n_decoded =    134, tg =   1.34 t/s, tg_3s =   1.31 t/s
243.36.227.597 I slot print_timing: id  0 | task 2831 | n_decoded =    138, tg =   1.34 t/s, tg_3s =   1.31 t/s
243.39.291.135 I slot print_timing: id  0 | task 2831 | n_decoded =    142, tg =   1.34 t/s, tg_3s =   1.31 t/s
243.42.357.674 I slot print_timing: id  0 | task 2831 | n_decoded =    146, tg =   1.34 t/s, tg_3s =   1.30 t/s
243.45.414.406 I slot print_timing: id  0 | task 2831 | n_decoded =    150, tg =   1.34 t/s, tg_3s =   1.31 t/s
243.48.439.755 I slot print_timing: id  0 | task 2831 | n_decoded =    154, tg =   1.34 t/s, tg_3s =   1.32 t/s
243.51.477.578 I slot print_timing: id  0 | task 2831 | n_decoded =    158, tg =   1.34 t/s, tg_3s =   1.32 t/s
243.54.533.086 I slot print_timing: id  0 | task 2831 | n_decoded =    162, tg =   1.34 t/s, tg_3s =   1.31 t/s
243.57.574.908 I slot print_timing: id  0 | task 2831 | n_decoded =    166, tg =   1.34 t/s, tg_3s =   1.32 t/s
244.00.613.133 I slot print_timing: id  0 | task 2831 | n_decoded =    170, tg =   1.33 t/s, tg_3s =   1.32 t/s
244.03.656.470 I slot print_timing: id  0 | task 2831 | n_decoded =    174, tg =   1.33 t/s, tg_3s =   1.31 t/s
244.06.702.789 I slot print_timing: id  0 | task 2831 | n_decoded =    178, tg =   1.33 t/s, tg_3s =   1.31 t/s
244.09.748.494 I slot print_timing: id  0 | task 2831 | n_decoded =    182, tg =   1.33 t/s, tg_3s =   1.31 t/s
244.12.785.022 I slot print_timing: id  0 | task 2831 | n_decoded =    186, tg =   1.33 t/s, tg_3s =   1.32 t/s
244.15.821.526 I slot print_timing: id  0 | task 2831 | n_decoded =    190, tg =   1.33 t/s, tg_3s =   1.32 t/s
244.18.874.155 I slot print_timing: id  0 | task 2831 | n_decoded =    194, tg =   1.33 t/s, tg_3s =   1.31 t/s
244.21.923.481 I slot print_timing: id  0 | task 2831 | n_decoded =    198, tg =   1.33 t/s, tg_3s =   1.31 t/s
244.24.979.885 I slot print_timing: id  0 | task 2831 | n_decoded =    202, tg =   1.33 t/s, tg_3s =   1.31 t/s
244.28.045.228 I slot print_timing: id  0 | task 2831 | n_decoded =    206, tg =   1.33 t/s, tg_3s =   1.30 t/s
244.31.071.484 I slot print_timing: id  0 | task 2831 | n_decoded =    210, tg =   1.33 t/s, tg_3s =   1.32 t/s
244.34.083.738 I slot print_timing: id  0 | task 2831 | n_decoded =    214, tg =   1.33 t/s, tg_3s =   1.33 t/s
244.37.112.521 I slot print_timing: id  0 | task 2831 | n_decoded =    218, tg =   1.33 t/s, tg_3s =   1.32 t/s
244.40.126.552 I slot print_timing: id  0 | task 2831 | n_decoded =    222, tg =   1.33 t/s, tg_3s =   1.33 t/s
244.42.411.898 I slot print_timing: id  0 | task 2831 | prompt eval time = 2682170.23 ms / 27619 tokens (   97.11 ms per token,    10.30 tokens per second)
244.42.411.905 I slot print_timing: id  0 | task 2831 |        eval time =  169178.25 ms /   225 tokens (  751.90 ms per token,     1.33 tokens per second)
244.42.411.905 I slot print_timing: id  0 | task 2831 |       total time = 2851348.49 ms / 27844 tokens
244.42.411.906 I slot print_timing: id  0 | task 2831 |    graphs reused =          0
244.42.412.346 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 27872, truncated = 0
247.49.030.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1709493629764
247.49.869.057 W srv        update:  - cache size limit reached, removing oldest entry (size = 4414.856 MiB)
247.49.877.134 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
250.33.244.751 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =   2048, progress = 0.08, t = 163.37 s / 12.54 tokens per second
253.22.313.836 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =   4096, progress = 0.15, t = 332.44 s / 12.32 tokens per second
256.16.765.942 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =   6144, progress = 0.22, t = 506.89 s / 12.12 tokens per second
259.16.520.592 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =   8192, progress = 0.30, t = 686.64 s / 11.93 tokens per second
262.21.207.449 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =  10240, progress = 0.37, t = 871.33 s / 11.75 tokens per second
265.31.617.541 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =  12288, progress = 0.45, t = 1061.74 s / 11.57 tokens per second
268.49.263.827 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =  14336, progress = 0.52, t = 1259.39 s / 11.38 tokens per second
272.12.734.125 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =  16384, progress = 0.59, t = 1462.86 s / 11.20 tokens per second
275.42.228.989 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =  18432, progress = 0.67, t = 1672.35 s / 11.02 tokens per second
279.18.567.814 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =  20480, progress = 0.74, t = 1888.69 s / 10.84 tokens per second
283.00.257.500 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =  22528, progress = 0.81, t = 2110.38 s / 10.67 tokens per second
286.48.915.632 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =  24576, progress = 0.89, t = 2339.04 s / 10.51 tokens per second
290.43.665.547 I slot print_timing: id  0 | task 3070 | prompt processing, n_tokens =  26624, progress = 0.96, t = 2573.79 s / 10.34 tokens per second
294.02.250.516 I slot print_timing: id  0 | task 3070 | n_decoded =    100, tg =   1.34 t/s, tg_3s =   1.34 t/s
294.05.255.475 I slot print_timing: id  0 | task 3070 | n_decoded =    104, tg =   1.34 t/s, tg_3s =   1.33 t/s
294.08.263.787 I slot print_timing: id  0 | task 3070 | n_decoded =    108, tg =   1.34 t/s, tg_3s =   1.33 t/s
294.11.272.996 I slot print_timing: id  0 | task 3070 | n_decoded =    112, tg =   1.34 t/s, tg_3s =   1.33 t/s
294.14.300.262 I slot print_timing: id  0 | task 3070 | n_decoded =    116, tg =   1.34 t/s, tg_3s =   1.32 t/s
294.17.324.474 I slot print_timing: id  0 | task 3070 | n_decoded =    120, tg =   1.34 t/s, tg_3s =   1.32 t/s
294.20.359.526 I slot print_timing: id  0 | task 3070 | n_decoded =    124, tg =   1.34 t/s, tg_3s =   1.32 t/s
294.23.385.699 I slot print_timing: id  0 | task 3070 | n_decoded =    128, tg =   1.34 t/s, tg_3s =   1.32 t/s
294.26.399.875 I slot print_timing: id  0 | task 3070 | n_decoded =    132, tg =   1.34 t/s, tg_3s =   1.33 t/s
294.29.421.120 I slot print_timing: id  0 | task 3070 | n_decoded =    136, tg =   1.34 t/s, tg_3s =   1.32 t/s
294.32.450.577 I slot print_timing: id  0 | task 3070 | n_decoded =    140, tg =   1.34 t/s, tg_3s =   1.32 t/s
294.35.473.341 I slot print_timing: id  0 | task 3070 | n_decoded =    144, tg =   1.34 t/s, tg_3s =   1.32 t/s
294.38.474.935 I slot print_timing: id  0 | task 3070 | n_decoded =    148, tg =   1.34 t/s, tg_3s =   1.33 t/s
294.41.495.313 I slot print_timing: id  0 | task 3070 | n_decoded =    152, tg =   1.33 t/s, tg_3s =   1.32 t/s
294.44.506.637 I slot print_timing: id  0 | task 3070 | n_decoded =    156, tg =   1.33 t/s, tg_3s =   1.33 t/s
294.47.532.303 I slot print_timing: id  0 | task 3070 | n_decoded =    160, tg =   1.33 t/s, tg_3s =   1.32 t/s
294.50.555.896 I slot print_timing: id  0 | task 3070 | n_decoded =    164, tg =   1.33 t/s, tg_3s =   1.32 t/s
294.53.567.996 I slot print_timing: id  0 | task 3070 | n_decoded =    168, tg =   1.33 t/s, tg_3s =   1.33 t/s
294.56.583.361 I slot print_timing: id  0 | task 3070 | n_decoded =    172, tg =   1.33 t/s, tg_3s =   1.33 t/s
294.59.599.416 I slot print_timing: id  0 | task 3070 | n_decoded =    176, tg =   1.33 t/s, tg_3s =   1.33 t/s
295.02.626.800 I slot print_timing: id  0 | task 3070 | n_decoded =    180, tg =   1.33 t/s, tg_3s =   1.32 t/s
295.05.630.578 I slot print_timing: id  0 | task 3070 | n_decoded =    184, tg =   1.33 t/s, tg_3s =   1.33 t/s
295.08.647.114 I slot print_timing: id  0 | task 3070 | n_decoded =    188, tg =   1.33 t/s, tg_3s =   1.33 t/s
295.11.664.133 I slot print_timing: id  0 | task 3070 | n_decoded =    192, tg =   1.33 t/s, tg_3s =   1.33 t/s
295.14.686.608 I slot print_timing: id  0 | task 3070 | n_decoded =    196, tg =   1.33 t/s, tg_3s =   1.32 t/s
295.17.707.949 I slot print_timing: id  0 | task 3070 | n_decoded =    200, tg =   1.33 t/s, tg_3s =   1.32 t/s
295.20.723.889 I slot print_timing: id  0 | task 3070 | n_decoded =    204, tg =   1.33 t/s, tg_3s =   1.33 t/s
295.23.749.110 I slot print_timing: id  0 | task 3070 | n_decoded =    208, tg =   1.33 t/s, tg_3s =   1.32 t/s
295.26.752.598 I slot print_timing: id  0 | task 3070 | n_decoded =    212, tg =   1.33 t/s, tg_3s =   1.33 t/s
295.29.769.538 I slot print_timing: id  0 | task 3070 | n_decoded =    216, tg =   1.33 t/s, tg_3s =   1.33 t/s
295.32.790.979 I slot print_timing: id  0 | task 3070 | n_decoded =    220, tg =   1.33 t/s, tg_3s =   1.32 t/s
295.35.820.465 I slot print_timing: id  0 | task 3070 | n_decoded =    224, tg =   1.33 t/s, tg_3s =   1.32 t/s
295.38.862.814 I slot print_timing: id  0 | task 3070 | n_decoded =    228, tg =   1.33 t/s, tg_3s =   1.31 t/s
295.41.913.305 I slot print_timing: id  0 | task 3070 | n_decoded =    232, tg =   1.33 t/s, tg_3s =   1.31 t/s
295.44.976.626 I slot print_timing: id  0 | task 3070 | n_decoded =    236, tg =   1.33 t/s, tg_3s =   1.31 t/s
295.45.730.440 I slot print_timing: id  0 | task 3070 | prompt eval time = 2697747.73 ms / 27658 tokens (   97.54 ms per token,    10.25 tokens per second)
295.45.730.447 I slot print_timing: id  0 | task 3070 |        eval time =  178105.55 ms /   237 tokens (  751.50 ms per token,     1.33 tokens per second)
295.45.730.448 I slot print_timing: id  0 | task 3070 |       total time = 2875853.28 ms / 27895 tokens
295.45.730.449 I slot print_timing: id  0 | task 3070 |    graphs reused =          0
295.45.730.922 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 27939, truncated = 0
298.52.154.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1712556948341
298.53.162.284 W srv        update:  - cache size limit reached, removing oldest entry (size = 260.176 MiB)
298.53.163.061 W srv        update:  - cache size limit reached, removing oldest entry (size = 4355.320 MiB)
298.53.171.087 I slot launch_slot_: id  0 | task 3321 | processing task, is_child = 0
301.37.579.871 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =   2048, progress = 0.08, t = 164.41 s / 12.46 tokens per second
304.28.023.652 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =   4096, progress = 0.15, t = 334.85 s / 12.23 tokens per second
307.23.388.831 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =   6144, progress = 0.22, t = 510.22 s / 12.04 tokens per second
310.23.672.179 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =   8192, progress = 0.30, t = 690.50 s / 11.86 tokens per second
313.29.449.730 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =  10240, progress = 0.37, t = 876.28 s / 11.69 tokens per second
316.41.047.853 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =  12288, progress = 0.45, t = 1067.88 s / 11.51 tokens per second
319.58.467.672 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =  14336, progress = 0.52, t = 1265.30 s / 11.33 tokens per second
323.22.130.245 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =  16384, progress = 0.59, t = 1468.96 s / 11.15 tokens per second
326.52.808.788 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =  18432, progress = 0.67, t = 1679.64 s / 10.97 tokens per second
330.29.299.344 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =  20480, progress = 0.74, t = 1896.13 s / 10.80 tokens per second
334.11.849.436 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =  22528, progress = 0.82, t = 2118.68 s / 10.63 tokens per second
338.00.472.549 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =  24576, progress = 0.89, t = 2347.30 s / 10.47 tokens per second
341.55.118.577 I slot print_timing: id  0 | task 3321 | prompt processing, n_tokens =  26624, progress = 0.96, t = 2581.95 s / 10.31 tokens per second
345.06.949.337 I slot print_timing: id  0 | task 3321 | n_decoded =    100, tg =   1.35 t/s, tg_3s =   1.35 t/s
345.09.966.678 I slot print_timing: id  0 | task 3321 | n_decoded =    104, tg =   1.35 t/s, tg_3s =   1.33 t/s
345.12.987.049 I slot print_timing: id  0 | task 3321 | n_decoded =    108, tg =   1.35 t/s, tg_3s =   1.32 t/s
345.16.726.303 I slot print_timing: id  0 | task 3321 | n_decoded =    113, tg =   1.35 t/s, tg_3s =   1.34 t/s
345.19.726.933 I slot print_timing: id  0 | task 3321 | n_decoded =    117, tg =   1.35 t/s, tg_3s =   1.33 t/s
345.22.729.890 I slot print_timing: id  0 | task 3321 | n_decoded =    121, tg =   1.35 t/s, tg_3s =   1.33 t/s
345.25.740.462 I slot print_timing: id  0 | task 3321 | n_decoded =    125, tg =   1.34 t/s, tg_3s =   1.33 t/s
345.28.756.607 I slot print_timing: id  0 | task 3321 | n_decoded =    129, tg =   1.34 t/s, tg_3s =   1.33 t/s
345.31.760.740 I slot print_timing: id  0 | task 3321 | n_decoded =    133, tg =   1.34 t/s, tg_3s =   1.33 t/s
345.34.793.306 I slot print_timing: id  0 | task 3321 | n_decoded =    137, tg =   1.34 t/s, tg_3s =   1.32 t/s
345.37.806.789 I slot print_timing: id  0 | task 3321 | n_decoded =    141, tg =   1.34 t/s, tg_3s =   1.33 t/s
345.40.819.336 I slot print_timing: id  0 | task 3321 | n_decoded =    145, tg =   1.34 t/s, tg_3s =   1.33 t/s
345.43.844.598 I slot print_timing: id  0 | task 3321 | n_decoded =    149, tg =   1.34 t/s, tg_3s =   1.32 t/s
345.46.862.000 I slot print_timing: id  0 | task 3321 | n_decoded =    153, tg =   1.34 t/s, tg_3s =   1.33 t/s
345.49.888.616 I slot print_timing: id  0 | task 3321 | n_decoded =    157, tg =   1.34 t/s, tg_3s =   1.32 t/s
345.52.900.645 I slot print_timing: id  0 | task 3321 | n_decoded =    161, tg =   1.34 t/s, tg_3s =   1.33 t/s
345.55.915.844 I slot print_timing: id  0 | task 3321 | n_decoded =    165, tg =   1.34 t/s, tg_3s =   1.33 t/s
345.58.926.992 I slot print_timing: id  0 | task 3321 | n_decoded =    169, tg =   1.34 t/s, tg_3s =   1.33 t/s
346.01.929.216 I slot print_timing: id  0 | task 3321 | n_decoded =    173, tg =   1.34 t/s, tg_3s =   1.33 t/s
346.04.931.875 I slot print_timing: id  0 | task 3321 | n_decoded =    177, tg =   1.34 t/s, tg_3s =   1.33 t/s
346.07.958.873 I slot print_timing: id  0 | task 3321 | n_decoded =    181, tg =   1.34 t/s, tg_3s =   1.32 t/s
346.10.966.607 I slot print_timing: id  0 | task 3321 | n_decoded =    185, tg =   1.34 t/s, tg_3s =   1.33 t/s
346.13.987.785 I slot print_timing: id  0 | task 3321 | n_decoded =    189, tg =   1.34 t/s, tg_3s =   1.32 t/s
346.16.992.936 I slot print_timing: id  0 | task 3321 | n_decoded =    193, tg =   1.34 t/s, tg_3s =   1.33 t/s
346.20.009.591 I slot print_timing: id  0 | task 3321 | n_decoded =    197, tg =   1.34 t/s, tg_3s =   1.33 t/s
346.23.022.208 I slot print_timing: id  0 | task 3321 | n_decoded =    201, tg =   1.34 t/s, tg_3s =   1.33 t/s
346.26.036.889 I slot print_timing: id  0 | task 3321 | n_decoded =    205, tg =   1.34 t/s, tg_3s =   1.33 t/s
346.29.065.809 I slot print_timing: id  0 | task 3321 | n_decoded =    209, tg =   1.34 t/s, tg_3s =   1.32 t/s
346.32.086.644 I slot print_timing: id  0 | task 3321 | n_decoded =    213, tg =   1.34 t/s, tg_3s =   1.32 t/s
346.35.105.843 I slot print_timing: id  0 | task 3321 | n_decoded =    217, tg =   1.34 t/s, tg_3s =   1.32 t/s
