0.00.360.728 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.360.857 I srv          init: The UI is disabled
0.00.360.859 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.362.243 I srv    load_model: loading model 'second-state/llm-compiler-7b-GGUF:Q4_K_M'
0.02.272.307 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.05.443.912 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.07.371.203 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.07.372.720 I srv  llama_server: model loaded
0.07.372.725 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.004.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
36.59.690.490 I slot print_timing: id  1 | task 8195 | n_decoded =   1409, tg =   4.42 t/s, tg_3s =   4.19 t/s
37.02.791.171 I slot print_timing: id  1 | task 8195 | n_decoded =   1422, tg =   4.42 t/s, tg_3s =   4.19 t/s
37.05.891.933 I slot print_timing: id  1 | task 8195 | n_decoded =   1435, tg =   4.42 t/s, tg_3s =   4.19 t/s
37.08.999.160 I slot print_timing: id  1 | task 8195 | n_decoded =   1448, tg =   4.41 t/s, tg_3s =   4.18 t/s
37.12.102.239 I slot print_timing: id  1 | task 8195 | n_decoded =   1461, tg =   4.41 t/s, tg_3s =   4.19 t/s
37.15.215.825 I slot print_timing: id  1 | task 8195 | n_decoded =   1474, tg =   4.41 t/s, tg_3s =   4.18 t/s
37.18.335.888 I slot print_timing: id  1 | task 8195 | n_decoded =   1487, tg =   4.41 t/s, tg_3s =   4.17 t/s
37.21.455.145 I slot print_timing: id  1 | task 8195 | n_decoded =   1500, tg =   4.40 t/s, tg_3s =   4.17 t/s
37.24.579.171 I slot print_timing: id  1 | task 8195 | n_decoded =   1513, tg =   4.40 t/s, tg_3s =   4.16 t/s
37.27.712.023 I slot print_timing: id  1 | task 8195 | n_decoded =   1526, tg =   4.40 t/s, tg_3s =   4.15 t/s
37.30.838.477 I slot print_timing: id  1 | task 8195 | n_decoded =   1539, tg =   4.40 t/s, tg_3s =   4.16 t/s
37.33.970.421 I slot print_timing: id  1 | task 8195 | n_decoded =   1552, tg =   4.40 t/s, tg_3s =   4.15 t/s
37.37.107.422 I slot print_timing: id  1 | task 8195 | n_decoded =   1565, tg =   4.39 t/s, tg_3s =   4.14 t/s
37.40.249.788 I slot print_timing: id  1 | task 8195 | n_decoded =   1578, tg =   4.39 t/s, tg_3s =   4.14 t/s
37.43.383.624 I slot print_timing: id  1 | task 8195 | n_decoded =   1591, tg =   4.39 t/s, tg_3s =   4.15 t/s
37.46.520.439 I slot print_timing: id  1 | task 8195 | n_decoded =   1604, tg =   4.39 t/s, tg_3s =   4.14 t/s
37.49.660.080 I slot print_timing: id  1 | task 8195 | n_decoded =   1617, tg =   4.39 t/s, tg_3s =   4.14 t/s
37.52.799.139 I slot print_timing: id  1 | task 8195 | n_decoded =   1630, tg =   4.38 t/s, tg_3s =   4.14 t/s
37.55.944.282 I slot print_timing: id  1 | task 8195 | n_decoded =   1643, tg =   4.38 t/s, tg_3s =   4.13 t/s
37.59.097.567 I slot print_timing: id  1 | task 8195 | n_decoded =   1656, tg =   4.38 t/s, tg_3s =   4.12 t/s
38.02.249.739 I slot print_timing: id  1 | task 8195 | n_decoded =   1669, tg =   4.38 t/s, tg_3s =   4.12 t/s
38.05.405.912 I slot print_timing: id  1 | task 8195 | n_decoded =   1682, tg =   4.37 t/s, tg_3s =   4.12 t/s
38.08.563.452 I slot print_timing: id  1 | task 8195 | n_decoded =   1695, tg =   4.37 t/s, tg_3s =   4.12 t/s
38.11.726.598 I slot print_timing: id  1 | task 8195 | n_decoded =   1708, tg =   4.37 t/s, tg_3s =   4.11 t/s
38.14.888.490 I slot print_timing: id  1 | task 8195 | n_decoded =   1721, tg =   4.37 t/s, tg_3s =   4.11 t/s
38.18.060.855 I slot print_timing: id  1 | task 8195 | n_decoded =   1734, tg =   4.37 t/s, tg_3s =   4.10 t/s
38.21.233.961 I slot print_timing: id  1 | task 8195 | n_decoded =   1747, tg =   4.36 t/s, tg_3s =   4.10 t/s
38.24.425.239 I slot print_timing: id  1 | task 8195 | n_decoded =   1760, tg =   4.36 t/s, tg_3s =   4.07 t/s
38.27.609.035 I slot print_timing: id  1 | task 8195 | n_decoded =   1773, tg =   4.36 t/s, tg_3s =   4.08 t/s
38.30.797.499 I slot print_timing: id  1 | task 8195 | n_decoded =   1786, tg =   4.36 t/s, tg_3s =   4.08 t/s
38.33.994.332 I slot print_timing: id  1 | task 8195 | n_decoded =   1799, tg =   4.36 t/s, tg_3s =   4.07 t/s
38.37.182.560 I slot print_timing: id  1 | task 8195 | n_decoded =   1812, tg =   4.35 t/s, tg_3s =   4.08 t/s
38.40.377.184 I slot print_timing: id  1 | task 8195 | n_decoded =   1825, tg =   4.35 t/s, tg_3s =   4.07 t/s
38.43.583.874 I slot print_timing: id  1 | task 8195 | n_decoded =   1838, tg =   4.35 t/s, tg_3s =   4.05 t/s
38.46.774.891 I slot print_timing: id  1 | task 8195 | n_decoded =   1851, tg =   4.35 t/s, tg_3s =   4.07 t/s
38.49.973.840 I slot print_timing: id  1 | task 8195 | n_decoded =   1864, tg =   4.34 t/s, tg_3s =   4.06 t/s
38.53.194.018 I slot print_timing: id  1 | task 8195 | n_decoded =   1877, tg =   4.34 t/s, tg_3s =   4.04 t/s
38.56.405.023 I slot print_timing: id  1 | task 8195 | n_decoded =   1890, tg =   4.34 t/s, tg_3s =   4.05 t/s
38.59.623.332 I slot print_timing: id  1 | task 8195 | n_decoded =   1903, tg =   4.34 t/s, tg_3s =   4.04 t/s
39.02.841.128 I slot print_timing: id  1 | task 8195 | n_decoded =   1916, tg =   4.34 t/s, tg_3s =   4.04 t/s
39.06.068.114 I slot print_timing: id  1 | task 8195 | n_decoded =   1929, tg =   4.33 t/s, tg_3s =   4.03 t/s
39.09.293.816 I slot print_timing: id  1 | task 8195 | n_decoded =   1942, tg =   4.33 t/s, tg_3s =   4.03 t/s
39.12.522.623 I slot print_timing: id  1 | task 8195 | n_decoded =   1955, tg =   4.33 t/s, tg_3s =   4.03 t/s
39.15.755.061 I slot print_timing: id  1 | task 8195 | n_decoded =   1968, tg =   4.33 t/s, tg_3s =   4.02 t/s
39.18.990.561 I slot print_timing: id  1 | task 8195 | n_decoded =   1981, tg =   4.32 t/s, tg_3s =   4.02 t/s
39.22.232.531 I slot print_timing: id  1 | task 8195 | n_decoded =   1994, tg =   4.32 t/s, tg_3s =   4.01 t/s
39.25.472.012 I slot print_timing: id  1 | task 8195 | n_decoded =   2007, tg =   4.32 t/s, tg_3s =   4.01 t/s
39.28.709.269 I slot print_timing: id  1 | task 8195 | n_decoded =   2020, tg =   4.32 t/s, tg_3s =   4.02 t/s
39.31.953.074 I slot print_timing: id  1 | task 8195 | n_decoded =   2033, tg =   4.32 t/s, tg_3s =   4.01 t/s
39.35.194.962 I slot print_timing: id  1 | task 8195 | n_decoded =   2046, tg =   4.31 t/s, tg_3s =   4.01 t/s
39.38.439.523 I slot print_timing: id  1 | task 8195 | n_decoded =   2059, tg =   4.31 t/s, tg_3s =   4.01 t/s
39.41.442.335 I slot print_timing: id  1 | task 8195 | n_decoded =   2071, tg =   4.31 t/s, tg_3s =   4.00 t/s
39.44.688.452 I slot print_timing: id  1 | task 8195 | n_decoded =   2084, tg =   4.31 t/s, tg_3s =   4.00 t/s
39.47.936.918 I slot print_timing: id  1 | task 8195 | n_decoded =   2097, tg =   4.31 t/s, tg_3s =   4.00 t/s
39.51.186.268 I slot print_timing: id  1 | task 8195 | n_decoded =   2110, tg =   4.30 t/s, tg_3s =   4.00 t/s
39.54.189.406 I slot print_timing: id  1 | task 8195 | n_decoded =   2122, tg =   4.30 t/s, tg_3s =   4.00 t/s
39.57.208.250 I slot print_timing: id  1 | task 8195 | n_decoded =   2134, tg =   4.30 t/s, tg_3s =   3.98 t/s
40.00.241.945 I slot print_timing: id  1 | task 8195 | n_decoded =   2146, tg =   4.30 t/s, tg_3s =   3.96 t/s
40.03.270.033 I slot print_timing: id  1 | task 8195 | n_decoded =   2158, tg =   4.30 t/s, tg_3s =   3.96 t/s
40.06.296.866 I slot print_timing: id  1 | task 8195 | n_decoded =   2170, tg =   4.29 t/s, tg_3s =   3.96 t/s
40.09.325.038 I slot print_timing: id  1 | task 8195 | n_decoded =   2182, tg =   4.29 t/s, tg_3s =   3.96 t/s
40.12.357.847 I slot print_timing: id  1 | task 8195 | n_decoded =   2194, tg =   4.29 t/s, tg_3s =   3.96 t/s
40.15.395.327 I slot print_timing: id  1 | task 8195 | n_decoded =   2206, tg =   4.29 t/s, tg_3s =   3.95 t/s
40.18.432.847 I slot print_timing: id  1 | task 8195 | n_decoded =   2218, tg =   4.29 t/s, tg_3s =   3.95 t/s
40.21.483.592 I slot print_timing: id  1 | task 8195 | n_decoded =   2230, tg =   4.28 t/s, tg_3s =   3.93 t/s
40.24.535.600 I slot print_timing: id  1 | task 8195 | n_decoded =   2242, tg =   4.28 t/s, tg_3s =   3.93 t/s
40.27.585.280 I slot print_timing: id  1 | task 8195 | n_decoded =   2254, tg =   4.28 t/s, tg_3s =   3.93 t/s
40.30.627.146 I slot print_timing: id  1 | task 8195 | n_decoded =   2266, tg =   4.28 t/s, tg_3s =   3.94 t/s
40.33.672.061 I slot print_timing: id  1 | task 8195 | n_decoded =   2278, tg =   4.28 t/s, tg_3s =   3.94 t/s
40.36.713.636 I slot print_timing: id  1 | task 8195 | n_decoded =   2290, tg =   4.27 t/s, tg_3s =   3.95 t/s
40.39.764.420 I slot print_timing: id  1 | task 8195 | n_decoded =   2302, tg =   4.27 t/s, tg_3s =   3.93 t/s
40.42.816.091 I slot print_timing: id  1 | task 8195 | n_decoded =   2314, tg =   4.27 t/s, tg_3s =   3.93 t/s
40.45.872.607 I slot print_timing: id  1 | task 8195 | n_decoded =   2326, tg =   4.27 t/s, tg_3s =   3.93 t/s
40.48.926.767 I slot print_timing: id  1 | task 8195 | n_decoded =   2338, tg =   4.27 t/s, tg_3s =   3.93 t/s
40.51.984.763 I slot print_timing: id  1 | task 8195 | n_decoded =   2350, tg =   4.26 t/s, tg_3s =   3.92 t/s
40.55.040.345 I slot print_timing: id  1 | task 8195 | n_decoded =   2362, tg =   4.26 t/s, tg_3s =   3.93 t/s
40.58.104.702 I slot print_timing: id  1 | task 8195 | n_decoded =   2374, tg =   4.26 t/s, tg_3s =   3.92 t/s
41.01.172.645 I slot print_timing: id  1 | task 8195 | n_decoded =   2386, tg =   4.26 t/s, tg_3s =   3.91 t/s
41.04.254.006 I slot print_timing: id  1 | task 8195 | n_decoded =   2398, tg =   4.26 t/s, tg_3s =   3.89 t/s
41.07.342.573 I slot print_timing: id  1 | task 8195 | n_decoded =   2410, tg =   4.25 t/s, tg_3s =   3.89 t/s
41.10.431.213 I slot print_timing: id  1 | task 8195 | n_decoded =   2422, tg =   4.25 t/s, tg_3s =   3.89 t/s
41.13.519.182 I slot print_timing: id  1 | task 8195 | n_decoded =   2434, tg =   4.25 t/s, tg_3s =   3.89 t/s
41.16.619.286 I slot print_timing: id  1 | task 8195 | n_decoded =   2446, tg =   4.25 t/s, tg_3s =   3.87 t/s
41.19.714.632 I slot print_timing: id  1 | task 8195 | n_decoded =   2458, tg =   4.25 t/s, tg_3s =   3.88 t/s
41.22.810.488 I slot print_timing: id  1 | task 8195 | n_decoded =   2470, tg =   4.24 t/s, tg_3s =   3.88 t/s
41.25.912.577 I slot print_timing: id  1 | task 8195 | n_decoded =   2482, tg =   4.24 t/s, tg_3s =   3.87 t/s
41.29.011.891 I slot print_timing: id  1 | task 8195 | n_decoded =   2494, tg =   4.24 t/s, tg_3s =   3.87 t/s
41.32.106.237 I slot print_timing: id  1 | task 8195 | n_decoded =   2506, tg =   4.24 t/s, tg_3s =   3.88 t/s
41.35.204.254 I slot print_timing: id  1 | task 8195 | n_decoded =   2518, tg =   4.24 t/s, tg_3s =   3.87 t/s
41.38.300.110 I slot print_timing: id  1 | task 8195 | n_decoded =   2530, tg =   4.24 t/s, tg_3s =   3.88 t/s
41.41.399.554 I slot print_timing: id  1 | task 8195 | n_decoded =   2542, tg =   4.23 t/s, tg_3s =   3.87 t/s
41.44.508.881 I slot print_timing: id  1 | task 8195 | n_decoded =   2554, tg =   4.23 t/s, tg_3s =   3.86 t/s
41.47.619.684 I slot print_timing: id  1 | task 8195 | n_decoded =   2566, tg =   4.23 t/s, tg_3s =   3.86 t/s
41.50.728.152 I slot print_timing: id  1 | task 8195 | n_decoded =   2578, tg =   4.23 t/s, tg_3s =   3.86 t/s
41.53.843.618 I slot print_timing: id  1 | task 8195 | n_decoded =   2590, tg =   4.23 t/s, tg_3s =   3.85 t/s
41.56.968.952 I slot print_timing: id  1 | task 8195 | n_decoded =   2602, tg =   4.22 t/s, tg_3s =   3.84 t/s
42.00.093.431 I slot print_timing: id  1 | task 8195 | n_decoded =   2614, tg =   4.22 t/s, tg_3s =   3.84 t/s
42.03.216.296 I slot print_timing: id  1 | task 8195 | n_decoded =   2626, tg =   4.22 t/s, tg_3s =   3.84 t/s
42.06.342.419 I slot print_timing: id  1 | task 8195 | n_decoded =   2638, tg =   4.22 t/s, tg_3s =   3.84 t/s
42.09.480.289 I slot print_timing: id  1 | task 8195 | n_decoded =   2650, tg =   4.22 t/s, tg_3s =   3.82 t/s
42.12.625.816 I slot print_timing: id  1 | task 8195 | n_decoded =   2662, tg =   4.21 t/s, tg_3s =   3.81 t/s
42.15.776.374 I slot print_timing: id  1 | task 8195 | n_decoded =   2674, tg =   4.21 t/s, tg_3s =   3.81 t/s
42.18.921.882 I slot print_timing: id  1 | task 8195 | n_decoded =   2686, tg =   4.21 t/s, tg_3s =   3.81 t/s
42.22.069.002 I slot print_timing: id  1 | task 8195 | n_decoded =   2698, tg =   4.21 t/s, tg_3s =   3.81 t/s
42.25.223.621 I slot print_timing: id  1 | task 8195 | n_decoded =   2710, tg =   4.21 t/s, tg_3s =   3.80 t/s
42.28.377.688 I slot print_timing: id  1 | task 8195 | n_decoded =   2722, tg =   4.20 t/s, tg_3s =   3.80 t/s
42.31.530.135 I slot print_timing: id  1 | task 8195 | n_decoded =   2734, tg =   4.20 t/s, tg_3s =   3.81 t/s
42.34.683.820 I slot print_timing: id  1 | task 8195 | n_decoded =   2746, tg =   4.20 t/s, tg_3s =   3.81 t/s
42.37.845.391 I slot print_timing: id  1 | task 8195 | n_decoded =   2758, tg =   4.20 t/s, tg_3s =   3.80 t/s
42.41.003.740 I slot print_timing: id  1 | task 8195 | n_decoded =   2770, tg =   4.20 t/s, tg_3s =   3.80 t/s
42.44.167.662 I slot print_timing: id  1 | task 8195 | n_decoded =   2782, tg =   4.19 t/s, tg_3s =   3.79 t/s
42.47.329.525 I slot print_timing: id  1 | task 8195 | n_decoded =   2794, tg =   4.19 t/s, tg_3s =   3.80 t/s
42.50.498.794 I slot print_timing: id  1 | task 8195 | n_decoded =   2806, tg =   4.19 t/s, tg_3s =   3.79 t/s
42.53.666.700 I slot print_timing: id  1 | task 8195 | n_decoded =   2818, tg =   4.19 t/s, tg_3s =   3.79 t/s
42.56.844.933 I slot print_timing: id  1 | task 8195 | n_decoded =   2830, tg =   4.19 t/s, tg_3s =   3.78 t/s
43.00.019.507 I slot print_timing: id  1 | task 8195 | n_decoded =   2842, tg =   4.19 t/s, tg_3s =   3.78 t/s
43.03.189.937 I slot print_timing: id  1 | task 8195 | n_decoded =   2854, tg =   4.18 t/s, tg_3s =   3.78 t/s
43.06.366.495 I slot print_timing: id  1 | task 8195 | n_decoded =   2866, tg =   4.18 t/s, tg_3s =   3.78 t/s
43.09.542.435 I slot print_timing: id  1 | task 8195 | n_decoded =   2878, tg =   4.18 t/s, tg_3s =   3.78 t/s
43.12.720.528 I slot print_timing: id  1 | task 8195 | n_decoded =   2890, tg =   4.18 t/s, tg_3s =   3.78 t/s
43.15.907.646 I slot print_timing: id  1 | task 8195 | n_decoded =   2902, tg =   4.18 t/s, tg_3s =   3.77 t/s
43.19.102.390 I slot print_timing: id  1 | task 8195 | n_decoded =   2914, tg =   4.17 t/s, tg_3s =   3.76 t/s
43.22.300.156 I slot print_timing: id  1 | task 8195 | n_decoded =   2926, tg =   4.17 t/s, tg_3s =   3.75 t/s
43.25.504.943 I slot print_timing: id  1 | task 8195 | n_decoded =   2938, tg =   4.17 t/s, tg_3s =   3.74 t/s
43.28.707.738 I slot print_timing: id  1 | task 8195 | n_decoded =   2950, tg =   4.17 t/s, tg_3s =   3.75 t/s
43.31.907.901 I slot print_timing: id  1 | task 8195 | n_decoded =   2962, tg =   4.17 t/s, tg_3s =   3.75 t/s
43.35.110.406 I slot print_timing: id  1 | task 8195 | n_decoded =   2974, tg =   4.16 t/s, tg_3s =   3.75 t/s
43.38.315.116 I slot print_timing: id  1 | task 8195 | n_decoded =   2986, tg =   4.16 t/s, tg_3s =   3.74 t/s
43.41.523.758 I slot print_timing: id  1 | task 8195 | n_decoded =   2998, tg =   4.16 t/s, tg_3s =   3.74 t/s
43.44.730.886 I slot print_timing: id  1 | task 8195 | n_decoded =   3010, tg =   4.16 t/s, tg_3s =   3.74 t/s
43.47.945.584 I slot print_timing: id  1 | task 8195 | n_decoded =   3022, tg =   4.16 t/s, tg_3s =   3.73 t/s
43.51.159.582 I slot print_timing: id  1 | task 8195 | n_decoded =   3034, tg =   4.15 t/s, tg_3s =   3.73 t/s
43.54.375.592 I slot print_timing: id  1 | task 8195 | n_decoded =   3046, tg =   4.15 t/s, tg_3s =   3.73 t/s
43.57.601.707 I slot print_timing: id  1 | task 8195 | n_decoded =   3058, tg =   4.15 t/s, tg_3s =   3.72 t/s
44.00.815.855 I slot print_timing: id  1 | task 8195 | n_decoded =   3070, tg =   4.15 t/s, tg_3s =   3.73 t/s
44.04.030.356 I slot print_timing: id  1 | task 8195 | n_decoded =   3082, tg =   4.15 t/s, tg_3s =   3.73 t/s
44.07.243.067 I slot print_timing: id  1 | task 8195 | n_decoded =   3094, tg =   4.15 t/s, tg_3s =   3.74 t/s
44.10.459.635 I slot print_timing: id  1 | task 8195 | n_decoded =   3106, tg =   4.14 t/s, tg_3s =   3.73 t/s
44.13.680.935 I slot print_timing: id  1 | task 8195 | n_decoded =   3118, tg =   4.14 t/s, tg_3s =   3.73 t/s
44.16.902.767 I slot print_timing: id  1 | task 8195 | n_decoded =   3130, tg =   4.14 t/s, tg_3s =   3.72 t/s
44.20.124.429 I slot print_timing: id  1 | task 8195 | n_decoded =   3142, tg =   4.14 t/s, tg_3s =   3.72 t/s
44.23.356.740 I slot print_timing: id  1 | task 8195 | n_decoded =   3154, tg =   4.14 t/s, tg_3s =   3.71 t/s
44.26.608.681 I slot print_timing: id  1 | task 8195 | n_decoded =   3166, tg =   4.13 t/s, tg_3s =   3.69 t/s
44.29.858.673 I slot print_timing: id  1 | task 8195 | n_decoded =   3178, tg =   4.13 t/s, tg_3s =   3.69 t/s
44.33.112.104 I slot print_timing: id  1 | task 8195 | n_decoded =   3190, tg =   4.13 t/s, tg_3s =   3.69 t/s
44.36.365.214 I slot print_timing: id  1 | task 8195 | n_decoded =   3202, tg =   4.13 t/s, tg_3s =   3.69 t/s
44.39.620.989 I slot print_timing: id  1 | task 8195 | n_decoded =   3214, tg =   4.13 t/s, tg_3s =   3.69 t/s
44.42.878.512 I slot print_timing: id  1 | task 8195 | n_decoded =   3226, tg =   4.13 t/s, tg_3s =   3.68 t/s
44.46.135.477 I slot print_timing: id  1 | task 8195 | n_decoded =   3238, tg =   4.12 t/s, tg_3s =   3.68 t/s
44.49.399.516 I slot print_timing: id  1 | task 8195 | n_decoded =   3250, tg =   4.12 t/s, tg_3s =   3.68 t/s
44.52.665.870 I slot print_timing: id  1 | task 8195 | n_decoded =   3262, tg =   4.12 t/s, tg_3s =   3.67 t/s
44.55.934.225 I slot print_timing: id  1 | task 8195 | n_decoded =   3274, tg =   4.12 t/s, tg_3s =   3.67 t/s
44.58.938.693 I slot print_timing: id  1 | task 8195 | n_decoded =   3285, tg =   4.12 t/s, tg_3s =   3.66 t/s
45.02.206.600 I slot print_timing: id  1 | task 8195 | n_decoded =   3297, tg =   4.11 t/s, tg_3s =   3.67 t/s
45.05.476.487 I slot print_timing: id  1 | task 8195 | n_decoded =   3309, tg =   4.11 t/s, tg_3s =   3.67 t/s
45.08.477.686 I slot print_timing: id  1 | task 8195 | n_decoded =   3320, tg =   4.11 t/s, tg_3s =   3.67 t/s
45.11.482.140 I slot print_timing: id  1 | task 8195 | n_decoded =   3331, tg =   4.11 t/s, tg_3s =   3.66 t/s
45.14.484.012 I slot print_timing: id  1 | task 8195 | n_decoded =   3342, tg =   4.11 t/s, tg_3s =   3.66 t/s
45.17.492.334 I slot print_timing: id  1 | task 8195 | n_decoded =   3353, tg =   4.11 t/s, tg_3s =   3.66 t/s
45.20.492.594 I slot print_timing: id  1 | task 8195 | n_decoded =   3364, tg =   4.10 t/s, tg_3s =   3.67 t/s
45.23.500.986 I slot print_timing: id  1 | task 8195 | n_decoded =   3375, tg =   4.10 t/s, tg_3s =   3.66 t/s
45.26.506.804 I slot print_timing: id  1 | task 8195 | n_decoded =   3386, tg =   4.10 t/s, tg_3s =   3.66 t/s
45.29.511.274 I slot print_timing: id  1 | task 8195 | n_decoded =   3397, tg =   4.10 t/s, tg_3s =   3.66 t/s
45.32.517.372 I slot print_timing: id  1 | task 8195 | n_decoded =   3408, tg =   4.10 t/s, tg_3s =   3.66 t/s
45.35.556.116 I slot print_timing: id  1 | task 8195 | n_decoded =   3419, tg =   4.10 t/s, tg_3s =   3.62 t/s
45.38.594.822 I slot print_timing: id  1 | task 8195 | n_decoded =   3430, tg =   4.09 t/s, tg_3s =   3.62 t/s
45.41.636.998 I slot print_timing: id  1 | task 8195 | n_decoded =   3441, tg =   4.09 t/s, tg_3s =   3.62 t/s
45.44.678.862 I slot print_timing: id  1 | task 8195 | n_decoded =   3452, tg =   4.09 t/s, tg_3s =   3.62 t/s
45.47.721.091 I slot print_timing: id  1 | task 8195 | n_decoded =   3463, tg =   4.09 t/s, tg_3s =   3.62 t/s
45.50.764.750 I slot print_timing: id  1 | task 8195 | n_decoded =   3474, tg =   4.09 t/s, tg_3s =   3.61 t/s
45.53.819.157 I slot print_timing: id  1 | task 8195 | n_decoded =   3485, tg =   4.09 t/s, tg_3s =   3.60 t/s
45.56.870.425 I slot print_timing: id  1 | task 8195 | n_decoded =   3496, tg =   4.08 t/s, tg_3s =   3.61 t/s
45.59.918.867 I slot print_timing: id  1 | task 8195 | n_decoded =   3507, tg =   4.08 t/s, tg_3s =   3.61 t/s
46.02.970.871 I slot print_timing: id  1 | task 8195 | n_decoded =   3518, tg =   4.08 t/s, tg_3s =   3.60 t/s
46.06.021.166 I slot print_timing: id  1 | task 8195 | n_decoded =   3529, tg =   4.08 t/s, tg_3s =   3.61 t/s
46.09.077.864 I slot print_timing: id  1 | task 8195 | n_decoded =   3540, tg =   4.08 t/s, tg_3s =   3.60 t/s
46.12.130.681 I slot print_timing: id  1 | task 8195 | n_decoded =   3551, tg =   4.08 t/s, tg_3s =   3.60 t/s
46.15.174.022 I slot print_timing: id  1 | task 8195 | n_decoded =   3562, tg =   4.07 t/s, tg_3s =   3.61 t/s
46.18.221.666 I slot print_timing: id  1 | task 8195 | n_decoded =   3573, tg =   4.07 t/s, tg_3s =   3.61 t/s
46.21.273.872 I slot print_timing: id  1 | task 8195 | n_decoded =   3584, tg =   4.07 t/s, tg_3s =   3.60 t/s
46.24.328.586 I slot print_timing: id  1 | task 8195 | n_decoded =   3595, tg =   4.07 t/s, tg_3s =   3.60 t/s
46.27.376.269 I slot print_timing: id  1 | task 8195 | n_decoded =   3606, tg =   4.07 t/s, tg_3s =   3.61 t/s
46.30.427.030 I slot print_timing: id  1 | task 8195 | n_decoded =   3617, tg =   4.07 t/s, tg_3s =   3.61 t/s
46.33.480.821 I slot print_timing: id  1 | task 8195 | n_decoded =   3628, tg =   4.06 t/s, tg_3s =   3.60 t/s
46.36.532.242 I slot print_timing: id  1 | task 8195 | n_decoded =   3639, tg =   4.06 t/s, tg_3s =   3.60 t/s
46.39.582.363 I slot print_timing: id  1 | task 8195 | n_decoded =   3650, tg =   4.06 t/s, tg_3s =   3.61 t/s
46.42.639.317 I slot print_timing: id  1 | task 8195 | n_decoded =   3661, tg =   4.06 t/s, tg_3s =   3.60 t/s
46.45.716.100 I slot print_timing: id  1 | task 8195 | n_decoded =   3672, tg =   4.06 t/s, tg_3s =   3.58 t/s
46.48.794.117 I slot print_timing: id  1 | task 8195 | n_decoded =   3683, tg =   4.06 t/s, tg_3s =   3.57 t/s
46.51.874.663 I slot print_timing: id  1 | task 8195 | n_decoded =   3694, tg =   4.06 t/s, tg_3s =   3.57 t/s
46.54.957.366 I slot print_timing: id  1 | task 8195 | n_decoded =   3705, tg =   4.05 t/s, tg_3s =   3.57 t/s
46.58.047.875 I slot print_timing: id  1 | task 8195 | n_decoded =   3716, tg =   4.05 t/s, tg_3s =   3.56 t/s
47.01.132.793 I slot print_timing: id  1 | task 8195 | n_decoded =   3727, tg =   4.05 t/s, tg_3s =   3.57 t/s
47.04.221.469 I slot print_timing: id  1 | task 8195 | n_decoded =   3738, tg =   4.05 t/s, tg_3s =   3.56 t/s
47.07.314.543 I slot print_timing: id  1 | task 8195 | n_decoded =   3749, tg =   4.05 t/s, tg_3s =   3.56 t/s
47.10.403.313 I slot print_timing: id  1 | task 8195 | n_decoded =   3760, tg =   4.05 t/s, tg_3s =   3.56 t/s
47.13.495.974 I slot print_timing: id  1 | task 8195 | n_decoded =   3771, tg =   4.04 t/s, tg_3s =   3.56 t/s
47.16.594.260 I slot print_timing: id  1 | task 8195 | n_decoded =   3782, tg =   4.04 t/s, tg_3s =   3.55 t/s
47.19.688.599 I slot print_timing: id  1 | task 8195 | n_decoded =   3793, tg =   4.04 t/s, tg_3s =   3.55 t/s
47.22.782.998 I slot print_timing: id  1 | task 8195 | n_decoded =   3804, tg =   4.04 t/s, tg_3s =   3.55 t/s
47.25.887.547 I slot print_timing: id  1 | task 8195 | n_decoded =   3815, tg =   4.04 t/s, tg_3s =   3.54 t/s
47.28.984.468 I slot print_timing: id  1 | task 8195 | n_decoded =   3826, tg =   4.04 t/s, tg_3s =   3.55 t/s
47.32.085.410 I slot print_timing: id  1 | task 8195 | n_decoded =   3837, tg =   4.03 t/s, tg_3s =   3.55 t/s
47.35.189.812 I slot print_timing: id  1 | task 8195 | n_decoded =   3848, tg =   4.03 t/s, tg_3s =   3.54 t/s
47.38.294.590 I slot print_timing: id  1 | task 8195 | n_decoded =   3859, tg =   4.03 t/s, tg_3s =   3.54 t/s
47.41.401.026 I slot print_timing: id  1 | task 8195 | n_decoded =   3870, tg =   4.03 t/s, tg_3s =   3.54 t/s
47.44.508.592 I slot print_timing: id  1 | task 8195 | n_decoded =   3881, tg =   4.03 t/s, tg_3s =   3.54 t/s
47.47.621.346 I slot print_timing: id  1 | task 8195 | n_decoded =   3892, tg =   4.03 t/s, tg_3s =   3.53 t/s
47.50.724.304 I slot print_timing: id  1 | task 8195 | n_decoded =   3903, tg =   4.02 t/s, tg_3s =   3.55 t/s
47.53.827.866 I slot print_timing: id  1 | task 8195 | n_decoded =   3914, tg =   4.02 t/s, tg_3s =   3.54 t/s
47.56.947.660 I slot print_timing: id  1 | task 8195 | n_decoded =   3925, tg =   4.02 t/s, tg_3s =   3.53 t/s
48.00.073.343 I slot print_timing: id  1 | task 8195 | n_decoded =   3936, tg =   4.02 t/s, tg_3s =   3.52 t/s
