0.00.324.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.324.969 I srv          init: The UI is disabled
0.00.324.971 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.379 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.570.417 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.644.037 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.648.902 I srv  llama_server: model loaded
0.04.648.908 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.010.144 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
44.55.194.472 I slot print_timing: id  3 | task 1222 | n_decoded =   2238, tg =   1.99 t/s, tg_3s =   1.93 t/s
44.58.316.477 I slot print_timing: id  3 | task 1222 | n_decoded =   2244, tg =   1.99 t/s, tg_3s =   1.92 t/s
45.01.377.917 I slot print_timing: id  3 | task 1222 | n_decoded =   2250, tg =   1.99 t/s, tg_3s =   1.96 t/s
45.04.444.598 I slot print_timing: id  3 | task 1222 | n_decoded =   2256, tg =   1.99 t/s, tg_3s =   1.96 t/s
45.07.517.197 I slot print_timing: id  3 | task 1222 | n_decoded =   2262, tg =   1.99 t/s, tg_3s =   1.95 t/s
45.10.594.541 I slot print_timing: id  3 | task 1222 | n_decoded =   2268, tg =   1.99 t/s, tg_3s =   1.95 t/s
45.13.671.409 I slot print_timing: id  3 | task 1222 | n_decoded =   2274, tg =   1.99 t/s, tg_3s =   1.95 t/s
45.16.769.716 I slot print_timing: id  3 | task 1222 | n_decoded =   2280, tg =   1.99 t/s, tg_3s =   1.94 t/s
45.19.866.321 I slot print_timing: id  3 | task 1222 | n_decoded =   2286, tg =   1.99 t/s, tg_3s =   1.94 t/s
45.22.985.357 I slot print_timing: id  3 | task 1222 | n_decoded =   2292, tg =   1.99 t/s, tg_3s =   1.92 t/s
45.26.106.616 I slot print_timing: id  3 | task 1222 | n_decoded =   2298, tg =   1.99 t/s, tg_3s =   1.92 t/s
45.29.224.392 I slot print_timing: id  3 | task 1222 | n_decoded =   2304, tg =   1.99 t/s, tg_3s =   1.92 t/s
45.32.349.295 I slot print_timing: id  3 | task 1222 | n_decoded =   2310, tg =   1.99 t/s, tg_3s =   1.92 t/s
45.35.478.757 I slot print_timing: id  3 | task 1222 | n_decoded =   2316, tg =   1.99 t/s, tg_3s =   1.92 t/s
45.38.626.040 I slot print_timing: id  3 | task 1222 | n_decoded =   2322, tg =   1.99 t/s, tg_3s =   1.91 t/s
45.41.733.157 I slot print_timing: id  3 | task 1222 | n_decoded =   2328, tg =   1.99 t/s, tg_3s =   1.93 t/s
45.44.845.257 I slot print_timing: id  3 | task 1222 | n_decoded =   2334, tg =   1.99 t/s, tg_3s =   1.93 t/s
45.47.979.153 I slot print_timing: id  3 | task 1222 | n_decoded =   2340, tg =   1.99 t/s, tg_3s =   1.91 t/s
45.51.112.722 I slot print_timing: id  3 | task 1222 | n_decoded =   2346, tg =   1.99 t/s, tg_3s =   1.91 t/s
45.54.260.291 I slot print_timing: id  3 | task 1222 | n_decoded =   2352, tg =   1.99 t/s, tg_3s =   1.91 t/s
45.57.404.550 I slot print_timing: id  3 | task 1222 | n_decoded =   2358, tg =   1.99 t/s, tg_3s =   1.91 t/s
46.00.550.820 I slot print_timing: id  3 | task 1222 | n_decoded =   2364, tg =   1.99 t/s, tg_3s =   1.91 t/s
46.03.704.122 I slot print_timing: id  3 | task 1222 | n_decoded =   2370, tg =   1.99 t/s, tg_3s =   1.90 t/s
46.06.861.771 I slot print_timing: id  3 | task 1222 | n_decoded =   2376, tg =   1.99 t/s, tg_3s =   1.90 t/s
46.10.012.304 I slot print_timing: id  3 | task 1222 | n_decoded =   2382, tg =   1.99 t/s, tg_3s =   1.90 t/s
46.13.128.688 I slot print_timing: id  3 | task 1222 | n_decoded =   2388, tg =   1.99 t/s, tg_3s =   1.93 t/s
46.16.243.581 I slot print_timing: id  3 | task 1222 | n_decoded =   2394, tg =   1.99 t/s, tg_3s =   1.93 t/s
46.19.344.387 I slot print_timing: id  3 | task 1222 | n_decoded =   2400, tg =   1.99 t/s, tg_3s =   1.93 t/s
46.22.444.977 I slot print_timing: id  3 | task 1222 | n_decoded =   2406, tg =   1.99 t/s, tg_3s =   1.94 t/s
46.25.561.966 I slot print_timing: id  3 | task 1222 | n_decoded =   2412, tg =   1.99 t/s, tg_3s =   1.92 t/s
46.28.687.064 I slot print_timing: id  3 | task 1222 | n_decoded =   2418, tg =   1.99 t/s, tg_3s =   1.92 t/s
46.31.821.399 I slot print_timing: id  3 | task 1222 | n_decoded =   2424, tg =   1.99 t/s, tg_3s =   1.91 t/s
46.34.955.123 I slot print_timing: id  3 | task 1222 | n_decoded =   2430, tg =   1.99 t/s, tg_3s =   1.91 t/s
46.38.062.245 I slot print_timing: id  3 | task 1222 | n_decoded =   2436, tg =   1.99 t/s, tg_3s =   1.93 t/s
46.41.174.357 I slot print_timing: id  3 | task 1222 | n_decoded =   2442, tg =   1.99 t/s, tg_3s =   1.93 t/s
46.44.283.275 I slot print_timing: id  3 | task 1222 | n_decoded =   2448, tg =   1.99 t/s, tg_3s =   1.93 t/s
46.47.391.642 I slot print_timing: id  3 | task 1222 | n_decoded =   2454, tg =   1.99 t/s, tg_3s =   1.93 t/s
46.50.523.415 I slot print_timing: id  3 | task 1222 | n_decoded =   2460, tg =   1.99 t/s, tg_3s =   1.92 t/s
46.53.641.345 I slot print_timing: id  3 | task 1222 | n_decoded =   2466, tg =   1.99 t/s, tg_3s =   1.92 t/s
46.56.746.154 I slot print_timing: id  3 | task 1222 | n_decoded =   2472, tg =   1.99 t/s, tg_3s =   1.93 t/s
46.59.828.740 I slot print_timing: id  3 | task 1222 | n_decoded =   2478, tg =   1.99 t/s, tg_3s =   1.95 t/s
47.02.926.946 I slot print_timing: id  3 | task 1222 | n_decoded =   2484, tg =   1.99 t/s, tg_3s =   1.94 t/s
47.06.013.267 I slot print_timing: id  3 | task 1222 | n_decoded =   2490, tg =   1.99 t/s, tg_3s =   1.94 t/s
47.09.115.862 I slot print_timing: id  3 | task 1222 | n_decoded =   2496, tg =   1.99 t/s, tg_3s =   1.93 t/s
47.12.217.150 I slot print_timing: id  3 | task 1222 | n_decoded =   2502, tg =   1.99 t/s, tg_3s =   1.93 t/s
47.15.351.118 I slot print_timing: id  3 | task 1222 | n_decoded =   2508, tg =   1.99 t/s, tg_3s =   1.91 t/s
47.18.481.549 I slot print_timing: id  3 | task 1222 | n_decoded =   2514, tg =   1.99 t/s, tg_3s =   1.92 t/s
47.21.630.063 I slot print_timing: id  3 | task 1222 | n_decoded =   2520, tg =   1.99 t/s, tg_3s =   1.91 t/s
47.24.776.653 I slot print_timing: id  3 | task 1222 | n_decoded =   2526, tg =   1.99 t/s, tg_3s =   1.91 t/s
47.27.896.236 I slot print_timing: id  3 | task 1222 | n_decoded =   2532, tg =   1.99 t/s, tg_3s =   1.92 t/s
47.31.063.036 I slot print_timing: id  3 | task 1222 | n_decoded =   2538, tg =   1.99 t/s, tg_3s =   1.89 t/s
47.34.226.383 I slot print_timing: id  3 | task 1222 | n_decoded =   2544, tg =   1.99 t/s, tg_3s =   1.90 t/s
47.37.397.530 I slot print_timing: id  3 | task 1222 | n_decoded =   2550, tg =   1.98 t/s, tg_3s =   1.89 t/s
47.40.587.239 I slot print_timing: id  3 | task 1222 | n_decoded =   2556, tg =   1.98 t/s, tg_3s =   1.88 t/s
47.43.732.091 I slot print_timing: id  3 | task 1222 | n_decoded =   2562, tg =   1.98 t/s, tg_3s =   1.91 t/s
47.46.872.935 I slot print_timing: id  3 | task 1222 | n_decoded =   2568, tg =   1.98 t/s, tg_3s =   1.91 t/s
47.50.029.438 I slot print_timing: id  3 | task 1222 | n_decoded =   2574, tg =   1.98 t/s, tg_3s =   1.90 t/s
47.53.185.633 I slot print_timing: id  3 | task 1222 | n_decoded =   2580, tg =   1.98 t/s, tg_3s =   1.90 t/s
47.56.322.145 I slot print_timing: id  3 | task 1222 | n_decoded =   2586, tg =   1.98 t/s, tg_3s =   1.91 t/s
47.59.433.152 I slot print_timing: id  3 | task 1222 | n_decoded =   2592, tg =   1.98 t/s, tg_3s =   1.93 t/s
48.02.533.535 I slot print_timing: id  3 | task 1222 | n_decoded =   2598, tg =   1.98 t/s, tg_3s =   1.94 t/s
48.05.640.504 I slot print_timing: id  3 | task 1222 | n_decoded =   2604, tg =   1.98 t/s, tg_3s =   1.93 t/s
48.08.751.977 I slot print_timing: id  3 | task 1222 | n_decoded =   2610, tg =   1.98 t/s, tg_3s =   1.93 t/s
48.11.879.811 I slot print_timing: id  3 | task 1222 | n_decoded =   2616, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.14.989.904 I slot print_timing: id  3 | task 1222 | n_decoded =   2622, tg =   1.98 t/s, tg_3s =   1.93 t/s
48.18.108.465 I slot print_timing: id  3 | task 1222 | n_decoded =   2628, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.21.247.195 I slot print_timing: id  3 | task 1222 | n_decoded =   2634, tg =   1.98 t/s, tg_3s =   1.91 t/s
48.24.391.809 I slot print_timing: id  3 | task 1222 | n_decoded =   2640, tg =   1.98 t/s, tg_3s =   1.91 t/s
48.27.522.604 I slot print_timing: id  3 | task 1222 | n_decoded =   2646, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.30.644.545 I slot print_timing: id  3 | task 1222 | n_decoded =   2652, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.33.749.971 I slot print_timing: id  3 | task 1222 | n_decoded =   2658, tg =   1.98 t/s, tg_3s =   1.93 t/s
48.36.872.251 I slot print_timing: id  3 | task 1222 | n_decoded =   2664, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.39.997.896 I slot print_timing: id  3 | task 1222 | n_decoded =   2670, tg =   1.98 t/s, tg_3s =   1.92 t/s
48.43.161.104 I slot print_timing: id  3 | task 1222 | n_decoded =   2676, tg =   1.98 t/s, tg_3s =   1.90 t/s
48.46.313.883 I slot print_timing: id  3 | task 1222 | n_decoded =   2682, tg =   1.98 t/s, tg_3s =   1.90 t/s
48.49.459.995 I slot print_timing: id  3 | task 1222 | n_decoded =   2688, tg =   1.98 t/s, tg_3s =   1.91 t/s
48.52.604.887 I slot print_timing: id  3 | task 1222 | n_decoded =   2694, tg =   1.98 t/s, tg_3s =   1.91 t/s
48.55.773.575 I slot print_timing: id  3 | task 1222 | n_decoded =   2700, tg =   1.98 t/s, tg_3s =   1.89 t/s
48.58.931.651 I slot print_timing: id  3 | task 1222 | n_decoded =   2706, tg =   1.98 t/s, tg_3s =   1.90 t/s
49.02.099.251 I slot print_timing: id  3 | task 1222 | n_decoded =   2712, tg =   1.98 t/s, tg_3s =   1.89 t/s
49.05.279.294 I slot print_timing: id  3 | task 1222 | n_decoded =   2718, tg =   1.98 t/s, tg_3s =   1.89 t/s
49.08.461.102 I slot print_timing: id  3 | task 1222 | n_decoded =   2724, tg =   1.98 t/s, tg_3s =   1.89 t/s
49.11.634.594 I slot print_timing: id  3 | task 1222 | n_decoded =   2730, tg =   1.98 t/s, tg_3s =   1.89 t/s
49.14.795.540 I slot print_timing: id  3 | task 1222 | n_decoded =   2736, tg =   1.98 t/s, tg_3s =   1.90 t/s
49.17.942.218 I slot print_timing: id  3 | task 1222 | n_decoded =   2742, tg =   1.98 t/s, tg_3s =   1.91 t/s
49.21.096.756 I slot print_timing: id  3 | task 1222 | n_decoded =   2748, tg =   1.98 t/s, tg_3s =   1.90 t/s
49.24.251.046 I slot print_timing: id  3 | task 1222 | n_decoded =   2754, tg =   1.98 t/s, tg_3s =   1.90 t/s
49.27.425.785 I slot print_timing: id  3 | task 1222 | n_decoded =   2760, tg =   1.98 t/s, tg_3s =   1.89 t/s
49.30.539.866 I slot print_timing: id  3 | task 1222 | n_decoded =   2766, tg =   1.98 t/s, tg_3s =   1.93 t/s
49.33.671.141 I slot print_timing: id  3 | task 1222 | n_decoded =   2772, tg =   1.98 t/s, tg_3s =   1.92 t/s
49.36.831.398 I slot print_timing: id  3 | task 1222 | n_decoded =   2778, tg =   1.98 t/s, tg_3s =   1.90 t/s
49.40.004.575 I slot print_timing: id  3 | task 1222 | n_decoded =   2784, tg =   1.98 t/s, tg_3s =   1.89 t/s
49.43.142.975 I slot print_timing: id  3 | task 1222 | n_decoded =   2790, tg =   1.98 t/s, tg_3s =   1.91 t/s
49.46.280.278 I slot print_timing: id  3 | task 1222 | n_decoded =   2796, tg =   1.98 t/s, tg_3s =   1.91 t/s
49.49.439.799 I slot print_timing: id  3 | task 1222 | n_decoded =   2802, tg =   1.98 t/s, tg_3s =   1.90 t/s
49.52.591.427 I slot print_timing: id  3 | task 1222 | n_decoded =   2808, tg =   1.98 t/s, tg_3s =   1.90 t/s
49.55.772.528 I slot print_timing: id  3 | task 1222 | n_decoded =   2814, tg =   1.98 t/s, tg_3s =   1.89 t/s
49.58.927.432 I slot print_timing: id  3 | task 1222 | n_decoded =   2820, tg =   1.98 t/s, tg_3s =   1.90 t/s
50.02.087.023 I slot print_timing: id  3 | task 1222 | n_decoded =   2826, tg =   1.98 t/s, tg_3s =   1.90 t/s
50.05.255.243 I slot print_timing: id  3 | task 1222 | n_decoded =   2832, tg =   1.98 t/s, tg_3s =   1.89 t/s
50.08.399.783 I slot print_timing: id  3 | task 1222 | n_decoded =   2838, tg =   1.98 t/s, tg_3s =   1.91 t/s
50.11.548.412 I slot print_timing: id  3 | task 1222 | n_decoded =   2844, tg =   1.98 t/s, tg_3s =   1.91 t/s
50.14.660.021 I slot print_timing: id  3 | task 1222 | n_decoded =   2850, tg =   1.98 t/s, tg_3s =   1.93 t/s
50.17.775.125 I slot print_timing: id  3 | task 1222 | n_decoded =   2856, tg =   1.98 t/s, tg_3s =   1.93 t/s
50.20.940.767 I slot print_timing: id  3 | task 1222 | n_decoded =   2862, tg =   1.98 t/s, tg_3s =   1.90 t/s
50.24.089.415 I slot print_timing: id  3 | task 1222 | n_decoded =   2868, tg =   1.98 t/s, tg_3s =   1.91 t/s
50.27.252.960 I slot print_timing: id  3 | task 1222 | n_decoded =   2874, tg =   1.98 t/s, tg_3s =   1.90 t/s
50.30.397.035 I slot print_timing: id  3 | task 1222 | n_decoded =   2880, tg =   1.98 t/s, tg_3s =   1.91 t/s
50.33.556.211 I slot print_timing: id  3 | task 1222 | n_decoded =   2886, tg =   1.98 t/s, tg_3s =   1.90 t/s
50.36.697.097 I slot print_timing: id  3 | task 1222 | n_decoded =   2892, tg =   1.98 t/s, tg_3s =   1.91 t/s
50.39.860.029 I slot print_timing: id  3 | task 1222 | n_decoded =   2898, tg =   1.98 t/s, tg_3s =   1.90 t/s
50.43.025.481 I slot print_timing: id  3 | task 1222 | n_decoded =   2904, tg =   1.98 t/s, tg_3s =   1.90 t/s
50.46.198.238 I slot print_timing: id  3 | task 1222 | n_decoded =   2910, tg =   1.97 t/s, tg_3s =   1.89 t/s
50.49.369.183 I slot print_timing: id  3 | task 1222 | n_decoded =   2916, tg =   1.97 t/s, tg_3s =   1.89 t/s
50.52.516.959 I slot print_timing: id  3 | task 1222 | n_decoded =   2922, tg =   1.97 t/s, tg_3s =   1.91 t/s
50.55.679.039 I slot print_timing: id  3 | task 1222 | n_decoded =   2928, tg =   1.97 t/s, tg_3s =   1.90 t/s
50.58.848.446 I slot print_timing: id  3 | task 1222 | n_decoded =   2934, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.02.020.734 I slot print_timing: id  3 | task 1222 | n_decoded =   2940, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.05.195.201 I slot print_timing: id  3 | task 1222 | n_decoded =   2946, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.08.360.281 I slot print_timing: id  3 | task 1222 | n_decoded =   2952, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.11.524.707 I slot print_timing: id  3 | task 1222 | n_decoded =   2958, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.14.713.123 I slot print_timing: id  3 | task 1222 | n_decoded =   2964, tg =   1.97 t/s, tg_3s =   1.88 t/s
51.17.888.213 I slot print_timing: id  3 | task 1222 | n_decoded =   2970, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.21.051.413 I slot print_timing: id  3 | task 1222 | n_decoded =   2976, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.24.218.899 I slot print_timing: id  3 | task 1222 | n_decoded =   2982, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.27.371.527 I slot print_timing: id  3 | task 1222 | n_decoded =   2988, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.30.516.562 I slot print_timing: id  3 | task 1222 | n_decoded =   2994, tg =   1.97 t/s, tg_3s =   1.91 t/s
51.33.651.284 I slot print_timing: id  3 | task 1222 | n_decoded =   3000, tg =   1.97 t/s, tg_3s =   1.91 t/s
51.36.779.932 I slot print_timing: id  3 | task 1222 | n_decoded =   3006, tg =   1.97 t/s, tg_3s =   1.92 t/s
51.39.927.502 I slot print_timing: id  3 | task 1222 | n_decoded =   3012, tg =   1.97 t/s, tg_3s =   1.91 t/s
51.43.074.202 I slot print_timing: id  3 | task 1222 | n_decoded =   3018, tg =   1.97 t/s, tg_3s =   1.91 t/s
51.46.241.074 I slot print_timing: id  3 | task 1222 | n_decoded =   3024, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.49.422.493 I slot print_timing: id  3 | task 1222 | n_decoded =   3030, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.52.593.677 I slot print_timing: id  3 | task 1222 | n_decoded =   3036, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.55.757.074 I slot print_timing: id  3 | task 1222 | n_decoded =   3042, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.58.940.105 I slot print_timing: id  3 | task 1222 | n_decoded =   3048, tg =   1.97 t/s, tg_3s =   1.88 t/s
52.02.108.880 I slot print_timing: id  3 | task 1222 | n_decoded =   3054, tg =   1.97 t/s, tg_3s =   1.89 t/s
52.05.269.185 I slot print_timing: id  3 | task 1222 | n_decoded =   3060, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.08.428.330 I slot print_timing: id  3 | task 1222 | n_decoded =   3066, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.11.604.481 I slot print_timing: id  3 | task 1222 | n_decoded =   3072, tg =   1.97 t/s, tg_3s =   1.89 t/s
52.14.780.010 I slot print_timing: id  3 | task 1222 | n_decoded =   3078, tg =   1.97 t/s, tg_3s =   1.89 t/s
52.17.935.180 I slot print_timing: id  3 | task 1222 | n_decoded =   3084, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.21.085.969 I slot print_timing: id  3 | task 1222 | n_decoded =   3090, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.24.236.800 I slot print_timing: id  3 | task 1222 | n_decoded =   3096, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.27.374.656 I slot print_timing: id  3 | task 1222 | n_decoded =   3102, tg =   1.97 t/s, tg_3s =   1.91 t/s
52.30.525.045 I slot print_timing: id  3 | task 1222 | n_decoded =   3108, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.33.678.139 I slot print_timing: id  3 | task 1222 | n_decoded =   3114, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.36.822.191 I slot print_timing: id  3 | task 1222 | n_decoded =   3120, tg =   1.97 t/s, tg_3s =   1.91 t/s
52.39.984.291 I slot print_timing: id  3 | task 1222 | n_decoded =   3126, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.43.154.641 I slot print_timing: id  3 | task 1222 | n_decoded =   3132, tg =   1.97 t/s, tg_3s =   1.89 t/s
52.46.328.280 I slot print_timing: id  3 | task 1222 | n_decoded =   3138, tg =   1.97 t/s, tg_3s =   1.89 t/s
52.49.520.594 I slot print_timing: id  3 | task 1222 | n_decoded =   3144, tg =   1.97 t/s, tg_3s =   1.88 t/s
52.52.702.323 I slot print_timing: id  3 | task 1222 | n_decoded =   3150, tg =   1.97 t/s, tg_3s =   1.89 t/s
52.55.854.710 I slot print_timing: id  3 | task 1222 | n_decoded =   3156, tg =   1.97 t/s, tg_3s =   1.90 t/s
52.59.014.234 I slot print_timing: id  3 | task 1222 | n_decoded =   3162, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.02.174.714 I slot print_timing: id  3 | task 1222 | n_decoded =   3168, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.05.321.616 I slot print_timing: id  3 | task 1222 | n_decoded =   3174, tg =   1.97 t/s, tg_3s =   1.91 t/s
53.08.473.134 I slot print_timing: id  3 | task 1222 | n_decoded =   3180, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.11.645.323 I slot print_timing: id  3 | task 1222 | n_decoded =   3186, tg =   1.97 t/s, tg_3s =   1.89 t/s
53.14.831.005 I slot print_timing: id  3 | task 1222 | n_decoded =   3192, tg =   1.97 t/s, tg_3s =   1.88 t/s
53.18.005.280 I slot print_timing: id  3 | task 1222 | n_decoded =   3198, tg =   1.97 t/s, tg_3s =   1.89 t/s
53.21.172.770 I slot print_timing: id  3 | task 1222 | n_decoded =   3204, tg =   1.97 t/s, tg_3s =   1.89 t/s
53.24.339.455 I slot print_timing: id  3 | task 1222 | n_decoded =   3210, tg =   1.97 t/s, tg_3s =   1.89 t/s
53.27.494.809 I slot print_timing: id  3 | task 1222 | n_decoded =   3216, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.30.661.247 I slot print_timing: id  3 | task 1222 | n_decoded =   3222, tg =   1.97 t/s, tg_3s =   1.89 t/s
53.33.821.812 I slot print_timing: id  3 | task 1222 | n_decoded =   3228, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.36.974.971 I slot print_timing: id  3 | task 1222 | n_decoded =   3234, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.40.128.263 I slot print_timing: id  3 | task 1222 | n_decoded =   3240, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.43.289.326 I slot print_timing: id  3 | task 1222 | n_decoded =   3246, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.46.450.594 I slot print_timing: id  3 | task 1222 | n_decoded =   3252, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.49.610.344 I slot print_timing: id  3 | task 1222 | n_decoded =   3258, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.52.779.934 I slot print_timing: id  3 | task 1222 | n_decoded =   3264, tg =   1.97 t/s, tg_3s =   1.89 t/s
53.55.940.639 I slot print_timing: id  3 | task 1222 | n_decoded =   3270, tg =   1.97 t/s, tg_3s =   1.90 t/s
53.59.104.565 I slot print_timing: id  3 | task 1222 | n_decoded =   3276, tg =   1.97 t/s, tg_3s =   1.90 t/s
54.02.247.499 I slot print_timing: id  3 | task 1222 | n_decoded =   3282, tg =   1.97 t/s, tg_3s =   1.91 t/s
54.05.380.880 I slot print_timing: id  3 | task 1222 | n_decoded =   3288, tg =   1.97 t/s, tg_3s =   1.91 t/s
54.08.600.179 I slot print_timing: id  3 | task 1222 | n_decoded =   3294, tg =   1.97 t/s, tg_3s =   1.86 t/s
54.11.770.122 I slot print_timing: id  3 | task 1222 | n_decoded =   3300, tg =   1.97 t/s, tg_3s =   1.89 t/s
54.14.931.448 I slot print_timing: id  3 | task 1222 | n_decoded =   3306, tg =   1.97 t/s, tg_3s =   1.90 t/s
54.18.092.224 I slot print_timing: id  3 | task 1222 | n_decoded =   3312, tg =   1.97 t/s, tg_3s =   1.90 t/s
54.21.246.472 I slot print_timing: id  3 | task 1222 | n_decoded =   3318, tg =   1.96 t/s, tg_3s =   1.90 t/s
54.24.401.815 I slot print_timing: id  3 | task 1222 | n_decoded =   3324, tg =   1.96 t/s, tg_3s =   1.90 t/s
54.27.550.465 I slot print_timing: id  3 | task 1222 | n_decoded =   3330, tg =   1.96 t/s, tg_3s =   1.91 t/s
54.30.690.843 I slot print_timing: id  3 | task 1222 | n_decoded =   3336, tg =   1.96 t/s, tg_3s =   1.91 t/s
54.33.822.575 I slot print_timing: id  3 | task 1222 | n_decoded =   3342, tg =   1.96 t/s, tg_3s =   1.92 t/s
54.36.951.973 I slot print_timing: id  3 | task 1222 | n_decoded =   3348, tg =   1.96 t/s, tg_3s =   1.92 t/s
54.40.091.445 I slot print_timing: id  3 | task 1222 | n_decoded =   3354, tg =   1.96 t/s, tg_3s =   1.91 t/s
54.43.266.535 I slot print_timing: id  3 | task 1222 | n_decoded =   3360, tg =   1.96 t/s, tg_3s =   1.89 t/s
54.46.434.400 I slot print_timing: id  3 | task 1222 | n_decoded =   3366, tg =   1.96 t/s, tg_3s =   1.89 t/s
54.49.599.738 I slot print_timing: id  3 | task 1222 | n_decoded =   3372, tg =   1.96 t/s, tg_3s =   1.90 t/s
54.52.761.386 I slot print_timing: id  3 | task 1222 | n_decoded =   3378, tg =   1.96 t/s, tg_3s =   1.90 t/s
54.55.929.204 I slot print_timing: id  3 | task 1222 | n_decoded =   3384, tg =   1.96 t/s, tg_3s =   1.89 t/s
54.59.100.430 I slot print_timing: id  3 | task 1222 | n_decoded =   3390, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.02.271.437 I slot print_timing: id  3 | task 1222 | n_decoded =   3396, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.05.435.115 I slot print_timing: id  3 | task 1222 | n_decoded =   3402, tg =   1.96 t/s, tg_3s =   1.90 t/s
55.08.678.037 I slot print_timing: id  3 | task 1222 | n_decoded =   3408, tg =   1.96 t/s, tg_3s =   1.85 t/s
55.11.846.971 I slot print_timing: id  3 | task 1222 | n_decoded =   3414, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.15.037.402 I slot print_timing: id  3 | task 1222 | n_decoded =   3420, tg =   1.96 t/s, tg_3s =   1.88 t/s
55.18.229.150 I slot print_timing: id  3 | task 1222 | n_decoded =   3426, tg =   1.96 t/s, tg_3s =   1.88 t/s
55.21.429.596 I slot print_timing: id  3 | task 1222 | n_decoded =   3432, tg =   1.96 t/s, tg_3s =   1.87 t/s
55.24.608.577 I slot print_timing: id  3 | task 1222 | n_decoded =   3438, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.27.788.444 I slot print_timing: id  3 | task 1222 | n_decoded =   3444, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.30.969.123 I slot print_timing: id  3 | task 1222 | n_decoded =   3450, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.34.156.798 I slot print_timing: id  3 | task 1222 | n_decoded =   3456, tg =   1.96 t/s, tg_3s =   1.88 t/s
55.37.330.525 I slot print_timing: id  3 | task 1222 | n_decoded =   3462, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.40.506.139 I slot print_timing: id  3 | task 1222 | n_decoded =   3468, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.43.689.309 I slot print_timing: id  3 | task 1222 | n_decoded =   3474, tg =   1.96 t/s, tg_3s =   1.88 t/s
55.46.845.984 I slot print_timing: id  3 | task 1222 | n_decoded =   3480, tg =   1.96 t/s, tg_3s =   1.90 t/s
55.50.027.672 I slot print_timing: id  3 | task 1222 | n_decoded =   3486, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.53.203.026 I slot print_timing: id  3 | task 1222 | n_decoded =   3492, tg =   1.96 t/s, tg_3s =   1.89 t/s
55.56.409.485 I slot print_timing: id  3 | task 1222 | n_decoded =   3498, tg =   1.96 t/s, tg_3s =   1.87 t/s
55.59.597.041 I slot print_timing: id  3 | task 1222 | n_decoded =   3504, tg =   1.96 t/s, tg_3s =   1.88 t/s
