0.00.303.855 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.929 I srv          init: The UI is disabled
0.00.303.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.305.296 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.554.884 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.367.121 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.370.146 I srv  llama_server: model loaded
0.05.370.152 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.016.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
187.50.466.952 I slot print_timing: id  0 | task 1020 | n_decoded =    210, tg =   1.52 t/s, tg_3s =   1.53 t/s
187.53.729.476 I slot print_timing: id  0 | task 1020 | n_decoded =    215, tg =   1.53 t/s, tg_3s =   1.53 t/s
187.57.000.425 I slot print_timing: id  0 | task 1020 | n_decoded =    220, tg =   1.53 t/s, tg_3s =   1.53 t/s
188.00.393.048 I slot print_timing: id  0 | task 1020 | n_decoded =    225, tg =   1.52 t/s, tg_3s =   1.47 t/s
188.03.774.526 I slot print_timing: id  0 | task 1020 | n_decoded =    230, tg =   1.52 t/s, tg_3s =   1.48 t/s
188.07.037.256 I slot print_timing: id  0 | task 1020 | n_decoded =    235, tg =   1.52 t/s, tg_3s =   1.53 t/s
188.07.708.202 I slot print_timing: id  0 | task 1020 | prompt eval time = 2036189.53 ms / 27553 tokens (   73.90 ms per token,    13.53 tokens per second)
188.07.708.206 I slot print_timing: id  0 | task 1020 |        eval time =  154951.65 ms /   236 tokens (  656.57 ms per token,     1.52 tokens per second)
188.07.708.207 I slot print_timing: id  0 | task 1020 |       total time = 2191141.18 ms / 27789 tokens
188.07.708.208 I slot print_timing: id  0 | task 1020 |    graphs reused =       1174
188.07.708.658 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 27788, truncated = 0
188.08.190.835 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 616004633027
188.08.190.895 I slot launch_slot_: id  3 | task 1271 | processing task, is_child = 0
188.09.229.861 W srv        update:  - cache size limit reached, removing oldest entry (size = 5224.257 MiB)
189.46.153.296 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =   2070, progress = 0.07, t =  96.91 s / 21.36 tokens per second
191.30.366.220 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =   4118, progress = 0.15, t = 201.12 s / 20.48 tokens per second
193.22.806.173 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =   6166, progress = 0.22, t = 313.56 s / 19.66 tokens per second
195.23.326.609 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =   8214, progress = 0.30, t = 434.08 s / 18.92 tokens per second
197.32.701.962 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =  10262, progress = 0.37, t = 563.46 s / 18.21 tokens per second
199.51.566.416 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =  12310, progress = 0.45, t = 702.32 s / 17.53 tokens per second
202.19.491.233 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =  14358, progress = 0.52, t = 850.25 s / 16.89 tokens per second
204.57.296.740 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =  16406, progress = 0.59, t = 1008.05 s / 16.27 tokens per second
207.44.450.118 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1175.21 s / 15.70 tokens per second
210.41.896.508 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1352.65 s / 15.16 tokens per second
213.48.985.469 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1539.74 s / 14.65 tokens per second
217.05.185.810 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1735.94 s / 14.17 tokens per second
220.31.625.549 I slot print_timing: id  3 | task 1271 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1942.38 s / 13.72 tokens per second
223.21.663.926 I slot print_timing: id  3 | task 1271 | n_decoded =    100, tg =   1.53 t/s, tg_3s =   1.53 t/s
223.24.965.952 I slot print_timing: id  3 | task 1271 | n_decoded =    105, tg =   1.53 t/s, tg_3s =   1.51 t/s
223.28.281.531 I slot print_timing: id  3 | task 1271 | n_decoded =    110, tg =   1.53 t/s, tg_3s =   1.51 t/s
223.31.553.056 I slot print_timing: id  3 | task 1271 | n_decoded =    115, tg =   1.53 t/s, tg_3s =   1.53 t/s
223.34.820.415 I slot print_timing: id  3 | task 1271 | n_decoded =    120, tg =   1.53 t/s, tg_3s =   1.53 t/s
223.38.120.377 I slot print_timing: id  3 | task 1271 | n_decoded =    125, tg =   1.53 t/s, tg_3s =   1.52 t/s
223.41.474.550 I slot print_timing: id  3 | task 1271 | n_decoded =    130, tg =   1.53 t/s, tg_3s =   1.49 t/s
223.44.753.675 I slot print_timing: id  3 | task 1271 | n_decoded =    135, tg =   1.53 t/s, tg_3s =   1.52 t/s
223.48.042.600 I slot print_timing: id  3 | task 1271 | n_decoded =    140, tg =   1.53 t/s, tg_3s =   1.52 t/s
223.51.343.675 I slot print_timing: id  3 | task 1271 | n_decoded =    145, tg =   1.53 t/s, tg_3s =   1.51 t/s
223.54.646.367 I slot print_timing: id  3 | task 1271 | n_decoded =    150, tg =   1.53 t/s, tg_3s =   1.51 t/s
223.57.988.611 I slot print_timing: id  3 | task 1271 | n_decoded =    155, tg =   1.53 t/s, tg_3s =   1.50 t/s
224.01.273.542 I slot print_timing: id  3 | task 1271 | n_decoded =    160, tg =   1.53 t/s, tg_3s =   1.52 t/s
224.04.557.034 I slot print_timing: id  3 | task 1271 | n_decoded =    165, tg =   1.53 t/s, tg_3s =   1.52 t/s
224.07.909.627 I slot print_timing: id  3 | task 1271 | n_decoded =    170, tg =   1.53 t/s, tg_3s =   1.49 t/s
224.11.187.345 I slot print_timing: id  3 | task 1271 | n_decoded =    175, tg =   1.53 t/s, tg_3s =   1.53 t/s
224.14.450.368 I slot print_timing: id  3 | task 1271 | n_decoded =    180, tg =   1.53 t/s, tg_3s =   1.53 t/s
224.17.712.943 I slot print_timing: id  3 | task 1271 | n_decoded =    185, tg =   1.53 t/s, tg_3s =   1.53 t/s
224.21.034.875 I slot print_timing: id  3 | task 1271 | n_decoded =    190, tg =   1.53 t/s, tg_3s =   1.51 t/s
224.24.323.018 I slot print_timing: id  3 | task 1271 | n_decoded =    195, tg =   1.53 t/s, tg_3s =   1.52 t/s
224.27.617.380 I slot print_timing: id  3 | task 1271 | n_decoded =    200, tg =   1.52 t/s, tg_3s =   1.52 t/s
224.30.924.482 I slot print_timing: id  3 | task 1271 | n_decoded =    205, tg =   1.52 t/s, tg_3s =   1.51 t/s
224.34.223.092 I slot print_timing: id  3 | task 1271 | n_decoded =    210, tg =   1.52 t/s, tg_3s =   1.52 t/s
224.37.507.644 I slot print_timing: id  3 | task 1271 | n_decoded =    215, tg =   1.52 t/s, tg_3s =   1.52 t/s
224.40.805.308 I slot print_timing: id  3 | task 1271 | n_decoded =    220, tg =   1.52 t/s, tg_3s =   1.52 t/s
224.44.074.856 I slot print_timing: id  3 | task 1271 | n_decoded =    225, tg =   1.52 t/s, tg_3s =   1.53 t/s
224.47.332.307 I slot print_timing: id  3 | task 1271 | n_decoded =    230, tg =   1.52 t/s, tg_3s =   1.53 t/s
224.50.588.081 I slot print_timing: id  3 | task 1271 | n_decoded =    235, tg =   1.52 t/s, tg_3s =   1.54 t/s
224.51.247.197 I slot print_timing: id  3 | task 1271 | prompt eval time = 2047212.05 ms / 27648 tokens (   74.05 ms per token,    13.51 tokens per second)
224.51.247.202 I slot print_timing: id  3 | task 1271 |        eval time =  154792.16 ms /   236 tokens (  655.90 ms per token,     1.52 tokens per second)
224.51.247.202 I slot print_timing: id  3 | task 1271 |       total time = 2202004.21 ms / 27884 tokens
224.51.247.204 I slot print_timing: id  3 | task 1271 |    graphs reused =       1408
224.51.247.666 I slot      release: id  3 | task 1271 | stop processing: n_tokens = 27883, truncated = 0
225.21.519.013 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 618176122902
225.21.519.067 I slot launch_slot_: id  2 | task 1522 | processing task, is_child = 0
225.22.551.579 W srv        update:  - cache size limit reached, removing oldest entry (size = 5210.569 MiB)
226.59.134.432 I slot print_timing: id  2 | task 1522 | prompt processing, n_tokens =   2070, progress = 0.25, t =  96.57 s / 21.44 tokens per second
228.43.940.667 I slot print_timing: id  2 | task 1522 | prompt processing, n_tokens =   4118, progress = 0.50, t = 201.38 s / 20.45 tokens per second
230.36.223.200 I slot print_timing: id  2 | task 1522 | prompt processing, n_tokens =   6166, progress = 0.75, t = 313.66 s / 19.66 tokens per second
232.36.645.768 I slot print_timing: id  2 | task 1522 | prompt processing, n_tokens =   8214, progress = 1.00, t = 434.08 s / 18.92 tokens per second
233.14.760.086 I slot print_timing: id  2 | task 1522 | n_decoded =    100, tg =   2.69 t/s, tg_3s =   2.69 t/s
233.18.114.258 I slot print_timing: id  2 | task 1522 | n_decoded =    109, tg =   2.69 t/s, tg_3s =   2.68 t/s
233.21.116.636 I slot print_timing: id  2 | task 1522 | n_decoded =    117, tg =   2.69 t/s, tg_3s =   2.66 t/s
233.24.474.584 I slot print_timing: id  2 | task 1522 | n_decoded =    126, tg =   2.69 t/s, tg_3s =   2.68 t/s
233.27.857.612 I slot print_timing: id  2 | task 1522 | n_decoded =    135, tg =   2.69 t/s, tg_3s =   2.66 t/s
233.30.857.958 I slot print_timing: id  2 | task 1522 | n_decoded =    143, tg =   2.69 t/s, tg_3s =   2.67 t/s
233.33.860.978 I slot print_timing: id  2 | task 1522 | n_decoded =    151, tg =   2.69 t/s, tg_3s =   2.66 t/s
233.36.871.652 I slot print_timing: id  2 | task 1522 | n_decoded =    159, tg =   2.68 t/s, tg_3s =   2.66 t/s
233.39.888.574 I slot print_timing: id  2 | task 1522 | n_decoded =    167, tg =   2.68 t/s, tg_3s =   2.65 t/s
233.42.921.171 I slot print_timing: id  2 | task 1522 | n_decoded =    175, tg =   2.68 t/s, tg_3s =   2.64 t/s
233.45.952.729 I slot print_timing: id  2 | task 1522 | n_decoded =    183, tg =   2.68 t/s, tg_3s =   2.64 t/s
233.48.979.808 I slot print_timing: id  2 | task 1522 | n_decoded =    191, tg =   2.68 t/s, tg_3s =   2.64 t/s
233.52.023.394 I slot print_timing: id  2 | task 1522 | n_decoded =    199, tg =   2.68 t/s, tg_3s =   2.63 t/s
233.55.058.776 I slot print_timing: id  2 | task 1522 | n_decoded =    207, tg =   2.67 t/s, tg_3s =   2.64 t/s
233.58.147.888 I slot print_timing: id  2 | task 1522 | n_decoded =    215, tg =   2.67 t/s, tg_3s =   2.59 t/s
233.59.286.798 I slot print_timing: id  2 | task 1522 | prompt eval time =  435072.74 ms /  8227 tokens (   52.88 ms per token,    18.91 tokens per second)
233.59.286.803 I slot print_timing: id  2 | task 1522 |        eval time =   81650.17 ms /   218 tokens (  374.54 ms per token,     2.67 tokens per second)
233.59.286.803 I slot print_timing: id  2 | task 1522 |       total time =  516722.91 ms /  8445 tokens
233.59.286.805 I slot print_timing: id  2 | task 1522 |    graphs reused =       1624
233.59.286.984 I slot      release: id  2 | task 1522 | stop processing: n_tokens = 8444, truncated = 0
234.01.643.819 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 620409474226
234.01.643.864 I slot launch_slot_: id  1 | task 1746 | processing task, is_child = 0
235.45.785.072 I slot print_timing: id  1 | task 1746 | n_decoded =    100, tg =   3.70 t/s, tg_3s =   3.70 t/s
235.48.791.644 I slot print_timing: id  1 | task 1746 | n_decoded =    111, tg =   3.69 t/s, tg_3s =   3.66 t/s
235.51.795.905 I slot print_timing: id  1 | task 1746 | n_decoded =    122, tg =   3.69 t/s, tg_3s =   3.66 t/s
235.55.063.271 I slot print_timing: id  1 | task 1746 | n_decoded =    134, tg =   3.69 t/s, tg_3s =   3.67 t/s
235.58.138.591 I slot print_timing: id  1 | task 1746 | n_decoded =    145, tg =   3.68 t/s, tg_3s =   3.58 t/s
236.01.152.877 I slot print_timing: id  1 | task 1746 | n_decoded =    156, tg =   3.68 t/s, tg_3s =   3.65 t/s
236.04.201.536 I slot print_timing: id  1 | task 1746 | n_decoded =    167, tg =   3.67 t/s, tg_3s =   3.61 t/s
236.07.257.675 I slot print_timing: id  1 | task 1746 | n_decoded =    178, tg =   3.67 t/s, tg_3s =   3.60 t/s
236.10.314.539 I slot print_timing: id  1 | task 1746 | n_decoded =    189, tg =   3.67 t/s, tg_3s =   3.60 t/s
236.11.150.412 I slot print_timing: id  1 | task 1746 | prompt eval time =   76745.20 ms /  1636 tokens (   46.91 ms per token,    21.32 tokens per second)
236.11.150.416 I slot print_timing: id  1 | task 1746 |        eval time =   52400.41 ms /   192 tokens (  272.92 ms per token,     3.66 tokens per second)
236.11.150.417 I slot print_timing: id  1 | task 1746 |       total time =  129145.61 ms /  1828 tokens
236.11.150.418 I slot print_timing: id  1 | task 1746 |    graphs reused =       1813
236.11.150.504 I slot      release: id  1 | task 1746 | stop processing: n_tokens = 1827, truncated = 0
236.13.224.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 622604277197
236.13.224.414 I slot launch_slot_: id  0 | task 1940 | processing task, is_child = 0
237.41.911.583 I slot print_timing: id  0 | task 1940 | n_decoded =    100, tg =   3.77 t/s, tg_3s =   3.77 t/s
237.45.120.011 I slot print_timing: id  0 | task 1940 | n_decoded =    112, tg =   3.77 t/s, tg_3s =   3.74 t/s
237.48.336.615 I slot print_timing: id  0 | task 1940 | n_decoded =    124, tg =   3.76 t/s, tg_3s =   3.73 t/s
237.51.554.423 I slot print_timing: id  0 | task 1940 | n_decoded =    136, tg =   3.76 t/s, tg_3s =   3.73 t/s
237.54.821.315 I slot print_timing: id  0 | task 1940 | n_decoded =    148, tg =   3.75 t/s, tg_3s =   3.67 t/s
237.57.870.596 I slot print_timing: id  0 | task 1940 | n_decoded =    159, tg =   3.74 t/s, tg_3s =   3.61 t/s
238.00.883.154 I slot print_timing: id  0 | task 1940 | n_decoded =    170, tg =   3.74 t/s, tg_3s =   3.65 t/s
238.03.896.801 I slot print_timing: id  0 | task 1940 | n_decoded =    181, tg =   3.73 t/s, tg_3s =   3.65 t/s
238.07.136.150 I slot print_timing: id  0 | task 1940 | n_decoded =    193, tg =   3.73 t/s, tg_3s =   3.70 t/s
238.07.955.666 I slot print_timing: id  0 | task 1940 | prompt eval time =   62080.96 ms /  1350 tokens (   45.99 ms per token,    21.75 tokens per second)
238.07.955.670 I slot print_timing: id  0 | task 1940 |        eval time =   52572.46 ms /   196 tokens (  268.23 ms per token,     3.73 tokens per second)
238.07.955.670 I slot print_timing: id  0 | task 1940 |       total time =  114653.42 ms /  1546 tokens
238.07.955.671 I slot print_timing: id  0 | task 1940 |    graphs reused =       2006
238.07.955.736 I slot      release: id  0 | task 1940 | stop processing: n_tokens = 1545, truncated = 0
238.10.494.998 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 624807816205
238.10.495.062 I slot launch_slot_: id  3 | task 2138 | processing task, is_child = 0
239.46.926.931 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =   2070, progress = 0.07, t =  96.37 s / 21.48 tokens per second
241.31.139.288 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =   4118, progress = 0.15, t = 200.58 s / 20.53 tokens per second
243.23.116.575 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =   6166, progress = 0.22, t = 312.56 s / 19.73 tokens per second
245.24.153.694 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =   8214, progress = 0.30, t = 433.59 s / 18.94 tokens per second
247.33.798.471 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =  10262, progress = 0.37, t = 563.24 s / 18.22 tokens per second
249.52.471.575 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =  12310, progress = 0.44, t = 701.91 s / 17.54 tokens per second
252.20.352.516 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =  14358, progress = 0.52, t = 849.79 s / 16.90 tokens per second
254.57.695.832 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =  16406, progress = 0.59, t = 1007.13 s / 16.29 tokens per second
257.44.579.972 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1174.02 s / 15.72 tokens per second
260.41.502.576 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1350.94 s / 15.18 tokens per second
263.48.151.513 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1537.59 s / 14.67 tokens per second
267.04.703.123 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1734.14 s / 14.18 tokens per second
270.30.746.788 I slot print_timing: id  3 | task 2138 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1940.19 s / 13.73 tokens per second
273.40.402.136 I slot print_timing: id  3 | task 2138 | n_decoded =    100, tg =   1.55 t/s, tg_3s =   1.55 t/s
273.43.673.777 I slot print_timing: id  3 | task 2138 | n_decoded =    105, tg =   1.54 t/s, tg_3s =   1.53 t/s
273.46.950.369 I slot print_timing: id  3 | task 2138 | n_decoded =    110, tg =   1.54 t/s, tg_3s =   1.53 t/s
273.50.258.560 I slot print_timing: id  3 | task 2138 | n_decoded =    115, tg =   1.54 t/s, tg_3s =   1.51 t/s
273.53.527.527 I slot print_timing: id  3 | task 2138 | n_decoded =    120, tg =   1.54 t/s, tg_3s =   1.53 t/s
273.56.790.897 I slot print_timing: id  3 | task 2138 | n_decoded =    125, tg =   1.54 t/s, tg_3s =   1.53 t/s
274.00.127.092 I slot print_timing: id  3 | task 2138 | n_decoded =    130, tg =   1.54 t/s, tg_3s =   1.50 t/s
274.03.478.498 I slot print_timing: id  3 | task 2138 | n_decoded =    135, tg =   1.54 t/s, tg_3s =   1.49 t/s
274.06.800.118 I slot print_timing: id  3 | task 2138 | n_decoded =    140, tg =   1.54 t/s, tg_3s =   1.51 t/s
274.10.110.995 I slot print_timing: id  3 | task 2138 | n_decoded =    145, tg =   1.54 t/s, tg_3s =   1.51 t/s
274.13.399.330 I slot print_timing: id  3 | task 2138 | n_decoded =    150, tg =   1.53 t/s, tg_3s =   1.52 t/s
274.16.695.596 I slot print_timing: id  3 | task 2138 | n_decoded =    155, tg =   1.53 t/s, tg_3s =   1.52 t/s
274.19.985.764 I slot print_timing: id  3 | task 2138 | n_decoded =    160, tg =   1.53 t/s, tg_3s =   1.52 t/s
274.23.282.499 I slot print_timing: id  3 | task 2138 | n_decoded =    165, tg =   1.53 t/s, tg_3s =   1.52 t/s
274.26.613.060 I slot print_timing: id  3 | task 2138 | n_decoded =    170, tg =   1.53 t/s, tg_3s =   1.50 t/s
274.29.926.533 I slot print_timing: id  3 | task 2138 | n_decoded =    175, tg =   1.53 t/s, tg_3s =   1.51 t/s
274.33.227.765 I slot print_timing: id  3 | task 2138 | n_decoded =    180, tg =   1.53 t/s, tg_3s =   1.51 t/s
274.36.547.082 I slot print_timing: id  3 | task 2138 | n_decoded =    185, tg =   1.53 t/s, tg_3s =   1.51 t/s
274.39.881.020 I slot print_timing: id  3 | task 2138 | n_decoded =    190, tg =   1.53 t/s, tg_3s =   1.50 t/s
274.43.212.720 I slot print_timing: id  3 | task 2138 | n_decoded =    195, tg =   1.53 t/s, tg_3s =   1.50 t/s
274.43.865.522 I slot print_timing: id  3 | task 2138 | prompt eval time = 2065116.64 ms / 27710 tokens (   74.53 ms per token,    13.42 tokens per second)
274.43.865.528 I slot print_timing: id  3 | task 2138 |        eval time =  128187.74 ms /   196 tokens (  654.02 ms per token,     1.53 tokens per second)
274.43.865.528 I slot print_timing: id  3 | task 2138 |       total time = 2193304.38 ms / 27906 tokens
274.43.865.529 I slot print_timing: id  3 | task 2138 |    graphs reused =       2199
274.43.865.975 I slot      release: id  3 | task 2138 | stop processing: n_tokens = 27905, truncated = 0
274.44.137.012 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 625355855523
274.44.137.059 I slot launch_slot_: id  2 | task 2349 | processing task, is_child = 0
274.45.307.949 W srv        update:  - cache size limit reached, removing oldest entry (size = 5228.383 MiB)
276.22.724.885 I slot print_timing: id  2 | task 2349 | prompt processing, n_tokens =   2070, progress = 0.15, t =  97.40 s / 21.25 tokens per second
278.07.663.113 I slot print_timing: id  2 | task 2349 | prompt processing, n_tokens =   4118, progress = 0.30, t = 202.34 s / 20.35 tokens per second
280.00.802.035 I slot print_timing: id  2 | task 2349 | prompt processing, n_tokens =   6166, progress = 0.46, t = 315.48 s / 19.54 tokens per second
282.01.226.028 I slot print_timing: id  2 | task 2349 | prompt processing, n_tokens =   8214, progress = 0.61, t = 435.91 s / 18.84 tokens per second
284.10.907.125 I slot print_timing: id  2 | task 2349 | prompt processing, n_tokens =  10262, progress = 0.76, t = 565.59 s / 18.14 tokens per second
286.29.339.341 I slot print_timing: id  2 | task 2349 | prompt processing, n_tokens =  12310, progress = 0.91, t = 704.02 s / 17.49 tokens per second
288.43.070.402 I slot print_timing: id  2 | task 2349 | n_decoded =    100, tg =   2.27 t/s, tg_3s =   2.27 t/s
288.46.204.116 I slot print_timing: id  2 | task 2349 | n_decoded =    107, tg =   2.26 t/s, tg_3s =   2.23 t/s
288.49.323.413 I slot print_timing: id  2 | task 2349 | n_decoded =    114, tg =   2.26 t/s, tg_3s =   2.24 t/s
288.52.458.027 I slot print_timing: id  2 | task 2349 | n_decoded =    121, tg =   2.26 t/s, tg_3s =   2.23 t/s
288.55.579.792 I slot print_timing: id  2 | task 2349 | n_decoded =    128, tg =   2.26 t/s, tg_3s =   2.24 t/s
288.58.737.183 I slot print_timing: id  2 | task 2349 | n_decoded =    135, tg =   2.26 t/s, tg_3s =   2.22 t/s
289.01.862.552 I slot print_timing: id  2 | task 2349 | n_decoded =    142, tg =   2.26 t/s, tg_3s =   2.24 t/s
289.04.965.607 I slot print_timing: id  2 | task 2349 | n_decoded =    149, tg =   2.26 t/s, tg_3s =   2.26 t/s
289.08.085.856 I slot print_timing: id  2 | task 2349 | n_decoded =    156, tg =   2.26 t/s, tg_3s =   2.24 t/s
289.11.212.995 I slot print_timing: id  2 | task 2349 | n_decoded =    163, tg =   2.26 t/s, tg_3s =   2.24 t/s
289.14.320.973 I slot print_timing: id  2 | task 2349 | n_decoded =    170, tg =   2.26 t/s, tg_3s =   2.25 t/s
289.17.429.887 I slot print_timing: id  2 | task 2349 | n_decoded =    177, tg =   2.25 t/s, tg_3s =   2.25 t/s
289.20.531.113 I slot print_timing: id  2 | task 2349 | n_decoded =    184, tg =   2.26 t/s, tg_3s =   2.26 t/s
289.23.643.587 I slot print_timing: id  2 | task 2349 | n_decoded =    191, tg =   2.25 t/s, tg_3s =   2.25 t/s
289.25.871.007 I slot print_timing: id  2 | task 2349 | prompt eval time =  793616.37 ms / 13525 tokens (   58.68 ms per token,    17.04 tokens per second)
289.25.871.014 I slot print_timing: id  2 | task 2349 |        eval time =   86934.74 ms /   196 tokens (  443.54 ms per token,     2.25 tokens per second)
289.25.871.015 I slot print_timing: id  2 | task 2349 |       total time =  880551.11 ms / 13721 tokens
289.25.871.015 I slot print_timing: id  2 | task 2349 |    graphs reused =       2392
289.25.871.292 I slot      release: id  2 | task 2349 | stop processing: n_tokens = 13720, truncated = 0
289.58.026.650 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 625487719043
289.58.026.712 I slot launch_slot_: id  1 | task 2553 | processing task, is_child = 0
289.58.528.685 W srv        update:  - cache size limit reached, removing oldest entry (size = 1583.348 MiB)
289.58.531.991 W srv        update:  - cache size limit reached, removing oldest entry (size = 342.585 MiB)
291.34.794.621 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =   2070, progress = 0.08, t =  96.26 s / 21.50 tokens per second
293.19.024.852 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =   4118, progress = 0.15, t = 200.49 s / 20.54 tokens per second
295.11.295.486 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =   6166, progress = 0.22, t = 312.76 s / 19.71 tokens per second
297.11.903.886 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =   8214, progress = 0.30, t = 433.37 s / 18.95 tokens per second
299.21.406.715 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =  10262, progress = 0.37, t = 562.87 s / 18.23 tokens per second
301.39.677.406 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =  12310, progress = 0.45, t = 701.14 s / 17.56 tokens per second
304.07.476.904 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =  14358, progress = 0.52, t = 848.94 s / 16.91 tokens per second
306.44.908.052 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =  16406, progress = 0.60, t = 1006.37 s / 16.30 tokens per second
309.32.269.353 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1173.74 s / 15.72 tokens per second
312.29.120.400 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1350.59 s / 15.18 tokens per second
315.35.894.049 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1537.36 s / 14.67 tokens per second
318.52.060.203 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1733.53 s / 14.19 tokens per second
322.18.112.945 I slot print_timing: id  1 | task 2553 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1939.58 s / 13.74 tokens per second
324.57.973.340 I slot print_timing: id  1 | task 2553 | n_decoded =    100, tg =   1.53 t/s, tg_3s =   1.53 t/s
325.01.245.743 I slot print_timing: id  1 | task 2553 | n_decoded =    105, tg =   1.53 t/s, tg_3s =   1.53 t/s
325.04.504.579 I slot print_timing: id  1 | task 2553 | n_decoded =    110, tg =   1.53 t/s, tg_3s =   1.53 t/s
325.07.808.910 I slot print_timing: id  1 | task 2553 | n_decoded =    115, tg =   1.53 t/s, tg_3s =   1.51 t/s
325.11.114.458 I slot print_timing: id  1 | task 2553 | n_decoded =    120, tg =   1.53 t/s, tg_3s =   1.51 t/s
325.14.412.148 I slot print_timing: id  1 | task 2553 | n_decoded =    125, tg =   1.53 t/s, tg_3s =   1.52 t/s
325.17.701.373 I slot print_timing: id  1 | task 2553 | n_decoded =    130, tg =   1.53 t/s, tg_3s =   1.52 t/s
325.21.017.834 I slot print_timing: id  1 | task 2553 | n_decoded =    135, tg =   1.53 t/s, tg_3s =   1.51 t/s
325.24.276.122 I slot print_timing: id  1 | task 2553 | n_decoded =    140, tg =   1.53 t/s, tg_3s =   1.53 t/s
325.27.536.387 I slot print_timing: id  1 | task 2553 | n_decoded =    145, tg =   1.53 t/s, tg_3s =   1.53 t/s
325.30.795.571 I slot print_timing: id  1 | task 2553 | n_decoded =    150, tg =   1.53 t/s, tg_3s =   1.53 t/s
325.34.061.382 I slot print_timing: id  1 | task 2553 | n_decoded =    155, tg =   1.53 t/s, tg_3s =   1.53 t/s
325.37.307.940 I slot print_timing: id  1 | task 2553 | n_decoded =    160, tg =   1.53 t/s, tg_3s =   1.54 t/s
325.40.652.417 I slot print_timing: id  1 | task 2553 | n_decoded =    165, tg =   1.53 t/s, tg_3s =   1.50 t/s
325.43.924.804 I slot print_timing: id  1 | task 2553 | n_decoded =    170, tg =   1.53 t/s, tg_3s =   1.53 t/s
