0.00.333.758 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.333.847 I srv          init: The UI is disabled
0.00.333.848 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.310 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.581.801 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.342.071 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.346.956 I srv  llama_server: model loaded
0.05.346.962 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.017.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.27.125.928 I slot print_timing: id  0 | task 1392 | n_decoded =   1255, tg =   3.51 t/s, tg_3s =   3.39 t/s
36.30.382.039 I slot print_timing: id  0 | task 1392 | n_decoded =   1266, tg =   3.51 t/s, tg_3s =   3.38 t/s
36.33.627.291 I slot print_timing: id  0 | task 1392 | n_decoded =   1277, tg =   3.51 t/s, tg_3s =   3.39 t/s
36.36.871.553 I slot print_timing: id  0 | task 1392 | n_decoded =   1288, tg =   3.51 t/s, tg_3s =   3.39 t/s
36.40.121.214 I slot print_timing: id  0 | task 1392 | n_decoded =   1299, tg =   3.51 t/s, tg_3s =   3.38 t/s
36.43.384.217 I slot print_timing: id  0 | task 1392 | n_decoded =   1310, tg =   3.50 t/s, tg_3s =   3.37 t/s
36.46.642.924 I slot print_timing: id  0 | task 1392 | n_decoded =   1321, tg =   3.50 t/s, tg_3s =   3.38 t/s
36.49.921.627 I slot print_timing: id  0 | task 1392 | n_decoded =   1332, tg =   3.50 t/s, tg_3s =   3.35 t/s
36.53.207.839 I slot print_timing: id  0 | task 1392 | n_decoded =   1343, tg =   3.50 t/s, tg_3s =   3.35 t/s
36.56.492.034 I slot print_timing: id  0 | task 1392 | n_decoded =   1354, tg =   3.50 t/s, tg_3s =   3.35 t/s
36.59.769.425 I slot print_timing: id  0 | task 1392 | n_decoded =   1365, tg =   3.50 t/s, tg_3s =   3.36 t/s
37.03.047.401 I slot print_timing: id  0 | task 1392 | n_decoded =   1376, tg =   3.50 t/s, tg_3s =   3.36 t/s
37.06.341.899 I slot print_timing: id  0 | task 1392 | n_decoded =   1387, tg =   3.50 t/s, tg_3s =   3.34 t/s
37.09.343.567 I slot print_timing: id  0 | task 1392 | n_decoded =   1397, tg =   3.49 t/s, tg_3s =   3.33 t/s
37.12.643.447 I slot print_timing: id  0 | task 1392 | n_decoded =   1408, tg =   3.49 t/s, tg_3s =   3.33 t/s
37.15.939.337 I slot print_timing: id  0 | task 1392 | n_decoded =   1419, tg =   3.49 t/s, tg_3s =   3.34 t/s
37.19.215.782 I slot print_timing: id  0 | task 1392 | n_decoded =   1430, tg =   3.49 t/s, tg_3s =   3.36 t/s
37.22.488.061 I slot print_timing: id  0 | task 1392 | n_decoded =   1441, tg =   3.49 t/s, tg_3s =   3.36 t/s
37.25.774.088 I slot print_timing: id  0 | task 1392 | n_decoded =   1452, tg =   3.49 t/s, tg_3s =   3.35 t/s
37.29.056.356 I slot print_timing: id  0 | task 1392 | n_decoded =   1463, tg =   3.49 t/s, tg_3s =   3.35 t/s
37.32.336.070 I slot print_timing: id  0 | task 1392 | n_decoded =   1474, tg =   3.49 t/s, tg_3s =   3.35 t/s
37.35.622.880 I slot print_timing: id  0 | task 1392 | n_decoded =   1485, tg =   3.49 t/s, tg_3s =   3.35 t/s
37.38.908.433 I slot print_timing: id  0 | task 1392 | n_decoded =   1496, tg =   3.48 t/s, tg_3s =   3.35 t/s
37.42.198.283 I slot print_timing: id  0 | task 1392 | n_decoded =   1507, tg =   3.48 t/s, tg_3s =   3.34 t/s
37.45.490.390 I slot print_timing: id  0 | task 1392 | n_decoded =   1518, tg =   3.48 t/s, tg_3s =   3.34 t/s
37.48.780.083 I slot print_timing: id  0 | task 1392 | n_decoded =   1529, tg =   3.48 t/s, tg_3s =   3.34 t/s
37.52.072.538 I slot print_timing: id  0 | task 1392 | n_decoded =   1540, tg =   3.48 t/s, tg_3s =   3.34 t/s
37.55.371.384 I slot print_timing: id  0 | task 1392 | n_decoded =   1551, tg =   3.48 t/s, tg_3s =   3.33 t/s
37.58.672.459 I slot print_timing: id  0 | task 1392 | n_decoded =   1562, tg =   3.48 t/s, tg_3s =   3.33 t/s
37.59.572.561 I slot print_timing: id  0 | task 1392 | prompt eval time =  102288.60 ms /  2217 tokens (   46.14 ms per token,    21.67 tokens per second)
37.59.572.568 I slot print_timing: id  0 | task 1392 |        eval time =  450061.58 ms /  1565 tokens (  287.58 ms per token,     3.48 tokens per second)
37.59.572.568 I slot print_timing: id  0 | task 1392 |       total time =  552350.18 ms /  3782 tokens
37.59.572.569 I slot print_timing: id  0 | task 1392 |    graphs reused =       2928
37.59.572.654 I slot      release: id  0 | task 1392 | stop processing: n_tokens = 3824, truncated = 0
38.01.491.104 I srv    operator(): operator(): cleaning up before exit...
