0.00.332.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.420 I srv          init: The UI is disabled
0.00.332.422 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.333.937 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.586.377 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.431.914 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.434.969 I srv  llama_server: model loaded
0.05.434.975 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.666 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
190.24.165.578 I slot print_timing: id  0 | task 1006 | n_decoded =    225, tg =   1.55 t/s, tg_3s =   1.54 t/s
190.27.453.254 I slot print_timing: id  0 | task 1006 | n_decoded =    230, tg =   1.55 t/s, tg_3s =   1.52 t/s
190.30.691.342 I slot print_timing: id  0 | task 1006 | n_decoded =    235, tg =   1.55 t/s, tg_3s =   1.54 t/s
190.31.401.247 I slot print_timing: id  0 | task 1006 | prompt eval time = 2013883.11 ms / 27467 tokens (   73.32 ms per token,    13.64 tokens per second)
190.31.401.254 I slot print_timing: id  0 | task 1006 |        eval time =  152176.37 ms /   236 tokens (  644.82 ms per token,     1.55 tokens per second)
190.31.401.255 I slot print_timing: id  0 | task 1006 |       total time = 2166059.48 ms / 27703 tokens
190.31.401.256 I slot print_timing: id  0 | task 1006 |    graphs reused =       1158
190.31.401.681 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 27702, truncated = 0
191.04.996.053 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 977556703223
191.04.996.095 I slot launch_slot_: id  3 | task 1257 | processing task, is_child = 0
191.06.034.838 W srv        update:  - cache size limit reached, removing oldest entry (size = 5239.633 MiB)
192.41.251.452 I slot print_timing: id  3 | task 1257 | prompt processing, n_tokens =   2070, progress = 0.23, t =  95.20 s / 21.74 tokens per second
194.24.502.078 I slot print_timing: id  3 | task 1257 | prompt processing, n_tokens =   4118, progress = 0.45, t = 198.46 s / 20.75 tokens per second
196.15.475.407 I slot print_timing: id  3 | task 1257 | prompt processing, n_tokens =   6166, progress = 0.67, t = 309.43 s / 19.93 tokens per second
198.14.513.906 I slot print_timing: id  3 | task 1257 | prompt processing, n_tokens =   8214, progress = 0.89, t = 428.47 s / 19.17 tokens per second
199.51.658.721 I slot print_timing: id  3 | task 1257 | n_decoded =    100, tg =   2.63 t/s, tg_3s =   2.63 t/s
199.54.743.339 I slot print_timing: id  3 | task 1257 | n_decoded =    108, tg =   2.62 t/s, tg_3s =   2.59 t/s
199.57.833.059 I slot print_timing: id  3 | task 1257 | n_decoded =    116, tg =   2.62 t/s, tg_3s =   2.59 t/s
200.00.914.543 I slot print_timing: id  3 | task 1257 | n_decoded =    124, tg =   2.62 t/s, tg_3s =   2.60 t/s
200.04.000.968 I slot print_timing: id  3 | task 1257 | n_decoded =    132, tg =   2.62 t/s, tg_3s =   2.59 t/s
200.07.079.737 I slot print_timing: id  3 | task 1257 | n_decoded =    140, tg =   2.62 t/s, tg_3s =   2.60 t/s
200.10.172.031 I slot print_timing: id  3 | task 1257 | n_decoded =    148, tg =   2.61 t/s, tg_3s =   2.59 t/s
200.13.254.178 I slot print_timing: id  3 | task 1257 | n_decoded =    156, tg =   2.61 t/s, tg_3s =   2.60 t/s
200.16.342.326 I slot print_timing: id  3 | task 1257 | n_decoded =    164, tg =   2.61 t/s, tg_3s =   2.59 t/s
200.19.432.139 I slot print_timing: id  3 | task 1257 | n_decoded =    172, tg =   2.61 t/s, tg_3s =   2.59 t/s
200.22.507.874 I slot print_timing: id  3 | task 1257 | n_decoded =    180, tg =   2.61 t/s, tg_3s =   2.60 t/s
200.25.580.727 I slot print_timing: id  3 | task 1257 | n_decoded =    188, tg =   2.61 t/s, tg_3s =   2.60 t/s
200.28.661.634 I slot print_timing: id  3 | task 1257 | n_decoded =    196, tg =   2.61 t/s, tg_3s =   2.60 t/s
200.31.733.084 I slot print_timing: id  3 | task 1257 | n_decoded =    204, tg =   2.61 t/s, tg_3s =   2.60 t/s
200.34.806.932 I slot print_timing: id  3 | task 1257 | n_decoded =    212, tg =   2.61 t/s, tg_3s =   2.60 t/s
200.37.114.166 I slot print_timing: id  3 | task 1257 | prompt eval time =  487522.89 ms /  9184 tokens (   53.08 ms per token,    18.84 tokens per second)
200.37.114.171 I slot print_timing: id  3 | task 1257 |        eval time =   83544.44 ms /   218 tokens (  383.23 ms per token,     2.61 tokens per second)
200.37.114.172 I slot print_timing: id  3 | task 1257 |       total time =  571067.33 ms /  9402 tokens
200.37.114.173 I slot print_timing: id  3 | task 1257 |    graphs reused =       1373
200.37.114.361 I slot      release: id  3 | task 1257 | stop processing: n_tokens = 9401, truncated = 0
201.10.755.757 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 979744547491
201.10.755.800 I slot launch_slot_: id  2 | task 1481 | processing task, is_child = 0
202.45.772.526 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =   2070, progress = 0.22, t =  94.61 s / 21.88 tokens per second
204.28.741.723 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =   4118, progress = 0.44, t = 197.58 s / 20.84 tokens per second
206.19.647.089 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =   6166, progress = 0.65, t = 308.49 s / 19.99 tokens per second
208.18.570.423 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =   8214, progress = 0.87, t = 427.41 s / 19.22 tokens per second
210.13.692.125 I slot print_timing: id  2 | task 1481 | n_decoded =    100, tg =   2.62 t/s, tg_3s =   2.62 t/s
210.16.786.299 I slot print_timing: id  2 | task 1481 | n_decoded =    108, tg =   2.61 t/s, tg_3s =   2.59 t/s
210.19.882.228 I slot print_timing: id  2 | task 1481 | n_decoded =    116, tg =   2.61 t/s, tg_3s =   2.58 t/s
210.22.969.413 I slot print_timing: id  2 | task 1481 | n_decoded =    124, tg =   2.61 t/s, tg_3s =   2.59 t/s
210.26.058.636 I slot print_timing: id  2 | task 1481 | n_decoded =    132, tg =   2.61 t/s, tg_3s =   2.59 t/s
210.29.150.888 I slot print_timing: id  2 | task 1481 | n_decoded =    140, tg =   2.61 t/s, tg_3s =   2.59 t/s
210.32.246.806 I slot print_timing: id  2 | task 1481 | n_decoded =    148, tg =   2.61 t/s, tg_3s =   2.58 t/s
210.35.353.767 I slot print_timing: id  2 | task 1481 | n_decoded =    156, tg =   2.61 t/s, tg_3s =   2.57 t/s
210.38.458.942 I slot print_timing: id  2 | task 1481 | n_decoded =    164, tg =   2.60 t/s, tg_3s =   2.58 t/s
210.41.565.264 I slot print_timing: id  2 | task 1481 | n_decoded =    172, tg =   2.60 t/s, tg_3s =   2.58 t/s
210.44.670.724 I slot print_timing: id  2 | task 1481 | n_decoded =    180, tg =   2.60 t/s, tg_3s =   2.58 t/s
210.47.773.163 I slot print_timing: id  2 | task 1481 | n_decoded =    188, tg =   2.60 t/s, tg_3s =   2.58 t/s
210.50.871.325 I slot print_timing: id  2 | task 1481 | prompt eval time =  504314.03 ms /  9433 tokens (   53.46 ms per token,    18.70 tokens per second)
210.50.871.331 I slot print_timing: id  2 | task 1481 |        eval time =   75398.00 ms /   196 tokens (  384.68 ms per token,     2.60 tokens per second)
210.50.871.331 I slot print_timing: id  2 | task 1481 |       total time =  579712.03 ms /  9629 tokens
210.50.871.332 I slot print_timing: id  2 | task 1481 |    graphs reused =       1566
210.50.871.523 I slot      release: id  2 | task 1481 | stop processing: n_tokens = 9628, truncated = 0
211.23.919.801 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 981978244349
211.23.919.853 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
211.24.329.111 W srv        update:  - cache size limit reached, removing oldest entry (size = 5194.443 MiB)
212.59.166.504 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =   2070, progress = 0.08, t =  94.83 s / 21.83 tokens per second
214.42.418.110 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =   4118, progress = 0.15, t = 198.08 s / 20.79 tokens per second
216.32.868.030 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =   6166, progress = 0.23, t = 308.53 s / 19.99 tokens per second
218.31.380.371 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =   8214, progress = 0.30, t = 427.04 s / 19.23 tokens per second
220.38.948.164 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =  10262, progress = 0.38, t = 554.61 s / 18.50 tokens per second
222.55.878.219 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =  12310, progress = 0.45, t = 691.54 s / 17.80 tokens per second
225.22.294.302 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =  14358, progress = 0.53, t = 837.96 s / 17.13 tokens per second
227.58.261.745 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =  16406, progress = 0.60, t = 993.92 s / 16.51 tokens per second
230.43.557.694 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =  18454, progress = 0.68, t = 1159.22 s / 15.92 tokens per second
233.38.905.060 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =  20502, progress = 0.75, t = 1334.57 s / 15.36 tokens per second
236.43.715.067 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =  22550, progress = 0.83, t = 1519.38 s / 14.84 tokens per second
239.58.143.296 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =  24598, progress = 0.90, t = 1713.80 s / 14.35 tokens per second
243.22.294.629 I slot print_timing: id  1 | task 1683 | prompt processing, n_tokens =  26646, progress = 0.98, t = 1917.96 s / 13.89 tokens per second
245.33.930.488 I slot print_timing: id  1 | task 1683 | n_decoded =    100, tg =   1.57 t/s, tg_3s =   1.57 t/s
245.37.149.018 I slot print_timing: id  1 | task 1683 | n_decoded =    105, tg =   1.57 t/s, tg_3s =   1.55 t/s
245.40.350.811 I slot print_timing: id  1 | task 1683 | n_decoded =    110, tg =   1.57 t/s, tg_3s =   1.56 t/s
245.43.589.051 I slot print_timing: id  1 | task 1683 | n_decoded =    115, tg =   1.57 t/s, tg_3s =   1.54 t/s
245.46.828.293 I slot print_timing: id  1 | task 1683 | n_decoded =    120, tg =   1.57 t/s, tg_3s =   1.54 t/s
245.50.049.846 I slot print_timing: id  1 | task 1683 | n_decoded =    125, tg =   1.57 t/s, tg_3s =   1.55 t/s
245.53.274.694 I slot print_timing: id  1 | task 1683 | n_decoded =    130, tg =   1.57 t/s, tg_3s =   1.55 t/s
245.56.491.652 I slot print_timing: id  1 | task 1683 | n_decoded =    135, tg =   1.57 t/s, tg_3s =   1.55 t/s
245.59.730.159 I slot print_timing: id  1 | task 1683 | n_decoded =    140, tg =   1.57 t/s, tg_3s =   1.54 t/s
246.02.960.160 I slot print_timing: id  1 | task 1683 | n_decoded =    145, tg =   1.57 t/s, tg_3s =   1.55 t/s
246.06.183.031 I slot print_timing: id  1 | task 1683 | n_decoded =    150, tg =   1.57 t/s, tg_3s =   1.55 t/s
246.09.413.306 I slot print_timing: id  1 | task 1683 | n_decoded =    155, tg =   1.57 t/s, tg_3s =   1.55 t/s
246.12.631.959 I slot print_timing: id  1 | task 1683 | n_decoded =    160, tg =   1.57 t/s, tg_3s =   1.55 t/s
246.15.848.112 I slot print_timing: id  1 | task 1683 | n_decoded =    165, tg =   1.56 t/s, tg_3s =   1.55 t/s
246.19.053.623 I slot print_timing: id  1 | task 1683 | n_decoded =    170, tg =   1.56 t/s, tg_3s =   1.56 t/s
246.22.284.755 I slot print_timing: id  1 | task 1683 | n_decoded =    175, tg =   1.56 t/s, tg_3s =   1.55 t/s
246.25.491.661 I slot print_timing: id  1 | task 1683 | n_decoded =    180, tg =   1.56 t/s, tg_3s =   1.56 t/s
246.28.707.779 I slot print_timing: id  1 | task 1683 | n_decoded =    185, tg =   1.56 t/s, tg_3s =   1.55 t/s
246.31.965.200 I slot print_timing: id  1 | task 1683 | n_decoded =    190, tg =   1.56 t/s, tg_3s =   1.53 t/s
246.35.200.797 I slot print_timing: id  1 | task 1683 | n_decoded =    195, tg =   1.56 t/s, tg_3s =   1.55 t/s
246.35.848.009 I slot print_timing: id  1 | task 1683 | prompt eval time = 1986071.71 ms / 27252 tokens (   72.88 ms per token,    13.72 tokens per second)
246.35.848.015 I slot print_timing: id  1 | task 1683 |        eval time =  125437.35 ms /   196 tokens (  639.99 ms per token,     1.56 tokens per second)
246.35.848.015 I slot print_timing: id  1 | task 1683 |       total time = 2111509.06 ms / 27448 tokens
246.35.848.016 I slot print_timing: id  1 | task 1683 |    graphs reused =       1759
246.35.848.459 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 27447, truncated = 0
247.44.505.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 984178535532
247.44.505.085 I slot launch_slot_: id  0 | task 1894 | processing task, is_child = 0
247.45.738.248 W srv        update:  - cache size limit reached, removing oldest entry (size = 1762.796 MiB)
249.20.412.994 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =   2070, progress = 0.07, t =  94.67 s / 21.87 tokens per second
251.03.391.625 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =   4118, progress = 0.15, t = 197.65 s / 20.84 tokens per second
252.54.371.959 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =   6166, progress = 0.22, t = 308.63 s / 19.98 tokens per second
254.53.682.460 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =   8214, progress = 0.30, t = 427.94 s / 19.19 tokens per second
257.01.163.336 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =  10262, progress = 0.37, t = 555.42 s / 18.48 tokens per second
259.18.183.211 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =  12310, progress = 0.44, t = 692.44 s / 17.78 tokens per second
261.44.675.052 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =  14358, progress = 0.52, t = 838.93 s / 17.11 tokens per second
264.20.735.526 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =  16406, progress = 0.59, t = 994.99 s / 16.49 tokens per second
267.05.940.095 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1160.20 s / 15.91 tokens per second
270.00.869.336 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1335.13 s / 15.36 tokens per second
273.05.427.420 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1519.68 s / 14.84 tokens per second
276.20.642.257 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1714.90 s / 14.34 tokens per second
279.45.986.285 I slot print_timing: id  0 | task 1894 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1920.24 s / 13.88 tokens per second
282.51.489.009 I slot print_timing: id  0 | task 1894 | n_decoded =    100, tg =   1.55 t/s, tg_3s =   1.55 t/s
282.54.762.411 I slot print_timing: id  0 | task 1894 | n_decoded =    105, tg =   1.55 t/s, tg_3s =   1.53 t/s
282.58.045.860 I slot print_timing: id  0 | task 1894 | n_decoded =    110, tg =   1.55 t/s, tg_3s =   1.52 t/s
283.01.373.908 I slot print_timing: id  0 | task 1894 | n_decoded =    115, tg =   1.55 t/s, tg_3s =   1.50 t/s
283.04.650.607 I slot print_timing: id  0 | task 1894 | n_decoded =    120, tg =   1.54 t/s, tg_3s =   1.53 t/s
283.07.927.846 I slot print_timing: id  0 | task 1894 | n_decoded =    125, tg =   1.54 t/s, tg_3s =   1.53 t/s
283.11.207.894 I slot print_timing: id  0 | task 1894 | n_decoded =    130, tg =   1.54 t/s, tg_3s =   1.52 t/s
283.14.488.012 I slot print_timing: id  0 | task 1894 | n_decoded =    135, tg =   1.54 t/s, tg_3s =   1.52 t/s
283.17.797.452 I slot print_timing: id  0 | task 1894 | n_decoded =    140, tg =   1.54 t/s, tg_3s =   1.51 t/s
283.21.061.063 I slot print_timing: id  0 | task 1894 | n_decoded =    145, tg =   1.54 t/s, tg_3s =   1.53 t/s
283.24.317.658 I slot print_timing: id  0 | task 1894 | n_decoded =    150, tg =   1.54 t/s, tg_3s =   1.54 t/s
283.27.553.262 I slot print_timing: id  0 | task 1894 | n_decoded =    155, tg =   1.54 t/s, tg_3s =   1.55 t/s
283.30.811.532 I slot print_timing: id  0 | task 1894 | n_decoded =    160, tg =   1.54 t/s, tg_3s =   1.53 t/s
283.34.052.643 I slot print_timing: id  0 | task 1894 | n_decoded =    165, tg =   1.54 t/s, tg_3s =   1.54 t/s
283.37.303.377 I slot print_timing: id  0 | task 1894 | n_decoded =    170, tg =   1.54 t/s, tg_3s =   1.54 t/s
283.40.561.734 I slot print_timing: id  0 | task 1894 | n_decoded =    175, tg =   1.54 t/s, tg_3s =   1.53 t/s
283.43.831.016 I slot print_timing: id  0 | task 1894 | n_decoded =    180, tg =   1.54 t/s, tg_3s =   1.53 t/s
283.47.088.170 I slot print_timing: id  0 | task 1894 | n_decoded =    185, tg =   1.54 t/s, tg_3s =   1.54 t/s
283.50.354.740 I slot print_timing: id  0 | task 1894 | n_decoded =    190, tg =   1.54 t/s, tg_3s =   1.53 t/s
283.53.609.956 I slot print_timing: id  0 | task 1894 | n_decoded =    195, tg =   1.54 t/s, tg_3s =   1.54 t/s
283.56.882.035 I slot print_timing: id  0 | task 1894 | n_decoded =    200, tg =   1.54 t/s, tg_3s =   1.53 t/s
284.00.143.073 I slot print_timing: id  0 | task 1894 | n_decoded =    205, tg =   1.54 t/s, tg_3s =   1.53 t/s
284.03.399.562 I slot print_timing: id  0 | task 1894 | n_decoded =    210, tg =   1.54 t/s, tg_3s =   1.54 t/s
284.06.697.186 I slot print_timing: id  0 | task 1894 | n_decoded =    215, tg =   1.54 t/s, tg_3s =   1.52 t/s
284.09.994.555 I slot print_timing: id  0 | task 1894 | n_decoded =    220, tg =   1.54 t/s, tg_3s =   1.52 t/s
284.13.303.820 I slot print_timing: id  0 | task 1894 | n_decoded =    225, tg =   1.54 t/s, tg_3s =   1.51 t/s
284.16.572.049 I slot print_timing: id  0 | task 1894 | n_decoded =    230, tg =   1.54 t/s, tg_3s =   1.53 t/s
284.19.882.212 I slot print_timing: id  0 | task 1894 | n_decoded =    235, tg =   1.54 t/s, tg_3s =   1.51 t/s
284.23.135.688 I slot print_timing: id  0 | task 1894 | n_decoded =    240, tg =   1.54 t/s, tg_3s =   1.54 t/s
284.26.422.019 I slot print_timing: id  0 | task 1894 | n_decoded =    245, tg =   1.54 t/s, tg_3s =   1.52 t/s
284.29.698.020 I slot print_timing: id  0 | task 1894 | n_decoded =    250, tg =   1.54 t/s, tg_3s =   1.53 t/s
284.32.968.634 I slot print_timing: id  0 | task 1894 | n_decoded =    255, tg =   1.54 t/s, tg_3s =   1.53 t/s
284.36.246.025 I slot print_timing: id  0 | task 1894 | n_decoded =    260, tg =   1.54 t/s, tg_3s =   1.53 t/s
284.39.571.534 I slot print_timing: id  0 | task 1894 | n_decoded =    265, tg =   1.54 t/s, tg_3s =   1.50 t/s
284.42.846.637 I slot print_timing: id  0 | task 1894 | n_decoded =    270, tg =   1.54 t/s, tg_3s =   1.53 t/s
284.46.214.890 I slot print_timing: id  0 | task 1894 | n_decoded =    275, tg =   1.53 t/s, tg_3s =   1.48 t/s
284.49.542.719 I slot print_timing: id  0 | task 1894 | n_decoded =    280, tg =   1.53 t/s, tg_3s =   1.50 t/s
284.52.812.715 I slot print_timing: id  0 | task 1894 | n_decoded =    285, tg =   1.53 t/s, tg_3s =   1.53 t/s
284.56.088.434 I slot print_timing: id  0 | task 1894 | n_decoded =    290, tg =   1.53 t/s, tg_3s =   1.53 t/s
284.59.397.381 I slot print_timing: id  0 | task 1894 | n_decoded =    295, tg =   1.53 t/s, tg_3s =   1.51 t/s
285.02.735.609 I slot print_timing: id  0 | task 1894 | n_decoded =    300, tg =   1.53 t/s, tg_3s =   1.50 t/s
285.06.023.687 I slot print_timing: id  0 | task 1894 | n_decoded =    305, tg =   1.53 t/s, tg_3s =   1.52 t/s
285.09.323.328 I slot print_timing: id  0 | task 1894 | n_decoded =    310, tg =   1.53 t/s, tg_3s =   1.52 t/s
285.12.634.258 I slot print_timing: id  0 | task 1894 | n_decoded =    315, tg =   1.53 t/s, tg_3s =   1.51 t/s
285.15.958.665 I slot print_timing: id  0 | task 1894 | n_decoded =    320, tg =   1.53 t/s, tg_3s =   1.50 t/s
285.19.274.858 I slot print_timing: id  0 | task 1894 | n_decoded =    325, tg =   1.53 t/s, tg_3s =   1.51 t/s
285.22.568.715 I slot print_timing: id  0 | task 1894 | n_decoded =    330, tg =   1.53 t/s, tg_3s =   1.52 t/s
285.25.867.314 I slot print_timing: id  0 | task 1894 | n_decoded =    335, tg =   1.53 t/s, tg_3s =   1.52 t/s
285.29.215.292 I slot print_timing: id  0 | task 1894 | n_decoded =    340, tg =   1.53 t/s, tg_3s =   1.49 t/s
285.32.498.227 I slot print_timing: id  0 | task 1894 | n_decoded =    345, tg =   1.53 t/s, tg_3s =   1.52 t/s
285.35.766.198 I slot print_timing: id  0 | task 1894 | n_decoded =    350, tg =   1.53 t/s, tg_3s =   1.53 t/s
285.39.052.888 I slot print_timing: id  0 | task 1894 | n_decoded =    355, tg =   1.53 t/s, tg_3s =   1.52 t/s
285.42.339.725 I slot print_timing: id  0 | task 1894 | n_decoded =    360, tg =   1.53 t/s, tg_3s =   1.52 t/s
285.45.618.319 I slot print_timing: id  0 | task 1894 | n_decoded =    365, tg =   1.53 t/s, tg_3s =   1.53 t/s
285.48.915.209 I slot print_timing: id  0 | task 1894 | n_decoded =    370, tg =   1.53 t/s, tg_3s =   1.52 t/s
285.52.186.976 I slot print_timing: id  0 | task 1894 | n_decoded =    375, tg =   1.53 t/s, tg_3s =   1.53 t/s
285.55.451.740 I slot print_timing: id  0 | task 1894 | n_decoded =    380, tg =   1.53 t/s, tg_3s =   1.53 t/s
285.58.738.717 I slot print_timing: id  0 | task 1894 | n_decoded =    385, tg =   1.53 t/s, tg_3s =   1.52 t/s
286.02.014.452 I slot print_timing: id  0 | task 1894 | n_decoded =    390, tg =   1.53 t/s, tg_3s =   1.53 t/s
286.05.346.544 I slot print_timing: id  0 | task 1894 | n_decoded =    395, tg =   1.53 t/s, tg_3s =   1.50 t/s
286.08.713.726 I slot print_timing: id  0 | task 1894 | n_decoded =    400, tg =   1.53 t/s, tg_3s =   1.48 t/s
286.12.009.804 I slot print_timing: id  0 | task 1894 | n_decoded =    405, tg =   1.53 t/s, tg_3s =   1.52 t/s
286.15.311.087 I slot print_timing: id  0 | task 1894 | n_decoded =    410, tg =   1.53 t/s, tg_3s =   1.51 t/s
286.18.646.024 I slot print_timing: id  0 | task 1894 | n_decoded =    415, tg =   1.53 t/s, tg_3s =   1.50 t/s
286.21.949.362 I slot print_timing: id  0 | task 1894 | n_decoded =    420, tg =   1.53 t/s, tg_3s =   1.51 t/s
286.25.253.507 I slot print_timing: id  0 | task 1894 | n_decoded =    425, tg =   1.53 t/s, tg_3s =   1.51 t/s
286.28.594.710 I slot print_timing: id  0 | task 1894 | n_decoded =    430, tg =   1.53 t/s, tg_3s =   1.50 t/s
286.31.911.628 I slot print_timing: id  0 | task 1894 | n_decoded =    435, tg =   1.53 t/s, tg_3s =   1.51 t/s
286.35.232.042 I slot print_timing: id  0 | task 1894 | n_decoded =    440, tg =   1.53 t/s, tg_3s =   1.51 t/s
286.38.547.592 I slot print_timing: id  0 | task 1894 | n_decoded =    445, tg =   1.53 t/s, tg_3s =   1.51 t/s
286.41.841.860 I slot print_timing: id  0 | task 1894 | n_decoded =    450, tg =   1.53 t/s, tg_3s =   1.52 t/s
286.45.151.461 I slot print_timing: id  0 | task 1894 | n_decoded =    455, tg =   1.53 t/s, tg_3s =   1.51 t/s
286.48.461.833 I slot print_timing: id  0 | task 1894 | n_decoded =    460, tg =   1.53 t/s, tg_3s =   1.51 t/s
286.51.762.524 I slot print_timing: id  0 | task 1894 | n_decoded =    465, tg =   1.53 t/s, tg_3s =   1.51 t/s
286.55.084.258 I slot print_timing: id  0 | task 1894 | n_decoded =    470, tg =   1.53 t/s, tg_3s =   1.51 t/s
286.58.378.839 I slot print_timing: id  0 | task 1894 | n_decoded =    475, tg =   1.53 t/s, tg_3s =   1.52 t/s
287.01.688.614 I slot print_timing: id  0 | task 1894 | n_decoded =    480, tg =   1.53 t/s, tg_3s =   1.51 t/s
287.05.010.550 I slot print_timing: id  0 | task 1894 | n_decoded =    485, tg =   1.53 t/s, tg_3s =   1.51 t/s
287.08.344.723 I slot print_timing: id  0 | task 1894 | n_decoded =    490, tg =   1.52 t/s, tg_3s =   1.50 t/s
287.11.665.599 I slot print_timing: id  0 | task 1894 | n_decoded =    495, tg =   1.52 t/s, tg_3s =   1.51 t/s
287.14.986.246 I slot print_timing: id  0 | task 1894 | n_decoded =    500, tg =   1.52 t/s, tg_3s =   1.51 t/s
287.18.305.464 I slot print_timing: id  0 | task 1894 | n_decoded =    505, tg =   1.52 t/s, tg_3s =   1.51 t/s
287.21.637.216 I slot print_timing: id  0 | task 1894 | n_decoded =    510, tg =   1.52 t/s, tg_3s =   1.50 t/s
287.24.951.844 I slot print_timing: id  0 | task 1894 | n_decoded =    515, tg =   1.52 t/s, tg_3s =   1.51 t/s
287.28.290.994 I slot print_timing: id  0 | task 1894 | n_decoded =    520, tg =   1.52 t/s, tg_3s =   1.50 t/s
287.31.619.004 I slot print_timing: id  0 | task 1894 | n_decoded =    525, tg =   1.52 t/s, tg_3s =   1.50 t/s
287.34.965.939 I slot print_timing: id  0 | task 1894 | n_decoded =    530, tg =   1.52 t/s, tg_3s =   1.49 t/s
287.38.283.233 I slot print_timing: id  0 | task 1894 | n_decoded =    535, tg =   1.52 t/s, tg_3s =   1.51 t/s
287.41.610.110 I slot print_timing: id  0 | task 1894 | n_decoded =    540, tg =   1.52 t/s, tg_3s =   1.50 t/s
287.44.952.554 I slot print_timing: id  0 | task 1894 | n_decoded =    545, tg =   1.52 t/s, tg_3s =   1.50 t/s
287.48.288.482 I slot print_timing: id  0 | task 1894 | n_decoded =    550, tg =   1.52 t/s, tg_3s =   1.50 t/s
287.51.611.187 I slot print_timing: id  0 | task 1894 | n_decoded =    555, tg =   1.52 t/s, tg_3s =   1.50 t/s
287.54.961.313 I slot print_timing: id  0 | task 1894 | n_decoded =    560, tg =   1.52 t/s, tg_3s =   1.49 t/s
287.58.284.561 I slot print_timing: id  0 | task 1894 | n_decoded =    565, tg =   1.52 t/s, tg_3s =   1.50 t/s
288.01.634.724 I slot print_timing: id  0 | task 1894 | n_decoded =    570, tg =   1.52 t/s, tg_3s =   1.49 t/s
288.04.964.107 I slot print_timing: id  0 | task 1894 | n_decoded =    575, tg =   1.52 t/s, tg_3s =   1.50 t/s
288.08.268.594 I slot print_timing: id  0 | task 1894 | n_decoded =    580, tg =   1.52 t/s, tg_3s =   1.51 t/s
288.11.567.022 I slot print_timing: id  0 | task 1894 | n_decoded =    585, tg =   1.52 t/s, tg_3s =   1.52 t/s
288.14.869.736 I slot print_timing: id  0 | task 1894 | n_decoded =    590, tg =   1.52 t/s, tg_3s =   1.51 t/s
288.18.163.685 I slot print_timing: id  0 | task 1894 | n_decoded =    595, tg =   1.52 t/s, tg_3s =   1.52 t/s
288.21.463.334 I slot print_timing: id  0 | task 1894 | n_decoded =    600, tg =   1.52 t/s, tg_3s =   1.52 t/s
288.24.777.642 I slot print_timing: id  0 | task 1894 | n_decoded =    605, tg =   1.52 t/s, tg_3s =   1.51 t/s
