0.00.326.973 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.111 I srv          init: The UI is disabled
0.00.327.113 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.328.546 I srv    load_model: loading model 'ggml-org/gpt-oss-20b-GGUF:MXFP4'
0.00.897.387 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
31.38.128.923 I slot print_timing: id  0 | task 6016 | n_decoded =    700, tg =  11.70 t/s, tg_3s =  11.56 t/s
31.41.160.834 I slot print_timing: id  0 | task 6016 | n_decoded =    735, tg =  11.69 t/s, tg_3s =  11.54 t/s
31.44.194.158 I slot print_timing: id  0 | task 6016 | n_decoded =    770, tg =  11.68 t/s, tg_3s =  11.54 t/s
31.47.256.028 I slot print_timing: id  0 | task 6016 | n_decoded =    805, tg =  11.67 t/s, tg_3s =  11.43 t/s
31.50.315.409 I slot print_timing: id  0 | task 6016 | n_decoded =    840, tg =  11.66 t/s, tg_3s =  11.44 t/s
31.53.374.410 I slot print_timing: id  0 | task 6016 | n_decoded =    875, tg =  11.65 t/s, tg_3s =  11.44 t/s
31.56.432.922 I slot print_timing: id  0 | task 6016 | n_decoded =    910, tg =  11.65 t/s, tg_3s =  11.44 t/s
31.59.489.543 I slot print_timing: id  0 | task 6016 | n_decoded =    945, tg =  11.64 t/s, tg_3s =  11.45 t/s
32.02.547.886 I slot print_timing: id  0 | task 6016 | n_decoded =    980, tg =  11.63 t/s, tg_3s =  11.44 t/s
32.05.604.542 I slot print_timing: id  0 | task 6016 | n_decoded =   1015, tg =  11.63 t/s, tg_3s =  11.45 t/s
32.08.692.633 I slot print_timing: id  0 | task 6016 | n_decoded =   1050, tg =  11.62 t/s, tg_3s =  11.33 t/s
32.11.706.753 I slot print_timing: id  0 | task 6016 | n_decoded =   1084, tg =  11.60 t/s, tg_3s =  11.28 t/s
32.14.720.377 I slot print_timing: id  0 | task 6016 | n_decoded =   1118, tg =  11.59 t/s, tg_3s =  11.28 t/s
32.17.733.230 I slot print_timing: id  0 | task 6016 | n_decoded =   1152, tg =  11.59 t/s, tg_3s =  11.28 t/s
32.20.752.712 I slot print_timing: id  0 | task 6016 | n_decoded =   1186, tg =  11.58 t/s, tg_3s =  11.26 t/s
32.23.766.893 I slot print_timing: id  0 | task 6016 | n_decoded =   1220, tg =  11.57 t/s, tg_3s =  11.28 t/s
32.26.780.570 I slot print_timing: id  0 | task 6016 | n_decoded =   1254, tg =  11.56 t/s, tg_3s =  11.28 t/s
32.29.809.738 I slot print_timing: id  0 | task 6016 | n_decoded =   1288, tg =  11.55 t/s, tg_3s =  11.22 t/s
32.32.867.768 I slot print_timing: id  0 | task 6016 | n_decoded =   1322, tg =  11.54 t/s, tg_3s =  11.12 t/s
32.35.927.257 I slot print_timing: id  0 | task 6016 | n_decoded =   1356, tg =  11.53 t/s, tg_3s =  11.11 t/s
32.38.988.790 I slot print_timing: id  0 | task 6016 | n_decoded =   1390, tg =  11.52 t/s, tg_3s =  11.11 t/s
32.42.052.862 I slot print_timing: id  0 | task 6016 | n_decoded =   1424, tg =  11.51 t/s, tg_3s =  11.10 t/s
32.45.118.051 I slot print_timing: id  0 | task 6016 | n_decoded =   1458, tg =  11.50 t/s, tg_3s =  11.09 t/s
32.48.187.777 I slot print_timing: id  0 | task 6016 | n_decoded =   1492, tg =  11.49 t/s, tg_3s =  11.08 t/s
32.51.252.159 I slot print_timing: id  0 | task 6016 | n_decoded =   1526, tg =  11.48 t/s, tg_3s =  11.10 t/s
32.54.253.466 I slot print_timing: id  0 | task 6016 | n_decoded =   1559, tg =  11.47 t/s, tg_3s =  11.00 t/s
32.57.262.520 I slot print_timing: id  0 | task 6016 | n_decoded =   1592, tg =  11.46 t/s, tg_3s =  10.97 t/s
33.00.269.454 I slot print_timing: id  0 | task 6016 | n_decoded =   1625, tg =  11.45 t/s, tg_3s =  10.97 t/s
33.03.277.579 I slot print_timing: id  0 | task 6016 | n_decoded =   1658, tg =  11.44 t/s, tg_3s =  10.97 t/s
33.06.287.095 I slot print_timing: id  0 | task 6016 | n_decoded =   1691, tg =  11.43 t/s, tg_3s =  10.97 t/s
33.09.297.325 I slot print_timing: id  0 | task 6016 | n_decoded =   1724, tg =  11.42 t/s, tg_3s =  10.96 t/s
33.12.311.293 I slot print_timing: id  0 | task 6016 | n_decoded =   1757, tg =  11.41 t/s, tg_3s =  10.95 t/s
33.15.329.420 I slot print_timing: id  0 | task 6016 | n_decoded =   1790, tg =  11.40 t/s, tg_3s =  10.93 t/s
33.18.375.641 I slot print_timing: id  0 | task 6016 | n_decoded =   1823, tg =  11.39 t/s, tg_3s =  10.83 t/s
33.21.421.305 I slot print_timing: id  0 | task 6016 | n_decoded =   1856, tg =  11.38 t/s, tg_3s =  10.84 t/s
33.24.460.707 I slot print_timing: id  0 | task 6016 | n_decoded =   1889, tg =  11.37 t/s, tg_3s =  10.86 t/s
33.27.504.975 I slot print_timing: id  0 | task 6016 | n_decoded =   1922, tg =  11.36 t/s, tg_3s =  10.84 t/s
33.30.553.757 I slot print_timing: id  0 | task 6016 | n_decoded =   1955, tg =  11.35 t/s, tg_3s =  10.82 t/s
33.33.603.706 I slot print_timing: id  0 | task 6016 | n_decoded =   1988, tg =  11.34 t/s, tg_3s =  10.82 t/s
33.36.654.393 I slot print_timing: id  0 | task 6016 | n_decoded =   2021, tg =  11.33 t/s, tg_3s =  10.82 t/s
33.39.720.079 I slot print_timing: id  0 | task 6016 | n_decoded =   2054, tg =  11.32 t/s, tg_3s =  10.76 t/s
33.42.810.491 I slot print_timing: id  0 | task 6016 | n_decoded =   2087, tg =  11.31 t/s, tg_3s =  10.68 t/s
33.45.901.085 I slot print_timing: id  0 | task 6016 | n_decoded =   2120, tg =  11.30 t/s, tg_3s =  10.68 t/s
33.48.901.091 I slot print_timing: id  0 | task 6016 | n_decoded =   2152, tg =  11.29 t/s, tg_3s =  10.67 t/s
33.51.991.186 I slot print_timing: id  0 | task 6016 | n_decoded =   2185, tg =  11.28 t/s, tg_3s =  10.68 t/s
33.54.995.392 I slot print_timing: id  0 | task 6016 | n_decoded =   2217, tg =  11.27 t/s, tg_3s =  10.65 t/s
33.58.086.765 I slot print_timing: id  0 | task 6016 | n_decoded =   2250, tg =  11.26 t/s, tg_3s =  10.67 t/s
34.01.178.448 I slot print_timing: id  0 | task 6016 | n_decoded =   2283, tg =  11.25 t/s, tg_3s =  10.67 t/s
34.04.195.109 I slot print_timing: id  0 | task 6016 | n_decoded =   2315, tg =  11.24 t/s, tg_3s =  10.61 t/s
34.07.234.999 I slot print_timing: id  0 | task 6016 | n_decoded =   2347, tg =  11.23 t/s, tg_3s =  10.53 t/s
34.10.277.607 I slot print_timing: id  0 | task 6016 | n_decoded =   2379, tg =  11.22 t/s, tg_3s =  10.52 t/s
34.13.320.535 I slot print_timing: id  0 | task 6016 | n_decoded =   2411, tg =  11.21 t/s, tg_3s =  10.52 t/s
34.16.364.386 I slot print_timing: id  0 | task 6016 | n_decoded =   2443, tg =  11.20 t/s, tg_3s =  10.51 t/s
34.19.405.832 I slot print_timing: id  0 | task 6016 | n_decoded =   2475, tg =  11.19 t/s, tg_3s =  10.52 t/s
34.22.451.611 I slot print_timing: id  0 | task 6016 | n_decoded =   2507, tg =  11.18 t/s, tg_3s =  10.51 t/s
34.25.495.049 I slot print_timing: id  0 | task 6016 | n_decoded =   2539, tg =  11.18 t/s, tg_3s =  10.51 t/s
34.28.564.341 I slot print_timing: id  0 | task 6016 | n_decoded =   2571, tg =  11.17 t/s, tg_3s =  10.43 t/s
34.31.577.509 I slot print_timing: id  0 | task 6016 | n_decoded =   2602, tg =  11.15 t/s, tg_3s =  10.29 t/s
34.34.593.483 I slot print_timing: id  0 | task 6016 | n_decoded =   2633, tg =  11.14 t/s, tg_3s =  10.28 t/s
34.37.608.226 I slot print_timing: id  0 | task 6016 | n_decoded =   2664, tg =  11.13 t/s, tg_3s =  10.28 t/s
34.40.625.528 I slot print_timing: id  0 | task 6016 | n_decoded =   2695, tg =  11.12 t/s, tg_3s =  10.27 t/s
34.43.642.543 I slot print_timing: id  0 | task 6016 | n_decoded =   2726, tg =  11.11 t/s, tg_3s =  10.28 t/s
34.46.657.505 I slot print_timing: id  0 | task 6016 | n_decoded =   2757, tg =  11.10 t/s, tg_3s =  10.28 t/s
34.49.732.354 I slot print_timing: id  0 | task 6016 | n_decoded =   2789, tg =  11.09 t/s, tg_3s =  10.41 t/s
34.52.744.419 I slot print_timing: id  0 | task 6016 | n_decoded =   2820, tg =  11.08 t/s, tg_3s =  10.29 t/s
34.55.757.167 I slot print_timing: id  0 | task 6016 | n_decoded =   2851, tg =  11.07 t/s, tg_3s =  10.29 t/s
34.58.770.349 I slot print_timing: id  0 | task 6016 | n_decoded =   2882, tg =  11.06 t/s, tg_3s =  10.29 t/s
35.01.782.749 I slot print_timing: id  0 | task 6016 | n_decoded =   2913, tg =  11.06 t/s, tg_3s =  10.29 t/s
35.04.795.371 I slot print_timing: id  0 | task 6016 | n_decoded =   2944, tg =  11.05 t/s, tg_3s =  10.29 t/s
35.07.799.477 I slot print_timing: id  0 | task 6016 | n_decoded =   2975, tg =  11.04 t/s, tg_3s =  10.32 t/s
35.10.829.781 I slot print_timing: id  0 | task 6016 | n_decoded =   3006, tg =  11.03 t/s, tg_3s =  10.23 t/s
35.13.877.426 I slot print_timing: id  0 | task 6016 | n_decoded =   3037, tg =  11.02 t/s, tg_3s =  10.17 t/s
35.16.948.236 I slot print_timing: id  0 | task 6016 | n_decoded =   3068, tg =  11.01 t/s, tg_3s =  10.10 t/s
35.20.006.742 I slot print_timing: id  0 | task 6016 | n_decoded =   3099, tg =  11.00 t/s, tg_3s =  10.14 t/s
35.23.064.188 I slot print_timing: id  0 | task 6016 | n_decoded =   3130, tg =  10.99 t/s, tg_3s =  10.14 t/s
35.26.119.661 I slot print_timing: id  0 | task 6016 | n_decoded =   3161, tg =  10.98 t/s, tg_3s =  10.15 t/s
35.29.171.631 I slot print_timing: id  0 | task 6016 | n_decoded =   3192, tg =  10.97 t/s, tg_3s =  10.16 t/s
35.32.215.362 I slot print_timing: id  0 | task 6016 | n_decoded =   3223, tg =  10.97 t/s, tg_3s =  10.18 t/s
35.35.267.178 I slot print_timing: id  0 | task 6016 | n_decoded =   3254, tg =  10.96 t/s, tg_3s =  10.16 t/s
35.38.337.664 I slot print_timing: id  0 | task 6016 | n_decoded =   3285, tg =  10.95 t/s, tg_3s =  10.10 t/s
35.41.396.612 I slot print_timing: id  0 | task 6016 | n_decoded =   3316, tg =  10.94 t/s, tg_3s =  10.13 t/s
35.44.479.353 I slot print_timing: id  0 | task 6016 | n_decoded =   3347, tg =  10.93 t/s, tg_3s =  10.06 t/s
35.47.553.082 I slot print_timing: id  0 | task 6016 | n_decoded =   3378, tg =  10.92 t/s, tg_3s =  10.09 t/s
35.50.632.393 I slot print_timing: id  0 | task 6016 | n_decoded =   3409, tg =  10.91 t/s, tg_3s =  10.07 t/s
35.53.701.676 I slot print_timing: id  0 | task 6016 | n_decoded =   3440, tg =  10.91 t/s, tg_3s =  10.10 t/s
35.56.774.011 I slot print_timing: id  0 | task 6016 | n_decoded =   3471, tg =  10.90 t/s, tg_3s =  10.09 t/s
35.59.847.228 I slot print_timing: id  0 | task 6016 | n_decoded =   3502, tg =  10.89 t/s, tg_3s =  10.09 t/s
36.02.917.621 I slot print_timing: id  0 | task 6016 | n_decoded =   3533, tg =  10.88 t/s, tg_3s =  10.10 t/s
36.05.978.840 I slot print_timing: id  0 | task 6016 | n_decoded =   3564, tg =  10.88 t/s, tg_3s =  10.13 t/s
36.09.070.542 I slot print_timing: id  0 | task 6016 | n_decoded =   3595, tg =  10.87 t/s, tg_3s =  10.03 t/s
36.12.076.522 I slot print_timing: id  0 | task 6016 | n_decoded =   3625, tg =  10.86 t/s, tg_3s =   9.98 t/s
36.15.096.469 I slot print_timing: id  0 | task 6016 | n_decoded =   3655, tg =  10.85 t/s, tg_3s =   9.93 t/s
36.18.182.595 I slot print_timing: id  0 | task 6016 | n_decoded =   3686, tg =  10.84 t/s, tg_3s =  10.04 t/s
36.21.192.292 I slot print_timing: id  0 | task 6016 | n_decoded =   3716, tg =  10.84 t/s, tg_3s =   9.97 t/s
36.24.194.952 I slot print_timing: id  0 | task 6016 | n_decoded =   3746, tg =  10.83 t/s, tg_3s =   9.99 t/s
36.27.197.756 I slot print_timing: id  0 | task 6016 | n_decoded =   3776, tg =  10.82 t/s, tg_3s =   9.99 t/s
36.30.199.289 I slot print_timing: id  0 | task 6016 | n_decoded =   3806, tg =  10.82 t/s, tg_3s =   9.99 t/s
36.33.202.900 I slot print_timing: id  0 | task 6016 | n_decoded =   3836, tg =  10.81 t/s, tg_3s =   9.99 t/s
36.36.216.203 I slot print_timing: id  0 | task 6016 | n_decoded =   3866, tg =  10.80 t/s, tg_3s =   9.96 t/s
36.39.241.046 I slot print_timing: id  0 | task 6016 | n_decoded =   3896, tg =  10.79 t/s, tg_3s =   9.92 t/s
36.42.245.120 I slot print_timing: id  0 | task 6016 | n_decoded =   3926, tg =  10.79 t/s, tg_3s =   9.99 t/s
36.45.257.447 I slot print_timing: id  0 | task 6016 | n_decoded =   3956, tg =  10.78 t/s, tg_3s =   9.96 t/s
36.48.273.462 I slot print_timing: id  0 | task 6016 | n_decoded =   3986, tg =  10.77 t/s, tg_3s =   9.95 t/s
36.51.294.785 I slot print_timing: id  0 | task 6016 | n_decoded =   4016, tg =  10.77 t/s, tg_3s =   9.93 t/s
36.54.319.754 I slot print_timing: id  0 | task 6016 | n_decoded =   4046, tg =  10.76 t/s, tg_3s =   9.92 t/s
36.57.345.077 I slot print_timing: id  0 | task 6016 | n_decoded =   4076, tg =  10.75 t/s, tg_3s =   9.92 t/s
36.59.353.490 I slot print_timing: id  0 | task 6016 | prompt eval time =   40310.06 ms /  2224 tokens (   18.13 ms per token,    55.17 tokens per second)
36.59.353.495 I slot print_timing: id  0 | task 6016 |        eval time =  381056.08 ms /  4096 tokens (   93.03 ms per token,    10.75 tokens per second)
36.59.353.495 I slot print_timing: id  0 | task 6016 |       total time =  421366.13 ms /  6320 tokens
36.59.353.496 I slot print_timing: id  0 | task 6016 |    graphs reused =      10043
36.59.353.594 I slot      release: id  0 | task 6016 | stop processing: n_tokens = 6403, truncated = 0
36.59.355.013 I srv    operator(): operator(): cleaning up before exit...
