0.00.342.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.342.292 I srv          init: The UI is disabled
0.00.342.292 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.343.725 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.585.982 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.384.439 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.389.472 I srv  llama_server: model loaded
0.06.389.477 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.016.630 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
43.02.232.286 I slot print_timing: id  3 | task 1222 | n_decoded =   1978, tg =   1.98 t/s, tg_3s =   1.92 t/s
43.05.355.459 I slot print_timing: id  3 | task 1222 | n_decoded =   1984, tg =   1.98 t/s, tg_3s =   1.92 t/s
43.08.449.190 I slot print_timing: id  3 | task 1222 | n_decoded =   1990, tg =   1.98 t/s, tg_3s =   1.94 t/s
43.11.547.674 I slot print_timing: id  3 | task 1222 | n_decoded =   1996, tg =   1.98 t/s, tg_3s =   1.94 t/s
43.14.605.784 I slot print_timing: id  3 | task 1222 | n_decoded =   2002, tg =   1.98 t/s, tg_3s =   1.96 t/s
43.17.672.545 I slot print_timing: id  3 | task 1222 | n_decoded =   2008, tg =   1.98 t/s, tg_3s =   1.96 t/s
43.20.736.986 I slot print_timing: id  3 | task 1222 | n_decoded =   2014, tg =   1.98 t/s, tg_3s =   1.96 t/s
43.23.788.814 I slot print_timing: id  3 | task 1222 | n_decoded =   2020, tg =   1.98 t/s, tg_3s =   1.97 t/s
43.26.846.734 I slot print_timing: id  3 | task 1222 | n_decoded =   2026, tg =   1.98 t/s, tg_3s =   1.96 t/s
43.29.922.834 I slot print_timing: id  3 | task 1222 | n_decoded =   2032, tg =   1.98 t/s, tg_3s =   1.95 t/s
43.33.004.610 I slot print_timing: id  3 | task 1222 | n_decoded =   2038, tg =   1.98 t/s, tg_3s =   1.95 t/s
43.36.084.157 I slot print_timing: id  3 | task 1222 | n_decoded =   2044, tg =   1.98 t/s, tg_3s =   1.95 t/s
43.39.142.149 I slot print_timing: id  3 | task 1222 | n_decoded =   2050, tg =   1.98 t/s, tg_3s =   1.96 t/s
43.42.238.556 I slot print_timing: id  3 | task 1222 | n_decoded =   2056, tg =   1.98 t/s, tg_3s =   1.94 t/s
43.45.360.634 I slot print_timing: id  3 | task 1222 | n_decoded =   2062, tg =   1.98 t/s, tg_3s =   1.92 t/s
43.48.443.334 I slot print_timing: id  3 | task 1222 | n_decoded =   2068, tg =   1.98 t/s, tg_3s =   1.95 t/s
43.51.549.414 I slot print_timing: id  3 | task 1222 | n_decoded =   2074, tg =   1.98 t/s, tg_3s =   1.93 t/s
43.54.672.281 I slot print_timing: id  3 | task 1222 | n_decoded =   2080, tg =   1.98 t/s, tg_3s =   1.92 t/s
43.57.792.316 I slot print_timing: id  3 | task 1222 | n_decoded =   2086, tg =   1.98 t/s, tg_3s =   1.92 t/s
44.00.914.434 I slot print_timing: id  3 | task 1222 | n_decoded =   2092, tg =   1.98 t/s, tg_3s =   1.92 t/s
44.04.046.239 I slot print_timing: id  3 | task 1222 | n_decoded =   2098, tg =   1.98 t/s, tg_3s =   1.92 t/s
44.07.156.327 I slot print_timing: id  3 | task 1222 | n_decoded =   2104, tg =   1.98 t/s, tg_3s =   1.93 t/s
44.10.268.782 I slot print_timing: id  3 | task 1222 | n_decoded =   2110, tg =   1.98 t/s, tg_3s =   1.93 t/s
44.13.377.993 I slot print_timing: id  3 | task 1222 | n_decoded =   2116, tg =   1.98 t/s, tg_3s =   1.93 t/s
44.16.519.383 I slot print_timing: id  3 | task 1222 | n_decoded =   2122, tg =   1.98 t/s, tg_3s =   1.91 t/s
44.19.648.923 I slot print_timing: id  3 | task 1222 | n_decoded =   2128, tg =   1.98 t/s, tg_3s =   1.92 t/s
44.22.760.624 I slot print_timing: id  3 | task 1222 | n_decoded =   2134, tg =   1.98 t/s, tg_3s =   1.93 t/s
44.25.865.739 I slot print_timing: id  3 | task 1222 | n_decoded =   2140, tg =   1.98 t/s, tg_3s =   1.93 t/s
44.28.987.675 I slot print_timing: id  3 | task 1222 | n_decoded =   2146, tg =   1.98 t/s, tg_3s =   1.92 t/s
44.32.102.901 I slot print_timing: id  3 | task 1222 | n_decoded =   2152, tg =   1.98 t/s, tg_3s =   1.93 t/s
44.35.230.618 I slot print_timing: id  3 | task 1222 | n_decoded =   2158, tg =   1.98 t/s, tg_3s =   1.92 t/s
44.38.355.654 I slot print_timing: id  3 | task 1222 | n_decoded =   2164, tg =   1.98 t/s, tg_3s =   1.92 t/s
44.41.478.012 I slot print_timing: id  3 | task 1222 | n_decoded =   2170, tg =   1.98 t/s, tg_3s =   1.92 t/s
44.44.590.432 I slot print_timing: id  3 | task 1222 | n_decoded =   2176, tg =   1.98 t/s, tg_3s =   1.93 t/s
44.47.703.852 I slot print_timing: id  3 | task 1222 | n_decoded =   2182, tg =   1.98 t/s, tg_3s =   1.93 t/s
44.50.817.320 I slot print_timing: id  3 | task 1222 | n_decoded =   2188, tg =   1.98 t/s, tg_3s =   1.93 t/s
44.53.947.584 I slot print_timing: id  3 | task 1222 | n_decoded =   2194, tg =   1.98 t/s, tg_3s =   1.92 t/s
44.57.067.288 I slot print_timing: id  3 | task 1222 | n_decoded =   2200, tg =   1.98 t/s, tg_3s =   1.92 t/s
45.00.161.097 I slot print_timing: id  3 | task 1222 | n_decoded =   2206, tg =   1.98 t/s, tg_3s =   1.94 t/s
45.03.257.745 I slot print_timing: id  3 | task 1222 | n_decoded =   2212, tg =   1.98 t/s, tg_3s =   1.94 t/s
45.06.361.778 I slot print_timing: id  3 | task 1222 | n_decoded =   2218, tg =   1.98 t/s, tg_3s =   1.93 t/s
45.09.458.715 I slot print_timing: id  3 | task 1222 | n_decoded =   2224, tg =   1.98 t/s, tg_3s =   1.94 t/s
45.12.568.138 I slot print_timing: id  3 | task 1222 | n_decoded =   2230, tg =   1.98 t/s, tg_3s =   1.93 t/s
45.15.660.548 I slot print_timing: id  3 | task 1222 | n_decoded =   2236, tg =   1.98 t/s, tg_3s =   1.94 t/s
45.18.756.461 I slot print_timing: id  3 | task 1222 | n_decoded =   2242, tg =   1.98 t/s, tg_3s =   1.94 t/s
45.21.850.319 I slot print_timing: id  3 | task 1222 | n_decoded =   2248, tg =   1.98 t/s, tg_3s =   1.94 t/s
45.24.934.323 I slot print_timing: id  3 | task 1222 | n_decoded =   2254, tg =   1.98 t/s, tg_3s =   1.95 t/s
45.28.047.607 I slot print_timing: id  3 | task 1222 | n_decoded =   2260, tg =   1.98 t/s, tg_3s =   1.93 t/s
45.31.181.600 I slot print_timing: id  3 | task 1222 | n_decoded =   2266, tg =   1.98 t/s, tg_3s =   1.91 t/s
45.34.339.635 I slot print_timing: id  3 | task 1222 | n_decoded =   2272, tg =   1.98 t/s, tg_3s =   1.90 t/s
45.37.477.517 I slot print_timing: id  3 | task 1222 | n_decoded =   2278, tg =   1.98 t/s, tg_3s =   1.91 t/s
45.40.627.833 I slot print_timing: id  3 | task 1222 | n_decoded =   2284, tg =   1.98 t/s, tg_3s =   1.90 t/s
45.43.789.494 I slot print_timing: id  3 | task 1222 | n_decoded =   2290, tg =   1.98 t/s, tg_3s =   1.90 t/s
45.46.879.979 I slot print_timing: id  3 | task 1222 | n_decoded =   2296, tg =   1.98 t/s, tg_3s =   1.94 t/s
45.49.993.680 I slot print_timing: id  3 | task 1222 | n_decoded =   2302, tg =   1.98 t/s, tg_3s =   1.93 t/s
45.53.102.564 I slot print_timing: id  3 | task 1222 | n_decoded =   2308, tg =   1.98 t/s, tg_3s =   1.93 t/s
45.56.226.662 I slot print_timing: id  3 | task 1222 | n_decoded =   2314, tg =   1.98 t/s, tg_3s =   1.92 t/s
45.59.363.460 I slot print_timing: id  3 | task 1222 | n_decoded =   2320, tg =   1.98 t/s, tg_3s =   1.91 t/s
46.02.505.253 I slot print_timing: id  3 | task 1222 | n_decoded =   2326, tg =   1.98 t/s, tg_3s =   1.91 t/s
46.05.671.827 I slot print_timing: id  3 | task 1222 | n_decoded =   2332, tg =   1.98 t/s, tg_3s =   1.89 t/s
46.08.824.592 I slot print_timing: id  3 | task 1222 | n_decoded =   2338, tg =   1.98 t/s, tg_3s =   1.90 t/s
46.11.963.873 I slot print_timing: id  3 | task 1222 | n_decoded =   2344, tg =   1.98 t/s, tg_3s =   1.91 t/s
46.15.074.411 I slot print_timing: id  3 | task 1222 | n_decoded =   2350, tg =   1.98 t/s, tg_3s =   1.93 t/s
46.18.203.179 I slot print_timing: id  3 | task 1222 | n_decoded =   2356, tg =   1.98 t/s, tg_3s =   1.92 t/s
46.21.320.384 I slot print_timing: id  3 | task 1222 | n_decoded =   2362, tg =   1.98 t/s, tg_3s =   1.92 t/s
46.24.432.581 I slot print_timing: id  3 | task 1222 | n_decoded =   2368, tg =   1.98 t/s, tg_3s =   1.93 t/s
46.27.566.974 I slot print_timing: id  3 | task 1222 | n_decoded =   2374, tg =   1.98 t/s, tg_3s =   1.91 t/s
46.30.702.173 I slot print_timing: id  3 | task 1222 | n_decoded =   2380, tg =   1.97 t/s, tg_3s =   1.91 t/s
46.33.850.147 I slot print_timing: id  3 | task 1222 | n_decoded =   2386, tg =   1.97 t/s, tg_3s =   1.91 t/s
46.36.984.786 I slot print_timing: id  3 | task 1222 | n_decoded =   2392, tg =   1.97 t/s, tg_3s =   1.91 t/s
46.40.112.275 I slot print_timing: id  3 | task 1222 | n_decoded =   2398, tg =   1.97 t/s, tg_3s =   1.92 t/s
46.43.236.916 I slot print_timing: id  3 | task 1222 | n_decoded =   2404, tg =   1.97 t/s, tg_3s =   1.92 t/s
46.46.359.421 I slot print_timing: id  3 | task 1222 | n_decoded =   2410, tg =   1.97 t/s, tg_3s =   1.92 t/s
46.49.478.470 I slot print_timing: id  3 | task 1222 | n_decoded =   2416, tg =   1.97 t/s, tg_3s =   1.92 t/s
46.52.620.093 I slot print_timing: id  3 | task 1222 | n_decoded =   2422, tg =   1.97 t/s, tg_3s =   1.91 t/s
46.55.767.892 I slot print_timing: id  3 | task 1222 | n_decoded =   2428, tg =   1.97 t/s, tg_3s =   1.91 t/s
46.58.903.943 I slot print_timing: id  3 | task 1222 | n_decoded =   2434, tg =   1.97 t/s, tg_3s =   1.91 t/s
47.02.052.217 I slot print_timing: id  3 | task 1222 | n_decoded =   2440, tg =   1.97 t/s, tg_3s =   1.91 t/s
47.05.194.474 I slot print_timing: id  3 | task 1222 | n_decoded =   2446, tg =   1.97 t/s, tg_3s =   1.91 t/s
47.08.353.929 I slot print_timing: id  3 | task 1222 | n_decoded =   2452, tg =   1.97 t/s, tg_3s =   1.90 t/s
47.11.507.442 I slot print_timing: id  3 | task 1222 | n_decoded =   2458, tg =   1.97 t/s, tg_3s =   1.90 t/s
47.14.630.304 I slot print_timing: id  3 | task 1222 | n_decoded =   2464, tg =   1.97 t/s, tg_3s =   1.92 t/s
47.17.756.602 I slot print_timing: id  3 | task 1222 | n_decoded =   2470, tg =   1.97 t/s, tg_3s =   1.92 t/s
47.20.898.457 I slot print_timing: id  3 | task 1222 | n_decoded =   2476, tg =   1.97 t/s, tg_3s =   1.91 t/s
47.24.027.826 I slot print_timing: id  3 | task 1222 | n_decoded =   2482, tg =   1.97 t/s, tg_3s =   1.92 t/s
47.27.159.197 I slot print_timing: id  3 | task 1222 | n_decoded =   2488, tg =   1.97 t/s, tg_3s =   1.92 t/s
47.30.279.089 I slot print_timing: id  3 | task 1222 | n_decoded =   2494, tg =   1.97 t/s, tg_3s =   1.92 t/s
47.33.402.988 I slot print_timing: id  3 | task 1222 | n_decoded =   2500, tg =   1.97 t/s, tg_3s =   1.92 t/s
47.36.540.856 I slot print_timing: id  3 | task 1222 | n_decoded =   2506, tg =   1.97 t/s, tg_3s =   1.91 t/s
47.39.691.263 I slot print_timing: id  3 | task 1222 | n_decoded =   2512, tg =   1.97 t/s, tg_3s =   1.90 t/s
47.42.826.478 I slot print_timing: id  3 | task 1222 | n_decoded =   2518, tg =   1.97 t/s, tg_3s =   1.91 t/s
47.45.941.657 I slot print_timing: id  3 | task 1222 | n_decoded =   2524, tg =   1.97 t/s, tg_3s =   1.93 t/s
47.49.050.713 I slot print_timing: id  3 | task 1222 | n_decoded =   2530, tg =   1.97 t/s, tg_3s =   1.93 t/s
47.52.167.739 I slot print_timing: id  3 | task 1222 | n_decoded =   2536, tg =   1.97 t/s, tg_3s =   1.92 t/s
47.55.280.262 I slot print_timing: id  3 | task 1222 | n_decoded =   2542, tg =   1.97 t/s, tg_3s =   1.93 t/s
47.58.405.119 I slot print_timing: id  3 | task 1222 | n_decoded =   2548, tg =   1.97 t/s, tg_3s =   1.92 t/s
48.01.527.879 I slot print_timing: id  3 | task 1222 | n_decoded =   2554, tg =   1.97 t/s, tg_3s =   1.92 t/s
48.04.666.471 I slot print_timing: id  3 | task 1222 | n_decoded =   2560, tg =   1.97 t/s, tg_3s =   1.91 t/s
48.07.810.782 I slot print_timing: id  3 | task 1222 | n_decoded =   2566, tg =   1.97 t/s, tg_3s =   1.91 t/s
48.10.956.224 I slot print_timing: id  3 | task 1222 | n_decoded =   2572, tg =   1.97 t/s, tg_3s =   1.91 t/s
48.14.087.639 I slot print_timing: id  3 | task 1222 | n_decoded =   2578, tg =   1.97 t/s, tg_3s =   1.92 t/s
48.17.218.500 I slot print_timing: id  3 | task 1222 | n_decoded =   2584, tg =   1.97 t/s, tg_3s =   1.92 t/s
48.20.372.340 I slot print_timing: id  3 | task 1222 | n_decoded =   2590, tg =   1.97 t/s, tg_3s =   1.90 t/s
48.23.515.545 I slot print_timing: id  3 | task 1222 | n_decoded =   2596, tg =   1.97 t/s, tg_3s =   1.91 t/s
48.26.653.286 I slot print_timing: id  3 | task 1222 | n_decoded =   2602, tg =   1.97 t/s, tg_3s =   1.91 t/s
48.29.805.810 I slot print_timing: id  3 | task 1222 | n_decoded =   2608, tg =   1.97 t/s, tg_3s =   1.90 t/s
48.32.948.111 I slot print_timing: id  3 | task 1222 | n_decoded =   2614, tg =   1.97 t/s, tg_3s =   1.91 t/s
48.36.108.171 I slot print_timing: id  3 | task 1222 | n_decoded =   2620, tg =   1.97 t/s, tg_3s =   1.90 t/s
48.39.254.063 I slot print_timing: id  3 | task 1222 | n_decoded =   2626, tg =   1.97 t/s, tg_3s =   1.91 t/s
48.42.402.193 I slot print_timing: id  3 | task 1222 | n_decoded =   2632, tg =   1.97 t/s, tg_3s =   1.91 t/s
48.45.541.791 I slot print_timing: id  3 | task 1222 | n_decoded =   2638, tg =   1.97 t/s, tg_3s =   1.91 t/s
48.48.679.865 I slot print_timing: id  3 | task 1222 | n_decoded =   2644, tg =   1.97 t/s, tg_3s =   1.91 t/s
48.51.816.868 I slot print_timing: id  3 | task 1222 | n_decoded =   2650, tg =   1.97 t/s, tg_3s =   1.91 t/s
48.54.980.354 I slot print_timing: id  3 | task 1222 | n_decoded =   2656, tg =   1.97 t/s, tg_3s =   1.90 t/s
48.58.141.194 I slot print_timing: id  3 | task 1222 | n_decoded =   2662, tg =   1.97 t/s, tg_3s =   1.90 t/s
49.01.277.952 I slot print_timing: id  3 | task 1222 | n_decoded =   2668, tg =   1.97 t/s, tg_3s =   1.91 t/s
49.04.411.666 I slot print_timing: id  3 | task 1222 | n_decoded =   2674, tg =   1.97 t/s, tg_3s =   1.91 t/s
49.07.576.387 I slot print_timing: id  3 | task 1222 | n_decoded =   2680, tg =   1.97 t/s, tg_3s =   1.90 t/s
49.10.742.698 I slot print_timing: id  3 | task 1222 | n_decoded =   2686, tg =   1.97 t/s, tg_3s =   1.89 t/s
49.13.894.736 I slot print_timing: id  3 | task 1222 | n_decoded =   2692, tg =   1.97 t/s, tg_3s =   1.90 t/s
49.17.064.550 I slot print_timing: id  3 | task 1222 | n_decoded =   2698, tg =   1.97 t/s, tg_3s =   1.89 t/s
49.20.226.657 I slot print_timing: id  3 | task 1222 | n_decoded =   2704, tg =   1.97 t/s, tg_3s =   1.90 t/s
49.23.393.921 I slot print_timing: id  3 | task 1222 | n_decoded =   2710, tg =   1.97 t/s, tg_3s =   1.89 t/s
49.26.567.060 I slot print_timing: id  3 | task 1222 | n_decoded =   2716, tg =   1.97 t/s, tg_3s =   1.89 t/s
49.29.731.392 I slot print_timing: id  3 | task 1222 | n_decoded =   2722, tg =   1.97 t/s, tg_3s =   1.90 t/s
49.32.913.566 I slot print_timing: id  3 | task 1222 | n_decoded =   2728, tg =   1.97 t/s, tg_3s =   1.89 t/s
49.36.081.158 I slot print_timing: id  3 | task 1222 | n_decoded =   2734, tg =   1.97 t/s, tg_3s =   1.89 t/s
49.39.262.245 I slot print_timing: id  3 | task 1222 | n_decoded =   2740, tg =   1.97 t/s, tg_3s =   1.89 t/s
49.42.423.053 I slot print_timing: id  3 | task 1222 | n_decoded =   2746, tg =   1.97 t/s, tg_3s =   1.90 t/s
49.45.563.689 I slot print_timing: id  3 | task 1222 | n_decoded =   2752, tg =   1.97 t/s, tg_3s =   1.91 t/s
49.48.722.730 I slot print_timing: id  3 | task 1222 | n_decoded =   2758, tg =   1.97 t/s, tg_3s =   1.90 t/s
49.51.871.275 I slot print_timing: id  3 | task 1222 | n_decoded =   2764, tg =   1.97 t/s, tg_3s =   1.91 t/s
49.55.016.503 I slot print_timing: id  3 | task 1222 | n_decoded =   2770, tg =   1.97 t/s, tg_3s =   1.91 t/s
49.58.140.878 I slot print_timing: id  3 | task 1222 | n_decoded =   2776, tg =   1.97 t/s, tg_3s =   1.92 t/s
50.01.276.607 I slot print_timing: id  3 | task 1222 | n_decoded =   2782, tg =   1.97 t/s, tg_3s =   1.91 t/s
50.04.415.160 I slot print_timing: id  3 | task 1222 | n_decoded =   2788, tg =   1.96 t/s, tg_3s =   1.91 t/s
50.07.575.299 I slot print_timing: id  3 | task 1222 | n_decoded =   2794, tg =   1.96 t/s, tg_3s =   1.90 t/s
50.10.753.427 I slot print_timing: id  3 | task 1222 | n_decoded =   2800, tg =   1.96 t/s, tg_3s =   1.89 t/s
50.13.884.889 I slot print_timing: id  3 | task 1222 | n_decoded =   2806, tg =   1.96 t/s, tg_3s =   1.92 t/s
50.17.023.902 I slot print_timing: id  3 | task 1222 | n_decoded =   2812, tg =   1.96 t/s, tg_3s =   1.91 t/s
50.20.152.849 I slot print_timing: id  3 | task 1222 | n_decoded =   2818, tg =   1.96 t/s, tg_3s =   1.92 t/s
50.23.275.328 I slot print_timing: id  3 | task 1222 | n_decoded =   2824, tg =   1.96 t/s, tg_3s =   1.92 t/s
50.26.425.499 I slot print_timing: id  3 | task 1222 | n_decoded =   2830, tg =   1.96 t/s, tg_3s =   1.90 t/s
50.29.573.881 I slot print_timing: id  3 | task 1222 | n_decoded =   2836, tg =   1.96 t/s, tg_3s =   1.91 t/s
50.32.727.166 I slot print_timing: id  3 | task 1222 | n_decoded =   2842, tg =   1.96 t/s, tg_3s =   1.90 t/s
50.35.887.058 I slot print_timing: id  3 | task 1222 | n_decoded =   2848, tg =   1.96 t/s, tg_3s =   1.90 t/s
50.39.017.033 I slot print_timing: id  3 | task 1222 | n_decoded =   2854, tg =   1.96 t/s, tg_3s =   1.92 t/s
50.42.137.099 I slot print_timing: id  3 | task 1222 | n_decoded =   2860, tg =   1.96 t/s, tg_3s =   1.92 t/s
50.45.290.715 I slot print_timing: id  3 | task 1222 | n_decoded =   2866, tg =   1.96 t/s, tg_3s =   1.90 t/s
50.48.440.756 I slot print_timing: id  3 | task 1222 | n_decoded =   2872, tg =   1.96 t/s, tg_3s =   1.90 t/s
50.51.634.623 I slot print_timing: id  3 | task 1222 | n_decoded =   2878, tg =   1.96 t/s, tg_3s =   1.88 t/s
50.54.823.226 I slot print_timing: id  3 | task 1222 | n_decoded =   2884, tg =   1.96 t/s, tg_3s =   1.88 t/s
50.58.000.730 I slot print_timing: id  3 | task 1222 | n_decoded =   2890, tg =   1.96 t/s, tg_3s =   1.89 t/s
51.01.153.500 I slot print_timing: id  3 | task 1222 | n_decoded =   2896, tg =   1.96 t/s, tg_3s =   1.90 t/s
51.04.320.684 I slot print_timing: id  3 | task 1222 | n_decoded =   2902, tg =   1.96 t/s, tg_3s =   1.89 t/s
51.07.495.744 I slot print_timing: id  3 | task 1222 | n_decoded =   2908, tg =   1.96 t/s, tg_3s =   1.89 t/s
51.10.691.485 I slot print_timing: id  3 | task 1222 | n_decoded =   2914, tg =   1.96 t/s, tg_3s =   1.88 t/s
51.13.863.127 I slot print_timing: id  3 | task 1222 | n_decoded =   2920, tg =   1.96 t/s, tg_3s =   1.89 t/s
51.17.050.996 I slot print_timing: id  3 | task 1222 | n_decoded =   2926, tg =   1.96 t/s, tg_3s =   1.88 t/s
51.20.236.706 I slot print_timing: id  3 | task 1222 | n_decoded =   2932, tg =   1.96 t/s, tg_3s =   1.88 t/s
51.23.522.150 I slot print_timing: id  3 | task 1222 | n_decoded =   2938, tg =   1.96 t/s, tg_3s =   1.83 t/s
51.26.701.515 I slot print_timing: id  3 | task 1222 | n_decoded =   2944, tg =   1.96 t/s, tg_3s =   1.89 t/s
51.29.973.987 I slot print_timing: id  3 | task 1222 | n_decoded =   2950, tg =   1.96 t/s, tg_3s =   1.83 t/s
51.33.154.671 I slot print_timing: id  3 | task 1222 | n_decoded =   2956, tg =   1.96 t/s, tg_3s =   1.89 t/s
51.36.332.806 I slot print_timing: id  3 | task 1222 | n_decoded =   2962, tg =   1.96 t/s, tg_3s =   1.89 t/s
51.39.519.149 I slot print_timing: id  3 | task 1222 | n_decoded =   2968, tg =   1.96 t/s, tg_3s =   1.88 t/s
51.42.711.500 I slot print_timing: id  3 | task 1222 | n_decoded =   2974, tg =   1.96 t/s, tg_3s =   1.88 t/s
51.45.901.085 I slot print_timing: id  3 | task 1222 | n_decoded =   2980, tg =   1.96 t/s, tg_3s =   1.88 t/s
51.49.049.546 I slot print_timing: id  3 | task 1222 | n_decoded =   2986, tg =   1.96 t/s, tg_3s =   1.91 t/s
51.52.211.723 I slot print_timing: id  3 | task 1222 | n_decoded =   2992, tg =   1.96 t/s, tg_3s =   1.90 t/s
51.55.381.741 I slot print_timing: id  3 | task 1222 | n_decoded =   2998, tg =   1.96 t/s, tg_3s =   1.89 t/s
51.58.549.032 I slot print_timing: id  3 | task 1222 | n_decoded =   3004, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.01.742.401 I slot print_timing: id  3 | task 1222 | n_decoded =   3010, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.04.930.759 I slot print_timing: id  3 | task 1222 | n_decoded =   3016, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.08.124.122 I slot print_timing: id  3 | task 1222 | n_decoded =   3022, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.11.305.183 I slot print_timing: id  3 | task 1222 | n_decoded =   3028, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.14.497.510 I slot print_timing: id  3 | task 1222 | n_decoded =   3034, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.17.663.764 I slot print_timing: id  3 | task 1222 | n_decoded =   3040, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.20.840.129 I slot print_timing: id  3 | task 1222 | n_decoded =   3046, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.24.008.868 I slot print_timing: id  3 | task 1222 | n_decoded =   3052, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.27.186.202 I slot print_timing: id  3 | task 1222 | n_decoded =   3058, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.30.383.298 I slot print_timing: id  3 | task 1222 | n_decoded =   3064, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.33.580.372 I slot print_timing: id  3 | task 1222 | n_decoded =   3070, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.36.741.357 I slot print_timing: id  3 | task 1222 | n_decoded =   3076, tg =   1.96 t/s, tg_3s =   1.90 t/s
52.39.882.090 I slot print_timing: id  3 | task 1222 | n_decoded =   3082, tg =   1.96 t/s, tg_3s =   1.91 t/s
52.43.051.055 I slot print_timing: id  3 | task 1222 | n_decoded =   3088, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.46.190.283 I slot print_timing: id  3 | task 1222 | n_decoded =   3094, tg =   1.96 t/s, tg_3s =   1.91 t/s
52.49.347.305 I slot print_timing: id  3 | task 1222 | n_decoded =   3100, tg =   1.96 t/s, tg_3s =   1.90 t/s
52.52.486.630 I slot print_timing: id  3 | task 1222 | n_decoded =   3106, tg =   1.96 t/s, tg_3s =   1.91 t/s
52.55.633.818 I slot print_timing: id  3 | task 1222 | n_decoded =   3112, tg =   1.96 t/s, tg_3s =   1.91 t/s
52.58.813.071 I slot print_timing: id  3 | task 1222 | n_decoded =   3118, tg =   1.96 t/s, tg_3s =   1.89 t/s
53.01.973.045 I slot print_timing: id  3 | task 1222 | n_decoded =   3124, tg =   1.96 t/s, tg_3s =   1.90 t/s
53.05.110.210 I slot print_timing: id  3 | task 1222 | n_decoded =   3130, tg =   1.96 t/s, tg_3s =   1.91 t/s
53.08.259.722 I slot print_timing: id  3 | task 1222 | n_decoded =   3136, tg =   1.96 t/s, tg_3s =   1.91 t/s
53.11.431.022 I slot print_timing: id  3 | task 1222 | n_decoded =   3142, tg =   1.96 t/s, tg_3s =   1.89 t/s
53.14.582.074 I slot print_timing: id  3 | task 1222 | n_decoded =   3148, tg =   1.96 t/s, tg_3s =   1.90 t/s
53.17.739.874 I slot print_timing: id  3 | task 1222 | n_decoded =   3154, tg =   1.96 t/s, tg_3s =   1.90 t/s
53.20.888.749 I slot print_timing: id  3 | task 1222 | n_decoded =   3160, tg =   1.96 t/s, tg_3s =   1.91 t/s
53.24.052.109 I slot print_timing: id  3 | task 1222 | n_decoded =   3166, tg =   1.96 t/s, tg_3s =   1.90 t/s
53.27.223.218 I slot print_timing: id  3 | task 1222 | n_decoded =   3172, tg =   1.96 t/s, tg_3s =   1.89 t/s
53.30.383.202 I slot print_timing: id  3 | task 1222 | n_decoded =   3178, tg =   1.96 t/s, tg_3s =   1.90 t/s
53.33.552.026 I slot print_timing: id  3 | task 1222 | n_decoded =   3184, tg =   1.96 t/s, tg_3s =   1.89 t/s
53.36.715.474 I slot print_timing: id  3 | task 1222 | n_decoded =   3190, tg =   1.96 t/s, tg_3s =   1.90 t/s
53.39.888.970 I slot print_timing: id  3 | task 1222 | n_decoded =   3196, tg =   1.96 t/s, tg_3s =   1.89 t/s
53.43.052.965 I slot print_timing: id  3 | task 1222 | n_decoded =   3202, tg =   1.96 t/s, tg_3s =   1.90 t/s
53.46.222.768 I slot print_timing: id  3 | task 1222 | n_decoded =   3208, tg =   1.96 t/s, tg_3s =   1.89 t/s
53.49.390.305 I slot print_timing: id  3 | task 1222 | n_decoded =   3214, tg =   1.96 t/s, tg_3s =   1.89 t/s
53.52.534.627 I slot print_timing: id  3 | task 1222 | n_decoded =   3220, tg =   1.96 t/s, tg_3s =   1.91 t/s
53.55.701.032 I slot print_timing: id  3 | task 1222 | n_decoded =   3226, tg =   1.95 t/s, tg_3s =   1.89 t/s
53.58.877.263 I slot print_timing: id  3 | task 1222 | n_decoded =   3232, tg =   1.95 t/s, tg_3s =   1.89 t/s
54.02.119.219 I slot print_timing: id  3 | task 1222 | n_decoded =   3238, tg =   1.95 t/s, tg_3s =   1.85 t/s
54.05.325.078 I slot print_timing: id  3 | task 1222 | n_decoded =   3244, tg =   1.95 t/s, tg_3s =   1.87 t/s
