0.00.332.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.830 I srv          init: The UI is disabled
0.00.332.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.334.250 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.598.368 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.625.101 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.628.182 I srv  llama_server: model loaded
0.05.628.188 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.029.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
46.34.810.744 I slot print_timing: id  3 | task 840 | n_decoded =   2338, tg =   1.86 t/s, tg_3s =   1.81 t/s
46.38.140.461 I slot print_timing: id  3 | task 840 | n_decoded =   2344, tg =   1.86 t/s, tg_3s =   1.80 t/s
46.41.464.268 I slot print_timing: id  3 | task 840 | n_decoded =   2350, tg =   1.86 t/s, tg_3s =   1.81 t/s
46.44.789.250 I slot print_timing: id  3 | task 840 | n_decoded =   2356, tg =   1.86 t/s, tg_3s =   1.80 t/s
46.48.121.902 I slot print_timing: id  3 | task 840 | n_decoded =   2362, tg =   1.86 t/s, tg_3s =   1.80 t/s
46.51.451.989 I slot print_timing: id  3 | task 840 | n_decoded =   2368, tg =   1.86 t/s, tg_3s =   1.80 t/s
46.54.798.191 I slot print_timing: id  3 | task 840 | n_decoded =   2374, tg =   1.86 t/s, tg_3s =   1.79 t/s
46.58.143.905 I slot print_timing: id  3 | task 840 | n_decoded =   2380, tg =   1.86 t/s, tg_3s =   1.79 t/s
47.01.496.488 I slot print_timing: id  3 | task 840 | n_decoded =   2386, tg =   1.86 t/s, tg_3s =   1.79 t/s
47.04.831.043 I slot print_timing: id  3 | task 840 | n_decoded =   2392, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.08.148.534 I slot print_timing: id  3 | task 840 | n_decoded =   2398, tg =   1.86 t/s, tg_3s =   1.81 t/s
47.11.473.536 I slot print_timing: id  3 | task 840 | n_decoded =   2404, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.14.830.485 I slot print_timing: id  3 | task 840 | n_decoded =   2410, tg =   1.86 t/s, tg_3s =   1.79 t/s
47.18.169.726 I slot print_timing: id  3 | task 840 | n_decoded =   2416, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.21.487.880 I slot print_timing: id  3 | task 840 | n_decoded =   2422, tg =   1.86 t/s, tg_3s =   1.81 t/s
47.24.815.445 I slot print_timing: id  3 | task 840 | n_decoded =   2428, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.28.157.205 I slot print_timing: id  3 | task 840 | n_decoded =   2434, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.31.479.043 I slot print_timing: id  3 | task 840 | n_decoded =   2440, tg =   1.86 t/s, tg_3s =   1.81 t/s
47.34.922.253 I slot print_timing: id  3 | task 840 | n_decoded =   2446, tg =   1.86 t/s, tg_3s =   1.74 t/s
47.38.242.372 I slot print_timing: id  3 | task 840 | n_decoded =   2452, tg =   1.86 t/s, tg_3s =   1.81 t/s
47.41.578.879 I slot print_timing: id  3 | task 840 | n_decoded =   2458, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.44.916.002 I slot print_timing: id  3 | task 840 | n_decoded =   2464, tg =   1.86 t/s, tg_3s =   1.80 t/s
47.48.279.688 I slot print_timing: id  3 | task 840 | n_decoded =   2470, tg =   1.86 t/s, tg_3s =   1.78 t/s
47.51.644.485 I slot print_timing: id  3 | task 840 | n_decoded =   2476, tg =   1.86 t/s, tg_3s =   1.78 t/s
47.55.006.245 I slot print_timing: id  3 | task 840 | n_decoded =   2482, tg =   1.86 t/s, tg_3s =   1.78 t/s
47.58.363.819 I slot print_timing: id  3 | task 840 | n_decoded =   2488, tg =   1.86 t/s, tg_3s =   1.79 t/s
48.01.722.453 I slot print_timing: id  3 | task 840 | n_decoded =   2494, tg =   1.86 t/s, tg_3s =   1.79 t/s
48.05.053.470 I slot print_timing: id  3 | task 840 | n_decoded =   2500, tg =   1.86 t/s, tg_3s =   1.80 t/s
48.08.403.912 I slot print_timing: id  3 | task 840 | n_decoded =   2506, tg =   1.86 t/s, tg_3s =   1.79 t/s
48.11.755.807 I slot print_timing: id  3 | task 840 | n_decoded =   2512, tg =   1.86 t/s, tg_3s =   1.79 t/s
48.15.109.076 I slot print_timing: id  3 | task 840 | n_decoded =   2518, tg =   1.86 t/s, tg_3s =   1.79 t/s
48.18.443.444 I slot print_timing: id  3 | task 840 | n_decoded =   2524, tg =   1.86 t/s, tg_3s =   1.80 t/s
48.21.825.345 I slot print_timing: id  3 | task 840 | n_decoded =   2530, tg =   1.86 t/s, tg_3s =   1.77 t/s
48.25.160.782 I slot print_timing: id  3 | task 840 | n_decoded =   2536, tg =   1.86 t/s, tg_3s =   1.80 t/s
48.28.494.986 I slot print_timing: id  3 | task 840 | n_decoded =   2542, tg =   1.86 t/s, tg_3s =   1.80 t/s
48.31.837.927 I slot print_timing: id  3 | task 840 | n_decoded =   2548, tg =   1.86 t/s, tg_3s =   1.79 t/s
48.35.186.472 I slot print_timing: id  3 | task 840 | n_decoded =   2554, tg =   1.86 t/s, tg_3s =   1.79 t/s
48.38.534.001 I slot print_timing: id  3 | task 840 | n_decoded =   2560, tg =   1.86 t/s, tg_3s =   1.79 t/s
48.41.879.439 I slot print_timing: id  3 | task 840 | n_decoded =   2566, tg =   1.86 t/s, tg_3s =   1.79 t/s
48.45.214.507 I slot print_timing: id  3 | task 840 | n_decoded =   2572, tg =   1.86 t/s, tg_3s =   1.80 t/s
48.48.579.659 I slot print_timing: id  3 | task 840 | n_decoded =   2578, tg =   1.86 t/s, tg_3s =   1.78 t/s
48.51.922.366 I slot print_timing: id  3 | task 840 | n_decoded =   2584, tg =   1.86 t/s, tg_3s =   1.79 t/s
48.55.272.182 I slot print_timing: id  3 | task 840 | n_decoded =   2590, tg =   1.86 t/s, tg_3s =   1.79 t/s
48.58.634.407 I slot print_timing: id  3 | task 840 | n_decoded =   2596, tg =   1.86 t/s, tg_3s =   1.78 t/s
49.02.008.634 I slot print_timing: id  3 | task 840 | n_decoded =   2602, tg =   1.86 t/s, tg_3s =   1.78 t/s
49.05.376.902 I slot print_timing: id  3 | task 840 | n_decoded =   2608, tg =   1.86 t/s, tg_3s =   1.78 t/s
49.08.737.914 I slot print_timing: id  3 | task 840 | n_decoded =   2614, tg =   1.86 t/s, tg_3s =   1.79 t/s
49.12.110.584 I slot print_timing: id  3 | task 840 | n_decoded =   2620, tg =   1.86 t/s, tg_3s =   1.78 t/s
49.15.497.366 I slot print_timing: id  3 | task 840 | n_decoded =   2626, tg =   1.85 t/s, tg_3s =   1.77 t/s
49.18.877.803 I slot print_timing: id  3 | task 840 | n_decoded =   2632, tg =   1.85 t/s, tg_3s =   1.77 t/s
49.22.280.141 I slot print_timing: id  3 | task 840 | n_decoded =   2638, tg =   1.85 t/s, tg_3s =   1.76 t/s
49.25.676.724 I slot print_timing: id  3 | task 840 | n_decoded =   2644, tg =   1.85 t/s, tg_3s =   1.77 t/s
49.29.043.143 I slot print_timing: id  3 | task 840 | n_decoded =   2650, tg =   1.85 t/s, tg_3s =   1.78 t/s
49.32.401.820 I slot print_timing: id  3 | task 840 | n_decoded =   2656, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.35.732.806 I slot print_timing: id  3 | task 840 | n_decoded =   2662, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.39.080.162 I slot print_timing: id  3 | task 840 | n_decoded =   2668, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.42.437.208 I slot print_timing: id  3 | task 840 | n_decoded =   2674, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.45.784.418 I slot print_timing: id  3 | task 840 | n_decoded =   2680, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.49.119.925 I slot print_timing: id  3 | task 840 | n_decoded =   2686, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.52.470.397 I slot print_timing: id  3 | task 840 | n_decoded =   2692, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.55.794.609 I slot print_timing: id  3 | task 840 | n_decoded =   2698, tg =   1.85 t/s, tg_3s =   1.80 t/s
49.59.141.134 I slot print_timing: id  3 | task 840 | n_decoded =   2704, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.02.475.302 I slot print_timing: id  3 | task 840 | n_decoded =   2710, tg =   1.85 t/s, tg_3s =   1.80 t/s
50.05.837.197 I slot print_timing: id  3 | task 840 | n_decoded =   2716, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.09.193.756 I slot print_timing: id  3 | task 840 | n_decoded =   2722, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.12.556.131 I slot print_timing: id  3 | task 840 | n_decoded =   2728, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.15.925.105 I slot print_timing: id  3 | task 840 | n_decoded =   2734, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.19.301.584 I slot print_timing: id  3 | task 840 | n_decoded =   2740, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.22.667.058 I slot print_timing: id  3 | task 840 | n_decoded =   2746, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.26.026.851 I slot print_timing: id  3 | task 840 | n_decoded =   2752, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.29.370.050 I slot print_timing: id  3 | task 840 | n_decoded =   2758, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.32.726.257 I slot print_timing: id  3 | task 840 | n_decoded =   2764, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.36.089.161 I slot print_timing: id  3 | task 840 | n_decoded =   2770, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.39.473.481 I slot print_timing: id  3 | task 840 | n_decoded =   2776, tg =   1.85 t/s, tg_3s =   1.77 t/s
50.42.830.272 I slot print_timing: id  3 | task 840 | n_decoded =   2782, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.46.198.783 I slot print_timing: id  3 | task 840 | n_decoded =   2788, tg =   1.85 t/s, tg_3s =   1.78 t/s
50.49.541.930 I slot print_timing: id  3 | task 840 | n_decoded =   2794, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.52.892.383 I slot print_timing: id  3 | task 840 | n_decoded =   2800, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.56.244.577 I slot print_timing: id  3 | task 840 | n_decoded =   2806, tg =   1.85 t/s, tg_3s =   1.79 t/s
50.59.602.053 I slot print_timing: id  3 | task 840 | n_decoded =   2812, tg =   1.85 t/s, tg_3s =   1.79 t/s
51.02.962.775 I slot print_timing: id  3 | task 840 | n_decoded =   2818, tg =   1.85 t/s, tg_3s =   1.79 t/s
51.06.310.363 I slot print_timing: id  3 | task 840 | n_decoded =   2824, tg =   1.85 t/s, tg_3s =   1.79 t/s
51.09.672.734 I slot print_timing: id  3 | task 840 | n_decoded =   2830, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.13.043.454 I slot print_timing: id  3 | task 840 | n_decoded =   2836, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.16.417.152 I slot print_timing: id  3 | task 840 | n_decoded =   2842, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.19.778.868 I slot print_timing: id  3 | task 840 | n_decoded =   2848, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.23.171.975 I slot print_timing: id  3 | task 840 | n_decoded =   2854, tg =   1.85 t/s, tg_3s =   1.77 t/s
51.26.519.720 I slot print_timing: id  3 | task 840 | n_decoded =   2860, tg =   1.85 t/s, tg_3s =   1.79 t/s
51.29.878.018 I slot print_timing: id  3 | task 840 | n_decoded =   2866, tg =   1.85 t/s, tg_3s =   1.79 t/s
51.33.249.204 I slot print_timing: id  3 | task 840 | n_decoded =   2872, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.36.601.062 I slot print_timing: id  3 | task 840 | n_decoded =   2878, tg =   1.85 t/s, tg_3s =   1.79 t/s
51.39.965.594 I slot print_timing: id  3 | task 840 | n_decoded =   2884, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.43.337.799 I slot print_timing: id  3 | task 840 | n_decoded =   2890, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.46.716.696 I slot print_timing: id  3 | task 840 | n_decoded =   2896, tg =   1.85 t/s, tg_3s =   1.78 t/s
51.50.118.732 I slot print_timing: id  3 | task 840 | n_decoded =   2902, tg =   1.85 t/s, tg_3s =   1.76 t/s
51.53.507.047 I slot print_timing: id  3 | task 840 | n_decoded =   2908, tg =   1.85 t/s, tg_3s =   1.77 t/s
51.56.894.552 I slot print_timing: id  3 | task 840 | n_decoded =   2914, tg =   1.85 t/s, tg_3s =   1.77 t/s
52.00.308.602 I slot print_timing: id  3 | task 840 | n_decoded =   2920, tg =   1.85 t/s, tg_3s =   1.76 t/s
52.03.701.475 I slot print_timing: id  3 | task 840 | n_decoded =   2926, tg =   1.85 t/s, tg_3s =   1.77 t/s
52.07.102.186 I slot print_timing: id  3 | task 840 | n_decoded =   2932, tg =   1.85 t/s, tg_3s =   1.76 t/s
52.10.481.285 I slot print_timing: id  3 | task 840 | n_decoded =   2938, tg =   1.85 t/s, tg_3s =   1.78 t/s
52.13.845.174 I slot print_timing: id  3 | task 840 | n_decoded =   2944, tg =   1.85 t/s, tg_3s =   1.78 t/s
52.17.226.983 I slot print_timing: id  3 | task 840 | n_decoded =   2950, tg =   1.85 t/s, tg_3s =   1.77 t/s
52.20.617.535 I slot print_timing: id  3 | task 840 | n_decoded =   2956, tg =   1.85 t/s, tg_3s =   1.77 t/s
52.23.986.910 I slot print_timing: id  3 | task 840 | n_decoded =   2962, tg =   1.85 t/s, tg_3s =   1.78 t/s
52.27.366.215 I slot print_timing: id  3 | task 840 | n_decoded =   2968, tg =   1.85 t/s, tg_3s =   1.78 t/s
52.30.759.436 I slot print_timing: id  3 | task 840 | n_decoded =   2974, tg =   1.85 t/s, tg_3s =   1.77 t/s
52.34.138.039 I slot print_timing: id  3 | task 840 | n_decoded =   2980, tg =   1.85 t/s, tg_3s =   1.78 t/s
52.37.496.195 I slot print_timing: id  3 | task 840 | n_decoded =   2986, tg =   1.85 t/s, tg_3s =   1.79 t/s
52.40.878.372 I slot print_timing: id  3 | task 840 | n_decoded =   2992, tg =   1.85 t/s, tg_3s =   1.77 t/s
52.44.271.057 I slot print_timing: id  3 | task 840 | n_decoded =   2998, tg =   1.85 t/s, tg_3s =   1.77 t/s
52.47.661.762 I slot print_timing: id  3 | task 840 | n_decoded =   3004, tg =   1.85 t/s, tg_3s =   1.77 t/s
52.51.022.997 I slot print_timing: id  3 | task 840 | n_decoded =   3010, tg =   1.85 t/s, tg_3s =   1.79 t/s
52.54.395.764 I slot print_timing: id  3 | task 840 | n_decoded =   3016, tg =   1.85 t/s, tg_3s =   1.78 t/s
52.57.760.600 I slot print_timing: id  3 | task 840 | n_decoded =   3022, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.01.130.003 I slot print_timing: id  3 | task 840 | n_decoded =   3028, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.04.506.185 I slot print_timing: id  3 | task 840 | n_decoded =   3034, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.07.896.307 I slot print_timing: id  3 | task 840 | n_decoded =   3040, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.11.310.528 I slot print_timing: id  3 | task 840 | n_decoded =   3046, tg =   1.84 t/s, tg_3s =   1.76 t/s
53.14.685.295 I slot print_timing: id  3 | task 840 | n_decoded =   3052, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.18.083.167 I slot print_timing: id  3 | task 840 | n_decoded =   3058, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.21.484.047 I slot print_timing: id  3 | task 840 | n_decoded =   3064, tg =   1.84 t/s, tg_3s =   1.76 t/s
53.24.865.713 I slot print_timing: id  3 | task 840 | n_decoded =   3070, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.28.237.182 I slot print_timing: id  3 | task 840 | n_decoded =   3076, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.31.633.475 I slot print_timing: id  3 | task 840 | n_decoded =   3082, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.35.008.890 I slot print_timing: id  3 | task 840 | n_decoded =   3088, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.38.390.526 I slot print_timing: id  3 | task 840 | n_decoded =   3094, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.41.763.160 I slot print_timing: id  3 | task 840 | n_decoded =   3100, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.45.152.550 I slot print_timing: id  3 | task 840 | n_decoded =   3106, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.48.552.056 I slot print_timing: id  3 | task 840 | n_decoded =   3112, tg =   1.84 t/s, tg_3s =   1.76 t/s
53.51.953.979 I slot print_timing: id  3 | task 840 | n_decoded =   3118, tg =   1.84 t/s, tg_3s =   1.76 t/s
53.55.344.775 I slot print_timing: id  3 | task 840 | n_decoded =   3124, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.58.730.456 I slot print_timing: id  3 | task 840 | n_decoded =   3130, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.02.122.529 I slot print_timing: id  3 | task 840 | n_decoded =   3136, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.05.496.375 I slot print_timing: id  3 | task 840 | n_decoded =   3142, tg =   1.84 t/s, tg_3s =   1.78 t/s
54.08.882.602 I slot print_timing: id  3 | task 840 | n_decoded =   3148, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.12.260.684 I slot print_timing: id  3 | task 840 | n_decoded =   3154, tg =   1.84 t/s, tg_3s =   1.78 t/s
54.15.632.891 I slot print_timing: id  3 | task 840 | n_decoded =   3160, tg =   1.84 t/s, tg_3s =   1.78 t/s
54.19.020.158 I slot print_timing: id  3 | task 840 | n_decoded =   3166, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.22.377.179 I slot print_timing: id  3 | task 840 | n_decoded =   3172, tg =   1.84 t/s, tg_3s =   1.79 t/s
54.25.761.413 I slot print_timing: id  3 | task 840 | n_decoded =   3178, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.29.157.288 I slot print_timing: id  3 | task 840 | n_decoded =   3184, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.32.542.712 I slot print_timing: id  3 | task 840 | n_decoded =   3190, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.35.931.063 I slot print_timing: id  3 | task 840 | n_decoded =   3196, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.39.317.285 I slot print_timing: id  3 | task 840 | n_decoded =   3202, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.42.711.522 I slot print_timing: id  3 | task 840 | n_decoded =   3208, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.46.098.382 I slot print_timing: id  3 | task 840 | n_decoded =   3214, tg =   1.84 t/s, tg_3s =   1.77 t/s
54.49.506.831 I slot print_timing: id  3 | task 840 | n_decoded =   3220, tg =   1.84 t/s, tg_3s =   1.76 t/s
54.52.922.608 I slot print_timing: id  3 | task 840 | n_decoded =   3226, tg =   1.84 t/s, tg_3s =   1.76 t/s
54.56.325.000 I slot print_timing: id  3 | task 840 | n_decoded =   3232, tg =   1.84 t/s, tg_3s =   1.76 t/s
54.59.735.299 I slot print_timing: id  3 | task 840 | n_decoded =   3238, tg =   1.84 t/s, tg_3s =   1.76 t/s
55.03.134.698 I slot print_timing: id  3 | task 840 | n_decoded =   3244, tg =   1.84 t/s, tg_3s =   1.77 t/s
55.06.495.654 I slot print_timing: id  3 | task 840 | n_decoded =   3250, tg =   1.84 t/s, tg_3s =   1.79 t/s
55.09.867.444 I slot print_timing: id  3 | task 840 | n_decoded =   3256, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.13.231.538 I slot print_timing: id  3 | task 840 | n_decoded =   3262, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.16.592.458 I slot print_timing: id  3 | task 840 | n_decoded =   3268, tg =   1.84 t/s, tg_3s =   1.79 t/s
55.19.966.882 I slot print_timing: id  3 | task 840 | n_decoded =   3274, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.23.336.257 I slot print_timing: id  3 | task 840 | n_decoded =   3280, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.26.701.348 I slot print_timing: id  3 | task 840 | n_decoded =   3286, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.30.080.288 I slot print_timing: id  3 | task 840 | n_decoded =   3292, tg =   1.84 t/s, tg_3s =   1.78 t/s
55.33.472.397 I slot print_timing: id  3 | task 840 | n_decoded =   3298, tg =   1.84 t/s, tg_3s =   1.77 t/s
55.36.877.044 I slot print_timing: id  3 | task 840 | n_decoded =   3304, tg =   1.84 t/s, tg_3s =   1.76 t/s
55.40.287.576 I slot print_timing: id  3 | task 840 | n_decoded =   3310, tg =   1.84 t/s, tg_3s =   1.76 t/s
55.43.695.183 I slot print_timing: id  3 | task 840 | n_decoded =   3316, tg =   1.84 t/s, tg_3s =   1.76 t/s
55.47.090.579 I slot print_timing: id  3 | task 840 | n_decoded =   3322, tg =   1.84 t/s, tg_3s =   1.77 t/s
55.50.492.601 I slot print_timing: id  3 | task 840 | n_decoded =   3328, tg =   1.84 t/s, tg_3s =   1.76 t/s
55.53.902.727 I slot print_timing: id  3 | task 840 | n_decoded =   3334, tg =   1.84 t/s, tg_3s =   1.76 t/s
55.57.320.505 I slot print_timing: id  3 | task 840 | n_decoded =   3340, tg =   1.84 t/s, tg_3s =   1.76 t/s
56.00.743.941 I slot print_timing: id  3 | task 840 | n_decoded =   3346, tg =   1.84 t/s, tg_3s =   1.75 t/s
56.04.154.631 I slot print_timing: id  3 | task 840 | n_decoded =   3352, tg =   1.84 t/s, tg_3s =   1.76 t/s
56.07.587.733 I slot print_timing: id  3 | task 840 | n_decoded =   3358, tg =   1.84 t/s, tg_3s =   1.75 t/s
56.11.001.157 I slot print_timing: id  3 | task 840 | n_decoded =   3364, tg =   1.84 t/s, tg_3s =   1.76 t/s
56.14.412.119 I slot print_timing: id  3 | task 840 | n_decoded =   3370, tg =   1.84 t/s, tg_3s =   1.76 t/s
56.17.827.453 I slot print_timing: id  3 | task 840 | n_decoded =   3376, tg =   1.84 t/s, tg_3s =   1.76 t/s
56.21.240.288 I slot print_timing: id  3 | task 840 | n_decoded =   3382, tg =   1.84 t/s, tg_3s =   1.76 t/s
56.24.648.089 I slot print_timing: id  3 | task 840 | n_decoded =   3388, tg =   1.84 t/s, tg_3s =   1.76 t/s
56.28.074.444 I slot print_timing: id  3 | task 840 | n_decoded =   3394, tg =   1.84 t/s, tg_3s =   1.75 t/s
56.31.500.885 I slot print_timing: id  3 | task 840 | n_decoded =   3400, tg =   1.84 t/s, tg_3s =   1.75 t/s
56.34.900.952 I slot print_timing: id  3 | task 840 | n_decoded =   3406, tg =   1.84 t/s, tg_3s =   1.76 t/s
56.38.299.788 I slot print_timing: id  3 | task 840 | n_decoded =   3412, tg =   1.84 t/s, tg_3s =   1.77 t/s
56.41.716.839 I slot print_timing: id  3 | task 840 | n_decoded =   3418, tg =   1.84 t/s, tg_3s =   1.76 t/s
56.45.120.843 I slot print_timing: id  3 | task 840 | n_decoded =   3424, tg =   1.84 t/s, tg_3s =   1.76 t/s
56.48.548.939 I slot print_timing: id  3 | task 840 | n_decoded =   3430, tg =   1.84 t/s, tg_3s =   1.75 t/s
56.51.977.632 I slot print_timing: id  3 | task 840 | n_decoded =   3436, tg =   1.84 t/s, tg_3s =   1.75 t/s
56.55.385.364 I slot print_timing: id  3 | task 840 | n_decoded =   3442, tg =   1.84 t/s, tg_3s =   1.76 t/s
56.58.784.573 I slot print_timing: id  3 | task 840 | n_decoded =   3448, tg =   1.84 t/s, tg_3s =   1.77 t/s
57.02.199.590 I slot print_timing: id  3 | task 840 | n_decoded =   3454, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.05.596.850 I slot print_timing: id  3 | task 840 | n_decoded =   3460, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.09.010.843 I slot print_timing: id  3 | task 840 | n_decoded =   3466, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.12.412.236 I slot print_timing: id  3 | task 840 | n_decoded =   3472, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.15.820.111 I slot print_timing: id  3 | task 840 | n_decoded =   3478, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.19.223.970 I slot print_timing: id  3 | task 840 | n_decoded =   3484, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.22.633.421 I slot print_timing: id  3 | task 840 | n_decoded =   3490, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.26.053.535 I slot print_timing: id  3 | task 840 | n_decoded =   3496, tg =   1.83 t/s, tg_3s =   1.75 t/s
57.29.442.187 I slot print_timing: id  3 | task 840 | n_decoded =   3502, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.32.866.960 I slot print_timing: id  3 | task 840 | n_decoded =   3508, tg =   1.83 t/s, tg_3s =   1.75 t/s
57.36.282.831 I slot print_timing: id  3 | task 840 | n_decoded =   3514, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.39.674.453 I slot print_timing: id  3 | task 840 | n_decoded =   3520, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.43.063.617 I slot print_timing: id  3 | task 840 | n_decoded =   3526, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.46.472.696 I slot print_timing: id  3 | task 840 | n_decoded =   3532, tg =   1.83 t/s, tg_3s =   1.76 t/s
57.49.869.203 I slot print_timing: id  3 | task 840 | n_decoded =   3538, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.53.266.166 I slot print_timing: id  3 | task 840 | n_decoded =   3544, tg =   1.83 t/s, tg_3s =   1.77 t/s
57.56.678.818 I slot print_timing: id  3 | task 840 | n_decoded =   3550, tg =   1.83 t/s, tg_3s =   1.76 t/s
58.00.103.710 I slot print_timing: id  3 | task 840 | n_decoded =   3556, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.03.540.139 I slot print_timing: id  3 | task 840 | n_decoded =   3562, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.06.963.219 I slot print_timing: id  3 | task 840 | n_decoded =   3568, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.10.397.439 I slot print_timing: id  3 | task 840 | n_decoded =   3574, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.13.825.565 I slot print_timing: id  3 | task 840 | n_decoded =   3580, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.17.278.427 I slot print_timing: id  3 | task 840 | n_decoded =   3586, tg =   1.83 t/s, tg_3s =   1.74 t/s
58.20.716.895 I slot print_timing: id  3 | task 840 | n_decoded =   3592, tg =   1.83 t/s, tg_3s =   1.74 t/s
58.24.133.874 I slot print_timing: id  3 | task 840 | n_decoded =   3598, tg =   1.83 t/s, tg_3s =   1.76 t/s
58.27.575.260 I slot print_timing: id  3 | task 840 | n_decoded =   3604, tg =   1.83 t/s, tg_3s =   1.74 t/s
58.31.020.486 I slot print_timing: id  3 | task 840 | n_decoded =   3610, tg =   1.83 t/s, tg_3s =   1.74 t/s
58.34.445.467 I slot print_timing: id  3 | task 840 | n_decoded =   3616, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.37.874.736 I slot print_timing: id  3 | task 840 | n_decoded =   3622, tg =   1.83 t/s, tg_3s =   1.75 t/s
58.41.303.289 I slot print_timing: id  3 | task 840 | n_decoded =   3628, tg =   1.83 t/s, tg_3s =   1.75 t/s
