0.00.326.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.326.705 I srv          init: The UI is disabled
0.00.326.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.328.138 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.581.051 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.597.465 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.600.574 I srv  llama_server: model loaded
0.05.600.580 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.050.718 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
44.50.138.909 I slot print_timing: id  3 | task 937 | n_decoded =   2074, tg =   1.85 t/s, tg_3s =   1.81 t/s
44.53.434.412 I slot print_timing: id  3 | task 937 | n_decoded =   2080, tg =   1.85 t/s, tg_3s =   1.82 t/s
44.56.740.443 I slot print_timing: id  3 | task 937 | n_decoded =   2086, tg =   1.85 t/s, tg_3s =   1.81 t/s
45.00.068.625 I slot print_timing: id  3 | task 937 | n_decoded =   2092, tg =   1.85 t/s, tg_3s =   1.80 t/s
45.03.378.220 I slot print_timing: id  3 | task 937 | n_decoded =   2098, tg =   1.85 t/s, tg_3s =   1.81 t/s
45.06.687.667 I slot print_timing: id  3 | task 937 | n_decoded =   2104, tg =   1.85 t/s, tg_3s =   1.81 t/s
45.09.984.178 I slot print_timing: id  3 | task 937 | n_decoded =   2110, tg =   1.85 t/s, tg_3s =   1.82 t/s
45.13.291.698 I slot print_timing: id  3 | task 937 | n_decoded =   2116, tg =   1.85 t/s, tg_3s =   1.81 t/s
45.16.578.645 I slot print_timing: id  3 | task 937 | n_decoded =   2122, tg =   1.85 t/s, tg_3s =   1.83 t/s
45.19.883.682 I slot print_timing: id  3 | task 937 | n_decoded =   2128, tg =   1.85 t/s, tg_3s =   1.82 t/s
45.23.183.740 I slot print_timing: id  3 | task 937 | n_decoded =   2134, tg =   1.85 t/s, tg_3s =   1.82 t/s
45.26.461.173 I slot print_timing: id  3 | task 937 | n_decoded =   2140, tg =   1.85 t/s, tg_3s =   1.83 t/s
45.29.752.639 I slot print_timing: id  3 | task 937 | n_decoded =   2146, tg =   1.85 t/s, tg_3s =   1.82 t/s
45.33.074.275 I slot print_timing: id  3 | task 937 | n_decoded =   2152, tg =   1.85 t/s, tg_3s =   1.81 t/s
45.36.377.178 I slot print_timing: id  3 | task 937 | n_decoded =   2158, tg =   1.85 t/s, tg_3s =   1.82 t/s
45.39.670.444 I slot print_timing: id  3 | task 937 | n_decoded =   2164, tg =   1.85 t/s, tg_3s =   1.82 t/s
45.42.964.058 I slot print_timing: id  3 | task 937 | n_decoded =   2170, tg =   1.85 t/s, tg_3s =   1.82 t/s
45.46.248.977 I slot print_timing: id  3 | task 937 | n_decoded =   2176, tg =   1.85 t/s, tg_3s =   1.83 t/s
45.49.559.724 I slot print_timing: id  3 | task 937 | n_decoded =   2182, tg =   1.85 t/s, tg_3s =   1.81 t/s
45.52.885.554 I slot print_timing: id  3 | task 937 | n_decoded =   2188, tg =   1.85 t/s, tg_3s =   1.80 t/s
45.56.216.258 I slot print_timing: id  3 | task 937 | n_decoded =   2194, tg =   1.85 t/s, tg_3s =   1.80 t/s
45.59.550.614 I slot print_timing: id  3 | task 937 | n_decoded =   2200, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.02.882.014 I slot print_timing: id  3 | task 937 | n_decoded =   2206, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.06.242.620 I slot print_timing: id  3 | task 937 | n_decoded =   2212, tg =   1.85 t/s, tg_3s =   1.79 t/s
46.09.570.341 I slot print_timing: id  3 | task 937 | n_decoded =   2218, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.12.894.739 I slot print_timing: id  3 | task 937 | n_decoded =   2224, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.16.205.121 I slot print_timing: id  3 | task 937 | n_decoded =   2230, tg =   1.85 t/s, tg_3s =   1.81 t/s
46.19.549.435 I slot print_timing: id  3 | task 937 | n_decoded =   2236, tg =   1.85 t/s, tg_3s =   1.79 t/s
46.22.914.279 I slot print_timing: id  3 | task 937 | n_decoded =   2242, tg =   1.85 t/s, tg_3s =   1.78 t/s
46.26.267.717 I slot print_timing: id  3 | task 937 | n_decoded =   2248, tg =   1.85 t/s, tg_3s =   1.79 t/s
46.29.621.686 I slot print_timing: id  3 | task 937 | n_decoded =   2254, tg =   1.85 t/s, tg_3s =   1.79 t/s
46.32.976.649 I slot print_timing: id  3 | task 937 | n_decoded =   2260, tg =   1.85 t/s, tg_3s =   1.79 t/s
46.36.306.481 I slot print_timing: id  3 | task 937 | n_decoded =   2266, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.39.641.334 I slot print_timing: id  3 | task 937 | n_decoded =   2272, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.42.980.459 I slot print_timing: id  3 | task 937 | n_decoded =   2278, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.46.297.276 I slot print_timing: id  3 | task 937 | n_decoded =   2284, tg =   1.85 t/s, tg_3s =   1.81 t/s
46.49.621.279 I slot print_timing: id  3 | task 937 | n_decoded =   2290, tg =   1.85 t/s, tg_3s =   1.81 t/s
46.52.936.541 I slot print_timing: id  3 | task 937 | n_decoded =   2296, tg =   1.85 t/s, tg_3s =   1.81 t/s
46.56.262.276 I slot print_timing: id  3 | task 937 | n_decoded =   2302, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.59.595.494 I slot print_timing: id  3 | task 937 | n_decoded =   2308, tg =   1.85 t/s, tg_3s =   1.80 t/s
47.02.954.075 I slot print_timing: id  3 | task 937 | n_decoded =   2314, tg =   1.85 t/s, tg_3s =   1.79 t/s
47.06.311.429 I slot print_timing: id  3 | task 937 | n_decoded =   2320, tg =   1.85 t/s, tg_3s =   1.79 t/s
47.09.638.438 I slot print_timing: id  3 | task 937 | n_decoded =   2326, tg =   1.85 t/s, tg_3s =   1.80 t/s
47.12.971.606 I slot print_timing: id  3 | task 937 | n_decoded =   2332, tg =   1.85 t/s, tg_3s =   1.80 t/s
47.16.306.452 I slot print_timing: id  3 | task 937 | n_decoded =   2338, tg =   1.85 t/s, tg_3s =   1.80 t/s
47.19.656.494 I slot print_timing: id  3 | task 937 | n_decoded =   2344, tg =   1.84 t/s, tg_3s =   1.79 t/s
47.23.003.682 I slot print_timing: id  3 | task 937 | n_decoded =   2350, tg =   1.84 t/s, tg_3s =   1.79 t/s
47.26.357.573 I slot print_timing: id  3 | task 937 | n_decoded =   2356, tg =   1.84 t/s, tg_3s =   1.79 t/s
47.29.704.753 I slot print_timing: id  3 | task 937 | n_decoded =   2362, tg =   1.84 t/s, tg_3s =   1.79 t/s
47.33.068.112 I slot print_timing: id  3 | task 937 | n_decoded =   2368, tg =   1.84 t/s, tg_3s =   1.78 t/s
47.36.448.764 I slot print_timing: id  3 | task 937 | n_decoded =   2374, tg =   1.84 t/s, tg_3s =   1.77 t/s
47.39.809.048 I slot print_timing: id  3 | task 937 | n_decoded =   2380, tg =   1.84 t/s, tg_3s =   1.79 t/s
47.43.176.463 I slot print_timing: id  3 | task 937 | n_decoded =   2386, tg =   1.84 t/s, tg_3s =   1.78 t/s
47.46.549.560 I slot print_timing: id  3 | task 937 | n_decoded =   2392, tg =   1.84 t/s, tg_3s =   1.78 t/s
47.49.928.585 I slot print_timing: id  3 | task 937 | n_decoded =   2398, tg =   1.84 t/s, tg_3s =   1.78 t/s
47.53.277.712 I slot print_timing: id  3 | task 937 | n_decoded =   2404, tg =   1.84 t/s, tg_3s =   1.79 t/s
47.56.651.260 I slot print_timing: id  3 | task 937 | n_decoded =   2410, tg =   1.84 t/s, tg_3s =   1.78 t/s
48.00.023.408 I slot print_timing: id  3 | task 937 | n_decoded =   2416, tg =   1.84 t/s, tg_3s =   1.78 t/s
48.03.396.315 I slot print_timing: id  3 | task 937 | n_decoded =   2422, tg =   1.84 t/s, tg_3s =   1.78 t/s
48.06.747.460 I slot print_timing: id  3 | task 937 | n_decoded =   2428, tg =   1.84 t/s, tg_3s =   1.79 t/s
48.10.082.919 I slot print_timing: id  3 | task 937 | n_decoded =   2434, tg =   1.84 t/s, tg_3s =   1.80 t/s
48.13.398.222 I slot print_timing: id  3 | task 937 | n_decoded =   2440, tg =   1.84 t/s, tg_3s =   1.81 t/s
48.16.731.970 I slot print_timing: id  3 | task 937 | n_decoded =   2446, tg =   1.84 t/s, tg_3s =   1.80 t/s
48.20.089.024 I slot print_timing: id  3 | task 937 | n_decoded =   2452, tg =   1.84 t/s, tg_3s =   1.79 t/s
48.23.411.368 I slot print_timing: id  3 | task 937 | n_decoded =   2458, tg =   1.84 t/s, tg_3s =   1.81 t/s
48.26.736.867 I slot print_timing: id  3 | task 937 | n_decoded =   2464, tg =   1.84 t/s, tg_3s =   1.80 t/s
48.30.043.480 I slot print_timing: id  3 | task 937 | n_decoded =   2470, tg =   1.84 t/s, tg_3s =   1.81 t/s
48.33.360.607 I slot print_timing: id  3 | task 937 | n_decoded =   2476, tg =   1.84 t/s, tg_3s =   1.81 t/s
48.36.678.748 I slot print_timing: id  3 | task 937 | n_decoded =   2482, tg =   1.84 t/s, tg_3s =   1.81 t/s
48.40.006.798 I slot print_timing: id  3 | task 937 | n_decoded =   2488, tg =   1.84 t/s, tg_3s =   1.80 t/s
48.43.354.358 I slot print_timing: id  3 | task 937 | n_decoded =   2494, tg =   1.84 t/s, tg_3s =   1.79 t/s
48.46.733.444 I slot print_timing: id  3 | task 937 | n_decoded =   2500, tg =   1.84 t/s, tg_3s =   1.78 t/s
48.50.112.131 I slot print_timing: id  3 | task 937 | n_decoded =   2506, tg =   1.84 t/s, tg_3s =   1.78 t/s
48.53.522.237 I slot print_timing: id  3 | task 937 | n_decoded =   2512, tg =   1.84 t/s, tg_3s =   1.76 t/s
48.56.838.247 I slot print_timing: id  3 | task 937 | n_decoded =   2518, tg =   1.84 t/s, tg_3s =   1.81 t/s
49.00.156.920 I slot print_timing: id  3 | task 937 | n_decoded =   2524, tg =   1.84 t/s, tg_3s =   1.81 t/s
49.03.488.015 I slot print_timing: id  3 | task 937 | n_decoded =   2530, tg =   1.84 t/s, tg_3s =   1.80 t/s
49.06.806.502 I slot print_timing: id  3 | task 937 | n_decoded =   2536, tg =   1.84 t/s, tg_3s =   1.81 t/s
49.10.154.624 I slot print_timing: id  3 | task 937 | n_decoded =   2542, tg =   1.84 t/s, tg_3s =   1.79 t/s
49.13.491.551 I slot print_timing: id  3 | task 937 | n_decoded =   2548, tg =   1.84 t/s, tg_3s =   1.80 t/s
49.16.836.008 I slot print_timing: id  3 | task 937 | n_decoded =   2554, tg =   1.84 t/s, tg_3s =   1.79 t/s
49.20.191.265 I slot print_timing: id  3 | task 937 | n_decoded =   2560, tg =   1.84 t/s, tg_3s =   1.79 t/s
49.23.559.350 I slot print_timing: id  3 | task 937 | n_decoded =   2566, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.26.929.220 I slot print_timing: id  3 | task 937 | n_decoded =   2572, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.30.295.260 I slot print_timing: id  3 | task 937 | n_decoded =   2578, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.33.665.936 I slot print_timing: id  3 | task 937 | n_decoded =   2584, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.37.038.794 I slot print_timing: id  3 | task 937 | n_decoded =   2590, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.40.385.593 I slot print_timing: id  3 | task 937 | n_decoded =   2596, tg =   1.84 t/s, tg_3s =   1.79 t/s
49.43.752.755 I slot print_timing: id  3 | task 937 | n_decoded =   2602, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.47.114.092 I slot print_timing: id  3 | task 937 | n_decoded =   2608, tg =   1.84 t/s, tg_3s =   1.79 t/s
49.50.470.760 I slot print_timing: id  3 | task 937 | n_decoded =   2614, tg =   1.84 t/s, tg_3s =   1.79 t/s
49.53.871.113 I slot print_timing: id  3 | task 937 | n_decoded =   2620, tg =   1.84 t/s, tg_3s =   1.76 t/s
49.57.244.111 I slot print_timing: id  3 | task 937 | n_decoded =   2626, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.00.608.843 I slot print_timing: id  3 | task 937 | n_decoded =   2632, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.03.967.109 I slot print_timing: id  3 | task 937 | n_decoded =   2638, tg =   1.84 t/s, tg_3s =   1.79 t/s
50.07.321.084 I slot print_timing: id  3 | task 937 | n_decoded =   2644, tg =   1.84 t/s, tg_3s =   1.79 t/s
50.10.693.562 I slot print_timing: id  3 | task 937 | n_decoded =   2650, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.14.033.256 I slot print_timing: id  3 | task 937 | n_decoded =   2656, tg =   1.84 t/s, tg_3s =   1.80 t/s
50.17.380.200 I slot print_timing: id  3 | task 937 | n_decoded =   2662, tg =   1.84 t/s, tg_3s =   1.79 t/s
50.20.725.922 I slot print_timing: id  3 | task 937 | n_decoded =   2668, tg =   1.84 t/s, tg_3s =   1.79 t/s
50.24.067.082 I slot print_timing: id  3 | task 937 | n_decoded =   2674, tg =   1.84 t/s, tg_3s =   1.80 t/s
50.27.413.794 I slot print_timing: id  3 | task 937 | n_decoded =   2680, tg =   1.84 t/s, tg_3s =   1.79 t/s
50.30.801.206 I slot print_timing: id  3 | task 937 | n_decoded =   2686, tg =   1.84 t/s, tg_3s =   1.77 t/s
50.34.193.837 I slot print_timing: id  3 | task 937 | n_decoded =   2692, tg =   1.84 t/s, tg_3s =   1.77 t/s
50.37.554.205 I slot print_timing: id  3 | task 937 | n_decoded =   2698, tg =   1.84 t/s, tg_3s =   1.79 t/s
50.40.936.551 I slot print_timing: id  3 | task 937 | n_decoded =   2704, tg =   1.84 t/s, tg_3s =   1.77 t/s
50.44.294.955 I slot print_timing: id  3 | task 937 | n_decoded =   2710, tg =   1.84 t/s, tg_3s =   1.79 t/s
50.47.669.963 I slot print_timing: id  3 | task 937 | n_decoded =   2716, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.51.036.159 I slot print_timing: id  3 | task 937 | n_decoded =   2722, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.54.406.503 I slot print_timing: id  3 | task 937 | n_decoded =   2728, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.57.783.499 I slot print_timing: id  3 | task 937 | n_decoded =   2734, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.01.154.396 I slot print_timing: id  3 | task 937 | n_decoded =   2740, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.04.519.589 I slot print_timing: id  3 | task 937 | n_decoded =   2746, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.07.874.166 I slot print_timing: id  3 | task 937 | n_decoded =   2752, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.11.248.334 I slot print_timing: id  3 | task 937 | n_decoded =   2758, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.14.593.519 I slot print_timing: id  3 | task 937 | n_decoded =   2764, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.17.942.153 I slot print_timing: id  3 | task 937 | n_decoded =   2770, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.21.285.906 I slot print_timing: id  3 | task 937 | n_decoded =   2776, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.24.655.282 I slot print_timing: id  3 | task 937 | n_decoded =   2782, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.28.001.003 I slot print_timing: id  3 | task 937 | n_decoded =   2788, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.31.344.133 I slot print_timing: id  3 | task 937 | n_decoded =   2794, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.34.711.130 I slot print_timing: id  3 | task 937 | n_decoded =   2800, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.38.072.958 I slot print_timing: id  3 | task 937 | n_decoded =   2806, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.41.434.345 I slot print_timing: id  3 | task 937 | n_decoded =   2812, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.44.797.620 I slot print_timing: id  3 | task 937 | n_decoded =   2818, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.48.161.706 I slot print_timing: id  3 | task 937 | n_decoded =   2824, tg =   1.83 t/s, tg_3s =   1.78 t/s
51.51.527.370 I slot print_timing: id  3 | task 937 | n_decoded =   2830, tg =   1.83 t/s, tg_3s =   1.78 t/s
51.54.919.320 I slot print_timing: id  3 | task 937 | n_decoded =   2836, tg =   1.83 t/s, tg_3s =   1.77 t/s
51.58.308.497 I slot print_timing: id  3 | task 937 | n_decoded =   2842, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.01.700.571 I slot print_timing: id  3 | task 937 | n_decoded =   2848, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.05.099.234 I slot print_timing: id  3 | task 937 | n_decoded =   2854, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.08.481.932 I slot print_timing: id  3 | task 937 | n_decoded =   2860, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.11.872.680 I slot print_timing: id  3 | task 937 | n_decoded =   2866, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.15.258.279 I slot print_timing: id  3 | task 937 | n_decoded =   2872, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.18.668.968 I slot print_timing: id  3 | task 937 | n_decoded =   2878, tg =   1.83 t/s, tg_3s =   1.76 t/s
52.22.079.962 I slot print_timing: id  3 | task 937 | n_decoded =   2884, tg =   1.83 t/s, tg_3s =   1.76 t/s
52.25.481.937 I slot print_timing: id  3 | task 937 | n_decoded =   2890, tg =   1.83 t/s, tg_3s =   1.76 t/s
52.28.897.841 I slot print_timing: id  3 | task 937 | n_decoded =   2896, tg =   1.83 t/s, tg_3s =   1.76 t/s
52.32.328.953 I slot print_timing: id  3 | task 937 | n_decoded =   2902, tg =   1.83 t/s, tg_3s =   1.75 t/s
52.35.744.404 I slot print_timing: id  3 | task 937 | n_decoded =   2908, tg =   1.83 t/s, tg_3s =   1.76 t/s
52.39.132.996 I slot print_timing: id  3 | task 937 | n_decoded =   2914, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.42.534.293 I slot print_timing: id  3 | task 937 | n_decoded =   2920, tg =   1.83 t/s, tg_3s =   1.76 t/s
52.45.920.047 I slot print_timing: id  3 | task 937 | n_decoded =   2926, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.49.317.945 I slot print_timing: id  3 | task 937 | n_decoded =   2932, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.52.676.423 I slot print_timing: id  3 | task 937 | n_decoded =   2938, tg =   1.83 t/s, tg_3s =   1.79 t/s
52.56.035.362 I slot print_timing: id  3 | task 937 | n_decoded =   2944, tg =   1.83 t/s, tg_3s =   1.79 t/s
52.59.422.314 I slot print_timing: id  3 | task 937 | n_decoded =   2950, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.02.822.485 I slot print_timing: id  3 | task 937 | n_decoded =   2956, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.06.214.763 I slot print_timing: id  3 | task 937 | n_decoded =   2962, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.09.600.269 I slot print_timing: id  3 | task 937 | n_decoded =   2968, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.13.022.094 I slot print_timing: id  3 | task 937 | n_decoded =   2974, tg =   1.83 t/s, tg_3s =   1.75 t/s
53.16.431.167 I slot print_timing: id  3 | task 937 | n_decoded =   2980, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.19.819.837 I slot print_timing: id  3 | task 937 | n_decoded =   2986, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.23.221.618 I slot print_timing: id  3 | task 937 | n_decoded =   2992, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.26.602.488 I slot print_timing: id  3 | task 937 | n_decoded =   2998, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.29.982.014 I slot print_timing: id  3 | task 937 | n_decoded =   3004, tg =   1.83 t/s, tg_3s =   1.78 t/s
53.33.380.831 I slot print_timing: id  3 | task 937 | n_decoded =   3010, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.36.782.886 I slot print_timing: id  3 | task 937 | n_decoded =   3016, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.40.200.634 I slot print_timing: id  3 | task 937 | n_decoded =   3022, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.43.622.731 I slot print_timing: id  3 | task 937 | n_decoded =   3028, tg =   1.83 t/s, tg_3s =   1.75 t/s
53.47.030.567 I slot print_timing: id  3 | task 937 | n_decoded =   3034, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.50.428.204 I slot print_timing: id  3 | task 937 | n_decoded =   3040, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.53.812.962 I slot print_timing: id  3 | task 937 | n_decoded =   3046, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.57.216.408 I slot print_timing: id  3 | task 937 | n_decoded =   3052, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.00.603.443 I slot print_timing: id  3 | task 937 | n_decoded =   3058, tg =   1.83 t/s, tg_3s =   1.77 t/s
54.04.031.414 I slot print_timing: id  3 | task 937 | n_decoded =   3064, tg =   1.83 t/s, tg_3s =   1.75 t/s
54.07.433.066 I slot print_timing: id  3 | task 937 | n_decoded =   3070, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.10.822.604 I slot print_timing: id  3 | task 937 | n_decoded =   3076, tg =   1.83 t/s, tg_3s =   1.77 t/s
54.14.213.829 I slot print_timing: id  3 | task 937 | n_decoded =   3082, tg =   1.83 t/s, tg_3s =   1.77 t/s
54.17.617.113 I slot print_timing: id  3 | task 937 | n_decoded =   3088, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.21.008.675 I slot print_timing: id  3 | task 937 | n_decoded =   3094, tg =   1.83 t/s, tg_3s =   1.77 t/s
54.24.413.341 I slot print_timing: id  3 | task 937 | n_decoded =   3100, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.27.804.601 I slot print_timing: id  3 | task 937 | n_decoded =   3106, tg =   1.83 t/s, tg_3s =   1.77 t/s
54.31.204.408 I slot print_timing: id  3 | task 937 | n_decoded =   3112, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.34.611.856 I slot print_timing: id  3 | task 937 | n_decoded =   3118, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.38.006.884 I slot print_timing: id  3 | task 937 | n_decoded =   3124, tg =   1.83 t/s, tg_3s =   1.77 t/s
54.41.400.994 I slot print_timing: id  3 | task 937 | n_decoded =   3130, tg =   1.83 t/s, tg_3s =   1.77 t/s
54.44.803.531 I slot print_timing: id  3 | task 937 | n_decoded =   3136, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.48.210.179 I slot print_timing: id  3 | task 937 | n_decoded =   3142, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.51.624.449 I slot print_timing: id  3 | task 937 | n_decoded =   3148, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.55.045.862 I slot print_timing: id  3 | task 937 | n_decoded =   3154, tg =   1.83 t/s, tg_3s =   1.75 t/s
54.58.488.860 I slot print_timing: id  3 | task 937 | n_decoded =   3160, tg =   1.83 t/s, tg_3s =   1.74 t/s
55.01.907.888 I slot print_timing: id  3 | task 937 | n_decoded =   3166, tg =   1.83 t/s, tg_3s =   1.75 t/s
55.05.344.113 I slot print_timing: id  3 | task 937 | n_decoded =   3172, tg =   1.83 t/s, tg_3s =   1.75 t/s
55.08.775.378 I slot print_timing: id  3 | task 937 | n_decoded =   3178, tg =   1.83 t/s, tg_3s =   1.75 t/s
55.12.186.310 I slot print_timing: id  3 | task 937 | n_decoded =   3184, tg =   1.83 t/s, tg_3s =   1.76 t/s
55.15.618.340 I slot print_timing: id  3 | task 937 | n_decoded =   3190, tg =   1.83 t/s, tg_3s =   1.75 t/s
55.19.061.779 I slot print_timing: id  3 | task 937 | n_decoded =   3196, tg =   1.83 t/s, tg_3s =   1.74 t/s
55.22.478.029 I slot print_timing: id  3 | task 937 | n_decoded =   3202, tg =   1.83 t/s, tg_3s =   1.76 t/s
55.25.885.447 I slot print_timing: id  3 | task 937 | n_decoded =   3208, tg =   1.83 t/s, tg_3s =   1.76 t/s
55.29.282.480 I slot print_timing: id  3 | task 937 | n_decoded =   3214, tg =   1.83 t/s, tg_3s =   1.77 t/s
55.32.699.912 I slot print_timing: id  3 | task 937 | n_decoded =   3220, tg =   1.83 t/s, tg_3s =   1.76 t/s
55.36.117.145 I slot print_timing: id  3 | task 937 | n_decoded =   3226, tg =   1.83 t/s, tg_3s =   1.76 t/s
55.39.554.328 I slot print_timing: id  3 | task 937 | n_decoded =   3232, tg =   1.83 t/s, tg_3s =   1.75 t/s
55.42.970.065 I slot print_timing: id  3 | task 937 | n_decoded =   3238, tg =   1.83 t/s, tg_3s =   1.76 t/s
55.46.413.191 I slot print_timing: id  3 | task 937 | n_decoded =   3244, tg =   1.83 t/s, tg_3s =   1.74 t/s
55.49.832.732 I slot print_timing: id  3 | task 937 | n_decoded =   3250, tg =   1.83 t/s, tg_3s =   1.75 t/s
55.53.230.684 I slot print_timing: id  3 | task 937 | n_decoded =   3256, tg =   1.83 t/s, tg_3s =   1.77 t/s
55.56.651.126 I slot print_timing: id  3 | task 937 | n_decoded =   3262, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.00.045.916 I slot print_timing: id  3 | task 937 | n_decoded =   3268, tg =   1.82 t/s, tg_3s =   1.77 t/s
56.03.444.182 I slot print_timing: id  3 | task 937 | n_decoded =   3274, tg =   1.82 t/s, tg_3s =   1.77 t/s
56.06.890.510 I slot print_timing: id  3 | task 937 | n_decoded =   3280, tg =   1.82 t/s, tg_3s =   1.74 t/s
56.10.284.687 I slot print_timing: id  3 | task 937 | n_decoded =   3286, tg =   1.82 t/s, tg_3s =   1.77 t/s
56.13.701.099 I slot print_timing: id  3 | task 937 | n_decoded =   3292, tg =   1.82 t/s, tg_3s =   1.76 t/s
56.17.152.680 I slot print_timing: id  3 | task 937 | n_decoded =   3298, tg =   1.82 t/s, tg_3s =   1.74 t/s
56.20.578.860 I slot print_timing: id  3 | task 937 | n_decoded =   3304, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.24.015.520 I slot print_timing: id  3 | task 937 | n_decoded =   3310, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.27.466.092 I slot print_timing: id  3 | task 937 | n_decoded =   3316, tg =   1.82 t/s, tg_3s =   1.74 t/s
56.30.888.634 I slot print_timing: id  3 | task 937 | n_decoded =   3322, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.34.315.337 I slot print_timing: id  3 | task 937 | n_decoded =   3328, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.37.770.088 I slot print_timing: id  3 | task 937 | n_decoded =   3334, tg =   1.82 t/s, tg_3s =   1.74 t/s
56.41.218.274 I slot print_timing: id  3 | task 937 | n_decoded =   3340, tg =   1.82 t/s, tg_3s =   1.74 t/s
56.44.685.851 I slot print_timing: id  3 | task 937 | n_decoded =   3346, tg =   1.82 t/s, tg_3s =   1.73 t/s
56.48.112.270 I slot print_timing: id  3 | task 937 | n_decoded =   3352, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.51.529.320 I slot print_timing: id  3 | task 937 | n_decoded =   3358, tg =   1.82 t/s, tg_3s =   1.76 t/s
56.54.954.910 I slot print_timing: id  3 | task 937 | n_decoded =   3364, tg =   1.82 t/s, tg_3s =   1.75 t/s
