0.00.325.188 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.278 I srv          init: The UI is disabled
0.00.325.281 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.671 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.591.174 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.294.376 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.297.501 I srv  llama_server: model loaded
0.07.297.508 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.002.621 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
45.25.551.758 I slot print_timing: id  3 | task 930 | n_decoded =   2128, tg =   1.85 t/s, tg_3s =   1.79 t/s
45.28.918.695 I slot print_timing: id  3 | task 930 | n_decoded =   2134, tg =   1.85 t/s, tg_3s =   1.78 t/s
45.32.277.127 I slot print_timing: id  3 | task 930 | n_decoded =   2140, tg =   1.85 t/s, tg_3s =   1.79 t/s
45.35.588.089 I slot print_timing: id  3 | task 930 | n_decoded =   2146, tg =   1.85 t/s, tg_3s =   1.81 t/s
45.38.926.245 I slot print_timing: id  3 | task 930 | n_decoded =   2152, tg =   1.85 t/s, tg_3s =   1.80 t/s
45.42.263.483 I slot print_timing: id  3 | task 930 | n_decoded =   2158, tg =   1.85 t/s, tg_3s =   1.80 t/s
45.45.585.854 I slot print_timing: id  3 | task 930 | n_decoded =   2164, tg =   1.85 t/s, tg_3s =   1.81 t/s
45.48.900.233 I slot print_timing: id  3 | task 930 | n_decoded =   2170, tg =   1.85 t/s, tg_3s =   1.81 t/s
45.52.226.578 I slot print_timing: id  3 | task 930 | n_decoded =   2176, tg =   1.85 t/s, tg_3s =   1.80 t/s
45.55.563.960 I slot print_timing: id  3 | task 930 | n_decoded =   2182, tg =   1.84 t/s, tg_3s =   1.80 t/s
45.58.905.335 I slot print_timing: id  3 | task 930 | n_decoded =   2188, tg =   1.84 t/s, tg_3s =   1.80 t/s
46.02.254.936 I slot print_timing: id  3 | task 930 | n_decoded =   2194, tg =   1.84 t/s, tg_3s =   1.79 t/s
46.05.589.388 I slot print_timing: id  3 | task 930 | n_decoded =   2200, tg =   1.84 t/s, tg_3s =   1.80 t/s
46.08.964.920 I slot print_timing: id  3 | task 930 | n_decoded =   2206, tg =   1.84 t/s, tg_3s =   1.78 t/s
46.12.329.053 I slot print_timing: id  3 | task 930 | n_decoded =   2212, tg =   1.84 t/s, tg_3s =   1.78 t/s
46.15.687.654 I slot print_timing: id  3 | task 930 | n_decoded =   2218, tg =   1.84 t/s, tg_3s =   1.79 t/s
46.19.052.558 I slot print_timing: id  3 | task 930 | n_decoded =   2224, tg =   1.84 t/s, tg_3s =   1.78 t/s
46.22.394.952 I slot print_timing: id  3 | task 930 | n_decoded =   2230, tg =   1.84 t/s, tg_3s =   1.80 t/s
46.25.743.116 I slot print_timing: id  3 | task 930 | n_decoded =   2236, tg =   1.84 t/s, tg_3s =   1.79 t/s
46.29.110.605 I slot print_timing: id  3 | task 930 | n_decoded =   2242, tg =   1.84 t/s, tg_3s =   1.78 t/s
46.32.446.444 I slot print_timing: id  3 | task 930 | n_decoded =   2248, tg =   1.84 t/s, tg_3s =   1.80 t/s
46.35.811.294 I slot print_timing: id  3 | task 930 | n_decoded =   2254, tg =   1.84 t/s, tg_3s =   1.78 t/s
46.39.181.493 I slot print_timing: id  3 | task 930 | n_decoded =   2260, tg =   1.84 t/s, tg_3s =   1.78 t/s
46.42.520.626 I slot print_timing: id  3 | task 930 | n_decoded =   2266, tg =   1.84 t/s, tg_3s =   1.80 t/s
46.45.873.911 I slot print_timing: id  3 | task 930 | n_decoded =   2272, tg =   1.84 t/s, tg_3s =   1.79 t/s
46.49.207.344 I slot print_timing: id  3 | task 930 | n_decoded =   2278, tg =   1.84 t/s, tg_3s =   1.80 t/s
46.52.510.387 I slot print_timing: id  3 | task 930 | n_decoded =   2284, tg =   1.84 t/s, tg_3s =   1.82 t/s
46.55.835.381 I slot print_timing: id  3 | task 930 | n_decoded =   2290, tg =   1.84 t/s, tg_3s =   1.80 t/s
46.59.162.614 I slot print_timing: id  3 | task 930 | n_decoded =   2296, tg =   1.84 t/s, tg_3s =   1.80 t/s
47.02.509.992 I slot print_timing: id  3 | task 930 | n_decoded =   2302, tg =   1.84 t/s, tg_3s =   1.79 t/s
47.05.841.218 I slot print_timing: id  3 | task 930 | n_decoded =   2308, tg =   1.84 t/s, tg_3s =   1.80 t/s
47.09.182.813 I slot print_timing: id  3 | task 930 | n_decoded =   2314, tg =   1.84 t/s, tg_3s =   1.80 t/s
47.12.499.986 I slot print_timing: id  3 | task 930 | n_decoded =   2320, tg =   1.84 t/s, tg_3s =   1.81 t/s
47.15.832.480 I slot print_timing: id  3 | task 930 | n_decoded =   2326, tg =   1.84 t/s, tg_3s =   1.80 t/s
47.19.180.789 I slot print_timing: id  3 | task 930 | n_decoded =   2332, tg =   1.84 t/s, tg_3s =   1.79 t/s
47.22.563.451 I slot print_timing: id  3 | task 930 | n_decoded =   2338, tg =   1.84 t/s, tg_3s =   1.77 t/s
47.25.943.379 I slot print_timing: id  3 | task 930 | n_decoded =   2344, tg =   1.84 t/s, tg_3s =   1.78 t/s
47.29.317.021 I slot print_timing: id  3 | task 930 | n_decoded =   2350, tg =   1.84 t/s, tg_3s =   1.78 t/s
47.32.675.843 I slot print_timing: id  3 | task 930 | n_decoded =   2356, tg =   1.84 t/s, tg_3s =   1.79 t/s
47.36.038.125 I slot print_timing: id  3 | task 930 | n_decoded =   2362, tg =   1.84 t/s, tg_3s =   1.78 t/s
47.39.405.138 I slot print_timing: id  3 | task 930 | n_decoded =   2368, tg =   1.84 t/s, tg_3s =   1.78 t/s
47.42.757.399 I slot print_timing: id  3 | task 930 | n_decoded =   2374, tg =   1.84 t/s, tg_3s =   1.79 t/s
47.46.122.798 I slot print_timing: id  3 | task 930 | n_decoded =   2380, tg =   1.84 t/s, tg_3s =   1.78 t/s
47.49.501.595 I slot print_timing: id  3 | task 930 | n_decoded =   2386, tg =   1.84 t/s, tg_3s =   1.78 t/s
47.52.880.086 I slot print_timing: id  3 | task 930 | n_decoded =   2392, tg =   1.84 t/s, tg_3s =   1.78 t/s
47.56.252.622 I slot print_timing: id  3 | task 930 | n_decoded =   2398, tg =   1.84 t/s, tg_3s =   1.78 t/s
47.59.633.622 I slot print_timing: id  3 | task 930 | n_decoded =   2404, tg =   1.84 t/s, tg_3s =   1.77 t/s
48.03.004.001 I slot print_timing: id  3 | task 930 | n_decoded =   2410, tg =   1.84 t/s, tg_3s =   1.78 t/s
48.06.379.164 I slot print_timing: id  3 | task 930 | n_decoded =   2416, tg =   1.84 t/s, tg_3s =   1.78 t/s
48.09.759.872 I slot print_timing: id  3 | task 930 | n_decoded =   2422, tg =   1.84 t/s, tg_3s =   1.77 t/s
48.13.138.916 I slot print_timing: id  3 | task 930 | n_decoded =   2428, tg =   1.84 t/s, tg_3s =   1.78 t/s
48.16.482.423 I slot print_timing: id  3 | task 930 | n_decoded =   2434, tg =   1.84 t/s, tg_3s =   1.79 t/s
48.19.861.307 I slot print_timing: id  3 | task 930 | n_decoded =   2440, tg =   1.84 t/s, tg_3s =   1.78 t/s
48.23.254.758 I slot print_timing: id  3 | task 930 | n_decoded =   2446, tg =   1.84 t/s, tg_3s =   1.77 t/s
48.26.659.568 I slot print_timing: id  3 | task 930 | n_decoded =   2452, tg =   1.84 t/s, tg_3s =   1.76 t/s
48.30.039.687 I slot print_timing: id  3 | task 930 | n_decoded =   2458, tg =   1.84 t/s, tg_3s =   1.78 t/s
48.33.451.199 I slot print_timing: id  3 | task 930 | n_decoded =   2464, tg =   1.84 t/s, tg_3s =   1.76 t/s
48.36.852.586 I slot print_timing: id  3 | task 930 | n_decoded =   2470, tg =   1.84 t/s, tg_3s =   1.76 t/s
48.40.245.391 I slot print_timing: id  3 | task 930 | n_decoded =   2476, tg =   1.84 t/s, tg_3s =   1.77 t/s
48.43.628.839 I slot print_timing: id  3 | task 930 | n_decoded =   2482, tg =   1.84 t/s, tg_3s =   1.77 t/s
48.47.019.916 I slot print_timing: id  3 | task 930 | n_decoded =   2488, tg =   1.84 t/s, tg_3s =   1.77 t/s
48.50.403.691 I slot print_timing: id  3 | task 930 | n_decoded =   2494, tg =   1.84 t/s, tg_3s =   1.77 t/s
48.53.807.760 I slot print_timing: id  3 | task 930 | n_decoded =   2500, tg =   1.84 t/s, tg_3s =   1.76 t/s
48.57.198.002 I slot print_timing: id  3 | task 930 | n_decoded =   2506, tg =   1.84 t/s, tg_3s =   1.77 t/s
49.00.595.734 I slot print_timing: id  3 | task 930 | n_decoded =   2512, tg =   1.84 t/s, tg_3s =   1.77 t/s
49.03.999.508 I slot print_timing: id  3 | task 930 | n_decoded =   2518, tg =   1.84 t/s, tg_3s =   1.76 t/s
49.07.387.719 I slot print_timing: id  3 | task 930 | n_decoded =   2524, tg =   1.84 t/s, tg_3s =   1.77 t/s
49.10.747.762 I slot print_timing: id  3 | task 930 | n_decoded =   2530, tg =   1.84 t/s, tg_3s =   1.79 t/s
49.14.117.424 I slot print_timing: id  3 | task 930 | n_decoded =   2536, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.17.484.779 I slot print_timing: id  3 | task 930 | n_decoded =   2542, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.20.848.880 I slot print_timing: id  3 | task 930 | n_decoded =   2548, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.24.239.406 I slot print_timing: id  3 | task 930 | n_decoded =   2554, tg =   1.84 t/s, tg_3s =   1.77 t/s
49.27.599.637 I slot print_timing: id  3 | task 930 | n_decoded =   2560, tg =   1.84 t/s, tg_3s =   1.79 t/s
49.30.948.268 I slot print_timing: id  3 | task 930 | n_decoded =   2566, tg =   1.84 t/s, tg_3s =   1.79 t/s
49.34.325.686 I slot print_timing: id  3 | task 930 | n_decoded =   2572, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.37.701.996 I slot print_timing: id  3 | task 930 | n_decoded =   2578, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.41.066.912 I slot print_timing: id  3 | task 930 | n_decoded =   2584, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.44.433.634 I slot print_timing: id  3 | task 930 | n_decoded =   2590, tg =   1.83 t/s, tg_3s =   1.78 t/s
49.47.806.850 I slot print_timing: id  3 | task 930 | n_decoded =   2596, tg =   1.83 t/s, tg_3s =   1.78 t/s
49.51.175.600 I slot print_timing: id  3 | task 930 | n_decoded =   2602, tg =   1.83 t/s, tg_3s =   1.78 t/s
49.54.574.291 I slot print_timing: id  3 | task 930 | n_decoded =   2608, tg =   1.83 t/s, tg_3s =   1.77 t/s
49.57.916.813 I slot print_timing: id  3 | task 930 | n_decoded =   2614, tg =   1.83 t/s, tg_3s =   1.80 t/s
50.01.258.759 I slot print_timing: id  3 | task 930 | n_decoded =   2620, tg =   1.83 t/s, tg_3s =   1.80 t/s
50.04.619.082 I slot print_timing: id  3 | task 930 | n_decoded =   2626, tg =   1.83 t/s, tg_3s =   1.79 t/s
50.07.998.770 I slot print_timing: id  3 | task 930 | n_decoded =   2632, tg =   1.83 t/s, tg_3s =   1.78 t/s
50.11.351.856 I slot print_timing: id  3 | task 930 | n_decoded =   2638, tg =   1.83 t/s, tg_3s =   1.79 t/s
50.14.691.781 I slot print_timing: id  3 | task 930 | n_decoded =   2644, tg =   1.83 t/s, tg_3s =   1.80 t/s
50.18.038.858 I slot print_timing: id  3 | task 930 | n_decoded =   2650, tg =   1.83 t/s, tg_3s =   1.79 t/s
50.21.419.180 I slot print_timing: id  3 | task 930 | n_decoded =   2656, tg =   1.83 t/s, tg_3s =   1.77 t/s
50.24.798.960 I slot print_timing: id  3 | task 930 | n_decoded =   2662, tg =   1.83 t/s, tg_3s =   1.78 t/s
50.28.171.582 I slot print_timing: id  3 | task 930 | n_decoded =   2668, tg =   1.83 t/s, tg_3s =   1.78 t/s
50.31.574.457 I slot print_timing: id  3 | task 930 | n_decoded =   2674, tg =   1.83 t/s, tg_3s =   1.76 t/s
50.34.975.563 I slot print_timing: id  3 | task 930 | n_decoded =   2680, tg =   1.83 t/s, tg_3s =   1.76 t/s
50.38.424.083 I slot print_timing: id  3 | task 930 | n_decoded =   2686, tg =   1.83 t/s, tg_3s =   1.74 t/s
50.41.858.753 I slot print_timing: id  3 | task 930 | n_decoded =   2692, tg =   1.83 t/s, tg_3s =   1.75 t/s
50.45.291.300 I slot print_timing: id  3 | task 930 | n_decoded =   2698, tg =   1.83 t/s, tg_3s =   1.75 t/s
50.48.716.165 I slot print_timing: id  3 | task 930 | n_decoded =   2704, tg =   1.83 t/s, tg_3s =   1.75 t/s
50.52.157.265 I slot print_timing: id  3 | task 930 | n_decoded =   2710, tg =   1.83 t/s, tg_3s =   1.74 t/s
50.55.583.428 I slot print_timing: id  3 | task 930 | n_decoded =   2716, tg =   1.83 t/s, tg_3s =   1.75 t/s
50.59.010.007 I slot print_timing: id  3 | task 930 | n_decoded =   2722, tg =   1.83 t/s, tg_3s =   1.75 t/s
51.02.417.894 I slot print_timing: id  3 | task 930 | n_decoded =   2728, tg =   1.83 t/s, tg_3s =   1.76 t/s
51.05.830.072 I slot print_timing: id  3 | task 930 | n_decoded =   2734, tg =   1.83 t/s, tg_3s =   1.76 t/s
51.09.231.669 I slot print_timing: id  3 | task 930 | n_decoded =   2740, tg =   1.83 t/s, tg_3s =   1.76 t/s
51.12.627.000 I slot print_timing: id  3 | task 930 | n_decoded =   2746, tg =   1.83 t/s, tg_3s =   1.77 t/s
51.16.024.154 I slot print_timing: id  3 | task 930 | n_decoded =   2752, tg =   1.83 t/s, tg_3s =   1.77 t/s
51.19.431.842 I slot print_timing: id  3 | task 930 | n_decoded =   2758, tg =   1.83 t/s, tg_3s =   1.76 t/s
51.22.831.715 I slot print_timing: id  3 | task 930 | n_decoded =   2764, tg =   1.83 t/s, tg_3s =   1.76 t/s
51.26.245.692 I slot print_timing: id  3 | task 930 | n_decoded =   2770, tg =   1.83 t/s, tg_3s =   1.76 t/s
51.29.677.021 I slot print_timing: id  3 | task 930 | n_decoded =   2776, tg =   1.83 t/s, tg_3s =   1.75 t/s
51.33.092.988 I slot print_timing: id  3 | task 930 | n_decoded =   2782, tg =   1.83 t/s, tg_3s =   1.76 t/s
51.36.502.519 I slot print_timing: id  3 | task 930 | n_decoded =   2788, tg =   1.83 t/s, tg_3s =   1.76 t/s
51.39.927.671 I slot print_timing: id  3 | task 930 | n_decoded =   2794, tg =   1.83 t/s, tg_3s =   1.75 t/s
51.43.335.043 I slot print_timing: id  3 | task 930 | n_decoded =   2800, tg =   1.83 t/s, tg_3s =   1.76 t/s
51.46.743.285 I slot print_timing: id  3 | task 930 | n_decoded =   2806, tg =   1.83 t/s, tg_3s =   1.76 t/s
51.50.128.276 I slot print_timing: id  3 | task 930 | n_decoded =   2812, tg =   1.83 t/s, tg_3s =   1.77 t/s
51.53.525.107 I slot print_timing: id  3 | task 930 | n_decoded =   2818, tg =   1.83 t/s, tg_3s =   1.77 t/s
51.56.925.401 I slot print_timing: id  3 | task 930 | n_decoded =   2824, tg =   1.83 t/s, tg_3s =   1.76 t/s
52.00.316.199 I slot print_timing: id  3 | task 930 | n_decoded =   2830, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.03.698.545 I slot print_timing: id  3 | task 930 | n_decoded =   2836, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.07.107.491 I slot print_timing: id  3 | task 930 | n_decoded =   2842, tg =   1.83 t/s, tg_3s =   1.76 t/s
52.10.498.040 I slot print_timing: id  3 | task 930 | n_decoded =   2848, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.13.883.312 I slot print_timing: id  3 | task 930 | n_decoded =   2854, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.17.298.835 I slot print_timing: id  3 | task 930 | n_decoded =   2860, tg =   1.83 t/s, tg_3s =   1.76 t/s
52.20.686.688 I slot print_timing: id  3 | task 930 | n_decoded =   2866, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.24.085.022 I slot print_timing: id  3 | task 930 | n_decoded =   2872, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.27.472.097 I slot print_timing: id  3 | task 930 | n_decoded =   2878, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.30.835.314 I slot print_timing: id  3 | task 930 | n_decoded =   2884, tg =   1.83 t/s, tg_3s =   1.78 t/s
52.34.217.552 I slot print_timing: id  3 | task 930 | n_decoded =   2890, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.37.621.315 I slot print_timing: id  3 | task 930 | n_decoded =   2896, tg =   1.83 t/s, tg_3s =   1.76 t/s
52.41.023.395 I slot print_timing: id  3 | task 930 | n_decoded =   2902, tg =   1.83 t/s, tg_3s =   1.76 t/s
52.44.411.628 I slot print_timing: id  3 | task 930 | n_decoded =   2908, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.47.808.088 I slot print_timing: id  3 | task 930 | n_decoded =   2914, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.51.203.601 I slot print_timing: id  3 | task 930 | n_decoded =   2920, tg =   1.83 t/s, tg_3s =   1.77 t/s
52.54.620.577 I slot print_timing: id  3 | task 930 | n_decoded =   2926, tg =   1.83 t/s, tg_3s =   1.76 t/s
52.58.015.805 I slot print_timing: id  3 | task 930 | n_decoded =   2932, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.01.433.180 I slot print_timing: id  3 | task 930 | n_decoded =   2938, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.04.847.309 I slot print_timing: id  3 | task 930 | n_decoded =   2944, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.08.281.418 I slot print_timing: id  3 | task 930 | n_decoded =   2950, tg =   1.83 t/s, tg_3s =   1.75 t/s
53.11.694.549 I slot print_timing: id  3 | task 930 | n_decoded =   2956, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.15.096.610 I slot print_timing: id  3 | task 930 | n_decoded =   2962, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.18.510.416 I slot print_timing: id  3 | task 930 | n_decoded =   2968, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.21.894.249 I slot print_timing: id  3 | task 930 | n_decoded =   2974, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.25.296.528 I slot print_timing: id  3 | task 930 | n_decoded =   2980, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.28.679.156 I slot print_timing: id  3 | task 930 | n_decoded =   2986, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.32.080.496 I slot print_timing: id  3 | task 930 | n_decoded =   2992, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.35.482.474 I slot print_timing: id  3 | task 930 | n_decoded =   2998, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.38.891.037 I slot print_timing: id  3 | task 930 | n_decoded =   3004, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.42.309.768 I slot print_timing: id  3 | task 930 | n_decoded =   3010, tg =   1.82 t/s, tg_3s =   1.76 t/s
53.45.753.138 I slot print_timing: id  3 | task 930 | n_decoded =   3016, tg =   1.82 t/s, tg_3s =   1.74 t/s
53.49.187.892 I slot print_timing: id  3 | task 930 | n_decoded =   3022, tg =   1.82 t/s, tg_3s =   1.75 t/s
53.52.593.241 I slot print_timing: id  3 | task 930 | n_decoded =   3028, tg =   1.82 t/s, tg_3s =   1.76 t/s
53.56.008.457 I slot print_timing: id  3 | task 930 | n_decoded =   3034, tg =   1.82 t/s, tg_3s =   1.76 t/s
53.59.434.131 I slot print_timing: id  3 | task 930 | n_decoded =   3040, tg =   1.82 t/s, tg_3s =   1.75 t/s
54.02.883.828 I slot print_timing: id  3 | task 930 | n_decoded =   3046, tg =   1.82 t/s, tg_3s =   1.74 t/s
54.06.323.938 I slot print_timing: id  3 | task 930 | n_decoded =   3052, tg =   1.82 t/s, tg_3s =   1.74 t/s
54.09.761.069 I slot print_timing: id  3 | task 930 | n_decoded =   3058, tg =   1.82 t/s, tg_3s =   1.75 t/s
54.13.173.201 I slot print_timing: id  3 | task 930 | n_decoded =   3064, tg =   1.82 t/s, tg_3s =   1.76 t/s
54.16.611.683 I slot print_timing: id  3 | task 930 | n_decoded =   3070, tg =   1.82 t/s, tg_3s =   1.74 t/s
54.20.043.001 I slot print_timing: id  3 | task 930 | n_decoded =   3076, tg =   1.82 t/s, tg_3s =   1.75 t/s
54.23.476.753 I slot print_timing: id  3 | task 930 | n_decoded =   3082, tg =   1.82 t/s, tg_3s =   1.75 t/s
54.26.908.859 I slot print_timing: id  3 | task 930 | n_decoded =   3088, tg =   1.82 t/s, tg_3s =   1.75 t/s
54.30.338.647 I slot print_timing: id  3 | task 930 | n_decoded =   3094, tg =   1.82 t/s, tg_3s =   1.75 t/s
54.33.760.843 I slot print_timing: id  3 | task 930 | n_decoded =   3100, tg =   1.82 t/s, tg_3s =   1.75 t/s
54.37.214.596 I slot print_timing: id  3 | task 930 | n_decoded =   3106, tg =   1.82 t/s, tg_3s =   1.74 t/s
54.40.656.283 I slot print_timing: id  3 | task 930 | n_decoded =   3112, tg =   1.82 t/s, tg_3s =   1.74 t/s
54.44.115.787 I slot print_timing: id  3 | task 930 | n_decoded =   3118, tg =   1.82 t/s, tg_3s =   1.73 t/s
54.47.557.420 I slot print_timing: id  3 | task 930 | n_decoded =   3124, tg =   1.82 t/s, tg_3s =   1.74 t/s
54.50.975.825 I slot print_timing: id  3 | task 930 | n_decoded =   3130, tg =   1.82 t/s, tg_3s =   1.76 t/s
54.54.370.701 I slot print_timing: id  3 | task 930 | n_decoded =   3136, tg =   1.82 t/s, tg_3s =   1.77 t/s
54.57.792.856 I slot print_timing: id  3 | task 930 | n_decoded =   3142, tg =   1.82 t/s, tg_3s =   1.75 t/s
55.01.224.956 I slot print_timing: id  3 | task 930 | n_decoded =   3148, tg =   1.82 t/s, tg_3s =   1.75 t/s
55.04.651.918 I slot print_timing: id  3 | task 930 | n_decoded =   3154, tg =   1.82 t/s, tg_3s =   1.75 t/s
55.08.083.753 I slot print_timing: id  3 | task 930 | n_decoded =   3160, tg =   1.82 t/s, tg_3s =   1.75 t/s
55.11.495.955 I slot print_timing: id  3 | task 930 | n_decoded =   3166, tg =   1.82 t/s, tg_3s =   1.76 t/s
55.14.930.861 I slot print_timing: id  3 | task 930 | n_decoded =   3172, tg =   1.82 t/s, tg_3s =   1.75 t/s
55.18.366.406 I slot print_timing: id  3 | task 930 | n_decoded =   3178, tg =   1.82 t/s, tg_3s =   1.75 t/s
55.21.774.954 I slot print_timing: id  3 | task 930 | n_decoded =   3184, tg =   1.82 t/s, tg_3s =   1.76 t/s
55.25.218.773 I slot print_timing: id  3 | task 930 | n_decoded =   3190, tg =   1.82 t/s, tg_3s =   1.74 t/s
55.28.651.458 I slot print_timing: id  3 | task 930 | n_decoded =   3196, tg =   1.82 t/s, tg_3s =   1.75 t/s
55.32.089.823 I slot print_timing: id  3 | task 930 | n_decoded =   3202, tg =   1.82 t/s, tg_3s =   1.75 t/s
55.35.531.123 I slot print_timing: id  3 | task 930 | n_decoded =   3208, tg =   1.82 t/s, tg_3s =   1.74 t/s
55.38.974.394 I slot print_timing: id  3 | task 930 | n_decoded =   3214, tg =   1.82 t/s, tg_3s =   1.74 t/s
55.42.417.637 I slot print_timing: id  3 | task 930 | n_decoded =   3220, tg =   1.82 t/s, tg_3s =   1.74 t/s
55.45.878.390 I slot print_timing: id  3 | task 930 | n_decoded =   3226, tg =   1.82 t/s, tg_3s =   1.73 t/s
55.49.356.861 I slot print_timing: id  3 | task 930 | n_decoded =   3232, tg =   1.82 t/s, tg_3s =   1.72 t/s
55.52.805.897 I slot print_timing: id  3 | task 930 | n_decoded =   3238, tg =   1.82 t/s, tg_3s =   1.74 t/s
55.56.264.907 I slot print_timing: id  3 | task 930 | n_decoded =   3244, tg =   1.82 t/s, tg_3s =   1.73 t/s
55.59.732.707 I slot print_timing: id  3 | task 930 | n_decoded =   3250, tg =   1.82 t/s, tg_3s =   1.73 t/s
56.03.182.508 I slot print_timing: id  3 | task 930 | n_decoded =   3256, tg =   1.82 t/s, tg_3s =   1.74 t/s
56.06.637.390 I slot print_timing: id  3 | task 930 | n_decoded =   3262, tg =   1.82 t/s, tg_3s =   1.74 t/s
56.10.084.609 I slot print_timing: id  3 | task 930 | n_decoded =   3268, tg =   1.82 t/s, tg_3s =   1.74 t/s
56.13.545.099 I slot print_timing: id  3 | task 930 | n_decoded =   3274, tg =   1.82 t/s, tg_3s =   1.73 t/s
56.17.005.667 I slot print_timing: id  3 | task 930 | n_decoded =   3280, tg =   1.82 t/s, tg_3s =   1.73 t/s
56.20.424.608 I slot print_timing: id  3 | task 930 | n_decoded =   3286, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.23.852.725 I slot print_timing: id  3 | task 930 | n_decoded =   3292, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.27.288.253 I slot print_timing: id  3 | task 930 | n_decoded =   3298, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.30.715.362 I slot print_timing: id  3 | task 930 | n_decoded =   3304, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.34.151.221 I slot print_timing: id  3 | task 930 | n_decoded =   3310, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.37.606.804 I slot print_timing: id  3 | task 930 | n_decoded =   3316, tg =   1.82 t/s, tg_3s =   1.74 t/s
56.41.050.507 I slot print_timing: id  3 | task 930 | n_decoded =   3322, tg =   1.82 t/s, tg_3s =   1.74 t/s
56.44.479.513 I slot print_timing: id  3 | task 930 | n_decoded =   3328, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.47.911.832 I slot print_timing: id  3 | task 930 | n_decoded =   3334, tg =   1.82 t/s, tg_3s =   1.75 t/s
56.51.356.666 I slot print_timing: id  3 | task 930 | n_decoded =   3340, tg =   1.82 t/s, tg_3s =   1.74 t/s
56.54.806.099 I slot print_timing: id  3 | task 930 | n_decoded =   3346, tg =   1.82 t/s, tg_3s =   1.74 t/s
56.58.216.862 I slot print_timing: id  3 | task 930 | n_decoded =   3352, tg =   1.82 t/s, tg_3s =   1.76 t/s
57.01.646.453 I slot print_timing: id  3 | task 930 | n_decoded =   3358, tg =   1.82 t/s, tg_3s =   1.75 t/s
57.05.052.400 I slot print_timing: id  3 | task 930 | n_decoded =   3364, tg =   1.82 t/s, tg_3s =   1.76 t/s
57.08.485.349 I slot print_timing: id  3 | task 930 | n_decoded =   3370, tg =   1.82 t/s, tg_3s =   1.75 t/s
57.11.911.033 I slot print_timing: id  3 | task 930 | n_decoded =   3376, tg =   1.82 t/s, tg_3s =   1.75 t/s
57.15.335.038 I slot print_timing: id  3 | task 930 | n_decoded =   3382, tg =   1.82 t/s, tg_3s =   1.75 t/s
57.18.790.118 I slot print_timing: id  3 | task 930 | n_decoded =   3388, tg =   1.82 t/s, tg_3s =   1.74 t/s
57.22.253.754 I slot print_timing: id  3 | task 930 | n_decoded =   3394, tg =   1.82 t/s, tg_3s =   1.73 t/s
57.25.701.331 I slot print_timing: id  3 | task 930 | n_decoded =   3400, tg =   1.82 t/s, tg_3s =   1.74 t/s
57.29.135.939 I slot print_timing: id  3 | task 930 | n_decoded =   3406, tg =   1.82 t/s, tg_3s =   1.75 t/s
57.32.574.430 I slot print_timing: id  3 | task 930 | n_decoded =   3412, tg =   1.82 t/s, tg_3s =   1.74 t/s
57.35.999.313 I slot print_timing: id  3 | task 930 | n_decoded =   3418, tg =   1.82 t/s, tg_3s =   1.75 t/s
