0.00.371.075 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.371.218 I srv          init: The UI is disabled
0.00.371.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.372.641 I srv    load_model: loading model 'ggml-org/gpt-oss-20b-GGUF:MXFP4'
0.00.944.124 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
21.20.658.624 I slot print_timing: id  0 | task 76 | n_decoded =  12322, tg =   9.85 t/s, tg_3s =   8.41 t/s
21.23.726.002 I slot print_timing: id  0 | task 76 | n_decoded =  12348, tg =   9.85 t/s, tg_3s =   8.48 t/s
21.26.810.890 I slot print_timing: id  0 | task 76 | n_decoded =  12374, tg =   9.85 t/s, tg_3s =   8.43 t/s
21.29.874.256 I slot print_timing: id  0 | task 76 | n_decoded =  12400, tg =   9.84 t/s, tg_3s =   8.49 t/s
21.32.954.631 I slot print_timing: id  0 | task 76 | n_decoded =  12426, tg =   9.84 t/s, tg_3s =   8.44 t/s
21.36.044.713 I slot print_timing: id  0 | task 76 | n_decoded =  12452, tg =   9.83 t/s, tg_3s =   8.41 t/s
21.39.126.191 I slot print_timing: id  0 | task 76 | n_decoded =  12478, tg =   9.83 t/s, tg_3s =   8.44 t/s
21.42.203.114 I slot print_timing: id  0 | task 76 | n_decoded =  12504, tg =   9.83 t/s, tg_3s =   8.45 t/s
21.45.287.933 I slot print_timing: id  0 | task 76 | n_decoded =  12530, tg =   9.82 t/s, tg_3s =   8.43 t/s
21.48.367.468 I slot print_timing: id  0 | task 76 | n_decoded =  12556, tg =   9.82 t/s, tg_3s =   8.44 t/s
21.51.429.126 I slot print_timing: id  0 | task 76 | n_decoded =  12582, tg =   9.82 t/s, tg_3s =   8.49 t/s
21.54.518.010 I slot print_timing: id  0 | task 76 | n_decoded =  12608, tg =   9.81 t/s, tg_3s =   8.42 t/s
21.57.615.811 I slot print_timing: id  0 | task 76 | n_decoded =  12634, tg =   9.81 t/s, tg_3s =   8.39 t/s
22.00.713.874 I slot print_timing: id  0 | task 76 | n_decoded =  12660, tg =   9.81 t/s, tg_3s =   8.39 t/s
22.03.812.672 I slot print_timing: id  0 | task 76 | n_decoded =  12686, tg =   9.80 t/s, tg_3s =   8.39 t/s
22.06.897.913 I slot print_timing: id  0 | task 76 | n_decoded =  12712, tg =   9.80 t/s, tg_3s =   8.43 t/s
22.09.995.826 I slot print_timing: id  0 | task 76 | n_decoded =  12738, tg =   9.80 t/s, tg_3s =   8.39 t/s
22.13.094.350 I slot print_timing: id  0 | task 76 | n_decoded =  12764, tg =   9.79 t/s, tg_3s =   8.39 t/s
22.16.191.089 I slot print_timing: id  0 | task 76 | n_decoded =  12790, tg =   9.79 t/s, tg_3s =   8.40 t/s
22.19.288.842 I slot print_timing: id  0 | task 76 | n_decoded =  12816, tg =   9.79 t/s, tg_3s =   8.39 t/s
22.22.377.229 I slot print_timing: id  0 | task 76 | n_decoded =  12842, tg =   9.78 t/s, tg_3s =   8.42 t/s
22.25.474.095 I slot print_timing: id  0 | task 76 | n_decoded =  12868, tg =   9.78 t/s, tg_3s =   8.40 t/s
22.28.591.117 I slot print_timing: id  0 | task 76 | n_decoded =  12894, tg =   9.78 t/s, tg_3s =   8.34 t/s
22.31.700.941 I slot print_timing: id  0 | task 76 | n_decoded =  12920, tg =   9.77 t/s, tg_3s =   8.36 t/s
22.34.819.991 I slot print_timing: id  0 | task 76 | n_decoded =  12946, tg =   9.77 t/s, tg_3s =   8.34 t/s
22.37.827.449 I slot print_timing: id  0 | task 76 | n_decoded =  12971, tg =   9.77 t/s, tg_3s =   8.31 t/s
22.40.831.974 I slot print_timing: id  0 | task 76 | n_decoded =  12996, tg =   9.76 t/s, tg_3s =   8.32 t/s
22.43.950.661 I slot print_timing: id  0 | task 76 | n_decoded =  13022, tg =   9.76 t/s, tg_3s =   8.34 t/s
22.47.069.769 I slot print_timing: id  0 | task 76 | n_decoded =  13048, tg =   9.76 t/s, tg_3s =   8.34 t/s
22.50.071.593 I slot print_timing: id  0 | task 76 | n_decoded =  13073, tg =   9.75 t/s, tg_3s =   8.33 t/s
22.53.071.743 I slot print_timing: id  0 | task 76 | n_decoded =  13098, tg =   9.75 t/s, tg_3s =   8.33 t/s
22.56.081.017 I slot print_timing: id  0 | task 76 | n_decoded =  13123, tg =   9.75 t/s, tg_3s =   8.31 t/s
22.59.108.352 I slot print_timing: id  0 | task 76 | n_decoded =  13148, tg =   9.75 t/s, tg_3s =   8.26 t/s
23.02.147.359 I slot print_timing: id  0 | task 76 | n_decoded =  13173, tg =   9.74 t/s, tg_3s =   8.23 t/s
23.05.195.450 I slot print_timing: id  0 | task 76 | n_decoded =  13198, tg =   9.74 t/s, tg_3s =   8.20 t/s
23.08.233.841 I slot print_timing: id  0 | task 76 | n_decoded =  13223, tg =   9.73 t/s, tg_3s =   8.23 t/s
23.11.269.212 I slot print_timing: id  0 | task 76 | n_decoded =  13248, tg =   9.73 t/s, tg_3s =   8.24 t/s
23.14.306.747 I slot print_timing: id  0 | task 76 | n_decoded =  13273, tg =   9.73 t/s, tg_3s =   8.23 t/s
23.17.346.052 I slot print_timing: id  0 | task 76 | n_decoded =  13298, tg =   9.72 t/s, tg_3s =   8.23 t/s
23.20.388.516 I slot print_timing: id  0 | task 76 | n_decoded =  13323, tg =   9.72 t/s, tg_3s =   8.22 t/s
23.23.420.297 I slot print_timing: id  0 | task 76 | n_decoded =  13348, tg =   9.72 t/s, tg_3s =   8.25 t/s
23.26.453.118 I slot print_timing: id  0 | task 76 | n_decoded =  13373, tg =   9.72 t/s, tg_3s =   8.24 t/s
23.29.524.114 I slot print_timing: id  0 | task 76 | n_decoded =  13398, tg =   9.71 t/s, tg_3s =   8.14 t/s
23.32.595.888 I slot print_timing: id  0 | task 76 | n_decoded =  13423, tg =   9.71 t/s, tg_3s =   8.14 t/s
23.35.655.397 I slot print_timing: id  0 | task 76 | n_decoded =  13448, tg =   9.70 t/s, tg_3s =   8.17 t/s
23.38.729.934 I slot print_timing: id  0 | task 76 | n_decoded =  13473, tg =   9.70 t/s, tg_3s =   8.13 t/s
23.41.798.999 I slot print_timing: id  0 | task 76 | n_decoded =  13498, tg =   9.70 t/s, tg_3s =   8.15 t/s
23.44.871.984 I slot print_timing: id  0 | task 76 | n_decoded =  13523, tg =   9.69 t/s, tg_3s =   8.14 t/s
23.47.941.654 I slot print_timing: id  0 | task 76 | n_decoded =  13548, tg =   9.69 t/s, tg_3s =   8.14 t/s
23.51.022.530 I slot print_timing: id  0 | task 76 | n_decoded =  13573, tg =   9.69 t/s, tg_3s =   8.11 t/s
23.54.093.315 I slot print_timing: id  0 | task 76 | n_decoded =  13598, tg =   9.68 t/s, tg_3s =   8.14 t/s
23.57.167.916 I slot print_timing: id  0 | task 76 | n_decoded =  13623, tg =   9.68 t/s, tg_3s =   8.13 t/s
24.00.255.478 I slot print_timing: id  0 | task 76 | n_decoded =  13648, tg =   9.68 t/s, tg_3s =   8.10 t/s
24.03.349.539 I slot print_timing: id  0 | task 76 | n_decoded =  13673, tg =   9.67 t/s, tg_3s =   8.08 t/s
24.06.443.648 I slot print_timing: id  0 | task 76 | n_decoded =  13698, tg =   9.67 t/s, tg_3s =   8.08 t/s
24.09.531.427 I slot print_timing: id  0 | task 76 | n_decoded =  13723, tg =   9.67 t/s, tg_3s =   8.10 t/s
24.12.643.059 I slot print_timing: id  0 | task 76 | n_decoded =  13748, tg =   9.66 t/s, tg_3s =   8.03 t/s
24.15.735.644 I slot print_timing: id  0 | task 76 | n_decoded =  13773, tg =   9.66 t/s, tg_3s =   8.08 t/s
24.18.841.426 I slot print_timing: id  0 | task 76 | n_decoded =  13798, tg =   9.66 t/s, tg_3s =   8.05 t/s
24.21.920.375 I slot print_timing: id  0 | task 76 | n_decoded =  13823, tg =   9.65 t/s, tg_3s =   8.12 t/s
24.25.021.272 I slot print_timing: id  0 | task 76 | n_decoded =  13848, tg =   9.65 t/s, tg_3s =   8.06 t/s
24.28.091.359 I slot print_timing: id  0 | task 76 | n_decoded =  13873, tg =   9.65 t/s, tg_3s =   8.14 t/s
24.31.170.120 I slot print_timing: id  0 | task 76 | n_decoded =  13898, tg =   9.64 t/s, tg_3s =   8.12 t/s
24.34.268.349 I slot print_timing: id  0 | task 76 | n_decoded =  13923, tg =   9.64 t/s, tg_3s =   8.07 t/s
24.37.359.057 I slot print_timing: id  0 | task 76 | n_decoded =  13948, tg =   9.64 t/s, tg_3s =   8.09 t/s
24.40.446.788 I slot print_timing: id  0 | task 76 | n_decoded =  13973, tg =   9.63 t/s, tg_3s =   8.10 t/s
24.43.535.895 I slot print_timing: id  0 | task 76 | n_decoded =  13998, tg =   9.63 t/s, tg_3s =   8.09 t/s
24.46.613.616 I slot print_timing: id  0 | task 76 | n_decoded =  14023, tg =   9.63 t/s, tg_3s =   8.12 t/s
24.49.699.350 I slot print_timing: id  0 | task 76 | n_decoded =  14048, tg =   9.62 t/s, tg_3s =   8.10 t/s
24.52.795.703 I slot print_timing: id  0 | task 76 | n_decoded =  14073, tg =   9.62 t/s, tg_3s =   8.07 t/s
24.55.891.538 I slot print_timing: id  0 | task 76 | n_decoded =  14098, tg =   9.62 t/s, tg_3s =   8.08 t/s
24.58.987.224 I slot print_timing: id  0 | task 76 | n_decoded =  14123, tg =   9.61 t/s, tg_3s =   8.08 t/s
25.02.091.602 I slot print_timing: id  0 | task 76 | n_decoded =  14148, tg =   9.61 t/s, tg_3s =   8.05 t/s
25.05.207.356 I slot print_timing: id  0 | task 76 | n_decoded =  14173, tg =   9.61 t/s, tg_3s =   8.02 t/s
25.08.315.608 I slot print_timing: id  0 | task 76 | n_decoded =  14198, tg =   9.60 t/s, tg_3s =   8.04 t/s
25.11.426.089 I slot print_timing: id  0 | task 76 | n_decoded =  14223, tg =   9.60 t/s, tg_3s =   8.04 t/s
25.14.426.943 I slot print_timing: id  0 | task 76 | n_decoded =  14247, tg =   9.60 t/s, tg_3s =   8.00 t/s
25.17.551.935 I slot print_timing: id  0 | task 76 | n_decoded =  14272, tg =   9.59 t/s, tg_3s =   8.00 t/s
25.20.666.133 I slot print_timing: id  0 | task 76 | n_decoded =  14297, tg =   9.59 t/s, tg_3s =   8.03 t/s
25.23.772.389 I slot print_timing: id  0 | task 76 | n_decoded =  14322, tg =   9.59 t/s, tg_3s =   8.05 t/s
25.26.777.142 I slot print_timing: id  0 | task 76 | n_decoded =  14346, tg =   9.58 t/s, tg_3s =   7.99 t/s
25.29.891.261 I slot print_timing: id  0 | task 76 | n_decoded =  14371, tg =   9.58 t/s, tg_3s =   8.03 t/s
25.32.893.041 I slot print_timing: id  0 | task 76 | n_decoded =  14395, tg =   9.58 t/s, tg_3s =   8.00 t/s
25.35.912.641 I slot print_timing: id  0 | task 76 | n_decoded =  14419, tg =   9.57 t/s, tg_3s =   7.95 t/s
25.38.925.440 I slot print_timing: id  0 | task 76 | n_decoded =  14443, tg =   9.57 t/s, tg_3s =   7.97 t/s
25.41.939.184 I slot print_timing: id  0 | task 76 | n_decoded =  14467, tg =   9.57 t/s, tg_3s =   7.96 t/s
25.44.950.145 I slot print_timing: id  0 | task 76 | n_decoded =  14491, tg =   9.56 t/s, tg_3s =   7.97 t/s
25.47.963.922 I slot print_timing: id  0 | task 76 | n_decoded =  14515, tg =   9.56 t/s, tg_3s =   7.96 t/s
25.50.980.477 I slot print_timing: id  0 | task 76 | n_decoded =  14539, tg =   9.56 t/s, tg_3s =   7.96 t/s
25.53.997.286 I slot print_timing: id  0 | task 76 | n_decoded =  14563, tg =   9.56 t/s, tg_3s =   7.96 t/s
25.56.999.998 I slot print_timing: id  0 | task 76 | n_decoded =  14587, tg =   9.55 t/s, tg_3s =   7.99 t/s
26.00.023.140 I slot print_timing: id  0 | task 76 | n_decoded =  14611, tg =   9.55 t/s, tg_3s =   7.94 t/s
26.03.034.152 I slot print_timing: id  0 | task 76 | n_decoded =  14635, tg =   9.55 t/s, tg_3s =   7.97 t/s
26.06.050.530 I slot print_timing: id  0 | task 76 | n_decoded =  14659, tg =   9.54 t/s, tg_3s =   7.96 t/s
26.09.095.091 I slot print_timing: id  0 | task 76 | n_decoded =  14683, tg =   9.54 t/s, tg_3s =   7.88 t/s
26.12.141.626 I slot print_timing: id  0 | task 76 | n_decoded =  14707, tg =   9.54 t/s, tg_3s =   7.88 t/s
26.15.179.401 I slot print_timing: id  0 | task 76 | n_decoded =  14731, tg =   9.53 t/s, tg_3s =   7.90 t/s
26.18.233.084 I slot print_timing: id  0 | task 76 | n_decoded =  14755, tg =   9.53 t/s, tg_3s =   7.86 t/s
26.21.277.065 I slot print_timing: id  0 | task 76 | n_decoded =  14779, tg =   9.53 t/s, tg_3s =   7.88 t/s
26.24.331.374 I slot print_timing: id  0 | task 76 | n_decoded =  14803, tg =   9.52 t/s, tg_3s =   7.86 t/s
26.27.383.402 I slot print_timing: id  0 | task 76 | n_decoded =  14827, tg =   9.52 t/s, tg_3s =   7.86 t/s
26.30.435.059 I slot print_timing: id  0 | task 76 | n_decoded =  14851, tg =   9.52 t/s, tg_3s =   7.86 t/s
26.33.477.061 I slot print_timing: id  0 | task 76 | n_decoded =  14875, tg =   9.51 t/s, tg_3s =   7.89 t/s
26.36.531.219 I slot print_timing: id  0 | task 76 | n_decoded =  14899, tg =   9.51 t/s, tg_3s =   7.86 t/s
26.39.616.749 I slot print_timing: id  0 | task 76 | n_decoded =  14923, tg =   9.51 t/s, tg_3s =   7.78 t/s
26.42.702.201 I slot print_timing: id  0 | task 76 | n_decoded =  14947, tg =   9.50 t/s, tg_3s =   7.78 t/s
26.45.804.023 I slot print_timing: id  0 | task 76 | n_decoded =  14971, tg =   9.50 t/s, tg_3s =   7.74 t/s
26.48.919.775 I slot print_timing: id  0 | task 76 | n_decoded =  14995, tg =   9.50 t/s, tg_3s =   7.70 t/s
26.52.028.638 I slot print_timing: id  0 | task 76 | n_decoded =  15019, tg =   9.49 t/s, tg_3s =   7.72 t/s
26.55.150.055 I slot print_timing: id  0 | task 76 | n_decoded =  15043, tg =   9.49 t/s, tg_3s =   7.69 t/s
26.58.256.341 I slot print_timing: id  0 | task 76 | n_decoded =  15067, tg =   9.49 t/s, tg_3s =   7.73 t/s
27.01.349.064 I slot print_timing: id  0 | task 76 | n_decoded =  15091, tg =   9.48 t/s, tg_3s =   7.76 t/s
27.04.461.510 I slot print_timing: id  0 | task 76 | n_decoded =  15115, tg =   9.48 t/s, tg_3s =   7.71 t/s
27.07.568.035 I slot print_timing: id  0 | task 76 | n_decoded =  15139, tg =   9.48 t/s, tg_3s =   7.73 t/s
27.10.642.712 I slot print_timing: id  0 | task 76 | n_decoded =  15163, tg =   9.47 t/s, tg_3s =   7.81 t/s
27.13.722.970 I slot print_timing: id  0 | task 76 | n_decoded =  15187, tg =   9.47 t/s, tg_3s =   7.79 t/s
27.16.780.255 I slot print_timing: id  0 | task 76 | n_decoded =  15211, tg =   9.47 t/s, tg_3s =   7.85 t/s
27.19.865.672 I slot print_timing: id  0 | task 76 | n_decoded =  15235, tg =   9.46 t/s, tg_3s =   7.78 t/s
27.22.964.640 I slot print_timing: id  0 | task 76 | n_decoded =  15259, tg =   9.46 t/s, tg_3s =   7.74 t/s
27.26.058.589 I slot print_timing: id  0 | task 76 | n_decoded =  15283, tg =   9.46 t/s, tg_3s =   7.76 t/s
27.29.133.105 I slot print_timing: id  0 | task 76 | n_decoded =  15307, tg =   9.45 t/s, tg_3s =   7.81 t/s
27.32.208.253 I slot print_timing: id  0 | task 76 | n_decoded =  15331, tg =   9.45 t/s, tg_3s =   7.80 t/s
27.35.279.790 I slot print_timing: id  0 | task 76 | n_decoded =  15355, tg =   9.45 t/s, tg_3s =   7.81 t/s
27.38.353.497 I slot print_timing: id  0 | task 76 | n_decoded =  15379, tg =   9.44 t/s, tg_3s =   7.81 t/s
27.41.409.178 I slot print_timing: id  0 | task 76 | n_decoded =  15403, tg =   9.44 t/s, tg_3s =   7.85 t/s
27.44.470.517 I slot print_timing: id  0 | task 76 | n_decoded =  15427, tg =   9.44 t/s, tg_3s =   7.84 t/s
27.47.492.848 I slot print_timing: id  0 | task 76 | n_decoded =  15451, tg =   9.44 t/s, tg_3s =   7.94 t/s
27.50.536.139 I slot print_timing: id  0 | task 76 | n_decoded =  15475, tg =   9.43 t/s, tg_3s =   7.89 t/s
27.53.580.937 I slot print_timing: id  0 | task 76 | n_decoded =  15499, tg =   9.43 t/s, tg_3s =   7.88 t/s
27.56.606.534 I slot print_timing: id  0 | task 76 | n_decoded =  15523, tg =   9.43 t/s, tg_3s =   7.93 t/s
27.59.640.020 I slot print_timing: id  0 | task 76 | n_decoded =  15547, tg =   9.42 t/s, tg_3s =   7.91 t/s
28.02.670.687 I slot print_timing: id  0 | task 76 | n_decoded =  15571, tg =   9.42 t/s, tg_3s =   7.92 t/s
28.05.714.680 I slot print_timing: id  0 | task 76 | n_decoded =  15595, tg =   9.42 t/s, tg_3s =   7.88 t/s
28.08.751.406 I slot print_timing: id  0 | task 76 | n_decoded =  15619, tg =   9.42 t/s, tg_3s =   7.90 t/s
28.11.798.345 I slot print_timing: id  0 | task 76 | n_decoded =  15643, tg =   9.41 t/s, tg_3s =   7.88 t/s
28.14.849.493 I slot print_timing: id  0 | task 76 | n_decoded =  15667, tg =   9.41 t/s, tg_3s =   7.87 t/s
28.17.937.524 I slot print_timing: id  0 | task 76 | n_decoded =  15691, tg =   9.41 t/s, tg_3s =   7.77 t/s
28.21.053.358 I slot print_timing: id  0 | task 76 | n_decoded =  15715, tg =   9.40 t/s, tg_3s =   7.70 t/s
28.24.151.803 I slot print_timing: id  0 | task 76 | n_decoded =  15739, tg =   9.40 t/s, tg_3s =   7.75 t/s
28.27.246.978 I slot print_timing: id  0 | task 76 | n_decoded =  15763, tg =   9.40 t/s, tg_3s =   7.75 t/s
28.30.346.898 I slot print_timing: id  0 | task 76 | n_decoded =  15787, tg =   9.39 t/s, tg_3s =   7.74 t/s
28.33.438.526 I slot print_timing: id  0 | task 76 | n_decoded =  15811, tg =   9.39 t/s, tg_3s =   7.76 t/s
28.36.539.390 I slot print_timing: id  0 | task 76 | n_decoded =  15835, tg =   9.39 t/s, tg_3s =   7.74 t/s
28.39.622.434 I slot print_timing: id  0 | task 76 | n_decoded =  15859, tg =   9.39 t/s, tg_3s =   7.78 t/s
28.42.710.273 I slot print_timing: id  0 | task 76 | n_decoded =  15883, tg =   9.38 t/s, tg_3s =   7.77 t/s
28.45.795.390 I slot print_timing: id  0 | task 76 | n_decoded =  15907, tg =   9.38 t/s, tg_3s =   7.78 t/s
28.48.871.721 I slot print_timing: id  0 | task 76 | n_decoded =  15931, tg =   9.38 t/s, tg_3s =   7.80 t/s
28.51.949.320 I slot print_timing: id  0 | task 76 | n_decoded =  15955, tg =   9.37 t/s, tg_3s =   7.80 t/s
28.55.013.813 I slot print_timing: id  0 | task 76 | n_decoded =  15979, tg =   9.37 t/s, tg_3s =   7.83 t/s
28.58.074.180 I slot print_timing: id  0 | task 76 | n_decoded =  16003, tg =   9.37 t/s, tg_3s =   7.84 t/s
29.01.146.290 I slot print_timing: id  0 | task 76 | n_decoded =  16027, tg =   9.37 t/s, tg_3s =   7.81 t/s
29.04.211.368 I slot print_timing: id  0 | task 76 | n_decoded =  16051, tg =   9.36 t/s, tg_3s =   7.83 t/s
29.07.272.857 I slot print_timing: id  0 | task 76 | n_decoded =  16075, tg =   9.36 t/s, tg_3s =   7.84 t/s
29.10.343.801 I slot print_timing: id  0 | task 76 | n_decoded =  16099, tg =   9.36 t/s, tg_3s =   7.82 t/s
29.13.419.259 I slot print_timing: id  0 | task 76 | n_decoded =  16123, tg =   9.35 t/s, tg_3s =   7.80 t/s
29.16.513.716 I slot print_timing: id  0 | task 76 | n_decoded =  16147, tg =   9.35 t/s, tg_3s =   7.76 t/s
29.19.575.606 I slot print_timing: id  0 | task 76 | n_decoded =  16171, tg =   9.35 t/s, tg_3s =   7.84 t/s
29.22.650.311 I slot print_timing: id  0 | task 76 | n_decoded =  16195, tg =   9.35 t/s, tg_3s =   7.81 t/s
29.25.742.477 I slot print_timing: id  0 | task 76 | n_decoded =  16219, tg =   9.34 t/s, tg_3s =   7.76 t/s
29.28.831.015 I slot print_timing: id  0 | task 76 | n_decoded =  16243, tg =   9.34 t/s, tg_3s =   7.77 t/s
29.31.936.608 I slot print_timing: id  0 | task 76 | n_decoded =  16267, tg =   9.34 t/s, tg_3s =   7.73 t/s
29.35.039.028 I slot print_timing: id  0 | task 76 | n_decoded =  16291, tg =   9.34 t/s, tg_3s =   7.74 t/s
29.38.129.495 I slot print_timing: id  0 | task 76 | n_decoded =  16315, tg =   9.33 t/s, tg_3s =   7.77 t/s
29.41.222.451 I slot print_timing: id  0 | task 76 | n_decoded =  16339, tg =   9.33 t/s, tg_3s =   7.76 t/s
29.44.305.963 I slot print_timing: id  0 | task 76 | n_decoded =  16363, tg =   9.33 t/s, tg_3s =   7.78 t/s
29.47.007.874 I slot print_timing: id  0 | task 76 | prompt eval time =   17923.55 ms /   962 tokens (   18.63 ms per token,    53.67 tokens per second)
29.47.007.881 I slot print_timing: id  0 | task 76 |        eval time = 1757071.27 ms / 16384 tokens (  107.24 ms per token,     9.32 tokens per second)
29.47.007.881 I slot print_timing: id  0 | task 76 |       total time = 1774994.82 ms / 17346 tokens
29.47.007.882 I slot print_timing: id  0 | task 76 |    graphs reused =      16389
29.47.007.945 I slot      release: id  0 | task 76 | stop processing: n_tokens = 17345, truncated = 0
29.47.361.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1760562003447
29.47.457.769 I slot launch_slot_: id  0 | task 16464 | processing task, is_child = 0
30.25.430.733 I slot print_timing: id  0 | task 16464 | prompt processing, n_tokens =   2049, progress = 0.13, t =  37.97 s / 53.96 tokens per second
31.05.141.109 I slot print_timing: id  0 | task 16464 | prompt processing, n_tokens =   4097, progress = 0.25, t =  77.68 s / 52.74 tokens per second
31.46.086.813 I slot print_timing: id  0 | task 16464 | prompt processing, n_tokens =   6145, progress = 0.37, t = 118.63 s / 51.80 tokens per second
32.28.313.458 I slot print_timing: id  0 | task 16464 | prompt processing, n_tokens =   8193, progress = 0.49, t = 160.86 s / 50.93 tokens per second
33.12.107.073 I slot print_timing: id  0 | task 16464 | prompt processing, n_tokens =  10241, progress = 0.61, t = 204.65 s / 50.04 tokens per second
33.57.362.936 I slot print_timing: id  0 | task 16464 | prompt processing, n_tokens =  12289, progress = 0.73, t = 249.91 s / 49.17 tokens per second
34.44.315.147 I slot print_timing: id  0 | task 16464 | prompt processing, n_tokens =  14337, progress = 0.86, t = 296.86 s / 48.30 tokens per second
35.30.208.560 I slot print_timing: id  0 | task 16464 | prompt processing, n_tokens =  16259, progress = 0.97, t = 342.75 s / 47.44 tokens per second
35.42.497.679 I slot print_timing: id  0 | task 16464 | prompt processing, n_tokens =  16771, progress = 1.00, t = 355.04 s / 47.24 tokens per second
35.55.323.512 I slot print_timing: id  0 | task 16464 | n_decoded =    100, tg =   7.95 t/s, tg_3s =   7.95 t/s
35.58.375.563 I slot print_timing: id  0 | task 16464 | n_decoded =    124, tg =   7.93 t/s, tg_3s =   7.86 t/s
36.01.433.955 I slot print_timing: id  0 | task 16464 | n_decoded =    148, tg =   7.92 t/s, tg_3s =   7.85 t/s
36.04.484.787 I slot print_timing: id  0 | task 16464 | n_decoded =    172, tg =   7.91 t/s, tg_3s =   7.87 t/s
36.07.548.934 I slot print_timing: id  0 | task 16464 | n_decoded =    196, tg =   7.90 t/s, tg_3s =   7.83 t/s
36.10.609.432 I slot print_timing: id  0 | task 16464 | n_decoded =    220, tg =   7.89 t/s, tg_3s =   7.84 t/s
36.13.678.566 I slot print_timing: id  0 | task 16464 | n_decoded =    244, tg =   7.89 t/s, tg_3s =   7.82 t/s
36.16.721.998 I slot print_timing: id  0 | task 16464 | n_decoded =    268, tg =   7.89 t/s, tg_3s =   7.89 t/s
36.19.788.312 I slot print_timing: id  0 | task 16464 | n_decoded =    292, tg =   7.88 t/s, tg_3s =   7.83 t/s
36.22.855.704 I slot print_timing: id  0 | task 16464 | n_decoded =    316, tg =   7.88 t/s, tg_3s =   7.82 t/s
36.25.925.037 I slot print_timing: id  0 | task 16464 | n_decoded =    340, tg =   7.87 t/s, tg_3s =   7.82 t/s
36.28.985.270 I slot print_timing: id  0 | task 16464 | n_decoded =    364, tg =   7.87 t/s, tg_3s =   7.84 t/s
36.32.050.654 I slot print_timing: id  0 | task 16464 | n_decoded =    388, tg =   7.87 t/s, tg_3s =   7.83 t/s
36.35.130.218 I slot print_timing: id  0 | task 16464 | n_decoded =    412, tg =   7.86 t/s, tg_3s =   7.79 t/s
36.38.211.201 I slot print_timing: id  0 | task 16464 | n_decoded =    436, tg =   7.86 t/s, tg_3s =   7.79 t/s
36.41.299.231 I slot print_timing: id  0 | task 16464 | n_decoded =    460, tg =   7.86 t/s, tg_3s =   7.77 t/s
36.44.386.828 I slot print_timing: id  0 | task 16464 | n_decoded =    484, tg =   7.85 t/s, tg_3s =   7.77 t/s
36.47.482.384 I slot print_timing: id  0 | task 16464 | n_decoded =    508, tg =   7.85 t/s, tg_3s =   7.75 t/s
36.50.553.326 I slot print_timing: id  0 | task 16464 | n_decoded =    532, tg =   7.84 t/s, tg_3s =   7.82 t/s
36.53.630.136 I slot print_timing: id  0 | task 16464 | n_decoded =    556, tg =   7.84 t/s, tg_3s =   7.80 t/s
36.56.735.689 I slot print_timing: id  0 | task 16464 | n_decoded =    580, tg =   7.84 t/s, tg_3s =   7.73 t/s
36.59.861.497 I slot print_timing: id  0 | task 16464 | n_decoded =    604, tg =   7.83 t/s, tg_3s =   7.68 t/s
37.02.967.079 I slot print_timing: id  0 | task 16464 | n_decoded =    628, tg =   7.83 t/s, tg_3s =   7.73 t/s
37.06.077.003 I slot print_timing: id  0 | task 16464 | n_decoded =    652, tg =   7.82 t/s, tg_3s =   7.72 t/s
37.09.171.877 I slot print_timing: id  0 | task 16464 | n_decoded =    676, tg =   7.82 t/s, tg_3s =   7.75 t/s
37.12.257.660 I slot print_timing: id  0 | task 16464 | n_decoded =    700, tg =   7.82 t/s, tg_3s =   7.78 t/s
37.15.356.879 I slot print_timing: id  0 | task 16464 | n_decoded =    724, tg =   7.82 t/s, tg_3s =   7.74 t/s
37.18.486.467 I slot print_timing: id  0 | task 16464 | n_decoded =    748, tg =   7.81 t/s, tg_3s =   7.67 t/s
37.21.492.590 I slot print_timing: id  0 | task 16464 | n_decoded =    771, tg =   7.81 t/s, tg_3s =   7.65 t/s
37.24.611.775 I slot print_timing: id  0 | task 16464 | n_decoded =    795, tg =   7.80 t/s, tg_3s =   7.69 t/s
37.27.612.569 I slot print_timing: id  0 | task 16464 | n_decoded =    818, tg =   7.80 t/s, tg_3s =   7.66 t/s
37.30.613.279 I slot print_timing: id  0 | task 16464 | n_decoded =    841, tg =   7.80 t/s, tg_3s =   7.66 t/s
37.33.721.432 I slot print_timing: id  0 | task 16464 | n_decoded =    865, tg =   7.79 t/s, tg_3s =   7.72 t/s
37.36.834.036 I slot print_timing: id  0 | task 16464 | n_decoded =    889, tg =   7.79 t/s, tg_3s =   7.71 t/s
37.39.951.979 I slot print_timing: id  0 | task 16464 | n_decoded =    913, tg =   7.79 t/s, tg_3s =   7.70 t/s
37.42.955.018 I slot print_timing: id  0 | task 16464 | n_decoded =    936, tg =   7.79 t/s, tg_3s =   7.66 t/s
37.46.078.763 I slot print_timing: id  0 | task 16464 | n_decoded =    960, tg =   7.78 t/s, tg_3s =   7.68 t/s
