0.00.330.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.571 I srv          init: The UI is disabled
0.00.330.575 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.332.059 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.592.514 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.491.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.494.888 I srv  llama_server: model loaded
0.05.494.894 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.757 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
43.55.370.739 I slot print_timing: id  3 | task 930 | n_decoded =   1996, tg =   1.86 t/s, tg_3s =   1.81 t/s
43.58.696.901 I slot print_timing: id  3 | task 930 | n_decoded =   2002, tg =   1.86 t/s, tg_3s =   1.80 t/s
44.01.990.663 I slot print_timing: id  3 | task 930 | n_decoded =   2008, tg =   1.86 t/s, tg_3s =   1.82 t/s
44.05.272.602 I slot print_timing: id  3 | task 930 | n_decoded =   2014, tg =   1.86 t/s, tg_3s =   1.83 t/s
44.08.567.725 I slot print_timing: id  3 | task 930 | n_decoded =   2020, tg =   1.86 t/s, tg_3s =   1.82 t/s
44.11.891.036 I slot print_timing: id  3 | task 930 | n_decoded =   2026, tg =   1.86 t/s, tg_3s =   1.81 t/s
44.15.189.625 I slot print_timing: id  3 | task 930 | n_decoded =   2032, tg =   1.86 t/s, tg_3s =   1.82 t/s
44.18.506.512 I slot print_timing: id  3 | task 930 | n_decoded =   2038, tg =   1.86 t/s, tg_3s =   1.81 t/s
44.21.803.631 I slot print_timing: id  3 | task 930 | n_decoded =   2044, tg =   1.86 t/s, tg_3s =   1.82 t/s
44.25.104.169 I slot print_timing: id  3 | task 930 | n_decoded =   2050, tg =   1.86 t/s, tg_3s =   1.82 t/s
44.28.410.487 I slot print_timing: id  3 | task 930 | n_decoded =   2056, tg =   1.86 t/s, tg_3s =   1.81 t/s
44.31.702.986 I slot print_timing: id  3 | task 930 | n_decoded =   2062, tg =   1.86 t/s, tg_3s =   1.82 t/s
44.34.984.575 I slot print_timing: id  3 | task 930 | n_decoded =   2068, tg =   1.86 t/s, tg_3s =   1.83 t/s
44.38.275.749 I slot print_timing: id  3 | task 930 | n_decoded =   2074, tg =   1.86 t/s, tg_3s =   1.82 t/s
44.41.562.476 I slot print_timing: id  3 | task 930 | n_decoded =   2080, tg =   1.86 t/s, tg_3s =   1.83 t/s
44.44.873.640 I slot print_timing: id  3 | task 930 | n_decoded =   2086, tg =   1.86 t/s, tg_3s =   1.81 t/s
44.48.165.478 I slot print_timing: id  3 | task 930 | n_decoded =   2092, tg =   1.86 t/s, tg_3s =   1.82 t/s
44.51.466.755 I slot print_timing: id  3 | task 930 | n_decoded =   2098, tg =   1.86 t/s, tg_3s =   1.82 t/s
44.54.792.695 I slot print_timing: id  3 | task 930 | n_decoded =   2104, tg =   1.86 t/s, tg_3s =   1.80 t/s
44.58.123.356 I slot print_timing: id  3 | task 930 | n_decoded =   2110, tg =   1.86 t/s, tg_3s =   1.80 t/s
45.01.432.850 I slot print_timing: id  3 | task 930 | n_decoded =   2116, tg =   1.86 t/s, tg_3s =   1.81 t/s
45.04.771.277 I slot print_timing: id  3 | task 930 | n_decoded =   2122, tg =   1.86 t/s, tg_3s =   1.80 t/s
45.08.101.620 I slot print_timing: id  3 | task 930 | n_decoded =   2128, tg =   1.86 t/s, tg_3s =   1.80 t/s
45.11.426.663 I slot print_timing: id  3 | task 930 | n_decoded =   2134, tg =   1.86 t/s, tg_3s =   1.80 t/s
45.14.749.836 I slot print_timing: id  3 | task 930 | n_decoded =   2140, tg =   1.86 t/s, tg_3s =   1.81 t/s
45.18.080.467 I slot print_timing: id  3 | task 930 | n_decoded =   2146, tg =   1.86 t/s, tg_3s =   1.80 t/s
45.21.367.841 I slot print_timing: id  3 | task 930 | n_decoded =   2152, tg =   1.86 t/s, tg_3s =   1.83 t/s
45.24.651.087 I slot print_timing: id  3 | task 930 | n_decoded =   2158, tg =   1.86 t/s, tg_3s =   1.83 t/s
45.27.993.791 I slot print_timing: id  3 | task 930 | n_decoded =   2164, tg =   1.86 t/s, tg_3s =   1.79 t/s
45.31.316.221 I slot print_timing: id  3 | task 930 | n_decoded =   2170, tg =   1.86 t/s, tg_3s =   1.81 t/s
45.34.647.566 I slot print_timing: id  3 | task 930 | n_decoded =   2176, tg =   1.86 t/s, tg_3s =   1.80 t/s
45.37.969.302 I slot print_timing: id  3 | task 930 | n_decoded =   2182, tg =   1.85 t/s, tg_3s =   1.81 t/s
45.41.306.828 I slot print_timing: id  3 | task 930 | n_decoded =   2188, tg =   1.85 t/s, tg_3s =   1.80 t/s
45.44.640.858 I slot print_timing: id  3 | task 930 | n_decoded =   2194, tg =   1.85 t/s, tg_3s =   1.80 t/s
45.47.986.777 I slot print_timing: id  3 | task 930 | n_decoded =   2200, tg =   1.85 t/s, tg_3s =   1.79 t/s
45.51.311.035 I slot print_timing: id  3 | task 930 | n_decoded =   2206, tg =   1.85 t/s, tg_3s =   1.80 t/s
45.54.643.625 I slot print_timing: id  3 | task 930 | n_decoded =   2212, tg =   1.85 t/s, tg_3s =   1.80 t/s
45.57.994.055 I slot print_timing: id  3 | task 930 | n_decoded =   2218, tg =   1.85 t/s, tg_3s =   1.79 t/s
46.01.330.101 I slot print_timing: id  3 | task 930 | n_decoded =   2224, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.04.650.777 I slot print_timing: id  3 | task 930 | n_decoded =   2230, tg =   1.85 t/s, tg_3s =   1.81 t/s
46.07.993.560 I slot print_timing: id  3 | task 930 | n_decoded =   2236, tg =   1.85 t/s, tg_3s =   1.79 t/s
46.11.346.530 I slot print_timing: id  3 | task 930 | n_decoded =   2242, tg =   1.85 t/s, tg_3s =   1.79 t/s
46.14.699.812 I slot print_timing: id  3 | task 930 | n_decoded =   2248, tg =   1.85 t/s, tg_3s =   1.79 t/s
46.18.015.925 I slot print_timing: id  3 | task 930 | n_decoded =   2254, tg =   1.85 t/s, tg_3s =   1.81 t/s
46.21.334.863 I slot print_timing: id  3 | task 930 | n_decoded =   2260, tg =   1.85 t/s, tg_3s =   1.81 t/s
46.24.653.438 I slot print_timing: id  3 | task 930 | n_decoded =   2266, tg =   1.85 t/s, tg_3s =   1.81 t/s
46.27.990.504 I slot print_timing: id  3 | task 930 | n_decoded =   2272, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.31.325.795 I slot print_timing: id  3 | task 930 | n_decoded =   2278, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.34.650.794 I slot print_timing: id  3 | task 930 | n_decoded =   2284, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.37.993.789 I slot print_timing: id  3 | task 930 | n_decoded =   2290, tg =   1.85 t/s, tg_3s =   1.79 t/s
46.41.329.969 I slot print_timing: id  3 | task 930 | n_decoded =   2296, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.44.643.979 I slot print_timing: id  3 | task 930 | n_decoded =   2302, tg =   1.85 t/s, tg_3s =   1.81 t/s
46.47.987.137 I slot print_timing: id  3 | task 930 | n_decoded =   2308, tg =   1.85 t/s, tg_3s =   1.79 t/s
46.51.344.682 I slot print_timing: id  3 | task 930 | n_decoded =   2314, tg =   1.85 t/s, tg_3s =   1.79 t/s
46.54.680.650 I slot print_timing: id  3 | task 930 | n_decoded =   2320, tg =   1.85 t/s, tg_3s =   1.80 t/s
46.58.051.713 I slot print_timing: id  3 | task 930 | n_decoded =   2326, tg =   1.85 t/s, tg_3s =   1.78 t/s
47.01.413.419 I slot print_timing: id  3 | task 930 | n_decoded =   2332, tg =   1.85 t/s, tg_3s =   1.78 t/s
47.04.749.082 I slot print_timing: id  3 | task 930 | n_decoded =   2338, tg =   1.85 t/s, tg_3s =   1.80 t/s
47.08.068.955 I slot print_timing: id  3 | task 930 | n_decoded =   2344, tg =   1.85 t/s, tg_3s =   1.81 t/s
47.11.420.185 I slot print_timing: id  3 | task 930 | n_decoded =   2350, tg =   1.85 t/s, tg_3s =   1.79 t/s
47.14.772.770 I slot print_timing: id  3 | task 930 | n_decoded =   2356, tg =   1.85 t/s, tg_3s =   1.79 t/s
47.18.128.628 I slot print_timing: id  3 | task 930 | n_decoded =   2362, tg =   1.85 t/s, tg_3s =   1.79 t/s
47.21.484.402 I slot print_timing: id  3 | task 930 | n_decoded =   2368, tg =   1.85 t/s, tg_3s =   1.79 t/s
47.24.850.543 I slot print_timing: id  3 | task 930 | n_decoded =   2374, tg =   1.85 t/s, tg_3s =   1.78 t/s
47.28.184.428 I slot print_timing: id  3 | task 930 | n_decoded =   2380, tg =   1.85 t/s, tg_3s =   1.80 t/s
47.31.538.789 I slot print_timing: id  3 | task 930 | n_decoded =   2386, tg =   1.85 t/s, tg_3s =   1.79 t/s
47.34.909.898 I slot print_timing: id  3 | task 930 | n_decoded =   2392, tg =   1.85 t/s, tg_3s =   1.78 t/s
47.38.275.867 I slot print_timing: id  3 | task 930 | n_decoded =   2398, tg =   1.85 t/s, tg_3s =   1.78 t/s
47.41.652.583 I slot print_timing: id  3 | task 930 | n_decoded =   2404, tg =   1.85 t/s, tg_3s =   1.78 t/s
47.45.021.514 I slot print_timing: id  3 | task 930 | n_decoded =   2410, tg =   1.85 t/s, tg_3s =   1.78 t/s
47.48.363.165 I slot print_timing: id  3 | task 930 | n_decoded =   2416, tg =   1.85 t/s, tg_3s =   1.80 t/s
47.51.698.056 I slot print_timing: id  3 | task 930 | n_decoded =   2422, tg =   1.85 t/s, tg_3s =   1.80 t/s
47.55.059.964 I slot print_timing: id  3 | task 930 | n_decoded =   2428, tg =   1.85 t/s, tg_3s =   1.78 t/s
47.58.415.989 I slot print_timing: id  3 | task 930 | n_decoded =   2434, tg =   1.85 t/s, tg_3s =   1.79 t/s
48.01.765.548 I slot print_timing: id  3 | task 930 | n_decoded =   2440, tg =   1.85 t/s, tg_3s =   1.79 t/s
48.05.134.010 I slot print_timing: id  3 | task 930 | n_decoded =   2446, tg =   1.85 t/s, tg_3s =   1.78 t/s
48.08.494.319 I slot print_timing: id  3 | task 930 | n_decoded =   2452, tg =   1.85 t/s, tg_3s =   1.79 t/s
48.11.849.960 I slot print_timing: id  3 | task 930 | n_decoded =   2458, tg =   1.85 t/s, tg_3s =   1.79 t/s
48.15.217.294 I slot print_timing: id  3 | task 930 | n_decoded =   2464, tg =   1.85 t/s, tg_3s =   1.78 t/s
48.18.576.840 I slot print_timing: id  3 | task 930 | n_decoded =   2470, tg =   1.85 t/s, tg_3s =   1.79 t/s
48.21.921.857 I slot print_timing: id  3 | task 930 | n_decoded =   2476, tg =   1.85 t/s, tg_3s =   1.79 t/s
48.25.260.902 I slot print_timing: id  3 | task 930 | n_decoded =   2482, tg =   1.85 t/s, tg_3s =   1.80 t/s
48.28.613.641 I slot print_timing: id  3 | task 930 | n_decoded =   2488, tg =   1.85 t/s, tg_3s =   1.79 t/s
48.31.976.363 I slot print_timing: id  3 | task 930 | n_decoded =   2494, tg =   1.85 t/s, tg_3s =   1.78 t/s
48.35.322.394 I slot print_timing: id  3 | task 930 | n_decoded =   2500, tg =   1.85 t/s, tg_3s =   1.79 t/s
48.38.690.917 I slot print_timing: id  3 | task 930 | n_decoded =   2506, tg =   1.85 t/s, tg_3s =   1.78 t/s
48.42.051.937 I slot print_timing: id  3 | task 930 | n_decoded =   2512, tg =   1.85 t/s, tg_3s =   1.79 t/s
48.45.422.434 I slot print_timing: id  3 | task 930 | n_decoded =   2518, tg =   1.85 t/s, tg_3s =   1.78 t/s
48.48.802.957 I slot print_timing: id  3 | task 930 | n_decoded =   2524, tg =   1.85 t/s, tg_3s =   1.77 t/s
48.52.177.094 I slot print_timing: id  3 | task 930 | n_decoded =   2530, tg =   1.85 t/s, tg_3s =   1.78 t/s
48.55.565.990 I slot print_timing: id  3 | task 930 | n_decoded =   2536, tg =   1.85 t/s, tg_3s =   1.77 t/s
48.58.946.258 I slot print_timing: id  3 | task 930 | n_decoded =   2542, tg =   1.85 t/s, tg_3s =   1.78 t/s
49.02.292.307 I slot print_timing: id  3 | task 930 | n_decoded =   2548, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.05.635.421 I slot print_timing: id  3 | task 930 | n_decoded =   2554, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.08.994.346 I slot print_timing: id  3 | task 930 | n_decoded =   2560, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.12.352.901 I slot print_timing: id  3 | task 930 | n_decoded =   2566, tg =   1.85 t/s, tg_3s =   1.79 t/s
49.15.730.901 I slot print_timing: id  3 | task 930 | n_decoded =   2572, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.19.112.389 I slot print_timing: id  3 | task 930 | n_decoded =   2578, tg =   1.84 t/s, tg_3s =   1.77 t/s
49.22.480.095 I slot print_timing: id  3 | task 930 | n_decoded =   2584, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.25.864.335 I slot print_timing: id  3 | task 930 | n_decoded =   2590, tg =   1.84 t/s, tg_3s =   1.77 t/s
49.29.242.091 I slot print_timing: id  3 | task 930 | n_decoded =   2596, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.32.612.160 I slot print_timing: id  3 | task 930 | n_decoded =   2602, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.35.975.345 I slot print_timing: id  3 | task 930 | n_decoded =   2608, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.39.342.984 I slot print_timing: id  3 | task 930 | n_decoded =   2614, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.42.690.201 I slot print_timing: id  3 | task 930 | n_decoded =   2620, tg =   1.84 t/s, tg_3s =   1.79 t/s
49.46.065.022 I slot print_timing: id  3 | task 930 | n_decoded =   2626, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.49.432.897 I slot print_timing: id  3 | task 930 | n_decoded =   2632, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.52.792.452 I slot print_timing: id  3 | task 930 | n_decoded =   2638, tg =   1.84 t/s, tg_3s =   1.79 t/s
49.56.160.365 I slot print_timing: id  3 | task 930 | n_decoded =   2644, tg =   1.84 t/s, tg_3s =   1.78 t/s
49.59.533.645 I slot print_timing: id  3 | task 930 | n_decoded =   2650, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.02.912.842 I slot print_timing: id  3 | task 930 | n_decoded =   2656, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.06.292.050 I slot print_timing: id  3 | task 930 | n_decoded =   2662, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.09.676.149 I slot print_timing: id  3 | task 930 | n_decoded =   2668, tg =   1.84 t/s, tg_3s =   1.77 t/s
50.13.060.714 I slot print_timing: id  3 | task 930 | n_decoded =   2674, tg =   1.84 t/s, tg_3s =   1.77 t/s
50.16.416.483 I slot print_timing: id  3 | task 930 | n_decoded =   2680, tg =   1.84 t/s, tg_3s =   1.79 t/s
50.19.772.109 I slot print_timing: id  3 | task 930 | n_decoded =   2686, tg =   1.84 t/s, tg_3s =   1.79 t/s
50.23.138.508 I slot print_timing: id  3 | task 930 | n_decoded =   2692, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.26.487.636 I slot print_timing: id  3 | task 930 | n_decoded =   2698, tg =   1.84 t/s, tg_3s =   1.79 t/s
50.29.861.976 I slot print_timing: id  3 | task 930 | n_decoded =   2704, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.33.233.662 I slot print_timing: id  3 | task 930 | n_decoded =   2710, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.36.605.953 I slot print_timing: id  3 | task 930 | n_decoded =   2716, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.39.961.203 I slot print_timing: id  3 | task 930 | n_decoded =   2722, tg =   1.84 t/s, tg_3s =   1.79 t/s
50.43.340.309 I slot print_timing: id  3 | task 930 | n_decoded =   2728, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.46.701.954 I slot print_timing: id  3 | task 930 | n_decoded =   2734, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.50.068.794 I slot print_timing: id  3 | task 930 | n_decoded =   2740, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.53.441.587 I slot print_timing: id  3 | task 930 | n_decoded =   2746, tg =   1.84 t/s, tg_3s =   1.78 t/s
50.56.820.811 I slot print_timing: id  3 | task 930 | n_decoded =   2752, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.00.186.179 I slot print_timing: id  3 | task 930 | n_decoded =   2758, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.03.530.327 I slot print_timing: id  3 | task 930 | n_decoded =   2764, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.06.872.885 I slot print_timing: id  3 | task 930 | n_decoded =   2770, tg =   1.84 t/s, tg_3s =   1.80 t/s
51.10.210.396 I slot print_timing: id  3 | task 930 | n_decoded =   2776, tg =   1.84 t/s, tg_3s =   1.80 t/s
51.13.576.600 I slot print_timing: id  3 | task 930 | n_decoded =   2782, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.16.928.849 I slot print_timing: id  3 | task 930 | n_decoded =   2788, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.20.278.529 I slot print_timing: id  3 | task 930 | n_decoded =   2794, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.23.660.721 I slot print_timing: id  3 | task 930 | n_decoded =   2800, tg =   1.84 t/s, tg_3s =   1.77 t/s
51.27.030.335 I slot print_timing: id  3 | task 930 | n_decoded =   2806, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.30.406.939 I slot print_timing: id  3 | task 930 | n_decoded =   2812, tg =   1.84 t/s, tg_3s =   1.78 t/s
51.33.749.313 I slot print_timing: id  3 | task 930 | n_decoded =   2818, tg =   1.84 t/s, tg_3s =   1.80 t/s
51.37.096.289 I slot print_timing: id  3 | task 930 | n_decoded =   2824, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.40.441.590 I slot print_timing: id  3 | task 930 | n_decoded =   2830, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.43.797.277 I slot print_timing: id  3 | task 930 | n_decoded =   2836, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.47.142.884 I slot print_timing: id  3 | task 930 | n_decoded =   2842, tg =   1.84 t/s, tg_3s =   1.79 t/s
51.50.473.532 I slot print_timing: id  3 | task 930 | n_decoded =   2848, tg =   1.84 t/s, tg_3s =   1.80 t/s
51.53.812.132 I slot print_timing: id  3 | task 930 | n_decoded =   2854, tg =   1.84 t/s, tg_3s =   1.80 t/s
51.57.161.231 I slot print_timing: id  3 | task 930 | n_decoded =   2860, tg =   1.84 t/s, tg_3s =   1.79 t/s
52.00.521.123 I slot print_timing: id  3 | task 930 | n_decoded =   2866, tg =   1.84 t/s, tg_3s =   1.79 t/s
52.03.890.234 I slot print_timing: id  3 | task 930 | n_decoded =   2872, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.07.248.587 I slot print_timing: id  3 | task 930 | n_decoded =   2878, tg =   1.84 t/s, tg_3s =   1.79 t/s
52.10.619.202 I slot print_timing: id  3 | task 930 | n_decoded =   2884, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.13.975.758 I slot print_timing: id  3 | task 930 | n_decoded =   2890, tg =   1.84 t/s, tg_3s =   1.79 t/s
52.17.327.955 I slot print_timing: id  3 | task 930 | n_decoded =   2896, tg =   1.84 t/s, tg_3s =   1.79 t/s
52.20.672.176 I slot print_timing: id  3 | task 930 | n_decoded =   2902, tg =   1.84 t/s, tg_3s =   1.79 t/s
52.24.046.952 I slot print_timing: id  3 | task 930 | n_decoded =   2908, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.27.415.883 I slot print_timing: id  3 | task 930 | n_decoded =   2914, tg =   1.84 t/s, tg_3s =   1.78 t/s
52.30.814.623 I slot print_timing: id  3 | task 930 | n_decoded =   2920, tg =   1.84 t/s, tg_3s =   1.77 t/s
52.34.196.360 I slot print_timing: id  3 | task 930 | n_decoded =   2926, tg =   1.84 t/s, tg_3s =   1.77 t/s
52.37.604.353 I slot print_timing: id  3 | task 930 | n_decoded =   2932, tg =   1.84 t/s, tg_3s =   1.76 t/s
52.40.987.485 I slot print_timing: id  3 | task 930 | n_decoded =   2938, tg =   1.84 t/s, tg_3s =   1.77 t/s
52.44.376.625 I slot print_timing: id  3 | task 930 | n_decoded =   2944, tg =   1.84 t/s, tg_3s =   1.77 t/s
52.47.765.987 I slot print_timing: id  3 | task 930 | n_decoded =   2950, tg =   1.84 t/s, tg_3s =   1.77 t/s
52.51.149.688 I slot print_timing: id  3 | task 930 | n_decoded =   2956, tg =   1.84 t/s, tg_3s =   1.77 t/s
52.54.509.435 I slot print_timing: id  3 | task 930 | n_decoded =   2962, tg =   1.84 t/s, tg_3s =   1.79 t/s
52.57.909.533 I slot print_timing: id  3 | task 930 | n_decoded =   2968, tg =   1.84 t/s, tg_3s =   1.76 t/s
53.01.273.856 I slot print_timing: id  3 | task 930 | n_decoded =   2974, tg =   1.84 t/s, tg_3s =   1.78 t/s
53.04.674.887 I slot print_timing: id  3 | task 930 | n_decoded =   2980, tg =   1.84 t/s, tg_3s =   1.76 t/s
53.08.081.608 I slot print_timing: id  3 | task 930 | n_decoded =   2986, tg =   1.84 t/s, tg_3s =   1.76 t/s
53.11.512.258 I slot print_timing: id  3 | task 930 | n_decoded =   2992, tg =   1.84 t/s, tg_3s =   1.75 t/s
53.14.935.395 I slot print_timing: id  3 | task 930 | n_decoded =   2998, tg =   1.84 t/s, tg_3s =   1.75 t/s
53.18.332.430 I slot print_timing: id  3 | task 930 | n_decoded =   3004, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.21.727.800 I slot print_timing: id  3 | task 930 | n_decoded =   3010, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.25.119.446 I slot print_timing: id  3 | task 930 | n_decoded =   3016, tg =   1.84 t/s, tg_3s =   1.77 t/s
53.28.522.796 I slot print_timing: id  3 | task 930 | n_decoded =   3022, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.31.897.389 I slot print_timing: id  3 | task 930 | n_decoded =   3028, tg =   1.83 t/s, tg_3s =   1.78 t/s
53.35.275.622 I slot print_timing: id  3 | task 930 | n_decoded =   3034, tg =   1.83 t/s, tg_3s =   1.78 t/s
53.38.662.288 I slot print_timing: id  3 | task 930 | n_decoded =   3040, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.42.024.547 I slot print_timing: id  3 | task 930 | n_decoded =   3046, tg =   1.83 t/s, tg_3s =   1.78 t/s
53.45.430.142 I slot print_timing: id  3 | task 930 | n_decoded =   3052, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.48.825.216 I slot print_timing: id  3 | task 930 | n_decoded =   3058, tg =   1.83 t/s, tg_3s =   1.77 t/s
53.52.197.954 I slot print_timing: id  3 | task 930 | n_decoded =   3064, tg =   1.83 t/s, tg_3s =   1.78 t/s
53.55.601.710 I slot print_timing: id  3 | task 930 | n_decoded =   3070, tg =   1.83 t/s, tg_3s =   1.76 t/s
53.59.001.916 I slot print_timing: id  3 | task 930 | n_decoded =   3076, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.02.414.148 I slot print_timing: id  3 | task 930 | n_decoded =   3082, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.05.818.842 I slot print_timing: id  3 | task 930 | n_decoded =   3088, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.09.235.536 I slot print_timing: id  3 | task 930 | n_decoded =   3094, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.12.634.112 I slot print_timing: id  3 | task 930 | n_decoded =   3100, tg =   1.83 t/s, tg_3s =   1.77 t/s
54.16.039.311 I slot print_timing: id  3 | task 930 | n_decoded =   3106, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.19.465.429 I slot print_timing: id  3 | task 930 | n_decoded =   3112, tg =   1.83 t/s, tg_3s =   1.75 t/s
54.22.886.935 I slot print_timing: id  3 | task 930 | n_decoded =   3118, tg =   1.83 t/s, tg_3s =   1.75 t/s
54.26.288.875 I slot print_timing: id  3 | task 930 | n_decoded =   3124, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.29.725.756 I slot print_timing: id  3 | task 930 | n_decoded =   3130, tg =   1.83 t/s, tg_3s =   1.75 t/s
54.33.120.300 I slot print_timing: id  3 | task 930 | n_decoded =   3136, tg =   1.83 t/s, tg_3s =   1.77 t/s
54.36.552.404 I slot print_timing: id  3 | task 930 | n_decoded =   3142, tg =   1.83 t/s, tg_3s =   1.75 t/s
54.39.980.916 I slot print_timing: id  3 | task 930 | n_decoded =   3148, tg =   1.83 t/s, tg_3s =   1.75 t/s
54.43.404.642 I slot print_timing: id  3 | task 930 | n_decoded =   3154, tg =   1.83 t/s, tg_3s =   1.75 t/s
54.46.808.322 I slot print_timing: id  3 | task 930 | n_decoded =   3160, tg =   1.83 t/s, tg_3s =   1.76 t/s
54.50.231.401 I slot print_timing: id  3 | task 930 | n_decoded =   3166, tg =   1.83 t/s, tg_3s =   1.75 t/s
54.53.786.327 I slot print_timing: id  3 | task 930 | n_decoded =   3172, tg =   1.83 t/s, tg_3s =   1.69 t/s
54.57.243.878 I slot print_timing: id  3 | task 930 | n_decoded =   3178, tg =   1.83 t/s, tg_3s =   1.74 t/s
55.00.713.358 I slot print_timing: id  3 | task 930 | n_decoded =   3184, tg =   1.83 t/s, tg_3s =   1.73 t/s
55.04.167.056 I slot print_timing: id  3 | task 930 | n_decoded =   3190, tg =   1.83 t/s, tg_3s =   1.74 t/s
55.07.634.278 I slot print_timing: id  3 | task 930 | n_decoded =   3196, tg =   1.83 t/s, tg_3s =   1.73 t/s
55.11.011.809 I slot print_timing: id  3 | task 930 | n_decoded =   3202, tg =   1.83 t/s, tg_3s =   1.78 t/s
55.14.396.536 I slot print_timing: id  3 | task 930 | n_decoded =   3208, tg =   1.83 t/s, tg_3s =   1.77 t/s
55.17.774.658 I slot print_timing: id  3 | task 930 | n_decoded =   3214, tg =   1.83 t/s, tg_3s =   1.78 t/s
55.21.157.621 I slot print_timing: id  3 | task 930 | n_decoded =   3220, tg =   1.83 t/s, tg_3s =   1.77 t/s
55.24.546.855 I slot print_timing: id  3 | task 930 | n_decoded =   3226, tg =   1.83 t/s, tg_3s =   1.77 t/s
55.27.931.992 I slot print_timing: id  3 | task 930 | n_decoded =   3232, tg =   1.83 t/s, tg_3s =   1.77 t/s
55.31.294.795 I slot print_timing: id  3 | task 930 | n_decoded =   3238, tg =   1.83 t/s, tg_3s =   1.78 t/s
55.34.667.206 I slot print_timing: id  3 | task 930 | n_decoded =   3244, tg =   1.83 t/s, tg_3s =   1.78 t/s
55.38.045.256 I slot print_timing: id  3 | task 930 | n_decoded =   3250, tg =   1.83 t/s, tg_3s =   1.78 t/s
55.41.425.859 I slot print_timing: id  3 | task 930 | n_decoded =   3256, tg =   1.83 t/s, tg_3s =   1.77 t/s
55.44.805.871 I slot print_timing: id  3 | task 930 | n_decoded =   3262, tg =   1.83 t/s, tg_3s =   1.78 t/s
55.48.209.387 I slot print_timing: id  3 | task 930 | n_decoded =   3268, tg =   1.83 t/s, tg_3s =   1.76 t/s
55.51.586.153 I slot print_timing: id  3 | task 930 | n_decoded =   3274, tg =   1.83 t/s, tg_3s =   1.78 t/s
55.54.982.819 I slot print_timing: id  3 | task 930 | n_decoded =   3280, tg =   1.83 t/s, tg_3s =   1.77 t/s
55.58.377.390 I slot print_timing: id  3 | task 930 | n_decoded =   3286, tg =   1.83 t/s, tg_3s =   1.77 t/s
