0.00.471.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.471.162 I srv          init: The UI is disabled
0.00.471.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.472.599 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.890.652 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.883.953 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.941.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.943.481 I srv  llama_server: model loaded
0.10.943.487 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.009.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
62.34.697.435 I slot print_timing: id  0 | task 5228 | n_decoded =   6121, tg =   2.86 t/s, tg_3s =   2.30 t/s
62.37.730.304 I slot print_timing: id  0 | task 5228 | n_decoded =   6128, tg =   2.86 t/s, tg_3s =   2.31 t/s
62.40.771.463 I slot print_timing: id  0 | task 5228 | n_decoded =   6135, tg =   2.86 t/s, tg_3s =   2.30 t/s
62.43.804.303 I slot print_timing: id  0 | task 5228 | n_decoded =   6142, tg =   2.86 t/s, tg_3s =   2.31 t/s
62.46.837.371 I slot print_timing: id  0 | task 5228 | n_decoded =   6149, tg =   2.86 t/s, tg_3s =   2.31 t/s
62.49.870.397 I slot print_timing: id  0 | task 5228 | n_decoded =   6156, tg =   2.86 t/s, tg_3s =   2.31 t/s
62.52.902.122 I slot print_timing: id  0 | task 5228 | n_decoded =   6163, tg =   2.86 t/s, tg_3s =   2.31 t/s
62.55.933.841 I slot print_timing: id  0 | task 5228 | n_decoded =   6170, tg =   2.86 t/s, tg_3s =   2.31 t/s
62.58.965.184 I slot print_timing: id  0 | task 5228 | n_decoded =   6177, tg =   2.86 t/s, tg_3s =   2.31 t/s
63.02.000.979 I slot print_timing: id  0 | task 5228 | n_decoded =   6184, tg =   2.85 t/s, tg_3s =   2.31 t/s
63.05.034.522 I slot print_timing: id  0 | task 5228 | n_decoded =   6191, tg =   2.85 t/s, tg_3s =   2.31 t/s
63.08.065.402 I slot print_timing: id  0 | task 5228 | n_decoded =   6198, tg =   2.85 t/s, tg_3s =   2.31 t/s
63.11.099.109 I slot print_timing: id  0 | task 5228 | n_decoded =   6205, tg =   2.85 t/s, tg_3s =   2.31 t/s
63.14.135.743 I slot print_timing: id  0 | task 5228 | n_decoded =   6212, tg =   2.85 t/s, tg_3s =   2.31 t/s
63.17.168.661 I slot print_timing: id  0 | task 5228 | n_decoded =   6219, tg =   2.85 t/s, tg_3s =   2.31 t/s
63.20.203.956 I slot print_timing: id  0 | task 5228 | n_decoded =   6226, tg =   2.85 t/s, tg_3s =   2.31 t/s
63.23.241.476 I slot print_timing: id  0 | task 5228 | n_decoded =   6233, tg =   2.85 t/s, tg_3s =   2.30 t/s
63.26.276.712 I slot print_timing: id  0 | task 5228 | n_decoded =   6240, tg =   2.85 t/s, tg_3s =   2.31 t/s
63.29.312.278 I slot print_timing: id  0 | task 5228 | n_decoded =   6247, tg =   2.85 t/s, tg_3s =   2.31 t/s
63.32.349.818 I slot print_timing: id  0 | task 5228 | n_decoded =   6254, tg =   2.85 t/s, tg_3s =   2.30 t/s
63.35.385.058 I slot print_timing: id  0 | task 5228 | n_decoded =   6261, tg =   2.85 t/s, tg_3s =   2.31 t/s
63.38.418.574 I slot print_timing: id  0 | task 5228 | n_decoded =   6268, tg =   2.85 t/s, tg_3s =   2.31 t/s
63.41.460.740 I slot print_timing: id  0 | task 5228 | n_decoded =   6275, tg =   2.85 t/s, tg_3s =   2.30 t/s
63.44.494.474 I slot print_timing: id  0 | task 5228 | n_decoded =   6282, tg =   2.84 t/s, tg_3s =   2.31 t/s
63.47.531.112 I slot print_timing: id  0 | task 5228 | n_decoded =   6289, tg =   2.84 t/s, tg_3s =   2.31 t/s
63.50.567.847 I slot print_timing: id  0 | task 5228 | n_decoded =   6296, tg =   2.84 t/s, tg_3s =   2.31 t/s
63.53.623.211 I slot print_timing: id  0 | task 5228 | n_decoded =   6303, tg =   2.84 t/s, tg_3s =   2.29 t/s
63.56.702.666 I slot print_timing: id  0 | task 5228 | n_decoded =   6310, tg =   2.84 t/s, tg_3s =   2.27 t/s
63.59.781.934 I slot print_timing: id  0 | task 5228 | n_decoded =   6317, tg =   2.84 t/s, tg_3s =   2.27 t/s
64.02.866.031 I slot print_timing: id  0 | task 5228 | n_decoded =   6324, tg =   2.84 t/s, tg_3s =   2.27 t/s
64.05.947.903 I slot print_timing: id  0 | task 5228 | n_decoded =   6331, tg =   2.84 t/s, tg_3s =   2.27 t/s
64.09.027.202 I slot print_timing: id  0 | task 5228 | n_decoded =   6338, tg =   2.84 t/s, tg_3s =   2.27 t/s
64.12.105.408 I slot print_timing: id  0 | task 5228 | n_decoded =   6345, tg =   2.84 t/s, tg_3s =   2.27 t/s
64.15.188.247 I slot print_timing: id  0 | task 5228 | n_decoded =   6352, tg =   2.84 t/s, tg_3s =   2.27 t/s
64.18.267.003 I slot print_timing: id  0 | task 5228 | n_decoded =   6359, tg =   2.84 t/s, tg_3s =   2.27 t/s
64.21.346.927 I slot print_timing: id  0 | task 5228 | n_decoded =   6366, tg =   2.84 t/s, tg_3s =   2.27 t/s
64.24.426.814 I slot print_timing: id  0 | task 5228 | n_decoded =   6373, tg =   2.83 t/s, tg_3s =   2.27 t/s
64.27.508.142 I slot print_timing: id  0 | task 5228 | n_decoded =   6380, tg =   2.83 t/s, tg_3s =   2.27 t/s
64.30.589.369 I slot print_timing: id  0 | task 5228 | n_decoded =   6387, tg =   2.83 t/s, tg_3s =   2.27 t/s
64.33.671.307 I slot print_timing: id  0 | task 5228 | n_decoded =   6394, tg =   2.83 t/s, tg_3s =   2.27 t/s
64.36.750.533 I slot print_timing: id  0 | task 5228 | n_decoded =   6401, tg =   2.83 t/s, tg_3s =   2.27 t/s
64.39.837.881 I slot print_timing: id  0 | task 5228 | n_decoded =   6408, tg =   2.83 t/s, tg_3s =   2.27 t/s
64.42.919.475 I slot print_timing: id  0 | task 5228 | n_decoded =   6415, tg =   2.83 t/s, tg_3s =   2.27 t/s
64.46.002.047 I slot print_timing: id  0 | task 5228 | n_decoded =   6422, tg =   2.83 t/s, tg_3s =   2.27 t/s
64.49.083.218 I slot print_timing: id  0 | task 5228 | n_decoded =   6429, tg =   2.83 t/s, tg_3s =   2.27 t/s
64.52.165.880 I slot print_timing: id  0 | task 5228 | n_decoded =   6436, tg =   2.83 t/s, tg_3s =   2.27 t/s
64.55.243.862 I slot print_timing: id  0 | task 5228 | n_decoded =   6443, tg =   2.83 t/s, tg_3s =   2.27 t/s
64.58.323.655 I slot print_timing: id  0 | task 5228 | n_decoded =   6450, tg =   2.83 t/s, tg_3s =   2.27 t/s
65.01.404.285 I slot print_timing: id  0 | task 5228 | n_decoded =   6457, tg =   2.83 t/s, tg_3s =   2.27 t/s
65.04.485.510 I slot print_timing: id  0 | task 5228 | n_decoded =   6464, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.07.566.523 I slot print_timing: id  0 | task 5228 | n_decoded =   6471, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.10.649.436 I slot print_timing: id  0 | task 5228 | n_decoded =   6478, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.13.736.111 I slot print_timing: id  0 | task 5228 | n_decoded =   6485, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.16.816.606 I slot print_timing: id  0 | task 5228 | n_decoded =   6492, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.19.894.964 I slot print_timing: id  0 | task 5228 | n_decoded =   6499, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.22.975.004 I slot print_timing: id  0 | task 5228 | n_decoded =   6506, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.26.054.673 I slot print_timing: id  0 | task 5228 | n_decoded =   6513, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.29.136.585 I slot print_timing: id  0 | task 5228 | n_decoded =   6520, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.32.217.319 I slot print_timing: id  0 | task 5228 | n_decoded =   6527, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.35.298.850 I slot print_timing: id  0 | task 5228 | n_decoded =   6534, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.38.379.325 I slot print_timing: id  0 | task 5228 | n_decoded =   6541, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.41.466.021 I slot print_timing: id  0 | task 5228 | n_decoded =   6548, tg =   2.82 t/s, tg_3s =   2.27 t/s
65.44.550.310 I slot print_timing: id  0 | task 5228 | n_decoded =   6555, tg =   2.81 t/s, tg_3s =   2.27 t/s
65.47.664.988 I slot print_timing: id  0 | task 5228 | n_decoded =   6562, tg =   2.81 t/s, tg_3s =   2.25 t/s
65.50.791.622 I slot print_timing: id  0 | task 5228 | n_decoded =   6569, tg =   2.81 t/s, tg_3s =   2.24 t/s
65.53.918.804 I slot print_timing: id  0 | task 5228 | n_decoded =   6576, tg =   2.81 t/s, tg_3s =   2.24 t/s
65.57.046.997 I slot print_timing: id  0 | task 5228 | n_decoded =   6583, tg =   2.81 t/s, tg_3s =   2.24 t/s
66.00.176.405 I slot print_timing: id  0 | task 5228 | n_decoded =   6590, tg =   2.81 t/s, tg_3s =   2.24 t/s
66.03.304.934 I slot print_timing: id  0 | task 5228 | n_decoded =   6597, tg =   2.81 t/s, tg_3s =   2.24 t/s
66.06.433.081 I slot print_timing: id  0 | task 5228 | n_decoded =   6604, tg =   2.81 t/s, tg_3s =   2.24 t/s
66.09.559.321 I slot print_timing: id  0 | task 5228 | n_decoded =   6611, tg =   2.81 t/s, tg_3s =   2.24 t/s
66.12.684.513 I slot print_timing: id  0 | task 5228 | n_decoded =   6618, tg =   2.81 t/s, tg_3s =   2.24 t/s
66.15.818.854 I slot print_timing: id  0 | task 5228 | n_decoded =   6625, tg =   2.81 t/s, tg_3s =   2.23 t/s
66.18.946.892 I slot print_timing: id  0 | task 5228 | n_decoded =   6632, tg =   2.81 t/s, tg_3s =   2.24 t/s
66.22.074.784 I slot print_timing: id  0 | task 5228 | n_decoded =   6639, tg =   2.81 t/s, tg_3s =   2.24 t/s
66.25.204.063 I slot print_timing: id  0 | task 5228 | n_decoded =   6646, tg =   2.81 t/s, tg_3s =   2.24 t/s
66.28.332.043 I slot print_timing: id  0 | task 5228 | n_decoded =   6653, tg =   2.80 t/s, tg_3s =   2.24 t/s
66.31.458.931 I slot print_timing: id  0 | task 5228 | n_decoded =   6660, tg =   2.80 t/s, tg_3s =   2.24 t/s
66.34.586.716 I slot print_timing: id  0 | task 5228 | n_decoded =   6667, tg =   2.80 t/s, tg_3s =   2.24 t/s
66.37.712.328 I slot print_timing: id  0 | task 5228 | n_decoded =   6674, tg =   2.80 t/s, tg_3s =   2.24 t/s
66.40.844.870 I slot print_timing: id  0 | task 5228 | n_decoded =   6681, tg =   2.80 t/s, tg_3s =   2.23 t/s
66.43.970.429 I slot print_timing: id  0 | task 5228 | n_decoded =   6688, tg =   2.80 t/s, tg_3s =   2.24 t/s
66.47.097.708 I slot print_timing: id  0 | task 5228 | n_decoded =   6695, tg =   2.80 t/s, tg_3s =   2.24 t/s
66.50.224.567 I slot print_timing: id  0 | task 5228 | n_decoded =   6702, tg =   2.80 t/s, tg_3s =   2.24 t/s
66.53.347.887 I slot print_timing: id  0 | task 5228 | n_decoded =   6709, tg =   2.80 t/s, tg_3s =   2.24 t/s
66.56.473.062 I slot print_timing: id  0 | task 5228 | n_decoded =   6716, tg =   2.80 t/s, tg_3s =   2.24 t/s
66.59.598.869 I slot print_timing: id  0 | task 5228 | n_decoded =   6723, tg =   2.80 t/s, tg_3s =   2.24 t/s
67.02.725.590 I slot print_timing: id  0 | task 5228 | n_decoded =   6730, tg =   2.80 t/s, tg_3s =   2.24 t/s
67.05.848.501 I slot print_timing: id  0 | task 5228 | n_decoded =   6737, tg =   2.80 t/s, tg_3s =   2.24 t/s
67.08.971.691 I slot print_timing: id  0 | task 5228 | n_decoded =   6744, tg =   2.79 t/s, tg_3s =   2.24 t/s
67.12.095.056 I slot print_timing: id  0 | task 5228 | n_decoded =   6751, tg =   2.79 t/s, tg_3s =   2.24 t/s
67.15.225.532 I slot print_timing: id  0 | task 5228 | n_decoded =   6758, tg =   2.79 t/s, tg_3s =   2.24 t/s
67.18.350.601 I slot print_timing: id  0 | task 5228 | n_decoded =   6765, tg =   2.79 t/s, tg_3s =   2.24 t/s
67.21.479.573 I slot print_timing: id  0 | task 5228 | n_decoded =   6772, tg =   2.79 t/s, tg_3s =   2.24 t/s
67.24.606.674 I slot print_timing: id  0 | task 5228 | n_decoded =   6779, tg =   2.79 t/s, tg_3s =   2.24 t/s
67.27.733.042 I slot print_timing: id  0 | task 5228 | n_decoded =   6786, tg =   2.79 t/s, tg_3s =   2.24 t/s
67.30.860.492 I slot print_timing: id  0 | task 5228 | n_decoded =   6793, tg =   2.79 t/s, tg_3s =   2.24 t/s
67.33.995.604 I slot print_timing: id  0 | task 5228 | n_decoded =   6800, tg =   2.79 t/s, tg_3s =   2.23 t/s
67.37.127.740 I slot print_timing: id  0 | task 5228 | n_decoded =   6807, tg =   2.79 t/s, tg_3s =   2.23 t/s
67.40.268.473 I slot print_timing: id  0 | task 5228 | n_decoded =   6814, tg =   2.79 t/s, tg_3s =   2.23 t/s
67.43.436.380 I slot print_timing: id  0 | task 5228 | n_decoded =   6821, tg =   2.79 t/s, tg_3s =   2.21 t/s
67.46.603.917 I slot print_timing: id  0 | task 5228 | n_decoded =   6828, tg =   2.79 t/s, tg_3s =   2.21 t/s
67.49.774.096 I slot print_timing: id  0 | task 5228 | n_decoded =   6835, tg =   2.79 t/s, tg_3s =   2.21 t/s
67.52.945.135 I slot print_timing: id  0 | task 5228 | n_decoded =   6842, tg =   2.78 t/s, tg_3s =   2.21 t/s
67.56.113.036 I slot print_timing: id  0 | task 5228 | n_decoded =   6849, tg =   2.78 t/s, tg_3s =   2.21 t/s
67.59.284.141 I slot print_timing: id  0 | task 5228 | n_decoded =   6856, tg =   2.78 t/s, tg_3s =   2.21 t/s
68.02.456.622 I slot print_timing: id  0 | task 5228 | n_decoded =   6863, tg =   2.78 t/s, tg_3s =   2.21 t/s
68.05.624.560 I slot print_timing: id  0 | task 5228 | n_decoded =   6870, tg =   2.78 t/s, tg_3s =   2.21 t/s
68.08.793.206 I slot print_timing: id  0 | task 5228 | n_decoded =   6877, tg =   2.78 t/s, tg_3s =   2.21 t/s
68.11.960.791 I slot print_timing: id  0 | task 5228 | n_decoded =   6884, tg =   2.78 t/s, tg_3s =   2.21 t/s
68.15.132.790 I slot print_timing: id  0 | task 5228 | n_decoded =   6891, tg =   2.78 t/s, tg_3s =   2.21 t/s
68.18.302.808 I slot print_timing: id  0 | task 5228 | n_decoded =   6898, tg =   2.78 t/s, tg_3s =   2.21 t/s
68.21.475.586 I slot print_timing: id  0 | task 5228 | n_decoded =   6905, tg =   2.78 t/s, tg_3s =   2.21 t/s
68.24.646.540 I slot print_timing: id  0 | task 5228 | n_decoded =   6912, tg =   2.78 t/s, tg_3s =   2.21 t/s
68.27.813.874 I slot print_timing: id  0 | task 5228 | n_decoded =   6919, tg =   2.78 t/s, tg_3s =   2.21 t/s
68.30.985.536 I slot print_timing: id  0 | task 5228 | n_decoded =   6926, tg =   2.78 t/s, tg_3s =   2.21 t/s
68.34.158.163 I slot print_timing: id  0 | task 5228 | n_decoded =   6933, tg =   2.78 t/s, tg_3s =   2.21 t/s
68.37.330.063 I slot print_timing: id  0 | task 5228 | n_decoded =   6940, tg =   2.77 t/s, tg_3s =   2.21 t/s
68.40.505.872 I slot print_timing: id  0 | task 5228 | n_decoded =   6947, tg =   2.77 t/s, tg_3s =   2.20 t/s
68.43.676.437 I slot print_timing: id  0 | task 5228 | n_decoded =   6954, tg =   2.77 t/s, tg_3s =   2.21 t/s
68.46.846.207 I slot print_timing: id  0 | task 5228 | n_decoded =   6961, tg =   2.77 t/s, tg_3s =   2.21 t/s
68.50.017.341 I slot print_timing: id  0 | task 5228 | n_decoded =   6968, tg =   2.77 t/s, tg_3s =   2.21 t/s
68.53.189.109 I slot print_timing: id  0 | task 5228 | n_decoded =   6975, tg =   2.77 t/s, tg_3s =   2.21 t/s
68.56.362.344 I slot print_timing: id  0 | task 5228 | n_decoded =   6982, tg =   2.77 t/s, tg_3s =   2.21 t/s
68.59.534.684 I slot print_timing: id  0 | task 5228 | n_decoded =   6989, tg =   2.77 t/s, tg_3s =   2.21 t/s
69.02.707.105 I slot print_timing: id  0 | task 5228 | n_decoded =   6996, tg =   2.77 t/s, tg_3s =   2.21 t/s
69.05.879.788 I slot print_timing: id  0 | task 5228 | n_decoded =   7003, tg =   2.77 t/s, tg_3s =   2.21 t/s
69.09.053.328 I slot print_timing: id  0 | task 5228 | n_decoded =   7010, tg =   2.77 t/s, tg_3s =   2.21 t/s
69.12.226.161 I slot print_timing: id  0 | task 5228 | n_decoded =   7017, tg =   2.77 t/s, tg_3s =   2.21 t/s
69.15.403.709 I slot print_timing: id  0 | task 5228 | n_decoded =   7024, tg =   2.77 t/s, tg_3s =   2.20 t/s
69.18.577.419 I slot print_timing: id  0 | task 5228 | n_decoded =   7031, tg =   2.77 t/s, tg_3s =   2.21 t/s
69.21.750.633 I slot print_timing: id  0 | task 5228 | n_decoded =   7038, tg =   2.76 t/s, tg_3s =   2.21 t/s
69.24.923.572 I slot print_timing: id  0 | task 5228 | n_decoded =   7045, tg =   2.76 t/s, tg_3s =   2.21 t/s
69.28.098.878 I slot print_timing: id  0 | task 5228 | n_decoded =   7052, tg =   2.76 t/s, tg_3s =   2.20 t/s
69.31.278.257 I slot print_timing: id  0 | task 5228 | n_decoded =   7059, tg =   2.76 t/s, tg_3s =   2.20 t/s
69.34.458.978 I slot print_timing: id  0 | task 5228 | n_decoded =   7066, tg =   2.76 t/s, tg_3s =   2.20 t/s
69.37.659.780 I slot print_timing: id  0 | task 5228 | n_decoded =   7073, tg =   2.76 t/s, tg_3s =   2.19 t/s
69.40.883.617 I slot print_timing: id  0 | task 5228 | n_decoded =   7080, tg =   2.76 t/s, tg_3s =   2.17 t/s
69.44.101.971 I slot print_timing: id  0 | task 5228 | n_decoded =   7087, tg =   2.76 t/s, tg_3s =   2.18 t/s
69.47.319.951 I slot print_timing: id  0 | task 5228 | n_decoded =   7094, tg =   2.76 t/s, tg_3s =   2.18 t/s
69.50.534.998 I slot print_timing: id  0 | task 5228 | n_decoded =   7101, tg =   2.76 t/s, tg_3s =   2.18 t/s
69.53.749.441 I slot print_timing: id  0 | task 5228 | n_decoded =   7108, tg =   2.76 t/s, tg_3s =   2.18 t/s
69.56.963.781 I slot print_timing: id  0 | task 5228 | n_decoded =   7115, tg =   2.76 t/s, tg_3s =   2.18 t/s
70.00.179.240 I slot print_timing: id  0 | task 5228 | n_decoded =   7122, tg =   2.76 t/s, tg_3s =   2.18 t/s
70.03.397.581 I slot print_timing: id  0 | task 5228 | n_decoded =   7129, tg =   2.76 t/s, tg_3s =   2.18 t/s
70.06.612.083 I slot print_timing: id  0 | task 5228 | n_decoded =   7136, tg =   2.75 t/s, tg_3s =   2.18 t/s
70.09.830.750 I slot print_timing: id  0 | task 5228 | n_decoded =   7143, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.13.061.038 I slot print_timing: id  0 | task 5228 | n_decoded =   7150, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.16.280.712 I slot print_timing: id  0 | task 5228 | n_decoded =   7157, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.19.499.592 I slot print_timing: id  0 | task 5228 | n_decoded =   7164, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.22.719.494 I slot print_timing: id  0 | task 5228 | n_decoded =   7171, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.25.940.248 I slot print_timing: id  0 | task 5228 | n_decoded =   7178, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.29.160.845 I slot print_timing: id  0 | task 5228 | n_decoded =   7185, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.32.383.009 I slot print_timing: id  0 | task 5228 | n_decoded =   7192, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.35.608.174 I slot print_timing: id  0 | task 5228 | n_decoded =   7199, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.38.830.608 I slot print_timing: id  0 | task 5228 | n_decoded =   7206, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.42.057.981 I slot print_timing: id  0 | task 5228 | n_decoded =   7213, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.45.278.928 I slot print_timing: id  0 | task 5228 | n_decoded =   7220, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.48.501.021 I slot print_timing: id  0 | task 5228 | n_decoded =   7227, tg =   2.75 t/s, tg_3s =   2.17 t/s
70.51.724.482 I slot print_timing: id  0 | task 5228 | n_decoded =   7234, tg =   2.74 t/s, tg_3s =   2.17 t/s
70.54.944.038 I slot print_timing: id  0 | task 5228 | n_decoded =   7241, tg =   2.74 t/s, tg_3s =   2.17 t/s
70.58.167.244 I slot print_timing: id  0 | task 5228 | n_decoded =   7248, tg =   2.74 t/s, tg_3s =   2.17 t/s
71.01.393.452 I slot print_timing: id  0 | task 5228 | n_decoded =   7255, tg =   2.74 t/s, tg_3s =   2.17 t/s
71.04.619.492 I slot print_timing: id  0 | task 5228 | n_decoded =   7262, tg =   2.74 t/s, tg_3s =   2.17 t/s
71.07.846.008 I slot print_timing: id  0 | task 5228 | n_decoded =   7269, tg =   2.74 t/s, tg_3s =   2.17 t/s
71.11.070.534 I slot print_timing: id  0 | task 5228 | n_decoded =   7276, tg =   2.74 t/s, tg_3s =   2.17 t/s
71.14.300.653 I slot print_timing: id  0 | task 5228 | n_decoded =   7283, tg =   2.74 t/s, tg_3s =   2.17 t/s
71.17.524.488 I slot print_timing: id  0 | task 5228 | n_decoded =   7290, tg =   2.74 t/s, tg_3s =   2.17 t/s
71.20.749.341 I slot print_timing: id  0 | task 5228 | n_decoded =   7297, tg =   2.74 t/s, tg_3s =   2.17 t/s
71.23.975.860 I slot print_timing: id  0 | task 5228 | n_decoded =   7304, tg =   2.74 t/s, tg_3s =   2.17 t/s
71.27.202.302 I slot print_timing: id  0 | task 5228 | n_decoded =   7311, tg =   2.74 t/s, tg_3s =   2.17 t/s
71.30.428.505 I slot print_timing: id  0 | task 5228 | n_decoded =   7318, tg =   2.74 t/s, tg_3s =   2.17 t/s
71.33.658.769 I slot print_timing: id  0 | task 5228 | n_decoded =   7325, tg =   2.74 t/s, tg_3s =   2.17 t/s
71.36.928.408 I slot print_timing: id  0 | task 5228 | n_decoded =   7332, tg =   2.73 t/s, tg_3s =   2.14 t/s
71.40.201.962 I slot print_timing: id  0 | task 5228 | n_decoded =   7339, tg =   2.73 t/s, tg_3s =   2.14 t/s
71.43.469.760 I slot print_timing: id  0 | task 5228 | n_decoded =   7346, tg =   2.73 t/s, tg_3s =   2.14 t/s
71.46.736.978 I slot print_timing: id  0 | task 5228 | n_decoded =   7353, tg =   2.73 t/s, tg_3s =   2.14 t/s
71.50.004.897 I slot print_timing: id  0 | task 5228 | n_decoded =   7360, tg =   2.73 t/s, tg_3s =   2.14 t/s
71.53.274.135 I slot print_timing: id  0 | task 5228 | n_decoded =   7367, tg =   2.73 t/s, tg_3s =   2.14 t/s
71.56.541.996 I slot print_timing: id  0 | task 5228 | n_decoded =   7374, tg =   2.73 t/s, tg_3s =   2.14 t/s
71.59.811.786 I slot print_timing: id  0 | task 5228 | n_decoded =   7381, tg =   2.73 t/s, tg_3s =   2.14 t/s
72.03.081.989 I slot print_timing: id  0 | task 5228 | n_decoded =   7388, tg =   2.73 t/s, tg_3s =   2.14 t/s
72.06.350.036 I slot print_timing: id  0 | task 5228 | n_decoded =   7395, tg =   2.73 t/s, tg_3s =   2.14 t/s
72.09.620.512 I slot print_timing: id  0 | task 5228 | n_decoded =   7402, tg =   2.73 t/s, tg_3s =   2.14 t/s
72.12.892.263 I slot print_timing: id  0 | task 5228 | n_decoded =   7409, tg =   2.73 t/s, tg_3s =   2.14 t/s
72.16.158.405 I slot print_timing: id  0 | task 5228 | n_decoded =   7416, tg =   2.73 t/s, tg_3s =   2.14 t/s
72.19.425.340 I slot print_timing: id  0 | task 5228 | n_decoded =   7423, tg =   2.73 t/s, tg_3s =   2.14 t/s
72.22.694.215 I slot print_timing: id  0 | task 5228 | n_decoded =   7430, tg =   2.72 t/s, tg_3s =   2.14 t/s
72.25.959.935 I slot print_timing: id  0 | task 5228 | n_decoded =   7437, tg =   2.72 t/s, tg_3s =   2.14 t/s
72.29.226.842 I slot print_timing: id  0 | task 5228 | n_decoded =   7444, tg =   2.72 t/s, tg_3s =   2.14 t/s
72.32.499.065 I slot print_timing: id  0 | task 5228 | n_decoded =   7451, tg =   2.72 t/s, tg_3s =   2.14 t/s
72.35.769.388 I slot print_timing: id  0 | task 5228 | n_decoded =   7458, tg =   2.72 t/s, tg_3s =   2.14 t/s
72.39.043.083 I slot print_timing: id  0 | task 5228 | n_decoded =   7465, tg =   2.72 t/s, tg_3s =   2.14 t/s
72.42.320.204 I slot print_timing: id  0 | task 5228 | n_decoded =   7472, tg =   2.72 t/s, tg_3s =   2.14 t/s
72.45.589.781 I slot print_timing: id  0 | task 5228 | n_decoded =   7479, tg =   2.72 t/s, tg_3s =   2.14 t/s
72.48.859.715 I slot print_timing: id  0 | task 5228 | n_decoded =   7486, tg =   2.72 t/s, tg_3s =   2.14 t/s
72.52.129.974 I slot print_timing: id  0 | task 5228 | n_decoded =   7493, tg =   2.72 t/s, tg_3s =   2.14 t/s
72.55.400.931 I slot print_timing: id  0 | task 5228 | n_decoded =   7500, tg =   2.72 t/s, tg_3s =   2.14 t/s
72.58.670.203 I slot print_timing: id  0 | task 5228 | n_decoded =   7507, tg =   2.72 t/s, tg_3s =   2.14 t/s
73.01.940.360 I slot print_timing: id  0 | task 5228 | n_decoded =   7514, tg =   2.72 t/s, tg_3s =   2.14 t/s
73.05.213.157 I slot print_timing: id  0 | task 5228 | n_decoded =   7521, tg =   2.72 t/s, tg_3s =   2.14 t/s
73.08.483.610 I slot print_timing: id  0 | task 5228 | n_decoded =   7528, tg =   2.72 t/s, tg_3s =   2.14 t/s
73.11.753.393 I slot print_timing: id  0 | task 5228 | n_decoded =   7535, tg =   2.71 t/s, tg_3s =   2.14 t/s
73.15.032.950 I slot print_timing: id  0 | task 5228 | n_decoded =   7542, tg =   2.71 t/s, tg_3s =   2.13 t/s
73.18.305.558 I slot print_timing: id  0 | task 5228 | n_decoded =   7549, tg =   2.71 t/s, tg_3s =   2.14 t/s
73.21.578.082 I slot print_timing: id  0 | task 5228 | n_decoded =   7556, tg =   2.71 t/s, tg_3s =   2.14 t/s
73.24.850.789 I slot print_timing: id  0 | task 5228 | n_decoded =   7563, tg =   2.71 t/s, tg_3s =   2.14 t/s
73.28.123.983 I slot print_timing: id  0 | task 5228 | n_decoded =   7570, tg =   2.71 t/s, tg_3s =   2.14 t/s
73.31.398.536 I slot print_timing: id  0 | task 5228 | n_decoded =   7577, tg =   2.71 t/s, tg_3s =   2.14 t/s
73.34.691.070 I slot print_timing: id  0 | task 5228 | n_decoded =   7584, tg =   2.71 t/s, tg_3s =   2.13 t/s
73.38.003.967 I slot print_timing: id  0 | task 5228 | n_decoded =   7591, tg =   2.71 t/s, tg_3s =   2.11 t/s
73.41.322.980 I slot print_timing: id  0 | task 5228 | n_decoded =   7598, tg =   2.71 t/s, tg_3s =   2.11 t/s
