0.00.344.953 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.042 I srv          init: The UI is disabled
0.00.345.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.498 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.589.070 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.364.565 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.367.566 I srv  llama_server: model loaded
0.05.367.572 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.010.862 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
190.51.819.824 I slot print_timing: id  0 | task 1006 | n_decoded =    225, tg =   1.54 t/s, tg_3s =   1.53 t/s
190.55.101.343 I slot print_timing: id  0 | task 1006 | n_decoded =    230, tg =   1.54 t/s, tg_3s =   1.52 t/s
190.58.377.347 I slot print_timing: id  0 | task 1006 | n_decoded =    235, tg =   1.54 t/s, tg_3s =   1.53 t/s
190.59.030.908 I slot print_timing: id  0 | task 1006 | prompt eval time = 2023786.58 ms / 27467 tokens (   73.68 ms per token,    13.57 tokens per second)
190.59.030.914 I slot print_timing: id  0 | task 1006 |        eval time =  153436.52 ms /   236 tokens (  650.15 ms per token,     1.54 tokens per second)
190.59.030.914 I slot print_timing: id  0 | task 1006 |       total time = 2177223.09 ms / 27703 tokens
190.59.030.916 I slot print_timing: id  0 | task 1006 |    graphs reused =       1158
190.59.031.345 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 27702, truncated = 0
191.32.528.591 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 702112251464
191.32.528.652 I slot launch_slot_: id  3 | task 1257 | processing task, is_child = 0
191.33.560.987 W srv        update:  - cache size limit reached, removing oldest entry (size = 5239.633 MiB)
193.09.266.293 I slot print_timing: id  3 | task 1257 | prompt processing, n_tokens =   2070, progress = 0.23, t =  95.69 s / 21.63 tokens per second
194.53.399.258 I slot print_timing: id  3 | task 1257 | prompt processing, n_tokens =   4118, progress = 0.45, t = 199.83 s / 20.61 tokens per second
196.45.100.735 I slot print_timing: id  3 | task 1257 | prompt processing, n_tokens =   6166, progress = 0.67, t = 311.53 s / 19.79 tokens per second
198.45.430.664 I slot print_timing: id  3 | task 1257 | prompt processing, n_tokens =   8214, progress = 0.89, t = 431.86 s / 19.02 tokens per second
200.22.964.420 I slot print_timing: id  3 | task 1257 | n_decoded =    100, tg =   2.64 t/s, tg_3s =   2.64 t/s
200.26.038.843 I slot print_timing: id  3 | task 1257 | n_decoded =    108, tg =   2.64 t/s, tg_3s =   2.60 t/s
200.29.111.879 I slot print_timing: id  3 | task 1257 | n_decoded =    116, tg =   2.64 t/s, tg_3s =   2.60 t/s
200.32.186.578 I slot print_timing: id  3 | task 1257 | n_decoded =    124, tg =   2.63 t/s, tg_3s =   2.60 t/s
200.35.262.350 I slot print_timing: id  3 | task 1257 | n_decoded =    132, tg =   2.63 t/s, tg_3s =   2.60 t/s
200.38.338.871 I slot print_timing: id  3 | task 1257 | n_decoded =    140, tg =   2.63 t/s, tg_3s =   2.60 t/s
200.41.419.104 I slot print_timing: id  3 | task 1257 | n_decoded =    148, tg =   2.63 t/s, tg_3s =   2.60 t/s
200.44.496.769 I slot print_timing: id  3 | task 1257 | n_decoded =    156, tg =   2.63 t/s, tg_3s =   2.60 t/s
200.47.576.677 I slot print_timing: id  3 | task 1257 | n_decoded =    164, tg =   2.62 t/s, tg_3s =   2.60 t/s
200.50.651.870 I slot print_timing: id  3 | task 1257 | n_decoded =    172, tg =   2.62 t/s, tg_3s =   2.60 t/s
200.53.731.408 I slot print_timing: id  3 | task 1257 | n_decoded =    180, tg =   2.62 t/s, tg_3s =   2.60 t/s
200.56.813.644 I slot print_timing: id  3 | task 1257 | n_decoded =    188, tg =   2.62 t/s, tg_3s =   2.60 t/s
200.59.897.639 I slot print_timing: id  3 | task 1257 | n_decoded =    196, tg =   2.62 t/s, tg_3s =   2.59 t/s
201.02.981.257 I slot print_timing: id  3 | task 1257 | n_decoded =    204, tg =   2.62 t/s, tg_3s =   2.59 t/s
201.06.068.884 I slot print_timing: id  3 | task 1257 | n_decoded =    212, tg =   2.62 t/s, tg_3s =   2.59 t/s
201.08.386.969 I slot print_timing: id  3 | task 1257 | prompt eval time =  491527.23 ms /  9184 tokens (   53.52 ms per token,    18.68 tokens per second)
201.08.386.975 I slot print_timing: id  3 | task 1257 |        eval time =   83286.94 ms /   218 tokens (  382.05 ms per token,     2.62 tokens per second)
201.08.386.975 I slot print_timing: id  3 | task 1257 |       total time =  574814.17 ms /  9402 tokens
201.08.386.976 I slot print_timing: id  3 | task 1257 |    graphs reused =       1373
201.08.387.175 I slot      release: id  3 | task 1257 | stop processing: n_tokens = 9401, truncated = 0
202.15.409.546 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 704308768010
202.15.409.599 I slot launch_slot_: id  2 | task 1481 | processing task, is_child = 0
203.50.888.845 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =   2070, progress = 0.07, t =  95.08 s / 21.77 tokens per second
205.34.311.905 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =   4118, progress = 0.15, t = 198.50 s / 20.75 tokens per second
207.25.970.990 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =   6166, progress = 0.22, t = 310.16 s / 19.88 tokens per second
209.25.818.883 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =   8214, progress = 0.30, t = 430.01 s / 19.10 tokens per second
211.34.317.856 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =  10262, progress = 0.37, t = 558.51 s / 18.37 tokens per second
213.52.000.924 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =  12310, progress = 0.44, t = 696.19 s / 17.68 tokens per second
216.20.865.376 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =  14358, progress = 0.52, t = 845.06 s / 16.99 tokens per second
218.58.402.793 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =  16406, progress = 0.59, t = 1002.59 s / 16.36 tokens per second
221.44.872.530 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1169.06 s / 15.79 tokens per second
224.41.106.669 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1345.30 s / 15.24 tokens per second
227.47.425.628 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1531.62 s / 14.72 tokens per second
231.04.107.295 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1728.30 s / 14.23 tokens per second
234.29.373.224 I slot print_timing: id  2 | task 1481 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1933.56 s / 13.78 tokens per second
237.35.913.641 I slot print_timing: id  2 | task 1481 | n_decoded =    100, tg =   1.53 t/s, tg_3s =   1.53 t/s
237.39.182.183 I slot print_timing: id  2 | task 1481 | n_decoded =    105, tg =   1.53 t/s, tg_3s =   1.53 t/s
237.42.456.132 I slot print_timing: id  2 | task 1481 | n_decoded =    110, tg =   1.53 t/s, tg_3s =   1.53 t/s
237.45.722.061 I slot print_timing: id  2 | task 1481 | n_decoded =    115, tg =   1.53 t/s, tg_3s =   1.53 t/s
237.48.988.502 I slot print_timing: id  2 | task 1481 | n_decoded =    120, tg =   1.53 t/s, tg_3s =   1.53 t/s
237.52.256.512 I slot print_timing: id  2 | task 1481 | n_decoded =    125, tg =   1.53 t/s, tg_3s =   1.53 t/s
237.55.543.380 I slot print_timing: id  2 | task 1481 | n_decoded =    130, tg =   1.53 t/s, tg_3s =   1.52 t/s
237.58.822.556 I slot print_timing: id  2 | task 1481 | n_decoded =    135, tg =   1.53 t/s, tg_3s =   1.52 t/s
238.02.102.458 I slot print_timing: id  2 | task 1481 | n_decoded =    140, tg =   1.53 t/s, tg_3s =   1.52 t/s
238.05.395.798 I slot print_timing: id  2 | task 1481 | n_decoded =    145, tg =   1.53 t/s, tg_3s =   1.52 t/s
238.08.665.223 I slot print_timing: id  2 | task 1481 | n_decoded =    150, tg =   1.53 t/s, tg_3s =   1.53 t/s
238.11.924.531 I slot print_timing: id  2 | task 1481 | n_decoded =    155, tg =   1.53 t/s, tg_3s =   1.53 t/s
238.15.200.452 I slot print_timing: id  2 | task 1481 | n_decoded =    160, tg =   1.53 t/s, tg_3s =   1.53 t/s
238.18.487.259 I slot print_timing: id  2 | task 1481 | n_decoded =    165, tg =   1.53 t/s, tg_3s =   1.52 t/s
238.21.781.582 I slot print_timing: id  2 | task 1481 | n_decoded =    170, tg =   1.53 t/s, tg_3s =   1.52 t/s
238.25.066.823 I slot print_timing: id  2 | task 1481 | n_decoded =    175, tg =   1.53 t/s, tg_3s =   1.52 t/s
238.28.339.061 I slot print_timing: id  2 | task 1481 | n_decoded =    180, tg =   1.53 t/s, tg_3s =   1.53 t/s
238.31.610.374 I slot print_timing: id  2 | task 1481 | n_decoded =    185, tg =   1.53 t/s, tg_3s =   1.53 t/s
238.34.882.495 I slot print_timing: id  2 | task 1481 | n_decoded =    190, tg =   1.53 t/s, tg_3s =   1.53 t/s
238.38.164.703 I slot print_timing: id  2 | task 1481 | n_decoded =    195, tg =   1.53 t/s, tg_3s =   1.52 t/s
238.41.456.974 I slot print_timing: id  2 | task 1481 | n_decoded =    200, tg =   1.53 t/s, tg_3s =   1.52 t/s
238.44.730.062 I slot print_timing: id  2 | task 1481 | n_decoded =    205, tg =   1.53 t/s, tg_3s =   1.53 t/s
238.48.009.481 I slot print_timing: id  2 | task 1481 | n_decoded =    210, tg =   1.53 t/s, tg_3s =   1.52 t/s
238.51.291.733 I slot print_timing: id  2 | task 1481 | n_decoded =    215, tg =   1.53 t/s, tg_3s =   1.52 t/s
238.54.577.123 I slot print_timing: id  2 | task 1481 | n_decoded =    220, tg =   1.53 t/s, tg_3s =   1.52 t/s
238.57.855.330 I slot print_timing: id  2 | task 1481 | n_decoded =    225, tg =   1.53 t/s, tg_3s =   1.53 t/s
239.01.145.257 I slot print_timing: id  2 | task 1481 | n_decoded =    230, tg =   1.53 t/s, tg_3s =   1.52 t/s
239.04.418.485 I slot print_timing: id  2 | task 1481 | n_decoded =    235, tg =   1.53 t/s, tg_3s =   1.53 t/s
239.07.696.931 I slot print_timing: id  2 | task 1481 | n_decoded =    240, tg =   1.53 t/s, tg_3s =   1.53 t/s
239.10.999.564 I slot print_timing: id  2 | task 1481 | n_decoded =    245, tg =   1.53 t/s, tg_3s =   1.51 t/s
239.14.358.071 I slot print_timing: id  2 | task 1481 | n_decoded =    250, tg =   1.52 t/s, tg_3s =   1.49 t/s
239.17.704.663 I slot print_timing: id  2 | task 1481 | n_decoded =    255, tg =   1.52 t/s, tg_3s =   1.49 t/s
239.21.054.781 I slot print_timing: id  2 | task 1481 | n_decoded =    260, tg =   1.52 t/s, tg_3s =   1.49 t/s
239.24.374.457 I slot print_timing: id  2 | task 1481 | n_decoded =    265, tg =   1.52 t/s, tg_3s =   1.51 t/s
239.27.702.826 I slot print_timing: id  2 | task 1481 | n_decoded =    270, tg =   1.52 t/s, tg_3s =   1.50 t/s
239.31.024.304 I slot print_timing: id  2 | task 1481 | n_decoded =    275, tg =   1.52 t/s, tg_3s =   1.51 t/s
239.34.321.192 I slot print_timing: id  2 | task 1481 | n_decoded =    280, tg =   1.52 t/s, tg_3s =   1.52 t/s
239.37.635.033 I slot print_timing: id  2 | task 1481 | n_decoded =    285, tg =   1.52 t/s, tg_3s =   1.51 t/s
239.40.933.264 I slot print_timing: id  2 | task 1481 | n_decoded =    290, tg =   1.52 t/s, tg_3s =   1.52 t/s
239.44.261.551 I slot print_timing: id  2 | task 1481 | n_decoded =    295, tg =   1.52 t/s, tg_3s =   1.50 t/s
239.47.572.476 I slot print_timing: id  2 | task 1481 | n_decoded =    300, tg =   1.52 t/s, tg_3s =   1.51 t/s
239.50.887.314 I slot print_timing: id  2 | task 1481 | n_decoded =    305, tg =   1.52 t/s, tg_3s =   1.51 t/s
239.54.192.277 I slot print_timing: id  2 | task 1481 | n_decoded =    310, tg =   1.52 t/s, tg_3s =   1.51 t/s
239.57.487.103 I slot print_timing: id  2 | task 1481 | n_decoded =    315, tg =   1.52 t/s, tg_3s =   1.52 t/s
240.00.793.577 I slot print_timing: id  2 | task 1481 | n_decoded =    320, tg =   1.52 t/s, tg_3s =   1.51 t/s
240.04.105.974 I slot print_timing: id  2 | task 1481 | n_decoded =    325, tg =   1.52 t/s, tg_3s =   1.51 t/s
240.07.451.721 I slot print_timing: id  2 | task 1481 | n_decoded =    330, tg =   1.52 t/s, tg_3s =   1.49 t/s
240.10.778.786 I slot print_timing: id  2 | task 1481 | n_decoded =    335, tg =   1.52 t/s, tg_3s =   1.50 t/s
240.14.088.661 I slot print_timing: id  2 | task 1481 | n_decoded =    340, tg =   1.52 t/s, tg_3s =   1.51 t/s
240.17.395.174 I slot print_timing: id  2 | task 1481 | n_decoded =    345, tg =   1.52 t/s, tg_3s =   1.51 t/s
240.20.709.529 I slot print_timing: id  2 | task 1481 | n_decoded =    350, tg =   1.52 t/s, tg_3s =   1.51 t/s
240.24.033.665 I slot print_timing: id  2 | task 1481 | n_decoded =    355, tg =   1.52 t/s, tg_3s =   1.50 t/s
240.27.336.776 I slot print_timing: id  2 | task 1481 | n_decoded =    360, tg =   1.52 t/s, tg_3s =   1.51 t/s
240.30.651.352 I slot print_timing: id  2 | task 1481 | n_decoded =    365, tg =   1.52 t/s, tg_3s =   1.51 t/s
240.33.966.137 I slot print_timing: id  2 | task 1481 | n_decoded =    370, tg =   1.52 t/s, tg_3s =   1.51 t/s
240.37.331.405 I slot print_timing: id  2 | task 1481 | n_decoded =    375, tg =   1.52 t/s, tg_3s =   1.49 t/s
240.40.663.541 I slot print_timing: id  2 | task 1481 | n_decoded =    380, tg =   1.52 t/s, tg_3s =   1.50 t/s
240.43.997.123 I slot print_timing: id  2 | task 1481 | n_decoded =    385, tg =   1.52 t/s, tg_3s =   1.50 t/s
240.47.285.531 I slot print_timing: id  2 | task 1481 | n_decoded =    390, tg =   1.52 t/s, tg_3s =   1.52 t/s
240.50.607.949 I slot print_timing: id  2 | task 1481 | n_decoded =    395, tg =   1.52 t/s, tg_3s =   1.50 t/s
240.53.955.972 I slot print_timing: id  2 | task 1481 | n_decoded =    400, tg =   1.52 t/s, tg_3s =   1.49 t/s
240.57.299.743 I slot print_timing: id  2 | task 1481 | n_decoded =    405, tg =   1.52 t/s, tg_3s =   1.50 t/s
241.00.671.512 I slot print_timing: id  2 | task 1481 | n_decoded =    410, tg =   1.52 t/s, tg_3s =   1.48 t/s
241.04.005.607 I slot print_timing: id  2 | task 1481 | n_decoded =    415, tg =   1.52 t/s, tg_3s =   1.50 t/s
241.07.316.598 I slot print_timing: id  2 | task 1481 | n_decoded =    420, tg =   1.52 t/s, tg_3s =   1.51 t/s
241.10.636.705 I slot print_timing: id  2 | task 1481 | n_decoded =    425, tg =   1.52 t/s, tg_3s =   1.51 t/s
241.13.965.910 I slot print_timing: id  2 | task 1481 | n_decoded =    430, tg =   1.52 t/s, tg_3s =   1.50 t/s
241.17.329.148 I slot print_timing: id  2 | task 1481 | n_decoded =    435, tg =   1.52 t/s, tg_3s =   1.49 t/s
241.20.647.918 I slot print_timing: id  2 | task 1481 | n_decoded =    440, tg =   1.52 t/s, tg_3s =   1.51 t/s
241.23.968.665 I slot print_timing: id  2 | task 1481 | n_decoded =    445, tg =   1.52 t/s, tg_3s =   1.51 t/s
241.27.289.604 I slot print_timing: id  2 | task 1481 | n_decoded =    450, tg =   1.52 t/s, tg_3s =   1.51 t/s
241.30.623.369 I slot print_timing: id  2 | task 1481 | n_decoded =    455, tg =   1.52 t/s, tg_3s =   1.50 t/s
241.33.981.515 I slot print_timing: id  2 | task 1481 | n_decoded =    460, tg =   1.52 t/s, tg_3s =   1.49 t/s
241.37.330.001 I slot print_timing: id  2 | task 1481 | n_decoded =    465, tg =   1.52 t/s, tg_3s =   1.49 t/s
241.40.676.290 I slot print_timing: id  2 | task 1481 | n_decoded =    470, tg =   1.51 t/s, tg_3s =   1.49 t/s
241.44.023.825 I slot print_timing: id  2 | task 1481 | n_decoded =    475, tg =   1.51 t/s, tg_3s =   1.49 t/s
241.47.388.078 I slot print_timing: id  2 | task 1481 | n_decoded =    480, tg =   1.51 t/s, tg_3s =   1.49 t/s
241.50.724.389 I slot print_timing: id  2 | task 1481 | n_decoded =    485, tg =   1.51 t/s, tg_3s =   1.50 t/s
241.54.044.015 I slot print_timing: id  2 | task 1481 | n_decoded =    490, tg =   1.51 t/s, tg_3s =   1.51 t/s
241.57.353.386 I slot print_timing: id  2 | task 1481 | n_decoded =    495, tg =   1.51 t/s, tg_3s =   1.51 t/s
242.00.667.611 I slot print_timing: id  2 | task 1481 | n_decoded =    500, tg =   1.51 t/s, tg_3s =   1.51 t/s
242.03.977.939 I slot print_timing: id  2 | task 1481 | n_decoded =    505, tg =   1.51 t/s, tg_3s =   1.51 t/s
242.07.336.861 I slot print_timing: id  2 | task 1481 | n_decoded =    510, tg =   1.51 t/s, tg_3s =   1.49 t/s
242.10.665.859 I slot print_timing: id  2 | task 1481 | n_decoded =    515, tg =   1.51 t/s, tg_3s =   1.50 t/s
242.14.006.751 I slot print_timing: id  2 | task 1481 | n_decoded =    520, tg =   1.51 t/s, tg_3s =   1.50 t/s
242.17.329.263 I slot print_timing: id  2 | task 1481 | n_decoded =    525, tg =   1.51 t/s, tg_3s =   1.50 t/s
242.20.626.543 I slot print_timing: id  2 | task 1481 | n_decoded =    530, tg =   1.51 t/s, tg_3s =   1.52 t/s
242.23.938.702 I slot print_timing: id  2 | task 1481 | n_decoded =    535, tg =   1.51 t/s, tg_3s =   1.51 t/s
242.27.264.384 I slot print_timing: id  2 | task 1481 | n_decoded =    540, tg =   1.51 t/s, tg_3s =   1.50 t/s
242.30.570.936 I slot print_timing: id  2 | task 1481 | n_decoded =    545, tg =   1.51 t/s, tg_3s =   1.51 t/s
242.33.895.390 I slot print_timing: id  2 | task 1481 | n_decoded =    550, tg =   1.51 t/s, tg_3s =   1.50 t/s
242.37.222.357 I slot print_timing: id  2 | task 1481 | n_decoded =    555, tg =   1.51 t/s, tg_3s =   1.50 t/s
242.40.568.542 I slot print_timing: id  2 | task 1481 | n_decoded =    560, tg =   1.51 t/s, tg_3s =   1.49 t/s
242.43.906.454 I slot print_timing: id  2 | task 1481 | n_decoded =    565, tg =   1.51 t/s, tg_3s =   1.50 t/s
242.47.234.260 I slot print_timing: id  2 | task 1481 | n_decoded =    570, tg =   1.51 t/s, tg_3s =   1.50 t/s
242.50.594.802 I slot print_timing: id  2 | task 1481 | n_decoded =    575, tg =   1.51 t/s, tg_3s =   1.49 t/s
242.53.946.949 I slot print_timing: id  2 | task 1481 | n_decoded =    580, tg =   1.51 t/s, tg_3s =   1.49 t/s
242.57.292.061 I slot print_timing: id  2 | task 1481 | n_decoded =    585, tg =   1.51 t/s, tg_3s =   1.49 t/s
243.00.593.048 I slot print_timing: id  2 | task 1481 | n_decoded =    590, tg =   1.51 t/s, tg_3s =   1.51 t/s
243.03.908.625 I slot print_timing: id  2 | task 1481 | n_decoded =    595, tg =   1.51 t/s, tg_3s =   1.51 t/s
243.07.219.861 I slot print_timing: id  2 | task 1481 | n_decoded =    600, tg =   1.51 t/s, tg_3s =   1.51 t/s
243.10.529.150 I slot print_timing: id  2 | task 1481 | n_decoded =    605, tg =   1.51 t/s, tg_3s =   1.51 t/s
243.13.818.092 I slot print_timing: id  2 | task 1481 | n_decoded =    610, tg =   1.51 t/s, tg_3s =   1.52 t/s
243.17.126.189 I slot print_timing: id  2 | task 1481 | n_decoded =    615, tg =   1.51 t/s, tg_3s =   1.51 t/s
243.20.438.573 I slot print_timing: id  2 | task 1481 | n_decoded =    620, tg =   1.51 t/s, tg_3s =   1.51 t/s
243.23.810.400 I slot print_timing: id  2 | task 1481 | n_decoded =    625, tg =   1.51 t/s, tg_3s =   1.48 t/s
243.27.201.062 I slot print_timing: id  2 | task 1481 | n_decoded =    630, tg =   1.51 t/s, tg_3s =   1.47 t/s
243.30.559.323 I slot print_timing: id  2 | task 1481 | n_decoded =    635, tg =   1.51 t/s, tg_3s =   1.49 t/s
243.33.941.505 I slot print_timing: id  2 | task 1481 | n_decoded =    640, tg =   1.51 t/s, tg_3s =   1.48 t/s
243.37.330.118 I slot print_timing: id  2 | task 1481 | n_decoded =    645, tg =   1.51 t/s, tg_3s =   1.48 t/s
243.40.698.899 I slot print_timing: id  2 | task 1481 | n_decoded =    650, tg =   1.51 t/s, tg_3s =   1.48 t/s
243.44.063.202 I slot print_timing: id  2 | task 1481 | n_decoded =    655, tg =   1.51 t/s, tg_3s =   1.49 t/s
243.47.392.141 I slot print_timing: id  2 | task 1481 | n_decoded =    660, tg =   1.51 t/s, tg_3s =   1.50 t/s
243.50.742.362 I slot print_timing: id  2 | task 1481 | n_decoded =    665, tg =   1.51 t/s, tg_3s =   1.49 t/s
243.54.125.338 I slot print_timing: id  2 | task 1481 | n_decoded =    670, tg =   1.51 t/s, tg_3s =   1.48 t/s
243.57.467.130 I slot print_timing: id  2 | task 1481 | n_decoded =    675, tg =   1.51 t/s, tg_3s =   1.50 t/s
244.00.851.071 I slot print_timing: id  2 | task 1481 | n_decoded =    680, tg =   1.51 t/s, tg_3s =   1.48 t/s
244.04.196.713 I slot print_timing: id  2 | task 1481 | n_decoded =    685, tg =   1.51 t/s, tg_3s =   1.49 t/s
244.07.512.395 I slot print_timing: id  2 | task 1481 | n_decoded =    690, tg =   1.51 t/s, tg_3s =   1.51 t/s
244.10.860.423 I slot print_timing: id  2 | task 1481 | n_decoded =    695, tg =   1.51 t/s, tg_3s =   1.49 t/s
244.14.314.445 I slot print_timing: id  2 | task 1481 | n_decoded =    700, tg =   1.51 t/s, tg_3s =   1.45 t/s
244.17.664.829 I slot print_timing: id  2 | task 1481 | n_decoded =    705, tg =   1.51 t/s, tg_3s =   1.49 t/s
244.21.021.419 I slot print_timing: id  2 | task 1481 | n_decoded =    710, tg =   1.51 t/s, tg_3s =   1.49 t/s
244.24.386.769 I slot print_timing: id  2 | task 1481 | n_decoded =    715, tg =   1.51 t/s, tg_3s =   1.49 t/s
244.27.771.561 I slot print_timing: id  2 | task 1481 | n_decoded =    720, tg =   1.51 t/s, tg_3s =   1.48 t/s
244.31.143.063 I slot print_timing: id  2 | task 1481 | n_decoded =    725, tg =   1.51 t/s, tg_3s =   1.48 t/s
244.34.502.687 I slot print_timing: id  2 | task 1481 | n_decoded =    730, tg =   1.51 t/s, tg_3s =   1.49 t/s
244.37.872.705 I slot print_timing: id  2 | task 1481 | n_decoded =    735, tg =   1.51 t/s, tg_3s =   1.48 t/s
244.41.219.439 I slot print_timing: id  2 | task 1481 | n_decoded =    740, tg =   1.51 t/s, tg_3s =   1.49 t/s
244.44.647.681 I slot print_timing: id  2 | task 1481 | n_decoded =    745, tg =   1.51 t/s, tg_3s =   1.46 t/s
244.48.090.090 I slot print_timing: id  2 | task 1481 | n_decoded =    750, tg =   1.51 t/s, tg_3s =   1.45 t/s
244.51.509.436 I slot print_timing: id  2 | task 1481 | n_decoded =    755, tg =   1.51 t/s, tg_3s =   1.46 t/s
244.54.870.576 I slot print_timing: id  2 | task 1481 | n_decoded =    760, tg =   1.51 t/s, tg_3s =   1.49 t/s
244.58.262.019 I slot print_timing: id  2 | task 1481 | n_decoded =    765, tg =   1.51 t/s, tg_3s =   1.47 t/s
245.01.636.823 I slot print_timing: id  2 | task 1481 | n_decoded =    770, tg =   1.51 t/s, tg_3s =   1.48 t/s
245.04.989.938 I slot print_timing: id  2 | task 1481 | n_decoded =    775, tg =   1.51 t/s, tg_3s =   1.49 t/s
245.08.330.047 I slot print_timing: id  2 | task 1481 | n_decoded =    780, tg =   1.51 t/s, tg_3s =   1.50 t/s
245.11.663.428 I slot print_timing: id  2 | task 1481 | n_decoded =    785, tg =   1.51 t/s, tg_3s =   1.50 t/s
245.15.069.822 I slot print_timing: id  2 | task 1481 | n_decoded =    790, tg =   1.51 t/s, tg_3s =   1.47 t/s
245.18.436.272 I slot print_timing: id  2 | task 1481 | n_decoded =    795, tg =   1.51 t/s, tg_3s =   1.49 t/s
245.21.809.577 I slot print_timing: id  2 | task 1481 | n_decoded =    800, tg =   1.51 t/s, tg_3s =   1.48 t/s
245.25.173.308 I slot print_timing: id  2 | task 1481 | n_decoded =    805, tg =   1.51 t/s, tg_3s =   1.49 t/s
245.28.523.969 I slot print_timing: id  2 | task 1481 | n_decoded =    810, tg =   1.51 t/s, tg_3s =   1.49 t/s
245.31.919.136 I slot print_timing: id  2 | task 1481 | n_decoded =    815, tg =   1.51 t/s, tg_3s =   1.47 t/s
245.35.330.852 I slot print_timing: id  2 | task 1481 | n_decoded =    820, tg =   1.50 t/s, tg_3s =   1.47 t/s
245.38.690.664 I slot print_timing: id  2 | task 1481 | n_decoded =    825, tg =   1.50 t/s, tg_3s =   1.49 t/s
245.42.062.704 I slot print_timing: id  2 | task 1481 | n_decoded =    830, tg =   1.50 t/s, tg_3s =   1.48 t/s
245.45.426.547 I slot print_timing: id  2 | task 1481 | n_decoded =    835, tg =   1.50 t/s, tg_3s =   1.49 t/s
245.48.776.956 I slot print_timing: id  2 | task 1481 | n_decoded =    840, tg =   1.50 t/s, tg_3s =   1.49 t/s
245.52.175.648 I slot print_timing: id  2 | task 1481 | n_decoded =    845, tg =   1.50 t/s, tg_3s =   1.47 t/s
245.55.538.348 I slot print_timing: id  2 | task 1481 | n_decoded =    850, tg =   1.50 t/s, tg_3s =   1.49 t/s
245.58.910.708 I slot print_timing: id  2 | task 1481 | n_decoded =    855, tg =   1.50 t/s, tg_3s =   1.48 t/s
246.02.276.201 I slot print_timing: id  2 | task 1481 | n_decoded =    860, tg =   1.50 t/s, tg_3s =   1.49 t/s
246.05.639.395 I slot print_timing: id  2 | task 1481 | n_decoded =    865, tg =   1.50 t/s, tg_3s =   1.49 t/s
246.09.051.356 I slot print_timing: id  2 | task 1481 | n_decoded =    870, tg =   1.50 t/s, tg_3s =   1.47 t/s
246.12.461.349 I slot print_timing: id  2 | task 1481 | n_decoded =    875, tg =   1.50 t/s, tg_3s =   1.47 t/s
246.15.850.818 I slot print_timing: id  2 | task 1481 | n_decoded =    880, tg =   1.50 t/s, tg_3s =   1.48 t/s
246.19.234.695 I slot print_timing: id  2 | task 1481 | n_decoded =    885, tg =   1.50 t/s, tg_3s =   1.48 t/s
246.22.604.185 I slot print_timing: id  2 | task 1481 | n_decoded =    890, tg =   1.50 t/s, tg_3s =   1.48 t/s
246.25.981.690 I slot print_timing: id  2 | task 1481 | n_decoded =    895, tg =   1.50 t/s, tg_3s =   1.48 t/s
246.29.352.753 I slot print_timing: id  2 | task 1481 | n_decoded =    900, tg =   1.50 t/s, tg_3s =   1.48 t/s
246.32.740.135 I slot print_timing: id  2 | task 1481 | n_decoded =    905, tg =   1.50 t/s, tg_3s =   1.48 t/s
246.36.120.361 I slot print_timing: id  2 | task 1481 | n_decoded =    910, tg =   1.50 t/s, tg_3s =   1.48 t/s
246.39.507.071 I slot print_timing: id  2 | task 1481 | n_decoded =    915, tg =   1.50 t/s, tg_3s =   1.48 t/s
246.42.892.326 I slot print_timing: id  2 | task 1481 | n_decoded =    920, tg =   1.50 t/s, tg_3s =   1.48 t/s
246.46.260.418 I slot print_timing: id  2 | task 1481 | n_decoded =    925, tg =   1.50 t/s, tg_3s =   1.48 t/s
