0.00.330.454 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.552 I srv          init: The UI is disabled
0.00.330.553 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.331.975 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.991 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.474.948 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.479.933 I srv  llama_server: model loaded
0.05.479.939 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.011.997 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
148.21.774.185 I slot print_timing: id  0 | task 1434 | n_decoded =    124, tg =   3.91 t/s, tg_3s =   3.88 t/s
148.24.873.784 I slot print_timing: id  0 | task 1434 | n_decoded =    136, tg =   3.90 t/s, tg_3s =   3.87 t/s
148.27.975.601 I slot print_timing: id  0 | task 1434 | n_decoded =    148, tg =   3.90 t/s, tg_3s =   3.87 t/s
148.31.071.810 I slot print_timing: id  0 | task 1434 | n_decoded =    160, tg =   3.90 t/s, tg_3s =   3.88 t/s
148.34.167.601 I slot print_timing: id  0 | task 1434 | n_decoded =    172, tg =   3.90 t/s, tg_3s =   3.88 t/s
148.37.262.833 I slot print_timing: id  0 | task 1434 | n_decoded =    184, tg =   3.90 t/s, tg_3s =   3.88 t/s
148.40.371.058 I slot print_timing: id  0 | task 1434 | n_decoded =    196, tg =   3.89 t/s, tg_3s =   3.86 t/s
148.43.485.765 I slot print_timing: id  0 | task 1434 | n_decoded =    208, tg =   3.89 t/s, tg_3s =   3.85 t/s
148.46.602.444 I slot print_timing: id  0 | task 1434 | n_decoded =    220, tg =   3.89 t/s, tg_3s =   3.85 t/s
148.49.717.090 I slot print_timing: id  0 | task 1434 | n_decoded =    232, tg =   3.89 t/s, tg_3s =   3.85 t/s
148.52.834.533 I slot print_timing: id  0 | task 1434 | n_decoded =    244, tg =   3.89 t/s, tg_3s =   3.85 t/s
148.55.953.640 I slot print_timing: id  0 | task 1434 | n_decoded =    256, tg =   3.88 t/s, tg_3s =   3.85 t/s
148.59.071.016 I slot print_timing: id  0 | task 1434 | n_decoded =    268, tg =   3.88 t/s, tg_3s =   3.85 t/s
149.02.187.686 I slot print_timing: id  0 | task 1434 | n_decoded =    280, tg =   3.88 t/s, tg_3s =   3.85 t/s
149.03.226.420 I slot print_timing: id  0 | task 1434 | prompt eval time =   38119.87 ms /   838 tokens (   45.49 ms per token,    21.98 tokens per second)
149.03.226.426 I slot print_timing: id  0 | task 1434 |        eval time =   73184.61 ms /   284 tokens (  257.69 ms per token,     3.88 tokens per second)
149.03.226.427 I slot print_timing: id  0 | task 1434 |       total time =  111304.48 ms /  1122 tokens
149.03.226.428 I slot print_timing: id  0 | task 1434 |    graphs reused =       1630
149.03.226.484 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 1121, truncated = 0
149.36.948.574 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 957310265073
149.36.948.636 I slot launch_slot_: id  3 | task 1720 | processing task, is_child = 0
151.11.815.420 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =   2070, progress = 0.07, t =  94.83 s / 21.83 tokens per second
152.52.822.157 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =   4118, progress = 0.15, t = 195.83 s / 21.03 tokens per second
154.40.374.474 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =   6166, progress = 0.22, t = 303.39 s / 20.32 tokens per second
156.34.579.747 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =   8214, progress = 0.30, t = 417.59 s / 19.67 tokens per second
158.34.853.983 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =  10262, progress = 0.37, t = 537.86 s / 19.08 tokens per second
160.42.215.955 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =  12310, progress = 0.44, t = 665.23 s / 18.50 tokens per second
162.57.281.151 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =  14358, progress = 0.52, t = 800.29 s / 17.94 tokens per second
165.19.074.086 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =  16406, progress = 0.59, t = 942.08 s / 17.41 tokens per second
167.48.975.827 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1091.99 s / 16.90 tokens per second
170.25.842.446 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1248.85 s / 16.42 tokens per second
173.10.773.047 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1413.78 s / 15.95 tokens per second
176.03.226.082 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1586.24 s / 15.51 tokens per second
179.03.077.727 I slot print_timing: id  3 | task 1720 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1766.09 s / 15.09 tokens per second
181.55.433.556 I slot print_timing: id  3 | task 1720 | n_decoded =    100, tg =   1.68 t/s, tg_3s =   1.68 t/s
181.58.437.642 I slot print_timing: id  3 | task 1720 | n_decoded =    105, tg =   1.68 t/s, tg_3s =   1.66 t/s
182.01.439.583 I slot print_timing: id  3 | task 1720 | n_decoded =    110, tg =   1.68 t/s, tg_3s =   1.67 t/s
182.05.035.645 I slot print_timing: id  3 | task 1720 | n_decoded =    116, tg =   1.68 t/s, tg_3s =   1.67 t/s
182.08.633.321 I slot print_timing: id  3 | task 1720 | n_decoded =    122, tg =   1.68 t/s, tg_3s =   1.67 t/s
182.11.661.353 I slot print_timing: id  3 | task 1720 | n_decoded =    127, tg =   1.68 t/s, tg_3s =   1.65 t/s
182.14.668.449 I slot print_timing: id  3 | task 1720 | n_decoded =    132, tg =   1.68 t/s, tg_3s =   1.66 t/s
182.17.672.317 I slot print_timing: id  3 | task 1720 | n_decoded =    137, tg =   1.67 t/s, tg_3s =   1.66 t/s
182.20.675.403 I slot print_timing: id  3 | task 1720 | n_decoded =    142, tg =   1.67 t/s, tg_3s =   1.66 t/s
182.24.267.916 I slot print_timing: id  3 | task 1720 | n_decoded =    148, tg =   1.67 t/s, tg_3s =   1.67 t/s
182.27.281.318 I slot print_timing: id  3 | task 1720 | n_decoded =    153, tg =   1.67 t/s, tg_3s =   1.66 t/s
182.30.867.888 I slot print_timing: id  3 | task 1720 | n_decoded =    159, tg =   1.67 t/s, tg_3s =   1.67 t/s
182.33.868.734 I slot print_timing: id  3 | task 1720 | n_decoded =    164, tg =   1.67 t/s, tg_3s =   1.67 t/s
182.36.883.610 I slot print_timing: id  3 | task 1720 | n_decoded =    169, tg =   1.67 t/s, tg_3s =   1.66 t/s
182.39.899.778 I slot print_timing: id  3 | task 1720 | n_decoded =    174, tg =   1.67 t/s, tg_3s =   1.66 t/s
182.42.967.180 I slot print_timing: id  3 | task 1720 | n_decoded =    179, tg =   1.67 t/s, tg_3s =   1.63 t/s
182.46.029.665 I slot print_timing: id  3 | task 1720 | n_decoded =    184, tg =   1.67 t/s, tg_3s =   1.63 t/s
182.49.041.082 I slot print_timing: id  3 | task 1720 | n_decoded =    189, tg =   1.67 t/s, tg_3s =   1.66 t/s
182.52.083.215 I slot print_timing: id  3 | task 1720 | n_decoded =    194, tg =   1.67 t/s, tg_3s =   1.64 t/s
182.55.103.199 I slot print_timing: id  3 | task 1720 | n_decoded =    199, tg =   1.67 t/s, tg_3s =   1.66 t/s
182.58.116.855 I slot print_timing: id  3 | task 1720 | n_decoded =    204, tg =   1.67 t/s, tg_3s =   1.66 t/s
183.01.187.731 I slot print_timing: id  3 | task 1720 | n_decoded =    209, tg =   1.67 t/s, tg_3s =   1.63 t/s
183.04.194.806 I slot print_timing: id  3 | task 1720 | n_decoded =    214, tg =   1.67 t/s, tg_3s =   1.66 t/s
183.07.208.714 I slot print_timing: id  3 | task 1720 | n_decoded =    219, tg =   1.67 t/s, tg_3s =   1.66 t/s
183.10.795.249 I slot print_timing: id  3 | task 1720 | n_decoded =    225, tg =   1.67 t/s, tg_3s =   1.67 t/s
183.13.807.151 I slot print_timing: id  3 | task 1720 | n_decoded =    230, tg =   1.67 t/s, tg_3s =   1.66 t/s
183.16.829.195 I slot print_timing: id  3 | task 1720 | n_decoded =    235, tg =   1.67 t/s, tg_3s =   1.65 t/s
183.19.837.511 I slot print_timing: id  3 | task 1720 | n_decoded =    240, tg =   1.67 t/s, tg_3s =   1.66 t/s
183.22.857.763 I slot print_timing: id  3 | task 1720 | n_decoded =    245, tg =   1.67 t/s, tg_3s =   1.66 t/s
183.25.882.239 I slot print_timing: id  3 | task 1720 | n_decoded =    250, tg =   1.67 t/s, tg_3s =   1.65 t/s
183.28.909.982 I slot print_timing: id  3 | task 1720 | n_decoded =    255, tg =   1.67 t/s, tg_3s =   1.65 t/s
183.31.918.499 I slot print_timing: id  3 | task 1720 | n_decoded =    260, tg =   1.67 t/s, tg_3s =   1.66 t/s
183.34.954.680 I slot print_timing: id  3 | task 1720 | n_decoded =    265, tg =   1.67 t/s, tg_3s =   1.65 t/s
183.37.959.692 I slot print_timing: id  3 | task 1720 | n_decoded =    270, tg =   1.67 t/s, tg_3s =   1.66 t/s
183.40.990.005 I slot print_timing: id  3 | task 1720 | n_decoded =    275, tg =   1.67 t/s, tg_3s =   1.65 t/s
183.44.040.728 I slot print_timing: id  3 | task 1720 | n_decoded =    280, tg =   1.66 t/s, tg_3s =   1.64 t/s
183.46.454.495 I slot print_timing: id  3 | task 1720 | prompt eval time = 1878879.50 ms / 27721 tokens (   67.78 ms per token,    14.75 tokens per second)
183.46.454.501 I slot print_timing: id  3 | task 1720 |        eval time =  170585.87 ms /   284 tokens (  600.65 ms per token,     1.66 tokens per second)
183.46.454.502 I slot print_timing: id  3 | task 1720 |       total time = 2049465.37 ms / 28005 tokens
183.46.454.503 I slot print_timing: id  3 | task 1720 |    graphs reused =       1911
183.46.454.934 I slot      release: id  3 | task 1720 | stop processing: n_tokens = 28004, truncated = 0
184.19.297.411 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 959286591031
184.19.297.457 I slot launch_slot_: id  2 | task 2019 | processing task, is_child = 0
184.20.496.287 W srv        update:  - cache size limit reached, removing oldest entry (size = 4366.727 MiB)
185.55.791.022 I slot print_timing: id  2 | task 2019 | prompt processing, n_tokens =   2070, progress = 0.23, t =  95.28 s / 21.72 tokens per second
187.36.979.486 I slot print_timing: id  2 | task 2019 | prompt processing, n_tokens =   4118, progress = 0.45, t = 196.47 s / 20.96 tokens per second
189.24.348.617 I slot print_timing: id  2 | task 2019 | prompt processing, n_tokens =   6166, progress = 0.68, t = 303.84 s / 20.29 tokens per second
191.18.494.781 I slot print_timing: id  2 | task 2019 | prompt processing, n_tokens =   8214, progress = 0.91, t = 417.99 s / 19.65 tokens per second
192.44.549.633 I slot print_timing: id  2 | task 2019 | n_decoded =    100, tg =   2.75 t/s, tg_3s =   2.75 t/s
192.47.863.511 I slot print_timing: id  2 | task 2019 | n_decoded =    109, tg =   2.75 t/s, tg_3s =   2.72 t/s
192.51.161.332 I slot print_timing: id  2 | task 2019 | n_decoded =    118, tg =   2.75 t/s, tg_3s =   2.73 t/s
192.54.466.112 I slot print_timing: id  2 | task 2019 | n_decoded =    127, tg =   2.75 t/s, tg_3s =   2.72 t/s
192.57.766.835 I slot print_timing: id  2 | task 2019 | n_decoded =    136, tg =   2.75 t/s, tg_3s =   2.73 t/s
193.01.082.627 I slot print_timing: id  2 | task 2019 | n_decoded =    145, tg =   2.74 t/s, tg_3s =   2.71 t/s
193.04.397.695 I slot print_timing: id  2 | task 2019 | n_decoded =    154, tg =   2.74 t/s, tg_3s =   2.71 t/s
193.07.709.375 I slot print_timing: id  2 | task 2019 | n_decoded =    163, tg =   2.74 t/s, tg_3s =   2.72 t/s
193.11.044.402 I slot print_timing: id  2 | task 2019 | n_decoded =    172, tg =   2.74 t/s, tg_3s =   2.70 t/s
193.14.380.876 I slot print_timing: id  2 | task 2019 | n_decoded =    181, tg =   2.74 t/s, tg_3s =   2.70 t/s
193.17.723.691 I slot print_timing: id  2 | task 2019 | n_decoded =    190, tg =   2.73 t/s, tg_3s =   2.69 t/s
193.21.061.399 I slot print_timing: id  2 | task 2019 | n_decoded =    199, tg =   2.73 t/s, tg_3s =   2.70 t/s
193.24.400.100 I slot print_timing: id  2 | task 2019 | n_decoded =    208, tg =   2.73 t/s, tg_3s =   2.70 t/s
193.27.738.634 I slot print_timing: id  2 | task 2019 | n_decoded =    217, tg =   2.73 t/s, tg_3s =   2.70 t/s
193.31.068.769 I slot print_timing: id  2 | task 2019 | n_decoded =    226, tg =   2.73 t/s, tg_3s =   2.70 t/s
193.34.406.674 I slot print_timing: id  2 | task 2019 | n_decoded =    235, tg =   2.73 t/s, tg_3s =   2.70 t/s
193.37.738.126 I slot print_timing: id  2 | task 2019 | n_decoded =    244, tg =   2.73 t/s, tg_3s =   2.70 t/s
193.41.062.551 I slot print_timing: id  2 | task 2019 | n_decoded =    253, tg =   2.73 t/s, tg_3s =   2.71 t/s
193.44.386.664 I slot print_timing: id  2 | task 2019 | n_decoded =    262, tg =   2.72 t/s, tg_3s =   2.71 t/s
193.47.726.536 I slot print_timing: id  2 | task 2019 | n_decoded =    271, tg =   2.72 t/s, tg_3s =   2.69 t/s
193.51.057.016 I slot print_timing: id  2 | task 2019 | n_decoded =    280, tg =   2.72 t/s, tg_3s =   2.70 t/s
193.54.388.605 I slot print_timing: id  2 | task 2019 | n_decoded =    289, tg =   2.72 t/s, tg_3s =   2.70 t/s
193.57.724.024 I slot print_timing: id  2 | task 2019 | n_decoded =    298, tg =   2.72 t/s, tg_3s =   2.70 t/s
194.01.056.105 I slot print_timing: id  2 | task 2019 | n_decoded =    307, tg =   2.72 t/s, tg_3s =   2.70 t/s
194.04.388.219 I slot print_timing: id  2 | task 2019 | n_decoded =    316, tg =   2.72 t/s, tg_3s =   2.70 t/s
194.07.712.182 I slot print_timing: id  2 | task 2019 | n_decoded =    325, tg =   2.72 t/s, tg_3s =   2.71 t/s
194.11.015.624 I slot print_timing: id  2 | task 2019 | n_decoded =    334, tg =   2.72 t/s, tg_3s =   2.72 t/s
194.14.325.554 I slot print_timing: id  2 | task 2019 | n_decoded =    343, tg =   2.72 t/s, tg_3s =   2.72 t/s
194.17.641.563 I slot print_timing: id  2 | task 2019 | n_decoded =    352, tg =   2.72 t/s, tg_3s =   2.71 t/s
194.20.939.469 I slot print_timing: id  2 | task 2019 | n_decoded =    361, tg =   2.72 t/s, tg_3s =   2.73 t/s
194.24.260.426 I slot print_timing: id  2 | task 2019 | n_decoded =    370, tg =   2.72 t/s, tg_3s =   2.71 t/s
194.27.593.589 I slot print_timing: id  2 | task 2019 | n_decoded =    379, tg =   2.72 t/s, tg_3s =   2.70 t/s
194.30.921.501 I slot print_timing: id  2 | task 2019 | n_decoded =    388, tg =   2.72 t/s, tg_3s =   2.70 t/s
194.34.244.608 I slot print_timing: id  2 | task 2019 | n_decoded =    397, tg =   2.72 t/s, tg_3s =   2.71 t/s
194.37.565.977 I slot print_timing: id  2 | task 2019 | n_decoded =    406, tg =   2.72 t/s, tg_3s =   2.71 t/s
194.40.884.739 I slot print_timing: id  2 | task 2019 | n_decoded =    415, tg =   2.72 t/s, tg_3s =   2.71 t/s
194.44.214.306 I slot print_timing: id  2 | task 2019 | n_decoded =    424, tg =   2.72 t/s, tg_3s =   2.70 t/s
194.47.560.014 I slot print_timing: id  2 | task 2019 | n_decoded =    433, tg =   2.72 t/s, tg_3s =   2.69 t/s
194.50.896.105 I slot print_timing: id  2 | task 2019 | n_decoded =    442, tg =   2.72 t/s, tg_3s =   2.70 t/s
194.54.243.342 I slot print_timing: id  2 | task 2019 | n_decoded =    451, tg =   2.72 t/s, tg_3s =   2.69 t/s
194.57.593.441 I slot print_timing: id  2 | task 2019 | n_decoded =    460, tg =   2.72 t/s, tg_3s =   2.69 t/s
195.00.939.240 I slot print_timing: id  2 | task 2019 | n_decoded =    469, tg =   2.72 t/s, tg_3s =   2.69 t/s
195.04.285.979 I slot print_timing: id  2 | task 2019 | n_decoded =    478, tg =   2.72 t/s, tg_3s =   2.69 t/s
195.07.648.257 I slot print_timing: id  2 | task 2019 | n_decoded =    487, tg =   2.71 t/s, tg_3s =   2.68 t/s
195.11.017.491 I slot print_timing: id  2 | task 2019 | n_decoded =    496, tg =   2.71 t/s, tg_3s =   2.67 t/s
195.14.381.910 I slot print_timing: id  2 | task 2019 | n_decoded =    505, tg =   2.71 t/s, tg_3s =   2.68 t/s
195.17.753.187 I slot print_timing: id  2 | task 2019 | n_decoded =    514, tg =   2.71 t/s, tg_3s =   2.67 t/s
195.20.763.840 I slot print_timing: id  2 | task 2019 | n_decoded =    522, tg =   2.71 t/s, tg_3s =   2.66 t/s
195.23.768.436 I slot print_timing: id  2 | task 2019 | n_decoded =    530, tg =   2.71 t/s, tg_3s =   2.66 t/s
195.26.777.933 I slot print_timing: id  2 | task 2019 | n_decoded =    538, tg =   2.71 t/s, tg_3s =   2.66 t/s
195.29.787.800 I slot print_timing: id  2 | task 2019 | n_decoded =    546, tg =   2.71 t/s, tg_3s =   2.66 t/s
195.32.789.940 I slot print_timing: id  2 | task 2019 | n_decoded =    554, tg =   2.71 t/s, tg_3s =   2.66 t/s
195.35.795.468 I slot print_timing: id  2 | task 2019 | n_decoded =    562, tg =   2.71 t/s, tg_3s =   2.66 t/s
195.38.803.524 I slot print_timing: id  2 | task 2019 | n_decoded =    570, tg =   2.71 t/s, tg_3s =   2.66 t/s
195.42.175.579 I slot print_timing: id  2 | task 2019 | n_decoded =    579, tg =   2.71 t/s, tg_3s =   2.67 t/s
195.45.176.120 I slot print_timing: id  2 | task 2019 | n_decoded =    587, tg =   2.71 t/s, tg_3s =   2.67 t/s
195.48.181.953 I slot print_timing: id  2 | task 2019 | n_decoded =    595, tg =   2.71 t/s, tg_3s =   2.66 t/s
195.51.185.769 I slot print_timing: id  2 | task 2019 | n_decoded =    603, tg =   2.70 t/s, tg_3s =   2.66 t/s
195.54.195.621 I slot print_timing: id  2 | task 2019 | n_decoded =    611, tg =   2.70 t/s, tg_3s =   2.66 t/s
195.57.201.122 I slot print_timing: id  2 | task 2019 | n_decoded =    619, tg =   2.70 t/s, tg_3s =   2.66 t/s
196.00.206.782 I slot print_timing: id  2 | task 2019 | n_decoded =    627, tg =   2.70 t/s, tg_3s =   2.66 t/s
196.03.211.072 I slot print_timing: id  2 | task 2019 | n_decoded =    635, tg =   2.70 t/s, tg_3s =   2.66 t/s
196.06.576.733 I slot print_timing: id  2 | task 2019 | n_decoded =    644, tg =   2.70 t/s, tg_3s =   2.67 t/s
196.09.947.045 I slot print_timing: id  2 | task 2019 | n_decoded =    653, tg =   2.70 t/s, tg_3s =   2.67 t/s
196.13.317.837 I slot print_timing: id  2 | task 2019 | n_decoded =    662, tg =   2.70 t/s, tg_3s =   2.67 t/s
196.16.692.386 I slot print_timing: id  2 | task 2019 | n_decoded =    671, tg =   2.70 t/s, tg_3s =   2.67 t/s
196.19.694.107 I slot print_timing: id  2 | task 2019 | n_decoded =    679, tg =   2.70 t/s, tg_3s =   2.67 t/s
196.22.698.201 I slot print_timing: id  2 | task 2019 | n_decoded =    687, tg =   2.70 t/s, tg_3s =   2.66 t/s
196.25.700.006 I slot print_timing: id  2 | task 2019 | n_decoded =    695, tg =   2.70 t/s, tg_3s =   2.67 t/s
196.28.706.525 I slot print_timing: id  2 | task 2019 | n_decoded =    703, tg =   2.70 t/s, tg_3s =   2.66 t/s
196.31.712.520 I slot print_timing: id  2 | task 2019 | n_decoded =    711, tg =   2.70 t/s, tg_3s =   2.66 t/s
196.35.085.106 I slot print_timing: id  2 | task 2019 | n_decoded =    720, tg =   2.70 t/s, tg_3s =   2.67 t/s
196.38.091.824 I slot print_timing: id  2 | task 2019 | n_decoded =    728, tg =   2.70 t/s, tg_3s =   2.66 t/s
196.41.463.929 I slot print_timing: id  2 | task 2019 | n_decoded =    737, tg =   2.70 t/s, tg_3s =   2.67 t/s
196.44.470.121 I slot print_timing: id  2 | task 2019 | n_decoded =    745, tg =   2.70 t/s, tg_3s =   2.66 t/s
196.47.477.162 I slot print_timing: id  2 | task 2019 | n_decoded =    753, tg =   2.70 t/s, tg_3s =   2.66 t/s
196.50.483.427 I slot print_timing: id  2 | task 2019 | n_decoded =    761, tg =   2.70 t/s, tg_3s =   2.66 t/s
196.53.496.390 I slot print_timing: id  2 | task 2019 | n_decoded =    769, tg =   2.70 t/s, tg_3s =   2.66 t/s
196.56.507.714 I slot print_timing: id  2 | task 2019 | n_decoded =    777, tg =   2.70 t/s, tg_3s =   2.66 t/s
196.59.521.443 I slot print_timing: id  2 | task 2019 | n_decoded =    785, tg =   2.69 t/s, tg_3s =   2.65 t/s
197.02.528.716 I slot print_timing: id  2 | task 2019 | n_decoded =    793, tg =   2.69 t/s, tg_3s =   2.66 t/s
197.05.536.235 I slot print_timing: id  2 | task 2019 | n_decoded =    801, tg =   2.69 t/s, tg_3s =   2.66 t/s
197.08.549.630 I slot print_timing: id  2 | task 2019 | n_decoded =    809, tg =   2.69 t/s, tg_3s =   2.65 t/s
197.11.554.369 I slot print_timing: id  2 | task 2019 | n_decoded =    817, tg =   2.69 t/s, tg_3s =   2.66 t/s
197.14.559.078 I slot print_timing: id  2 | task 2019 | n_decoded =    825, tg =   2.69 t/s, tg_3s =   2.66 t/s
197.17.564.524 I slot print_timing: id  2 | task 2019 | n_decoded =    833, tg =   2.69 t/s, tg_3s =   2.66 t/s
197.20.938.657 I slot print_timing: id  2 | task 2019 | n_decoded =    842, tg =   2.69 t/s, tg_3s =   2.67 t/s
197.23.951.030 I slot print_timing: id  2 | task 2019 | n_decoded =    850, tg =   2.69 t/s, tg_3s =   2.66 t/s
197.26.969.460 I slot print_timing: id  2 | task 2019 | n_decoded =    858, tg =   2.69 t/s, tg_3s =   2.65 t/s
197.29.986.297 I slot print_timing: id  2 | task 2019 | n_decoded =    866, tg =   2.69 t/s, tg_3s =   2.65 t/s
197.33.000.068 I slot print_timing: id  2 | task 2019 | n_decoded =    874, tg =   2.69 t/s, tg_3s =   2.65 t/s
197.36.003.840 I slot print_timing: id  2 | task 2019 | n_decoded =    882, tg =   2.69 t/s, tg_3s =   2.66 t/s
197.39.016.705 I slot print_timing: id  2 | task 2019 | n_decoded =    890, tg =   2.69 t/s, tg_3s =   2.66 t/s
197.42.035.534 I slot print_timing: id  2 | task 2019 | n_decoded =    898, tg =   2.69 t/s, tg_3s =   2.65 t/s
197.45.053.670 I slot print_timing: id  2 | task 2019 | n_decoded =    906, tg =   2.69 t/s, tg_3s =   2.65 t/s
197.48.077.067 I slot print_timing: id  2 | task 2019 | n_decoded =    914, tg =   2.69 t/s, tg_3s =   2.65 t/s
197.51.090.818 I slot print_timing: id  2 | task 2019 | n_decoded =    922, tg =   2.69 t/s, tg_3s =   2.65 t/s
197.54.110.538 I slot print_timing: id  2 | task 2019 | n_decoded =    930, tg =   2.69 t/s, tg_3s =   2.65 t/s
197.57.132.770 I slot print_timing: id  2 | task 2019 | n_decoded =    938, tg =   2.69 t/s, tg_3s =   2.65 t/s
198.00.159.060 I slot print_timing: id  2 | task 2019 | n_decoded =    946, tg =   2.69 t/s, tg_3s =   2.64 t/s
198.03.178.916 I slot print_timing: id  2 | task 2019 | n_decoded =    954, tg =   2.69 t/s, tg_3s =   2.65 t/s
198.06.200.669 I slot print_timing: id  2 | task 2019 | n_decoded =    962, tg =   2.69 t/s, tg_3s =   2.65 t/s
198.09.222.965 I slot print_timing: id  2 | task 2019 | n_decoded =    970, tg =   2.69 t/s, tg_3s =   2.65 t/s
198.12.249.666 I slot print_timing: id  2 | task 2019 | n_decoded =    978, tg =   2.69 t/s, tg_3s =   2.64 t/s
198.15.285.444 I slot print_timing: id  2 | task 2019 | n_decoded =    986, tg =   2.69 t/s, tg_3s =   2.64 t/s
198.18.311.262 I slot print_timing: id  2 | task 2019 | n_decoded =    994, tg =   2.69 t/s, tg_3s =   2.64 t/s
198.21.338.846 I slot print_timing: id  2 | task 2019 | n_decoded =   1002, tg =   2.69 t/s, tg_3s =   2.64 t/s
198.24.364.180 I slot print_timing: id  2 | task 2019 | n_decoded =   1010, tg =   2.69 t/s, tg_3s =   2.64 t/s
198.27.394.568 I slot print_timing: id  2 | task 2019 | n_decoded =   1018, tg =   2.68 t/s, tg_3s =   2.64 t/s
198.30.411.473 I slot print_timing: id  2 | task 2019 | n_decoded =   1026, tg =   2.68 t/s, tg_3s =   2.65 t/s
198.33.434.151 I slot print_timing: id  2 | task 2019 | n_decoded =   1034, tg =   2.68 t/s, tg_3s =   2.65 t/s
198.36.461.405 I slot print_timing: id  2 | task 2019 | n_decoded =   1042, tg =   2.68 t/s, tg_3s =   2.64 t/s
198.39.480.284 I slot print_timing: id  2 | task 2019 | n_decoded =   1050, tg =   2.68 t/s, tg_3s =   2.65 t/s
198.42.504.039 I slot print_timing: id  2 | task 2019 | n_decoded =   1058, tg =   2.68 t/s, tg_3s =   2.65 t/s
198.45.522.163 I slot print_timing: id  2 | task 2019 | n_decoded =   1066, tg =   2.68 t/s, tg_3s =   2.65 t/s
198.48.546.409 I slot print_timing: id  2 | task 2019 | n_decoded =   1074, tg =   2.68 t/s, tg_3s =   2.65 t/s
198.51.565.163 I slot print_timing: id  2 | task 2019 | n_decoded =   1082, tg =   2.68 t/s, tg_3s =   2.65 t/s
198.54.589.698 I slot print_timing: id  2 | task 2019 | n_decoded =   1090, tg =   2.68 t/s, tg_3s =   2.65 t/s
198.57.612.843 I slot print_timing: id  2 | task 2019 | n_decoded =   1098, tg =   2.68 t/s, tg_3s =   2.65 t/s
199.00.639.833 I slot print_timing: id  2 | task 2019 | n_decoded =   1106, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.03.660.490 I slot print_timing: id  2 | task 2019 | n_decoded =   1114, tg =   2.68 t/s, tg_3s =   2.65 t/s
199.06.687.596 I slot print_timing: id  2 | task 2019 | n_decoded =   1122, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.09.711.127 I slot print_timing: id  2 | task 2019 | n_decoded =   1130, tg =   2.68 t/s, tg_3s =   2.65 t/s
199.12.743.817 I slot print_timing: id  2 | task 2019 | n_decoded =   1138, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.15.775.934 I slot print_timing: id  2 | task 2019 | n_decoded =   1146, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.18.799.280 I slot print_timing: id  2 | task 2019 | n_decoded =   1154, tg =   2.68 t/s, tg_3s =   2.65 t/s
199.21.822.079 I slot print_timing: id  2 | task 2019 | n_decoded =   1162, tg =   2.68 t/s, tg_3s =   2.65 t/s
199.24.847.367 I slot print_timing: id  2 | task 2019 | n_decoded =   1170, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.27.878.865 I slot print_timing: id  2 | task 2019 | n_decoded =   1178, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.30.909.925 I slot print_timing: id  2 | task 2019 | n_decoded =   1186, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.33.945.520 I slot print_timing: id  2 | task 2019 | n_decoded =   1194, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.36.976.783 I slot print_timing: id  2 | task 2019 | n_decoded =   1202, tg =   2.68 t/s, tg_3s =   2.64 t/s
199.40.015.015 I slot print_timing: id  2 | task 2019 | n_decoded =   1210, tg =   2.68 t/s, tg_3s =   2.63 t/s
199.43.046.682 I slot print_timing: id  2 | task 2019 | n_decoded =   1218, tg =   2.68 t/s, tg_3s =   2.64 t/s
