0.00.375.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.375.712 I srv          init: The UI is disabled
0.00.375.714 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.40.319.028 I srv    load_model: loading model 'unsloth/Devstral-Small-2-24B-Instruct-2512-GGUF:Q4_K_M'
0.46.963.299 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.48.527.267 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--Devstral-Small-2-24B-Instruct-2512-GGUF/snapshots/6e458b8add42681bfd023de5eab93637694aaf82/mmproj-BF16.gguf'
0.49.541.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.49.543.910 I srv  llama_server: model loaded
0.49.543.917 I srv  llama_server: listening on http://127.0.0.1:8001
0.50.033.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
49.41.519.789 I slot print_timing: id  0 | task 1122 | n_decoded =    716, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.44.617.610 I slot print_timing: id  0 | task 1122 | n_decoded =    723, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.47.723.646 I slot print_timing: id  0 | task 1122 | n_decoded =    730, tg =   2.29 t/s, tg_3s =   2.25 t/s
49.50.831.306 I slot print_timing: id  0 | task 1122 | n_decoded =    737, tg =   2.29 t/s, tg_3s =   2.25 t/s
49.53.938.448 I slot print_timing: id  0 | task 1122 | n_decoded =    744, tg =   2.29 t/s, tg_3s =   2.25 t/s
49.57.045.121 I slot print_timing: id  0 | task 1122 | n_decoded =    751, tg =   2.29 t/s, tg_3s =   2.25 t/s
50.00.151.747 I slot print_timing: id  0 | task 1122 | n_decoded =    758, tg =   2.29 t/s, tg_3s =   2.25 t/s
50.03.258.068 I slot print_timing: id  0 | task 1122 | n_decoded =    765, tg =   2.29 t/s, tg_3s =   2.25 t/s
50.06.364.488 I slot print_timing: id  0 | task 1122 | n_decoded =    772, tg =   2.29 t/s, tg_3s =   2.25 t/s
50.09.472.402 I slot print_timing: id  0 | task 1122 | n_decoded =    779, tg =   2.29 t/s, tg_3s =   2.25 t/s
50.12.579.740 I slot print_timing: id  0 | task 1122 | n_decoded =    786, tg =   2.29 t/s, tg_3s =   2.25 t/s
50.15.687.548 I slot print_timing: id  0 | task 1122 | n_decoded =    793, tg =   2.29 t/s, tg_3s =   2.25 t/s
50.18.794.838 I slot print_timing: id  0 | task 1122 | n_decoded =    800, tg =   2.29 t/s, tg_3s =   2.25 t/s
50.21.916.612 I slot print_timing: id  0 | task 1122 | n_decoded =    807, tg =   2.29 t/s, tg_3s =   2.24 t/s
50.25.026.631 I slot print_timing: id  0 | task 1122 | n_decoded =    814, tg =   2.28 t/s, tg_3s =   2.25 t/s
50.28.136.150 I slot print_timing: id  0 | task 1122 | n_decoded =    821, tg =   2.28 t/s, tg_3s =   2.25 t/s
50.31.249.019 I slot print_timing: id  0 | task 1122 | n_decoded =    828, tg =   2.28 t/s, tg_3s =   2.25 t/s
50.34.361.304 I slot print_timing: id  0 | task 1122 | n_decoded =    835, tg =   2.28 t/s, tg_3s =   2.25 t/s
50.37.470.203 I slot print_timing: id  0 | task 1122 | n_decoded =    842, tg =   2.28 t/s, tg_3s =   2.25 t/s
50.40.580.608 I slot print_timing: id  0 | task 1122 | n_decoded =    849, tg =   2.28 t/s, tg_3s =   2.25 t/s
50.43.691.660 I slot print_timing: id  0 | task 1122 | n_decoded =    856, tg =   2.28 t/s, tg_3s =   2.25 t/s
50.46.803.651 I slot print_timing: id  0 | task 1122 | n_decoded =    863, tg =   2.28 t/s, tg_3s =   2.25 t/s
50.49.920.249 I slot print_timing: id  0 | task 1122 | n_decoded =    870, tg =   2.28 t/s, tg_3s =   2.25 t/s
50.53.031.341 I slot print_timing: id  0 | task 1122 | n_decoded =    877, tg =   2.28 t/s, tg_3s =   2.25 t/s
50.56.142.997 I slot print_timing: id  0 | task 1122 | n_decoded =    884, tg =   2.28 t/s, tg_3s =   2.25 t/s
50.59.255.508 I slot print_timing: id  0 | task 1122 | n_decoded =    891, tg =   2.28 t/s, tg_3s =   2.25 t/s
51.02.366.622 I slot print_timing: id  0 | task 1122 | n_decoded =    898, tg =   2.28 t/s, tg_3s =   2.25 t/s
51.05.478.613 I slot print_timing: id  0 | task 1122 | n_decoded =    905, tg =   2.28 t/s, tg_3s =   2.25 t/s
51.08.590.660 I slot print_timing: id  0 | task 1122 | n_decoded =    912, tg =   2.28 t/s, tg_3s =   2.25 t/s
51.11.705.590 I slot print_timing: id  0 | task 1122 | n_decoded =    919, tg =   2.28 t/s, tg_3s =   2.25 t/s
51.14.819.001 I slot print_timing: id  0 | task 1122 | n_decoded =    926, tg =   2.28 t/s, tg_3s =   2.25 t/s
51.17.933.156 I slot print_timing: id  0 | task 1122 | n_decoded =    933, tg =   2.28 t/s, tg_3s =   2.25 t/s
51.21.052.228 I slot print_timing: id  0 | task 1122 | n_decoded =    940, tg =   2.28 t/s, tg_3s =   2.24 t/s
51.24.166.979 I slot print_timing: id  0 | task 1122 | n_decoded =    947, tg =   2.28 t/s, tg_3s =   2.25 t/s
51.27.282.179 I slot print_timing: id  0 | task 1122 | n_decoded =    954, tg =   2.28 t/s, tg_3s =   2.25 t/s
51.30.398.694 I slot print_timing: id  0 | task 1122 | n_decoded =    961, tg =   2.28 t/s, tg_3s =   2.25 t/s
51.33.516.029 I slot print_timing: id  0 | task 1122 | n_decoded =    968, tg =   2.28 t/s, tg_3s =   2.25 t/s
51.36.632.181 I slot print_timing: id  0 | task 1122 | n_decoded =    975, tg =   2.28 t/s, tg_3s =   2.25 t/s
51.39.751.104 I slot print_timing: id  0 | task 1122 | n_decoded =    982, tg =   2.28 t/s, tg_3s =   2.24 t/s
51.42.883.665 I slot print_timing: id  0 | task 1122 | n_decoded =    989, tg =   2.28 t/s, tg_3s =   2.23 t/s
51.46.022.898 I slot print_timing: id  0 | task 1122 | n_decoded =    996, tg =   2.28 t/s, tg_3s =   2.23 t/s
51.49.167.120 I slot print_timing: id  0 | task 1122 | n_decoded =   1003, tg =   2.28 t/s, tg_3s =   2.23 t/s
51.52.304.159 I slot print_timing: id  0 | task 1122 | n_decoded =   1010, tg =   2.28 t/s, tg_3s =   2.23 t/s
51.55.443.407 I slot print_timing: id  0 | task 1122 | n_decoded =   1017, tg =   2.28 t/s, tg_3s =   2.23 t/s
51.58.582.504 I slot print_timing: id  0 | task 1122 | n_decoded =   1024, tg =   2.28 t/s, tg_3s =   2.23 t/s
52.01.724.029 I slot print_timing: id  0 | task 1122 | n_decoded =   1031, tg =   2.28 t/s, tg_3s =   2.23 t/s
52.04.863.454 I slot print_timing: id  0 | task 1122 | n_decoded =   1038, tg =   2.28 t/s, tg_3s =   2.23 t/s
52.08.003.693 I slot print_timing: id  0 | task 1122 | n_decoded =   1045, tg =   2.28 t/s, tg_3s =   2.23 t/s
52.11.145.106 I slot print_timing: id  0 | task 1122 | n_decoded =   1052, tg =   2.28 t/s, tg_3s =   2.23 t/s
52.14.284.446 I slot print_timing: id  0 | task 1122 | n_decoded =   1059, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.17.422.875 I slot print_timing: id  0 | task 1122 | n_decoded =   1066, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.20.566.054 I slot print_timing: id  0 | task 1122 | n_decoded =   1073, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.23.703.081 I slot print_timing: id  0 | task 1122 | n_decoded =   1080, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.26.840.762 I slot print_timing: id  0 | task 1122 | n_decoded =   1087, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.29.979.602 I slot print_timing: id  0 | task 1122 | n_decoded =   1094, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.33.121.008 I slot print_timing: id  0 | task 1122 | n_decoded =   1101, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.36.260.663 I slot print_timing: id  0 | task 1122 | n_decoded =   1108, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.39.399.763 I slot print_timing: id  0 | task 1122 | n_decoded =   1115, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.42.539.546 I slot print_timing: id  0 | task 1122 | n_decoded =   1122, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.45.680.912 I slot print_timing: id  0 | task 1122 | n_decoded =   1129, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.48.826.481 I slot print_timing: id  0 | task 1122 | n_decoded =   1136, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.51.965.390 I slot print_timing: id  0 | task 1122 | n_decoded =   1143, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.55.106.226 I slot print_timing: id  0 | task 1122 | n_decoded =   1150, tg =   2.27 t/s, tg_3s =   2.23 t/s
52.58.247.966 I slot print_timing: id  0 | task 1122 | n_decoded =   1157, tg =   2.27 t/s, tg_3s =   2.23 t/s
53.01.389.573 I slot print_timing: id  0 | task 1122 | n_decoded =   1164, tg =   2.27 t/s, tg_3s =   2.23 t/s
53.04.534.267 I slot print_timing: id  0 | task 1122 | n_decoded =   1171, tg =   2.27 t/s, tg_3s =   2.23 t/s
53.07.676.650 I slot print_timing: id  0 | task 1122 | n_decoded =   1178, tg =   2.27 t/s, tg_3s =   2.23 t/s
53.10.822.290 I slot print_timing: id  0 | task 1122 | n_decoded =   1185, tg =   2.27 t/s, tg_3s =   2.23 t/s
53.13.966.908 I slot print_timing: id  0 | task 1122 | n_decoded =   1192, tg =   2.27 t/s, tg_3s =   2.23 t/s
53.17.111.065 I slot print_timing: id  0 | task 1122 | n_decoded =   1199, tg =   2.27 t/s, tg_3s =   2.23 t/s
53.20.255.178 I slot print_timing: id  0 | task 1122 | n_decoded =   1206, tg =   2.27 t/s, tg_3s =   2.23 t/s
53.23.405.419 I slot print_timing: id  0 | task 1122 | n_decoded =   1213, tg =   2.27 t/s, tg_3s =   2.22 t/s
53.26.551.157 I slot print_timing: id  0 | task 1122 | n_decoded =   1220, tg =   2.27 t/s, tg_3s =   2.23 t/s
53.29.697.367 I slot print_timing: id  0 | task 1122 | n_decoded =   1227, tg =   2.27 t/s, tg_3s =   2.22 t/s
53.32.844.764 I slot print_timing: id  0 | task 1122 | n_decoded =   1234, tg =   2.27 t/s, tg_3s =   2.22 t/s
53.35.995.160 I slot print_timing: id  0 | task 1122 | n_decoded =   1241, tg =   2.27 t/s, tg_3s =   2.22 t/s
53.39.155.337 I slot print_timing: id  0 | task 1122 | n_decoded =   1248, tg =   2.27 t/s, tg_3s =   2.22 t/s
53.42.314.967 I slot print_timing: id  0 | task 1122 | n_decoded =   1255, tg =   2.27 t/s, tg_3s =   2.22 t/s
53.45.474.670 I slot print_timing: id  0 | task 1122 | n_decoded =   1262, tg =   2.27 t/s, tg_3s =   2.22 t/s
53.48.637.129 I slot print_timing: id  0 | task 1122 | n_decoded =   1269, tg =   2.27 t/s, tg_3s =   2.21 t/s
53.51.794.704 I slot print_timing: id  0 | task 1122 | n_decoded =   1276, tg =   2.27 t/s, tg_3s =   2.22 t/s
53.54.952.477 I slot print_timing: id  0 | task 1122 | n_decoded =   1283, tg =   2.27 t/s, tg_3s =   2.22 t/s
53.58.112.416 I slot print_timing: id  0 | task 1122 | n_decoded =   1290, tg =   2.27 t/s, tg_3s =   2.22 t/s
54.01.270.590 I slot print_timing: id  0 | task 1122 | n_decoded =   1297, tg =   2.27 t/s, tg_3s =   2.22 t/s
54.04.430.479 I slot print_timing: id  0 | task 1122 | n_decoded =   1304, tg =   2.27 t/s, tg_3s =   2.22 t/s
54.07.588.928 I slot print_timing: id  0 | task 1122 | n_decoded =   1311, tg =   2.26 t/s, tg_3s =   2.22 t/s
54.10.750.139 I slot print_timing: id  0 | task 1122 | n_decoded =   1318, tg =   2.26 t/s, tg_3s =   2.21 t/s
54.13.908.532 I slot print_timing: id  0 | task 1122 | n_decoded =   1325, tg =   2.26 t/s, tg_3s =   2.22 t/s
54.17.067.957 I slot print_timing: id  0 | task 1122 | n_decoded =   1332, tg =   2.26 t/s, tg_3s =   2.22 t/s
54.20.227.832 I slot print_timing: id  0 | task 1122 | n_decoded =   1339, tg =   2.26 t/s, tg_3s =   2.22 t/s
54.23.398.844 I slot print_timing: id  0 | task 1122 | n_decoded =   1346, tg =   2.26 t/s, tg_3s =   2.21 t/s
54.26.560.051 I slot print_timing: id  0 | task 1122 | n_decoded =   1353, tg =   2.26 t/s, tg_3s =   2.21 t/s
54.29.719.603 I slot print_timing: id  0 | task 1122 | n_decoded =   1360, tg =   2.26 t/s, tg_3s =   2.22 t/s
54.32.880.476 I slot print_timing: id  0 | task 1122 | n_decoded =   1367, tg =   2.26 t/s, tg_3s =   2.21 t/s
54.36.041.507 I slot print_timing: id  0 | task 1122 | n_decoded =   1374, tg =   2.26 t/s, tg_3s =   2.21 t/s
54.39.207.257 I slot print_timing: id  0 | task 1122 | n_decoded =   1381, tg =   2.26 t/s, tg_3s =   2.21 t/s
54.42.370.073 I slot print_timing: id  0 | task 1122 | n_decoded =   1388, tg =   2.26 t/s, tg_3s =   2.21 t/s
54.45.533.234 I slot print_timing: id  0 | task 1122 | n_decoded =   1395, tg =   2.26 t/s, tg_3s =   2.21 t/s
54.48.702.355 I slot print_timing: id  0 | task 1122 | n_decoded =   1402, tg =   2.26 t/s, tg_3s =   2.21 t/s
54.51.867.669 I slot print_timing: id  0 | task 1122 | n_decoded =   1409, tg =   2.26 t/s, tg_3s =   2.21 t/s
54.55.033.208 I slot print_timing: id  0 | task 1122 | n_decoded =   1416, tg =   2.26 t/s, tg_3s =   2.21 t/s
54.58.200.391 I slot print_timing: id  0 | task 1122 | n_decoded =   1423, tg =   2.26 t/s, tg_3s =   2.21 t/s
55.01.365.611 I slot print_timing: id  0 | task 1122 | n_decoded =   1430, tg =   2.26 t/s, tg_3s =   2.21 t/s
55.04.531.427 I slot print_timing: id  0 | task 1122 | n_decoded =   1437, tg =   2.26 t/s, tg_3s =   2.21 t/s
55.07.698.778 I slot print_timing: id  0 | task 1122 | n_decoded =   1444, tg =   2.26 t/s, tg_3s =   2.21 t/s
55.10.867.068 I slot print_timing: id  0 | task 1122 | n_decoded =   1451, tg =   2.26 t/s, tg_3s =   2.21 t/s
55.14.034.367 I slot print_timing: id  0 | task 1122 | n_decoded =   1458, tg =   2.26 t/s, tg_3s =   2.21 t/s
55.17.201.630 I slot print_timing: id  0 | task 1122 | n_decoded =   1465, tg =   2.26 t/s, tg_3s =   2.21 t/s
55.20.373.316 I slot print_timing: id  0 | task 1122 | n_decoded =   1472, tg =   2.26 t/s, tg_3s =   2.21 t/s
55.23.543.814 I slot print_timing: id  0 | task 1122 | n_decoded =   1479, tg =   2.26 t/s, tg_3s =   2.21 t/s
55.26.714.387 I slot print_timing: id  0 | task 1122 | n_decoded =   1486, tg =   2.26 t/s, tg_3s =   2.21 t/s
55.29.887.643 I slot print_timing: id  0 | task 1122 | n_decoded =   1493, tg =   2.26 t/s, tg_3s =   2.21 t/s
55.33.077.293 I slot print_timing: id  0 | task 1122 | n_decoded =   1500, tg =   2.26 t/s, tg_3s =   2.19 t/s
55.36.281.973 I slot print_timing: id  0 | task 1122 | n_decoded =   1507, tg =   2.26 t/s, tg_3s =   2.18 t/s
55.39.490.327 I slot print_timing: id  0 | task 1122 | n_decoded =   1514, tg =   2.26 t/s, tg_3s =   2.18 t/s
55.42.697.801 I slot print_timing: id  0 | task 1122 | n_decoded =   1521, tg =   2.26 t/s, tg_3s =   2.18 t/s
55.45.904.723 I slot print_timing: id  0 | task 1122 | n_decoded =   1528, tg =   2.26 t/s, tg_3s =   2.18 t/s
55.49.116.653 I slot print_timing: id  0 | task 1122 | n_decoded =   1535, tg =   2.26 t/s, tg_3s =   2.18 t/s
55.52.324.587 I slot print_timing: id  0 | task 1122 | n_decoded =   1542, tg =   2.26 t/s, tg_3s =   2.18 t/s
55.55.532.287 I slot print_timing: id  0 | task 1122 | n_decoded =   1549, tg =   2.26 t/s, tg_3s =   2.18 t/s
55.58.741.530 I slot print_timing: id  0 | task 1122 | n_decoded =   1556, tg =   2.26 t/s, tg_3s =   2.18 t/s
56.01.950.628 I slot print_timing: id  0 | task 1122 | n_decoded =   1563, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.05.160.050 I slot print_timing: id  0 | task 1122 | n_decoded =   1570, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.08.369.116 I slot print_timing: id  0 | task 1122 | n_decoded =   1577, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.11.584.855 I slot print_timing: id  0 | task 1122 | n_decoded =   1584, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.14.796.799 I slot print_timing: id  0 | task 1122 | n_decoded =   1591, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.18.009.038 I slot print_timing: id  0 | task 1122 | n_decoded =   1598, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.21.228.622 I slot print_timing: id  0 | task 1122 | n_decoded =   1605, tg =   2.25 t/s, tg_3s =   2.17 t/s
56.24.444.571 I slot print_timing: id  0 | task 1122 | n_decoded =   1612, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.27.655.270 I slot print_timing: id  0 | task 1122 | n_decoded =   1619, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.30.863.099 I slot print_timing: id  0 | task 1122 | n_decoded =   1626, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.34.071.771 I slot print_timing: id  0 | task 1122 | n_decoded =   1633, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.37.281.271 I slot print_timing: id  0 | task 1122 | n_decoded =   1640, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.40.492.222 I slot print_timing: id  0 | task 1122 | n_decoded =   1647, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.43.703.295 I slot print_timing: id  0 | task 1122 | n_decoded =   1654, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.46.913.852 I slot print_timing: id  0 | task 1122 | n_decoded =   1661, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.50.133.776 I slot print_timing: id  0 | task 1122 | n_decoded =   1668, tg =   2.25 t/s, tg_3s =   2.17 t/s
56.53.350.046 I slot print_timing: id  0 | task 1122 | n_decoded =   1675, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.56.566.543 I slot print_timing: id  0 | task 1122 | n_decoded =   1682, tg =   2.25 t/s, tg_3s =   2.18 t/s
56.59.783.606 I slot print_timing: id  0 | task 1122 | n_decoded =   1689, tg =   2.25 t/s, tg_3s =   2.18 t/s
57.02.998.882 I slot print_timing: id  0 | task 1122 | n_decoded =   1696, tg =   2.25 t/s, tg_3s =   2.18 t/s
57.04.377.334 I slot print_timing: id  0 | task 1122 | prompt eval time =  183742.98 ms /  2306 tokens (   79.68 ms per token,    12.55 tokens per second)
57.04.377.339 I slot print_timing: id  0 | task 1122 |        eval time =  755615.21 ms /  1699 tokens (  444.74 ms per token,     2.25 tokens per second)
57.04.377.339 I slot print_timing: id  0 | task 1122 |       total time =  939358.19 ms /  4005 tokens
57.04.377.341 I slot print_timing: id  0 | task 1122 |    graphs reused =          0
57.04.377.427 I slot      release: id  0 | task 1122 | stop processing: n_tokens = 4043, truncated = 0
58.41.997.068 I srv    operator(): operator(): cleaning up before exit...
