0.00.327.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.100 I srv          init: The UI is disabled
0.00.328.102 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.329.533 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.578.851 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.812.841 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.815.863 I srv  llama_server: model loaded
0.06.815.869 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.004.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.37.596.159 I slot print_timing: id  0 | task 1337 | n_decoded =   1159, tg =   3.43 t/s, tg_3s =   3.32 t/s
14.40.606.914 I slot print_timing: id  0 | task 1337 | n_decoded =   1169, tg =   3.43 t/s, tg_3s =   3.32 t/s
14.43.620.043 I slot print_timing: id  0 | task 1337 | n_decoded =   1179, tg =   3.43 t/s, tg_3s =   3.32 t/s
14.46.629.035 I slot print_timing: id  0 | task 1337 | n_decoded =   1189, tg =   3.43 t/s, tg_3s =   3.32 t/s
14.49.647.068 I slot print_timing: id  0 | task 1337 | n_decoded =   1199, tg =   3.43 t/s, tg_3s =   3.31 t/s
14.52.659.537 I slot print_timing: id  0 | task 1337 | n_decoded =   1209, tg =   3.43 t/s, tg_3s =   3.32 t/s
14.55.674.489 I slot print_timing: id  0 | task 1337 | n_decoded =   1219, tg =   3.42 t/s, tg_3s =   3.32 t/s
14.58.691.426 I slot print_timing: id  0 | task 1337 | n_decoded =   1229, tg =   3.42 t/s, tg_3s =   3.31 t/s
15.01.753.544 I slot print_timing: id  0 | task 1337 | n_decoded =   1239, tg =   3.42 t/s, tg_3s =   3.27 t/s
15.04.817.987 I slot print_timing: id  0 | task 1337 | n_decoded =   1249, tg =   3.42 t/s, tg_3s =   3.26 t/s
15.07.882.208 I slot print_timing: id  0 | task 1337 | n_decoded =   1259, tg =   3.42 t/s, tg_3s =   3.26 t/s
15.10.950.443 I slot print_timing: id  0 | task 1337 | n_decoded =   1269, tg =   3.42 t/s, tg_3s =   3.26 t/s
15.14.022.626 I slot print_timing: id  0 | task 1337 | n_decoded =   1279, tg =   3.42 t/s, tg_3s =   3.26 t/s
15.17.090.001 I slot print_timing: id  0 | task 1337 | n_decoded =   1289, tg =   3.42 t/s, tg_3s =   3.26 t/s
15.20.157.624 I slot print_timing: id  0 | task 1337 | n_decoded =   1299, tg =   3.41 t/s, tg_3s =   3.26 t/s
15.23.224.988 I slot print_timing: id  0 | task 1337 | n_decoded =   1309, tg =   3.41 t/s, tg_3s =   3.26 t/s
15.26.293.468 I slot print_timing: id  0 | task 1337 | n_decoded =   1319, tg =   3.41 t/s, tg_3s =   3.26 t/s
15.29.352.235 I slot print_timing: id  0 | task 1337 | n_decoded =   1329, tg =   3.41 t/s, tg_3s =   3.27 t/s
15.32.414.286 I slot print_timing: id  0 | task 1337 | n_decoded =   1339, tg =   3.41 t/s, tg_3s =   3.27 t/s
15.35.480.724 I slot print_timing: id  0 | task 1337 | n_decoded =   1349, tg =   3.41 t/s, tg_3s =   3.26 t/s
15.38.541.155 I slot print_timing: id  0 | task 1337 | n_decoded =   1359, tg =   3.41 t/s, tg_3s =   3.27 t/s
15.41.607.806 I slot print_timing: id  0 | task 1337 | n_decoded =   1369, tg =   3.41 t/s, tg_3s =   3.26 t/s
15.44.672.874 I slot print_timing: id  0 | task 1337 | n_decoded =   1379, tg =   3.41 t/s, tg_3s =   3.26 t/s
15.47.737.589 I slot print_timing: id  0 | task 1337 | n_decoded =   1389, tg =   3.40 t/s, tg_3s =   3.26 t/s
15.50.804.869 I slot print_timing: id  0 | task 1337 | n_decoded =   1399, tg =   3.40 t/s, tg_3s =   3.26 t/s
15.53.870.876 I slot print_timing: id  0 | task 1337 | n_decoded =   1409, tg =   3.40 t/s, tg_3s =   3.26 t/s
15.56.940.127 I slot print_timing: id  0 | task 1337 | n_decoded =   1419, tg =   3.40 t/s, tg_3s =   3.26 t/s
16.00.009.624 I slot print_timing: id  0 | task 1337 | n_decoded =   1429, tg =   3.40 t/s, tg_3s =   3.26 t/s
16.03.081.093 I slot print_timing: id  0 | task 1337 | n_decoded =   1439, tg =   3.40 t/s, tg_3s =   3.26 t/s
16.06.151.873 I slot print_timing: id  0 | task 1337 | n_decoded =   1449, tg =   3.40 t/s, tg_3s =   3.26 t/s
16.09.222.173 I slot print_timing: id  0 | task 1337 | n_decoded =   1459, tg =   3.40 t/s, tg_3s =   3.26 t/s
16.12.295.561 I slot print_timing: id  0 | task 1337 | n_decoded =   1469, tg =   3.40 t/s, tg_3s =   3.25 t/s
16.15.376.797 I slot print_timing: id  0 | task 1337 | n_decoded =   1479, tg =   3.40 t/s, tg_3s =   3.25 t/s
16.18.463.177 I slot print_timing: id  0 | task 1337 | n_decoded =   1489, tg =   3.39 t/s, tg_3s =   3.24 t/s
16.21.555.173 I slot print_timing: id  0 | task 1337 | n_decoded =   1499, tg =   3.39 t/s, tg_3s =   3.23 t/s
16.24.647.933 I slot print_timing: id  0 | task 1337 | n_decoded =   1509, tg =   3.39 t/s, tg_3s =   3.23 t/s
16.27.742.367 I slot print_timing: id  0 | task 1337 | n_decoded =   1519, tg =   3.39 t/s, tg_3s =   3.23 t/s
16.30.837.595 I slot print_timing: id  0 | task 1337 | n_decoded =   1529, tg =   3.39 t/s, tg_3s =   3.23 t/s
16.33.930.062 I slot print_timing: id  0 | task 1337 | n_decoded =   1539, tg =   3.39 t/s, tg_3s =   3.23 t/s
16.37.024.046 I slot print_timing: id  0 | task 1337 | n_decoded =   1549, tg =   3.39 t/s, tg_3s =   3.23 t/s
16.40.117.661 I slot print_timing: id  0 | task 1337 | n_decoded =   1559, tg =   3.39 t/s, tg_3s =   3.23 t/s
16.43.217.058 I slot print_timing: id  0 | task 1337 | n_decoded =   1569, tg =   3.39 t/s, tg_3s =   3.23 t/s
16.46.317.083 I slot print_timing: id  0 | task 1337 | n_decoded =   1579, tg =   3.38 t/s, tg_3s =   3.23 t/s
16.49.418.010 I slot print_timing: id  0 | task 1337 | n_decoded =   1589, tg =   3.38 t/s, tg_3s =   3.22 t/s
16.52.518.275 I slot print_timing: id  0 | task 1337 | n_decoded =   1599, tg =   3.38 t/s, tg_3s =   3.23 t/s
16.55.623.173 I slot print_timing: id  0 | task 1337 | n_decoded =   1609, tg =   3.38 t/s, tg_3s =   3.22 t/s
16.58.731.488 I slot print_timing: id  0 | task 1337 | n_decoded =   1619, tg =   3.38 t/s, tg_3s =   3.22 t/s
17.01.834.199 I slot print_timing: id  0 | task 1337 | n_decoded =   1629, tg =   3.38 t/s, tg_3s =   3.22 t/s
17.04.943.069 I slot print_timing: id  0 | task 1337 | n_decoded =   1639, tg =   3.38 t/s, tg_3s =   3.22 t/s
17.08.041.648 I slot print_timing: id  0 | task 1337 | n_decoded =   1649, tg =   3.38 t/s, tg_3s =   3.23 t/s
17.11.143.470 I slot print_timing: id  0 | task 1337 | n_decoded =   1659, tg =   3.38 t/s, tg_3s =   3.22 t/s
17.14.247.698 I slot print_timing: id  0 | task 1337 | n_decoded =   1669, tg =   3.38 t/s, tg_3s =   3.22 t/s
17.17.347.916 I slot print_timing: id  0 | task 1337 | n_decoded =   1679, tg =   3.37 t/s, tg_3s =   3.23 t/s
17.20.450.785 I slot print_timing: id  0 | task 1337 | n_decoded =   1689, tg =   3.37 t/s, tg_3s =   3.22 t/s
17.23.555.289 I slot print_timing: id  0 | task 1337 | n_decoded =   1699, tg =   3.37 t/s, tg_3s =   3.22 t/s
17.26.657.780 I slot print_timing: id  0 | task 1337 | n_decoded =   1709, tg =   3.37 t/s, tg_3s =   3.22 t/s
17.29.765.520 I slot print_timing: id  0 | task 1337 | n_decoded =   1719, tg =   3.37 t/s, tg_3s =   3.22 t/s
17.32.872.824 I slot print_timing: id  0 | task 1337 | n_decoded =   1729, tg =   3.37 t/s, tg_3s =   3.22 t/s
17.35.981.812 I slot print_timing: id  0 | task 1337 | n_decoded =   1739, tg =   3.37 t/s, tg_3s =   3.22 t/s
17.39.143.807 I slot print_timing: id  0 | task 1337 | n_decoded =   1749, tg =   3.37 t/s, tg_3s =   3.16 t/s
17.42.313.960 I slot print_timing: id  0 | task 1337 | n_decoded =   1759, tg =   3.37 t/s, tg_3s =   3.15 t/s
17.45.479.537 I slot print_timing: id  0 | task 1337 | n_decoded =   1769, tg =   3.36 t/s, tg_3s =   3.16 t/s
17.48.650.326 I slot print_timing: id  0 | task 1337 | n_decoded =   1779, tg =   3.36 t/s, tg_3s =   3.15 t/s
17.51.821.621 I slot print_timing: id  0 | task 1337 | n_decoded =   1789, tg =   3.36 t/s, tg_3s =   3.15 t/s
17.53.412.663 I slot print_timing: id  0 | task 1337 | prompt eval time =   95753.13 ms /  2066 tokens (   46.35 ms per token,    21.58 tokens per second)
17.53.412.669 I slot print_timing: id  0 | task 1337 |        eval time =  533667.88 ms /  1794 tokens (  297.47 ms per token,     3.36 tokens per second)
17.53.412.669 I slot print_timing: id  0 | task 1337 |       total time =  629421.02 ms /  3860 tokens
17.53.412.671 I slot print_timing: id  0 | task 1337 |    graphs reused =       3105
17.53.412.747 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 3893, truncated = 0
24.12.894.609 I srv    operator(): operator(): cleaning up before exit...
