0.00.345.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.400 I srv          init: The UI is disabled
0.00.345.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.787 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.594.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.766.636 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.771.523 I srv  llama_server: model loaded
0.04.771.529 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.007.686 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
44.34.047.773 I slot print_timing: id  3 | task 1246 | n_decoded =   2178, tg =   1.98 t/s, tg_3s =   1.95 t/s
44.37.136.053 I slot print_timing: id  3 | task 1246 | n_decoded =   2184, tg =   1.98 t/s, tg_3s =   1.94 t/s
44.40.215.952 I slot print_timing: id  3 | task 1246 | n_decoded =   2190, tg =   1.98 t/s, tg_3s =   1.95 t/s
44.43.309.053 I slot print_timing: id  3 | task 1246 | n_decoded =   2196, tg =   1.98 t/s, tg_3s =   1.94 t/s
44.46.401.599 I slot print_timing: id  3 | task 1246 | n_decoded =   2202, tg =   1.98 t/s, tg_3s =   1.94 t/s
44.49.555.377 I slot print_timing: id  3 | task 1246 | n_decoded =   2208, tg =   1.98 t/s, tg_3s =   1.90 t/s
44.52.696.070 I slot print_timing: id  3 | task 1246 | n_decoded =   2214, tg =   1.98 t/s, tg_3s =   1.91 t/s
44.55.827.520 I slot print_timing: id  3 | task 1246 | n_decoded =   2220, tg =   1.98 t/s, tg_3s =   1.92 t/s
44.58.923.579 I slot print_timing: id  3 | task 1246 | n_decoded =   2226, tg =   1.98 t/s, tg_3s =   1.94 t/s
45.02.059.228 I slot print_timing: id  3 | task 1246 | n_decoded =   2232, tg =   1.98 t/s, tg_3s =   1.91 t/s
45.05.174.050 I slot print_timing: id  3 | task 1246 | n_decoded =   2238, tg =   1.98 t/s, tg_3s =   1.93 t/s
45.08.262.838 I slot print_timing: id  3 | task 1246 | n_decoded =   2244, tg =   1.98 t/s, tg_3s =   1.94 t/s
45.11.363.996 I slot print_timing: id  3 | task 1246 | n_decoded =   2250, tg =   1.98 t/s, tg_3s =   1.93 t/s
45.14.471.659 I slot print_timing: id  3 | task 1246 | n_decoded =   2256, tg =   1.98 t/s, tg_3s =   1.93 t/s
45.17.585.392 I slot print_timing: id  3 | task 1246 | n_decoded =   2262, tg =   1.98 t/s, tg_3s =   1.93 t/s
45.20.710.315 I slot print_timing: id  3 | task 1246 | n_decoded =   2268, tg =   1.98 t/s, tg_3s =   1.92 t/s
45.23.783.297 I slot print_timing: id  3 | task 1246 | n_decoded =   2274, tg =   1.98 t/s, tg_3s =   1.95 t/s
45.26.858.519 I slot print_timing: id  3 | task 1246 | n_decoded =   2280, tg =   1.98 t/s, tg_3s =   1.95 t/s
45.29.977.256 I slot print_timing: id  3 | task 1246 | n_decoded =   2286, tg =   1.98 t/s, tg_3s =   1.92 t/s
45.33.103.605 I slot print_timing: id  3 | task 1246 | n_decoded =   2292, tg =   1.98 t/s, tg_3s =   1.92 t/s
45.36.224.406 I slot print_timing: id  3 | task 1246 | n_decoded =   2298, tg =   1.98 t/s, tg_3s =   1.92 t/s
45.39.300.575 I slot print_timing: id  3 | task 1246 | n_decoded =   2304, tg =   1.98 t/s, tg_3s =   1.95 t/s
45.42.402.755 I slot print_timing: id  3 | task 1246 | n_decoded =   2310, tg =   1.98 t/s, tg_3s =   1.93 t/s
45.45.492.395 I slot print_timing: id  3 | task 1246 | n_decoded =   2316, tg =   1.98 t/s, tg_3s =   1.94 t/s
45.48.615.572 I slot print_timing: id  3 | task 1246 | n_decoded =   2322, tg =   1.98 t/s, tg_3s =   1.92 t/s
45.51.707.405 I slot print_timing: id  3 | task 1246 | n_decoded =   2328, tg =   1.98 t/s, tg_3s =   1.94 t/s
45.54.815.256 I slot print_timing: id  3 | task 1246 | n_decoded =   2334, tg =   1.98 t/s, tg_3s =   1.93 t/s
45.57.933.567 I slot print_timing: id  3 | task 1246 | n_decoded =   2340, tg =   1.98 t/s, tg_3s =   1.92 t/s
46.01.026.948 I slot print_timing: id  3 | task 1246 | n_decoded =   2346, tg =   1.98 t/s, tg_3s =   1.94 t/s
46.04.110.316 I slot print_timing: id  3 | task 1246 | n_decoded =   2352, tg =   1.98 t/s, tg_3s =   1.95 t/s
46.07.208.109 I slot print_timing: id  3 | task 1246 | n_decoded =   2358, tg =   1.98 t/s, tg_3s =   1.94 t/s
46.10.327.232 I slot print_timing: id  3 | task 1246 | n_decoded =   2364, tg =   1.98 t/s, tg_3s =   1.92 t/s
46.13.414.651 I slot print_timing: id  3 | task 1246 | n_decoded =   2370, tg =   1.98 t/s, tg_3s =   1.94 t/s
46.16.491.455 I slot print_timing: id  3 | task 1246 | n_decoded =   2376, tg =   1.98 t/s, tg_3s =   1.95 t/s
46.19.584.152 I slot print_timing: id  3 | task 1246 | n_decoded =   2382, tg =   1.98 t/s, tg_3s =   1.94 t/s
46.22.652.849 I slot print_timing: id  3 | task 1246 | n_decoded =   2388, tg =   1.98 t/s, tg_3s =   1.96 t/s
46.25.736.207 I slot print_timing: id  3 | task 1246 | n_decoded =   2394, tg =   1.98 t/s, tg_3s =   1.95 t/s
46.28.850.792 I slot print_timing: id  3 | task 1246 | n_decoded =   2400, tg =   1.98 t/s, tg_3s =   1.93 t/s
46.31.972.079 I slot print_timing: id  3 | task 1246 | n_decoded =   2406, tg =   1.98 t/s, tg_3s =   1.92 t/s
46.35.098.382 I slot print_timing: id  3 | task 1246 | n_decoded =   2412, tg =   1.98 t/s, tg_3s =   1.92 t/s
46.38.224.944 I slot print_timing: id  3 | task 1246 | n_decoded =   2418, tg =   1.98 t/s, tg_3s =   1.92 t/s
46.41.343.402 I slot print_timing: id  3 | task 1246 | n_decoded =   2424, tg =   1.98 t/s, tg_3s =   1.92 t/s
46.44.466.869 I slot print_timing: id  3 | task 1246 | n_decoded =   2430, tg =   1.98 t/s, tg_3s =   1.92 t/s
46.47.601.894 I slot print_timing: id  3 | task 1246 | n_decoded =   2436, tg =   1.98 t/s, tg_3s =   1.91 t/s
46.50.734.354 I slot print_timing: id  3 | task 1246 | n_decoded =   2442, tg =   1.98 t/s, tg_3s =   1.92 t/s
46.53.874.475 I slot print_timing: id  3 | task 1246 | n_decoded =   2448, tg =   1.98 t/s, tg_3s =   1.91 t/s
46.56.989.045 I slot print_timing: id  3 | task 1246 | n_decoded =   2454, tg =   1.98 t/s, tg_3s =   1.93 t/s
47.00.129.636 I slot print_timing: id  3 | task 1246 | n_decoded =   2460, tg =   1.98 t/s, tg_3s =   1.91 t/s
47.03.256.289 I slot print_timing: id  3 | task 1246 | n_decoded =   2466, tg =   1.98 t/s, tg_3s =   1.92 t/s
47.06.361.190 I slot print_timing: id  3 | task 1246 | n_decoded =   2472, tg =   1.98 t/s, tg_3s =   1.93 t/s
47.09.426.545 I slot print_timing: id  3 | task 1246 | n_decoded =   2478, tg =   1.98 t/s, tg_3s =   1.96 t/s
47.12.504.498 I slot print_timing: id  3 | task 1246 | n_decoded =   2484, tg =   1.98 t/s, tg_3s =   1.95 t/s
47.15.595.612 I slot print_timing: id  3 | task 1246 | n_decoded =   2490, tg =   1.98 t/s, tg_3s =   1.94 t/s
47.18.687.372 I slot print_timing: id  3 | task 1246 | n_decoded =   2496, tg =   1.98 t/s, tg_3s =   1.94 t/s
47.21.786.752 I slot print_timing: id  3 | task 1246 | n_decoded =   2502, tg =   1.98 t/s, tg_3s =   1.94 t/s
47.24.872.871 I slot print_timing: id  3 | task 1246 | n_decoded =   2508, tg =   1.98 t/s, tg_3s =   1.94 t/s
47.27.980.961 I slot print_timing: id  3 | task 1246 | n_decoded =   2514, tg =   1.98 t/s, tg_3s =   1.93 t/s
47.31.077.019 I slot print_timing: id  3 | task 1246 | n_decoded =   2520, tg =   1.97 t/s, tg_3s =   1.94 t/s
47.34.166.821 I slot print_timing: id  3 | task 1246 | n_decoded =   2526, tg =   1.97 t/s, tg_3s =   1.94 t/s
47.37.248.550 I slot print_timing: id  3 | task 1246 | n_decoded =   2532, tg =   1.97 t/s, tg_3s =   1.95 t/s
47.40.347.174 I slot print_timing: id  3 | task 1246 | n_decoded =   2538, tg =   1.97 t/s, tg_3s =   1.94 t/s
47.43.462.410 I slot print_timing: id  3 | task 1246 | n_decoded =   2544, tg =   1.97 t/s, tg_3s =   1.93 t/s
47.46.588.199 I slot print_timing: id  3 | task 1246 | n_decoded =   2550, tg =   1.97 t/s, tg_3s =   1.92 t/s
47.49.720.926 I slot print_timing: id  3 | task 1246 | n_decoded =   2556, tg =   1.97 t/s, tg_3s =   1.92 t/s
47.52.817.989 I slot print_timing: id  3 | task 1246 | n_decoded =   2562, tg =   1.97 t/s, tg_3s =   1.94 t/s
47.55.922.912 I slot print_timing: id  3 | task 1246 | n_decoded =   2568, tg =   1.97 t/s, tg_3s =   1.93 t/s
47.59.016.974 I slot print_timing: id  3 | task 1246 | n_decoded =   2574, tg =   1.97 t/s, tg_3s =   1.94 t/s
48.02.124.820 I slot print_timing: id  3 | task 1246 | n_decoded =   2580, tg =   1.97 t/s, tg_3s =   1.93 t/s
48.05.212.330 I slot print_timing: id  3 | task 1246 | n_decoded =   2586, tg =   1.97 t/s, tg_3s =   1.94 t/s
48.08.309.947 I slot print_timing: id  3 | task 1246 | n_decoded =   2592, tg =   1.97 t/s, tg_3s =   1.94 t/s
48.11.438.575 I slot print_timing: id  3 | task 1246 | n_decoded =   2598, tg =   1.97 t/s, tg_3s =   1.92 t/s
48.14.550.753 I slot print_timing: id  3 | task 1246 | n_decoded =   2604, tg =   1.97 t/s, tg_3s =   1.93 t/s
48.17.670.096 I slot print_timing: id  3 | task 1246 | n_decoded =   2610, tg =   1.97 t/s, tg_3s =   1.92 t/s
48.20.759.235 I slot print_timing: id  3 | task 1246 | n_decoded =   2616, tg =   1.97 t/s, tg_3s =   1.94 t/s
48.23.853.491 I slot print_timing: id  3 | task 1246 | n_decoded =   2622, tg =   1.97 t/s, tg_3s =   1.94 t/s
48.26.932.655 I slot print_timing: id  3 | task 1246 | n_decoded =   2628, tg =   1.97 t/s, tg_3s =   1.95 t/s
48.30.020.956 I slot print_timing: id  3 | task 1246 | n_decoded =   2634, tg =   1.97 t/s, tg_3s =   1.94 t/s
48.33.130.670 I slot print_timing: id  3 | task 1246 | n_decoded =   2640, tg =   1.97 t/s, tg_3s =   1.93 t/s
48.36.233.765 I slot print_timing: id  3 | task 1246 | n_decoded =   2646, tg =   1.97 t/s, tg_3s =   1.93 t/s
48.39.331.458 I slot print_timing: id  3 | task 1246 | n_decoded =   2652, tg =   1.97 t/s, tg_3s =   1.94 t/s
48.42.423.867 I slot print_timing: id  3 | task 1246 | n_decoded =   2658, tg =   1.97 t/s, tg_3s =   1.94 t/s
48.45.545.379 I slot print_timing: id  3 | task 1246 | n_decoded =   2664, tg =   1.97 t/s, tg_3s =   1.92 t/s
48.48.665.857 I slot print_timing: id  3 | task 1246 | n_decoded =   2670, tg =   1.97 t/s, tg_3s =   1.92 t/s
48.51.807.596 I slot print_timing: id  3 | task 1246 | n_decoded =   2676, tg =   1.97 t/s, tg_3s =   1.91 t/s
48.54.939.049 I slot print_timing: id  3 | task 1246 | n_decoded =   2682, tg =   1.97 t/s, tg_3s =   1.92 t/s
48.58.096.928 I slot print_timing: id  3 | task 1246 | n_decoded =   2688, tg =   1.97 t/s, tg_3s =   1.90 t/s
49.01.240.976 I slot print_timing: id  3 | task 1246 | n_decoded =   2694, tg =   1.97 t/s, tg_3s =   1.91 t/s
49.04.373.269 I slot print_timing: id  3 | task 1246 | n_decoded =   2700, tg =   1.97 t/s, tg_3s =   1.92 t/s
49.07.497.950 I slot print_timing: id  3 | task 1246 | n_decoded =   2706, tg =   1.97 t/s, tg_3s =   1.92 t/s
49.10.597.468 I slot print_timing: id  3 | task 1246 | n_decoded =   2712, tg =   1.97 t/s, tg_3s =   1.94 t/s
49.13.705.304 I slot print_timing: id  3 | task 1246 | n_decoded =   2718, tg =   1.97 t/s, tg_3s =   1.93 t/s
49.16.859.914 I slot print_timing: id  3 | task 1246 | n_decoded =   2724, tg =   1.97 t/s, tg_3s =   1.90 t/s
49.19.995.270 I slot print_timing: id  3 | task 1246 | n_decoded =   2730, tg =   1.97 t/s, tg_3s =   1.91 t/s
49.23.134.132 I slot print_timing: id  3 | task 1246 | n_decoded =   2736, tg =   1.97 t/s, tg_3s =   1.91 t/s
49.26.288.752 I slot print_timing: id  3 | task 1246 | n_decoded =   2742, tg =   1.97 t/s, tg_3s =   1.90 t/s
49.29.459.927 I slot print_timing: id  3 | task 1246 | n_decoded =   2748, tg =   1.97 t/s, tg_3s =   1.89 t/s
49.32.630.516 I slot print_timing: id  3 | task 1246 | n_decoded =   2754, tg =   1.97 t/s, tg_3s =   1.89 t/s
49.35.819.797 I slot print_timing: id  3 | task 1246 | n_decoded =   2760, tg =   1.97 t/s, tg_3s =   1.88 t/s
49.38.982.604 I slot print_timing: id  3 | task 1246 | n_decoded =   2766, tg =   1.97 t/s, tg_3s =   1.90 t/s
49.42.113.640 I slot print_timing: id  3 | task 1246 | n_decoded =   2772, tg =   1.97 t/s, tg_3s =   1.92 t/s
49.45.237.649 I slot print_timing: id  3 | task 1246 | n_decoded =   2778, tg =   1.97 t/s, tg_3s =   1.92 t/s
49.48.362.165 I slot print_timing: id  3 | task 1246 | n_decoded =   2784, tg =   1.97 t/s, tg_3s =   1.92 t/s
49.51.480.774 I slot print_timing: id  3 | task 1246 | n_decoded =   2790, tg =   1.97 t/s, tg_3s =   1.92 t/s
49.54.605.101 I slot print_timing: id  3 | task 1246 | n_decoded =   2796, tg =   1.97 t/s, tg_3s =   1.92 t/s
49.57.726.457 I slot print_timing: id  3 | task 1246 | n_decoded =   2802, tg =   1.97 t/s, tg_3s =   1.92 t/s
50.00.870.672 I slot print_timing: id  3 | task 1246 | n_decoded =   2808, tg =   1.97 t/s, tg_3s =   1.91 t/s
50.04.020.800 I slot print_timing: id  3 | task 1246 | n_decoded =   2814, tg =   1.97 t/s, tg_3s =   1.90 t/s
50.07.152.100 I slot print_timing: id  3 | task 1246 | n_decoded =   2820, tg =   1.97 t/s, tg_3s =   1.92 t/s
50.10.283.139 I slot print_timing: id  3 | task 1246 | n_decoded =   2826, tg =   1.97 t/s, tg_3s =   1.92 t/s
50.13.436.733 I slot print_timing: id  3 | task 1246 | n_decoded =   2832, tg =   1.97 t/s, tg_3s =   1.90 t/s
50.16.602.299 I slot print_timing: id  3 | task 1246 | n_decoded =   2838, tg =   1.97 t/s, tg_3s =   1.90 t/s
50.19.746.915 I slot print_timing: id  3 | task 1246 | n_decoded =   2844, tg =   1.97 t/s, tg_3s =   1.91 t/s
50.22.889.887 I slot print_timing: id  3 | task 1246 | n_decoded =   2850, tg =   1.97 t/s, tg_3s =   1.91 t/s
50.26.031.033 I slot print_timing: id  3 | task 1246 | n_decoded =   2856, tg =   1.97 t/s, tg_3s =   1.91 t/s
50.29.211.437 I slot print_timing: id  3 | task 1246 | n_decoded =   2862, tg =   1.97 t/s, tg_3s =   1.89 t/s
50.32.385.573 I slot print_timing: id  3 | task 1246 | n_decoded =   2868, tg =   1.97 t/s, tg_3s =   1.89 t/s
50.35.561.665 I slot print_timing: id  3 | task 1246 | n_decoded =   2874, tg =   1.97 t/s, tg_3s =   1.89 t/s
50.38.729.894 I slot print_timing: id  3 | task 1246 | n_decoded =   2880, tg =   1.97 t/s, tg_3s =   1.89 t/s
50.41.896.503 I slot print_timing: id  3 | task 1246 | n_decoded =   2886, tg =   1.97 t/s, tg_3s =   1.89 t/s
50.45.075.883 I slot print_timing: id  3 | task 1246 | n_decoded =   2892, tg =   1.97 t/s, tg_3s =   1.89 t/s
50.48.249.168 I slot print_timing: id  3 | task 1246 | n_decoded =   2898, tg =   1.97 t/s, tg_3s =   1.89 t/s
50.51.417.526 I slot print_timing: id  3 | task 1246 | n_decoded =   2904, tg =   1.97 t/s, tg_3s =   1.89 t/s
50.54.565.974 I slot print_timing: id  3 | task 1246 | n_decoded =   2910, tg =   1.97 t/s, tg_3s =   1.91 t/s
50.57.707.023 I slot print_timing: id  3 | task 1246 | n_decoded =   2916, tg =   1.97 t/s, tg_3s =   1.91 t/s
51.00.872.447 I slot print_timing: id  3 | task 1246 | n_decoded =   2922, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.04.032.828 I slot print_timing: id  3 | task 1246 | n_decoded =   2928, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.07.209.887 I slot print_timing: id  3 | task 1246 | n_decoded =   2934, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.10.385.690 I slot print_timing: id  3 | task 1246 | n_decoded =   2940, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.13.576.110 I slot print_timing: id  3 | task 1246 | n_decoded =   2946, tg =   1.97 t/s, tg_3s =   1.88 t/s
51.16.739.139 I slot print_timing: id  3 | task 1246 | n_decoded =   2952, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.19.882.648 I slot print_timing: id  3 | task 1246 | n_decoded =   2958, tg =   1.97 t/s, tg_3s =   1.91 t/s
51.23.031.245 I slot print_timing: id  3 | task 1246 | n_decoded =   2964, tg =   1.97 t/s, tg_3s =   1.91 t/s
51.26.181.879 I slot print_timing: id  3 | task 1246 | n_decoded =   2970, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.29.347.082 I slot print_timing: id  3 | task 1246 | n_decoded =   2976, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.32.520.840 I slot print_timing: id  3 | task 1246 | n_decoded =   2982, tg =   1.97 t/s, tg_3s =   1.89 t/s
51.35.680.696 I slot print_timing: id  3 | task 1246 | n_decoded =   2988, tg =   1.97 t/s, tg_3s =   1.90 t/s
51.38.848.340 I slot print_timing: id  3 | task 1246 | n_decoded =   2994, tg =   1.96 t/s, tg_3s =   1.89 t/s
51.42.009.796 I slot print_timing: id  3 | task 1246 | n_decoded =   3000, tg =   1.96 t/s, tg_3s =   1.90 t/s
51.45.128.425 I slot print_timing: id  3 | task 1246 | n_decoded =   3006, tg =   1.96 t/s, tg_3s =   1.92 t/s
51.48.281.177 I slot print_timing: id  3 | task 1246 | n_decoded =   3012, tg =   1.96 t/s, tg_3s =   1.90 t/s
51.51.492.059 I slot print_timing: id  3 | task 1246 | n_decoded =   3018, tg =   1.96 t/s, tg_3s =   1.87 t/s
51.54.710.549 I slot print_timing: id  3 | task 1246 | n_decoded =   3024, tg =   1.96 t/s, tg_3s =   1.86 t/s
51.57.916.361 I slot print_timing: id  3 | task 1246 | n_decoded =   3030, tg =   1.96 t/s, tg_3s =   1.87 t/s
52.01.145.001 I slot print_timing: id  3 | task 1246 | n_decoded =   3036, tg =   1.96 t/s, tg_3s =   1.86 t/s
52.04.364.587 I slot print_timing: id  3 | task 1246 | n_decoded =   3042, tg =   1.96 t/s, tg_3s =   1.86 t/s
52.07.583.174 I slot print_timing: id  3 | task 1246 | n_decoded =   3048, tg =   1.96 t/s, tg_3s =   1.86 t/s
52.10.772.548 I slot print_timing: id  3 | task 1246 | n_decoded =   3054, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.13.951.080 I slot print_timing: id  3 | task 1246 | n_decoded =   3060, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.17.146.624 I slot print_timing: id  3 | task 1246 | n_decoded =   3066, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.20.343.554 I slot print_timing: id  3 | task 1246 | n_decoded =   3072, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.23.518.789 I slot print_timing: id  3 | task 1246 | n_decoded =   3078, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.26.694.092 I slot print_timing: id  3 | task 1246 | n_decoded =   3084, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.29.870.211 I slot print_timing: id  3 | task 1246 | n_decoded =   3090, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.33.050.043 I slot print_timing: id  3 | task 1246 | n_decoded =   3096, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.36.219.865 I slot print_timing: id  3 | task 1246 | n_decoded =   3102, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.39.404.168 I slot print_timing: id  3 | task 1246 | n_decoded =   3108, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.42.587.307 I slot print_timing: id  3 | task 1246 | n_decoded =   3114, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.45.771.648 I slot print_timing: id  3 | task 1246 | n_decoded =   3120, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.48.949.870 I slot print_timing: id  3 | task 1246 | n_decoded =   3126, tg =   1.96 t/s, tg_3s =   1.89 t/s
52.52.142.619 I slot print_timing: id  3 | task 1246 | n_decoded =   3132, tg =   1.96 t/s, tg_3s =   1.88 t/s
52.55.349.748 I slot print_timing: id  3 | task 1246 | n_decoded =   3138, tg =   1.96 t/s, tg_3s =   1.87 t/s
52.58.549.989 I slot print_timing: id  3 | task 1246 | n_decoded =   3144, tg =   1.96 t/s, tg_3s =   1.87 t/s
53.01.755.002 I slot print_timing: id  3 | task 1246 | n_decoded =   3150, tg =   1.96 t/s, tg_3s =   1.87 t/s
53.04.972.374 I slot print_timing: id  3 | task 1246 | n_decoded =   3156, tg =   1.96 t/s, tg_3s =   1.86 t/s
53.08.188.580 I slot print_timing: id  3 | task 1246 | n_decoded =   3162, tg =   1.96 t/s, tg_3s =   1.87 t/s
53.11.389.604 I slot print_timing: id  3 | task 1246 | n_decoded =   3168, tg =   1.96 t/s, tg_3s =   1.87 t/s
53.14.578.402 I slot print_timing: id  3 | task 1246 | n_decoded =   3174, tg =   1.96 t/s, tg_3s =   1.88 t/s
53.17.778.144 I slot print_timing: id  3 | task 1246 | n_decoded =   3180, tg =   1.96 t/s, tg_3s =   1.88 t/s
53.20.979.769 I slot print_timing: id  3 | task 1246 | n_decoded =   3186, tg =   1.96 t/s, tg_3s =   1.87 t/s
53.24.175.427 I slot print_timing: id  3 | task 1246 | n_decoded =   3192, tg =   1.96 t/s, tg_3s =   1.88 t/s
53.27.334.907 I slot print_timing: id  3 | task 1246 | n_decoded =   3198, tg =   1.96 t/s, tg_3s =   1.90 t/s
53.30.515.338 I slot print_timing: id  3 | task 1246 | n_decoded =   3204, tg =   1.96 t/s, tg_3s =   1.89 t/s
53.33.711.731 I slot print_timing: id  3 | task 1246 | n_decoded =   3210, tg =   1.96 t/s, tg_3s =   1.88 t/s
53.37.118.425 I slot print_timing: id  3 | task 1246 | n_decoded =   3216, tg =   1.96 t/s, tg_3s =   1.76 t/s
53.40.302.023 I slot print_timing: id  3 | task 1246 | n_decoded =   3222, tg =   1.96 t/s, tg_3s =   1.88 t/s
53.43.480.705 I slot print_timing: id  3 | task 1246 | n_decoded =   3228, tg =   1.96 t/s, tg_3s =   1.89 t/s
53.46.665.896 I slot print_timing: id  3 | task 1246 | n_decoded =   3234, tg =   1.96 t/s, tg_3s =   1.88 t/s
53.49.845.015 I slot print_timing: id  3 | task 1246 | n_decoded =   3240, tg =   1.96 t/s, tg_3s =   1.89 t/s
53.53.043.843 I slot print_timing: id  3 | task 1246 | n_decoded =   3246, tg =   1.96 t/s, tg_3s =   1.88 t/s
53.56.241.984 I slot print_timing: id  3 | task 1246 | n_decoded =   3252, tg =   1.96 t/s, tg_3s =   1.88 t/s
53.59.413.881 I slot print_timing: id  3 | task 1246 | n_decoded =   3258, tg =   1.96 t/s, tg_3s =   1.89 t/s
54.02.600.508 I slot print_timing: id  3 | task 1246 | n_decoded =   3264, tg =   1.96 t/s, tg_3s =   1.88 t/s
54.05.768.962 I slot print_timing: id  3 | task 1246 | n_decoded =   3270, tg =   1.96 t/s, tg_3s =   1.89 t/s
54.08.961.668 I slot print_timing: id  3 | task 1246 | n_decoded =   3276, tg =   1.96 t/s, tg_3s =   1.88 t/s
54.12.178.454 I slot print_timing: id  3 | task 1246 | n_decoded =   3282, tg =   1.96 t/s, tg_3s =   1.87 t/s
54.15.407.895 I slot print_timing: id  3 | task 1246 | n_decoded =   3288, tg =   1.96 t/s, tg_3s =   1.86 t/s
54.18.608.662 I slot print_timing: id  3 | task 1246 | n_decoded =   3294, tg =   1.96 t/s, tg_3s =   1.87 t/s
54.21.789.711 I slot print_timing: id  3 | task 1246 | n_decoded =   3300, tg =   1.96 t/s, tg_3s =   1.89 t/s
54.24.993.155 I slot print_timing: id  3 | task 1246 | n_decoded =   3306, tg =   1.96 t/s, tg_3s =   1.87 t/s
54.28.195.100 I slot print_timing: id  3 | task 1246 | n_decoded =   3312, tg =   1.96 t/s, tg_3s =   1.87 t/s
54.31.415.226 I slot print_timing: id  3 | task 1246 | n_decoded =   3318, tg =   1.96 t/s, tg_3s =   1.86 t/s
54.34.617.924 I slot print_timing: id  3 | task 1246 | n_decoded =   3324, tg =   1.96 t/s, tg_3s =   1.87 t/s
54.37.832.004 I slot print_timing: id  3 | task 1246 | n_decoded =   3330, tg =   1.96 t/s, tg_3s =   1.87 t/s
54.41.038.731 I slot print_timing: id  3 | task 1246 | n_decoded =   3336, tg =   1.96 t/s, tg_3s =   1.87 t/s
54.44.247.540 I slot print_timing: id  3 | task 1246 | n_decoded =   3342, tg =   1.96 t/s, tg_3s =   1.87 t/s
54.47.447.131 I slot print_timing: id  3 | task 1246 | n_decoded =   3348, tg =   1.96 t/s, tg_3s =   1.88 t/s
54.50.624.341 I slot print_timing: id  3 | task 1246 | n_decoded =   3354, tg =   1.96 t/s, tg_3s =   1.89 t/s
54.53.805.870 I slot print_timing: id  3 | task 1246 | n_decoded =   3360, tg =   1.95 t/s, tg_3s =   1.89 t/s
54.56.986.531 I slot print_timing: id  3 | task 1246 | n_decoded =   3366, tg =   1.95 t/s, tg_3s =   1.89 t/s
55.00.143.693 I slot print_timing: id  3 | task 1246 | n_decoded =   3372, tg =   1.95 t/s, tg_3s =   1.90 t/s
55.03.343.007 I slot print_timing: id  3 | task 1246 | n_decoded =   3378, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.06.545.531 I slot print_timing: id  3 | task 1246 | n_decoded =   3384, tg =   1.95 t/s, tg_3s =   1.87 t/s
55.09.796.024 I slot print_timing: id  3 | task 1246 | n_decoded =   3390, tg =   1.95 t/s, tg_3s =   1.85 t/s
55.12.957.714 I slot print_timing: id  3 | task 1246 | n_decoded =   3396, tg =   1.95 t/s, tg_3s =   1.90 t/s
55.16.189.117 I slot print_timing: id  3 | task 1246 | n_decoded =   3402, tg =   1.95 t/s, tg_3s =   1.86 t/s
55.19.479.051 I slot print_timing: id  3 | task 1246 | n_decoded =   3408, tg =   1.95 t/s, tg_3s =   1.82 t/s
55.22.677.809 I slot print_timing: id  3 | task 1246 | n_decoded =   3414, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.25.864.761 I slot print_timing: id  3 | task 1246 | n_decoded =   3420, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.29.069.775 I slot print_timing: id  3 | task 1246 | n_decoded =   3426, tg =   1.95 t/s, tg_3s =   1.87 t/s
55.32.294.258 I slot print_timing: id  3 | task 1246 | n_decoded =   3432, tg =   1.95 t/s, tg_3s =   1.86 t/s
55.35.490.025 I slot print_timing: id  3 | task 1246 | n_decoded =   3438, tg =   1.95 t/s, tg_3s =   1.88 t/s
55.38.705.722 I slot print_timing: id  3 | task 1246 | n_decoded =   3444, tg =   1.95 t/s, tg_3s =   1.87 t/s
